D_80080000           = 0x80080000; // type:u32 size:0xBC8
PRNT_OBJ_F4          = 0x80081E90; // type:func size:0x8
PRNT_OBJ_FC          = 0x80081E98; // type:func size:0x78
PRNT_OBJ_120         = 0x80081EBC;
PRNT_OBJ_128         = 0x80081EC4;
PRNT_OBJ_16C         = 0x80081F08;
PRNT_OBJ_174         = 0x80081F10; // type:func size:0x14
PRNT_OBJ_188         = 0x80081F24; // type:func size:0x8
PRNT_OBJ_190         = 0x80081F2C; // type:func size:0x58
PRNT_OBJ_194         = 0x80081F30;
PRNT_OBJ_1DC         = 0x80081F78;
PRNT_OBJ_1E8         = 0x80081F84; // type:func size:0x8
PRNT_OBJ_1F0         = 0x80081F8C; // type:func size:0x8
PRNT_OBJ_1F8         = 0x80081F94; // type:func size:0x8
PRNT_OBJ_200         = 0x80081F9C; // type:func size:0x20
PRNT_OBJ_21C         = 0x80081FB8;
PRNT_OBJ_220         = 0x80081FBC; // type:func size:0x2C
PRNT_OBJ_244         = 0x80081FE0;
PRNT_OBJ_24C         = 0x80081FE8; // type:func size:0x18
PRNT_OBJ_264         = 0x80082000; // type:func size:0x40
PRNT_OBJ_28C         = 0x80082028;
PRNT_OBJ_2A0         = 0x8008203C;
PRNT_OBJ_2A4         = 0x80082040; // type:func size:0x34
PRNT_OBJ_2C8         = 0x80082064;
PRNT_OBJ_2D8         = 0x80082074; // type:func size:0x10
PRNT_OBJ_2E8         = 0x80082084; // type:func size:0x68
PRNT_OBJ_304         = 0x800820A0;
PRNT_OBJ_330         = 0x800820CC;
PRNT_OBJ_338         = 0x800820D4;
PRNT_OBJ_34C         = 0x800820E8;
PRNT_OBJ_350         = 0x800820EC; // type:func size:0x34
PRNT_OBJ_374         = 0x80082110;
PRNT_OBJ_384         = 0x80082120; // type:func size:0xC
PRNT_OBJ_390         = 0x8008212C; // type:func size:0x30
PRNT_OBJ_3B4         = 0x80082150;
PRNT_OBJ_3C0         = 0x8008215C; // type:func size:0x18
PRNT_OBJ_3D4         = 0x80082170;
PRNT_OBJ_3D8         = 0x80082174; // type:func size:0x9C
PRNT_OBJ_3E8         = 0x80082184;
PRNT_OBJ_400         = 0x8008219C;
PRNT_OBJ_410         = 0x800821AC;
PRNT_OBJ_46C         = 0x80082208;
PRNT_OBJ_470         = 0x8008220C;
PRNT_OBJ_474         = 0x80082210; // type:func size:0x120
PRNT_OBJ_484         = 0x80082220;
PRNT_OBJ_494         = 0x80082230;
PRNT_OBJ_4AC         = 0x80082248;
PRNT_OBJ_4CC         = 0x80082268;
PRNT_OBJ_4E8         = 0x80082284;
PRNT_OBJ_4FC         = 0x80082298;
PRNT_OBJ_51C         = 0x800822B8;
PRNT_OBJ_53C         = 0x800822D8;
PRNT_OBJ_558         = 0x800822F4;
PRNT_OBJ_56C         = 0x80082308;
PRNT_OBJ_588         = 0x80082324;
PRNT_OBJ_594         = 0x80082330; // type:func size:0xA4
PRNT_OBJ_5B4         = 0x80082350;
PRNT_OBJ_5BC         = 0x80082358;
PRNT_OBJ_5F0         = 0x8008238C;
PRNT_OBJ_60C         = 0x800823A8;
PRNT_OBJ_624         = 0x800823C0;
PRNT_OBJ_638         = 0x800823D4; // type:func size:0x18
PRNT_OBJ_648         = 0x800823E4;
PRNT_OBJ_650         = 0x800823EC; // type:func size:0x8
PRNT_OBJ_658         = 0x800823F4; // type:func size:0x34
toupper              = 0x80082428; // type:func size:0x30
CTYPE_OBJ_28         = 0x80082450;
tolower              = 0x80082458; // type:func size:0x30
CTYPE_OBJ_58         = 0x80082480;
memchr               = 0x80082488; // type:func size:0x20
MEMCHR_OBJ_18        = 0x800824A0;
MEMCHR_OBJ_20        = 0x800824A8; // type:func size:0x28
MEMCHR_OBJ_2C        = 0x800824B4;
MEMCHR_OBJ_48        = 0x800824D0; // type:func size:0x8
putchar              = 0x800824D8; // type:func size:0x3C
PUTCHAR_OBJ_3C       = 0x80082514; // type:func size:0x28
PUTCHAR_OBJ_64       = 0x8008253C; // type:u32 size:0x34
PUTCHAR_OBJ_98       = 0x80082570; // type:func size:0x1C
PUTCHAR_OBJ_A4       = 0x8008257C;
write                = 0x8008258C; // type:func size:0x10
strlen               = 0x8008259C; // type:func size:0x28
STRLEN_OBJ_10        = 0x800825AC;
STRLEN_OBJ_14        = 0x800825B0;
STRLEN_OBJ_28        = 0x800825C4; // type:func size:0xC
VLC_OBJ_0            = 0x800825CC;
DecDCTvlcSize        = 0x800825D0; // type:func size:0x30
VLC_OBJ_24           = 0x800825F0;
DecDCTvlc            = 0x80082600; // type:func size:0x340
VLC_OBJ_8C           = 0x80082658;
VLC_OBJ_CC           = 0x80082698;
VLC_OBJ_E8           = 0x800826B4;
VLC_OBJ_10C          = 0x800826D8;
VLC_OBJ_14C          = 0x80082718;
VLC_OBJ_150          = 0x8008271C;
VLC_OBJ_170          = 0x8008273C;
VLC_OBJ_190          = 0x8008275C;
VLC_OBJ_198          = 0x80082764;
VLC_OBJ_19C          = 0x80082768;
VLC_OBJ_1C0          = 0x8008278C;
VLC_OBJ_1F0          = 0x800827BC;
VLC_OBJ_1F8          = 0x800827C4;
VLC_OBJ_204          = 0x800827D0;
VLC_OBJ_244          = 0x80082810;
VLC_OBJ_260          = 0x8008282C;
VLC_OBJ_264          = 0x80082830;
VLC_OBJ_288          = 0x80082854;
VLC_OBJ_2E8          = 0x800828B4;
VLC_OBJ_30C          = 0x800828D8;
VLC_OBJ_314          = 0x800828E0;
VLC_OBJ_340          = 0x8008290C;
VLC_OBJ_374          = 0x80082940; // type:u32 size:0x24
ResetGraph           = 0x80082964; // type:func size:0x140
SYS_OBJ_28           = 0x8008298C;
SYS_OBJ_F4           = 0x80082A58;
SYS_OBJ_124          = 0x80082A88;
SYS_OBJ_140          = 0x80082AA4; // type:func size:0x18
SetGraphReverse      = 0x80082ABC; // type:func size:0x8C
SYS_OBJ_1A8          = 0x80082B0C;
SYS_OBJ_1E0          = 0x80082B44;
SYS_OBJ_1E4          = 0x80082B48; // type:func size:0x88
SYS_OBJ_23C          = 0x80082BA0;
SYS_OBJ_250          = 0x80082BB4;
SetGraphDebug        = 0x80082BD0; // type:func size:0x6C
SYS_OBJ_2C4          = 0x80082C28;
SetGraphQueue        = 0x80082C3C; // type:func size:0xAC
SYS_OBJ_328          = 0x80082C8C;
SYS_OBJ_368          = 0x80082CCC;
GetGraphType         = 0x80082CE8; // type:func size:0x10
GetGraphDebug        = 0x80082CF8; // type:func size:0x10
DrawSyncCallback     = 0x80082D08; // type:func size:0x5C
SYS_OBJ_3DC          = 0x80082D40;
SetDispMask          = 0x80082D64; // type:func size:0x9C
SYS_OBJ_448          = 0x80082DAC;
SYS_OBJ_45C          = 0x80082DC0;
SYS_OBJ_474          = 0x80082DD8;
DrawSync             = 0x80082E00; // type:func size:0x6C
SYS_OBJ_4D8          = 0x80082E3C;
checkRECT            = 0x80082E6C; // type:func size:0xD8
SYS_OBJ_540          = 0x80082EA4;
SYS_OBJ_5C8          = 0x80082F2C;
SYS_OBJ_5D8          = 0x80082F3C;
SYS_OBJ_5E0          = 0x80082F44; // type:func size:0x3C
SYS_OBJ_61C          = 0x80082F80; // type:func size:0x14
ClearImage           = 0x80082F94; // type:func size:0x94
LoadImage            = 0x80083028; // type:func size:0x64
StoreImage           = 0x8008308C; // type:func size:0x64
MoveImage            = 0x800830F0; // type:func size:0xA8
SYS_OBJ_7E4          = 0x80083148;
SYS_OBJ_834          = 0x80083198; // type:func size:0x1C
ClearOTag            = 0x800831B4; // type:func size:0xB8
SYS_OBJ_894          = 0x800831F8;
SYS_OBJ_8AC          = 0x80083210;
SYS_OBJ_8D8          = 0x8008323C;
ClearOTagR           = 0x8008326C; // type:func size:0x98
SYS_OBJ_950          = 0x800832B4;
DrawPrim             = 0x80083304; // type:func size:0x60
DrawOTag             = 0x80083364; // type:func size:0x74
SYS_OBJ_A3C          = 0x800833A0;
PutDrawEnv           = 0x800833D8; // type:func size:0xC4
SYS_OBJ_AC0          = 0x80083424;
DrawOTagEnv          = 0x8008349C; // type:func size:0xDC
SYS_OBJ_B90          = 0x800834F4;
GetDrawEnv           = 0x80083578; // type:func size:0x38
PutDispEnv           = 0x800835B0; // type:func size:0xB0
SYS_OBJ_CA0          = 0x80083604;
SYS_OBJ_CE0          = 0x80083644;
SYS_OBJ_CFC          = 0x80083660; // type:func size:0xEC
SYS_OBJ_D90          = 0x800836F4;
SYS_OBJ_DC4          = 0x80083728;
SYS_OBJ_DE4          = 0x80083748;
SYS_OBJ_DE8          = 0x8008374C; // type:func size:0xB4
SYS_OBJ_DFC          = 0x80083760;
SYS_OBJ_E1C          = 0x80083780;
SYS_OBJ_E20          = 0x80083784;
SYS_OBJ_E44          = 0x800837A8;
SYS_OBJ_E6C          = 0x800837D0;
SYS_OBJ_E78          = 0x800837DC;
SYS_OBJ_E90          = 0x800837F4;
SYS_OBJ_E98          = 0x800837FC;
SYS_OBJ_E9C          = 0x80083800; // type:func size:0x5C
SYS_OBJ_ED0          = 0x80083834;
SYS_OBJ_EDC          = 0x80083840;
SYS_OBJ_EF4          = 0x80083858;
SYS_OBJ_EF8          = 0x8008385C; // type:func size:0x190
SYS_OBJ_F54          = 0x800838B8;
SYS_OBJ_FDC          = 0x80083940;
SYS_OBJ_FFC          = 0x80083960;
SYS_OBJ_1010         = 0x80083974;
SYS_OBJ_1024         = 0x80083988;
SYS_OBJ_1040         = 0x800839A4;
SYS_OBJ_1064         = 0x800839C8;
SYS_OBJ_1074         = 0x800839D8;
SYS_OBJ_1084         = 0x800839E8;
SYS_OBJ_1088         = 0x800839EC; // type:func size:0x74
SYS_OBJ_109C         = 0x80083A00;
SYS_OBJ_10A8         = 0x80083A0C;
SYS_OBJ_10C4         = 0x80083A28;
GetDispEnv           = 0x80083A60; // type:func size:0x38
GetODE               = 0x80083A98; // type:func size:0x34
SetTexWindow         = 0x80083ACC; // type:func size:0x3C
SetDrawArea          = 0x80083B08; // type:func size:0x84
SetDrawOffset        = 0x80083B8C; // type:func size:0x44
SetPriority          = 0x80083BD0; // type:func size:0x28
SYS_OBJ_1280         = 0x80083BE4;
SetDrawMode          = 0x80083BF8; // type:func size:0x58
SetDrawEnv           = 0x80083C50; // type:func size:0x168
SYS_OBJ_140C         = 0x80083D70;
SYS_OBJ_1450         = 0x80083DB4;
SYS_OBJ_1454         = 0x80083DB8; // type:func size:0x11C
SYS_OBJ_147C         = 0x80083DE0;
SYS_OBJ_1518         = 0x80083E7C;
SYS_OBJ_1570         = 0x80083ED4; // type:func size:0x20
get_mode             = 0x80083EF4; // type:func size:0x54
SYS_OBJ_15BC         = 0x80083F20;
SYS_OBJ_15CC         = 0x80083F30;
SYS_OBJ_15D8         = 0x80083F3C;
SYS_OBJ_15E4         = 0x80083F48; // type:func size:0x8
get_cs               = 0x80083F50; // type:func size:0xBC
SYS_OBJ_162C         = 0x80083F90;
SYS_OBJ_166C         = 0x80083FD0;
SYS_OBJ_1670         = 0x80083FD4;
SYS_OBJ_16A0         = 0x80084004;
SYS_OBJ_16A8         = 0x8008400C; // type:func size:0x10
get_ce               = 0x8008401C; // type:func size:0xBC
SYS_OBJ_16F8         = 0x8008405C;
SYS_OBJ_1738         = 0x8008409C;
SYS_OBJ_173C         = 0x800840A0;
SYS_OBJ_176C         = 0x800840D0;
SYS_OBJ_1774         = 0x800840D8; // type:func size:0x10
get_ofs              = 0x800840E8; // type:func size:0x38
SYS_OBJ_17B4         = 0x80084118;
SYS_OBJ_17BC         = 0x80084120; // type:func size:0x10
get_tw               = 0x80084130; // type:func size:0x78
SYS_OBJ_17DC         = 0x80084140;
SYS_OBJ_1844         = 0x800841A8; // type:func size:0xC
get_dx               = 0x800841B4; // type:func size:0x4C
SYS_OBJ_1880         = 0x800841E4;
SYS_OBJ_189C         = 0x80084200; // type:func size:0xC
SYS_OBJ_18A8         = 0x8008420C; // type:u32 size:0x5C
SYS_OBJ_18E0         = 0x80084244;
SYS_OBJ_1900         = 0x80084264;
SYS_OBJ_1904         = 0x80084268; // type:func size:0x8
_status              = 0x80084270; // type:func size:0x18
_otc                 = 0x80084288; // type:func size:0xE8
SYS_OBJ_19C4         = 0x80084328;
SYS_OBJ_19F4         = 0x80084358;
_clr                 = 0x80084370; // type:func size:0x5C
SYS_OBJ_1A64         = 0x800843C8;
SYS_OBJ_1A68         = 0x800843CC; // type:func size:0x44
SYS_OBJ_1AA8         = 0x8008440C;
SYS_OBJ_1AAC         = 0x80084410; // type:func size:0x14C
SYS_OBJ_1AD4         = 0x80084438;
SYS_OBJ_1BAC         = 0x80084510;
SYS_OBJ_1BF8         = 0x8008455C; // type:func size:0x2C
_dws                 = 0x80084588; // type:func size:0x70
SYS_OBJ_1C90         = 0x800845F4;
SYS_OBJ_1C94         = 0x800845F8; // type:func size:0x48
SYS_OBJ_1CD4         = 0x80084638;
SYS_OBJ_1CD8         = 0x8008463C;
SYS_OBJ_1CDC         = 0x80084640; // type:func size:0x174
SYS_OBJ_1D10         = 0x80084674;
SYS_OBJ_1D40         = 0x800846A4;
SYS_OBJ_1D70         = 0x800846D4;
SYS_OBJ_1DA4         = 0x80084708;
SYS_OBJ_1DE0         = 0x80084744;
SYS_OBJ_1E00         = 0x80084764;
SYS_OBJ_1E4C         = 0x800847B0;
SYS_OBJ_1E50         = 0x800847B4; // type:func size:0x28
_drs                 = 0x800847DC; // type:func size:0x6C
SYS_OBJ_1EE0         = 0x80084844;
SYS_OBJ_1EE4         = 0x80084848; // type:func size:0x48
SYS_OBJ_1F24         = 0x80084888;
SYS_OBJ_1F28         = 0x8008488C;
SYS_OBJ_1F2C         = 0x80084890; // type:func size:0x1C4
SYS_OBJ_1F60         = 0x800848C4;
SYS_OBJ_1F90         = 0x800848F4;
SYS_OBJ_1FC0         = 0x80084924;
SYS_OBJ_203C         = 0x800849A0;
SYS_OBJ_206C         = 0x800849D0;
SYS_OBJ_2080         = 0x800849E4;
SYS_OBJ_20A0         = 0x80084A04;
SYS_OBJ_20EC         = 0x80084A50;
SYS_OBJ_20F0         = 0x80084A54; // type:func size:0x24
_ctl                 = 0x80084A78; // type:func size:0x28
_getctl              = 0x80084AA0; // type:func size:0x14
_cwb                 = 0x80084AB4; // type:func size:0x50
SYS_OBJ_2174         = 0x80084AD8;
SYS_OBJ_2194         = 0x80084AF8;
_cwc                 = 0x80084B04; // type:func size:0x4C
_param               = 0x80084B50; // type:func size:0x30
_addque              = 0x80084B80; // type:func size:0x24
_addque2             = 0x80084BA4; // type:func size:0x4C
SYS_OBJ_2274         = 0x80084BD8;
SYS_OBJ_228C         = 0x80084BF0; // type:func size:0x128
SYS_OBJ_232C         = 0x80084C90;
SYS_OBJ_2334         = 0x80084C98;
SYS_OBJ_238C         = 0x80084CF0;
SYS_OBJ_23B4         = 0x80084D18; // type:func size:0x98
SYS_OBJ_23C0         = 0x80084D24;
SYS_OBJ_2404         = 0x80084D68;
SYS_OBJ_244C         = 0x80084DB0; // type:u32 size:0x24
SYS_OBJ_2470         = 0x80084DD4; // type:func size:0x94
SYS_OBJ_2504         = 0x80084E68; // type:func size:0x20
_exeque              = 0x80084E88; // type:func size:0x2FC
SYS_OBJ_259C         = 0x80084F00;
SYS_OBJ_25DC         = 0x80084F40;
SYS_OBJ_2600         = 0x80084F64;
SYS_OBJ_2614         = 0x80084F78;
SYS_OBJ_2760         = 0x800850C4;
SYS_OBJ_27F0         = 0x80085154;
SYS_OBJ_280C         = 0x80085170;
_reset               = 0x80085184; // type:func size:0x104
SYS_OBJ_2874         = 0x800851D8;
SYS_OBJ_28D8         = 0x8008523C;
SYS_OBJ_2924         = 0x80085288; // type:func size:0x38
SYS_OBJ_2948         = 0x800852AC;
_sync                = 0x800852C0; // type:func size:0x20
SYS_OBJ_297C         = 0x800852E0; // type:func size:0x18
SYS_OBJ_2994         = 0x800852F8; // type:func size:0x7C
SYS_OBJ_29B8         = 0x8008531C;
SYS_OBJ_29C8         = 0x8008532C;
SYS_OBJ_2A10         = 0x80085374; // type:u32 size:0x80
SYS_OBJ_2A3C         = 0x800853A0;
SYS_OBJ_2A7C         = 0x800853E0;
SYS_OBJ_2A8C         = 0x800853F0;
SYS_OBJ_2A90         = 0x800853F4; // type:func size:0x14
set_alarm            = 0x80085408; // type:func size:0x34
get_alarm            = 0x8008543C; // type:func size:0x15C
SYS_OBJ_2B28         = 0x8008548C;
SYS_OBJ_2C30         = 0x80085594;
SYS_OBJ_2C34         = 0x80085598; // type:func size:0x10
_version             = 0x800855A8; // type:func size:0xD4
SYS_OBJ_2CCC         = 0x80085630;
SYS_OBJ_2CDC         = 0x80085640;
SYS_OBJ_2CEC         = 0x80085650;
SYS_OBJ_2D14         = 0x80085678;
SYS_OBJ_2D18         = 0x8008567C; // type:func size:0x8
memset               = 0x80085684; // type:func size:0x2C
SYS_OBJ_2D30         = 0x80085694;
SYS_OBJ_2D40         = 0x800856A4;
GPU_cw               = 0x800856B0; // type:func size:0x10
memcpy               = 0x800856C0; // type:func size:0x34
MEMCPY_OBJ_10        = 0x800856D0;
MEMCPY_OBJ_28        = 0x800856E8;
MEMCPY_OBJ_2C        = 0x800856EC;
GsInitGraph          = 0x800856F4; // type:func size:0x78
gpu_init             = 0x8008576C; // type:func size:0x158
GS_001_OBJ_184       = 0x80085878;
GsInitGraph2         = 0x800858C4; // type:func size:0x78
valiable_init        = 0x8008593C; // type:func size:0x27C
GS_001_OBJ_284       = 0x80085978;
GS_001_OBJ_29C       = 0x80085990;
GsSortClear          = 0x80085BB8; // type:func size:0x10C
GS_001_OBJ_5BC       = 0x80085CB0;
GS_001_OBJ_5D0       = 0x80085CC4; // type:func size:0x30
GetTPage             = 0x80085CF4; // type:func size:0xA4
PRIM_OBJ_4C          = 0x80085D40;
PRIM_OBJ_74          = 0x80085D68;
PRIM_OBJ_A4          = 0x80085D98; // type:func size:0x24
GetClut              = 0x80085DBC; // type:func size:0x18
DumpTPage            = 0x80085DD4; // type:func size:0xBC
PRIM_OBJ_114         = 0x80085E08;
PRIM_OBJ_158         = 0x80085E4C;
PRIM_OBJ_19C         = 0x80085E90; // type:func size:0x14
DumpClut             = 0x80085EA4; // type:func size:0x40
NextPrim             = 0x80085EE4; // type:func size:0x1C
IsEndPrim            = 0x80085F00; // type:func size:0x1C
AddPrim              = 0x80085F1C; // type:func size:0x3C
AddPrims             = 0x80085F58; // type:func size:0x3C
CatPrim              = 0x80085F94; // type:func size:0x24
TermPrim             = 0x80085FB8; // type:func size:0x18
SetSemiTrans         = 0x80085FD0; // type:func size:0x20
PRIM_OBJ_2F0         = 0x80085FE4;
PRIM_OBJ_2FC         = 0x80085FF0; // type:func size:0x8
SetShadeTex          = 0x80085FF8; // type:func size:0x20
PRIM_OBJ_318         = 0x8008600C;
PRIM_OBJ_324         = 0x80086018; // type:func size:0x8
SetPolyF3            = 0x80086020; // type:func size:0x14
SetPolyFT3           = 0x80086034; // type:func size:0x14
SetPolyG3            = 0x80086048; // type:func size:0x14
SetPolyGT3           = 0x8008605C; // type:func size:0x14
SetPolyF4            = 0x80086070; // type:func size:0x14
SetPolyFT4           = 0x80086084; // type:func size:0x14
SetPolyG4            = 0x80086098; // type:func size:0x14
SetPolyGT4           = 0x800860AC; // type:func size:0x14
SetSprt8             = 0x800860C0; // type:func size:0x14
SetSprt16            = 0x800860D4; // type:func size:0x14
SetSprt              = 0x800860E8; // type:func size:0x14
SetTile1             = 0x800860FC; // type:func size:0x14
SetTile8             = 0x80086110; // type:func size:0x14
SetTile16            = 0x80086124; // type:func size:0x14
SetTile              = 0x80086138; // type:func size:0x14
SetLineF2            = 0x8008614C; // type:func size:0x14
SetLineG2            = 0x80086160; // type:func size:0x14
SetLineF3            = 0x80086174; // type:func size:0x20
SetLineG3            = 0x80086194; // type:func size:0x20
SetLineF4            = 0x800861B4; // type:func size:0x20
SetLineG4            = 0x800861D4; // type:func size:0x20
SetBlockFill         = 0x800861F4; // type:func size:0x14
SetDrawMove          = 0x80086208; // type:func size:0x1C
SetDrawTPage         = 0x80086224; // type:func size:0x90
PRIM_OBJ_584         = 0x80086278;
PRIM_OBJ_590         = 0x80086284;
PRIM_OBJ_59C         = 0x80086290;
PRIM_OBJ_5A4         = 0x80086298;
PRIM_OBJ_5B0         = 0x800862A4;
PRIM_OBJ_5BC         = 0x800862B0;
PRIM_OBJ_5C0         = 0x800862B4; // type:func size:0x24
SetDrawLoad          = 0x800862D8; // type:func size:0x64
PRIM_OBJ_620         = 0x80086314;
MargePrim            = 0x8008633C; // type:func size:0x30
PRIM_OBJ_674         = 0x80086368;
PRIM_OBJ_678         = 0x8008636C; // type:func size:0x8
DumpDrawEnv          = 0x80086374; // type:func size:0x16C
PRIM_OBJ_760         = 0x80086454;
PRIM_OBJ_7A4         = 0x80086498;
PRIM_OBJ_7EC         = 0x800864E0; // type:func size:0x14
DumpDispEnv          = 0x800864F4; // type:func size:0xAC
GsGetActiveBuff      = 0x800865A0; // type:func size:0x10
GsSetDrawBuffOffset  = 0x800865B0; // type:func size:0xFC
GS_002_OBJ_A0        = 0x80086640;
GS_002_OBJ_C4        = 0x80086664;
GS_002_OBJ_E8        = 0x80086688;
GS_002_OBJ_10C       = 0x800866AC; // type:func size:0x18
GsSetDrawBuffClip    = 0x800866C4; // type:func size:0x90
GsSwapDispBuff       = 0x80086754; // type:func size:0xC0
GS_010_OBJ_74        = 0x800867C8;
func_80086814        = 0x80086814; // type:func size:0xA0
gte_init             = 0x800868B4; // type:func size:0x4C
InitGeom             = 0x80086900; // type:func size:0x80
SetFarColor          = 0x80086980; // type:func size:0x20
func_800869A0        = 0x800869A0; // type:func size:0x20
_patch_gte           = 0x800869C0; // type:func size:0x68
PATCHGTE_OBJ_30      = 0x800869F0;
PATCHGTE_OBJ_68      = 0x80086A28; // type:u32 size:0x38
FlushCache           = 0x80086A60; // type:func size:0x10
func_80086A70        = 0x80086A70; // type:func size:0x10
func_80086A80        = 0x80086A80; // type:func size:0x10
StSetRing            = 0x80086A90; // type:func size:0x30
CdInit               = 0x80086AC0; // type:func size:0x7C
EVENT_OBJ_10         = 0x80086AD0;
EVENT_OBJ_5C         = 0x80086B1C;
EVENT_OBJ_7C         = 0x80086B3C; // type:func size:0x14
def_cbsync           = 0x80086B50; // type:func size:0x28
def_cbready          = 0x80086B78; // type:func size:0x28
def_cbread           = 0x80086BA0; // type:func size:0x28
DeliverEvent         = 0x80086BC8; // type:func size:0x10
CdStatus             = 0x80086BD8; // type:func size:0x10
CdMode               = 0x80086BE8; // type:func size:0x10
CdLastCom            = 0x80086BF8; // type:func size:0x10
CdLastPos            = 0x80086C08; // type:func size:0x10
CdReset              = 0x80086C18; // type:func size:0x58
SYS_OBJ_68           = 0x80086C40;
SYS_OBJ_98           = 0x80086C70; // type:func size:0x14
CdFlush              = 0x80086C84; // type:func size:0x20
CdSetDebug           = 0x80086CA4; // type:func size:0x18
CdComstr             = 0x80086CBC; // type:func size:0x2C
SYS_OBJ_108          = 0x80086CE0;
SYS_OBJ_110          = 0x80086CE8; // type:func size:0x8
CdIntstr             = 0x80086CF0; // type:func size:0x2C
SYS_OBJ_13C          = 0x80086D14;
SYS_OBJ_144          = 0x80086D1C; // type:func size:0x8
CdSync               = 0x80086D24; // type:func size:0x20
CdReady              = 0x80086D44; // type:func size:0x20
CdSyncCallback       = 0x80086D64; // type:func size:0x18
CdReadyCallback      = 0x80086D7C; // type:func size:0x18
CdControl            = 0x80086D94; // type:func size:0x138
SYS_OBJ_214          = 0x80086DEC;
SYS_OBJ_280          = 0x80086E58;
SYS_OBJ_2A4          = 0x80086E7C;
CdControlF           = 0x80086ECC; // type:func size:0x12C
SYS_OBJ_344          = 0x80086F1C;
SYS_OBJ_380          = 0x80086F58;
SYS_OBJ_3B0          = 0x80086F88;
SYS_OBJ_3D4          = 0x80086FAC;
