D_80080000 = 0x80080000; // type:u32 size:0xEF8
PRNT_OBJ_50 = 0x800838C8; // type:func size:0x10
PRNT_OBJ_60 = 0x800838D8; // type:func size:0xC
PRNT_OBJ_6C = 0x800838E4; // type:u32 size:0x1C
PRNT_OBJ_88 = 0x80083900; // type:func size:0x30
PRNT_OBJ_B8 = 0x80083930; // type:func size:0x10
PRNT_OBJ_C8 = 0x80083940; // type:func size:0x8
PRNT_OBJ_D0 = 0x80083948; // type:func size:0x1C
PRNT_OBJ_EC = 0x80083964; // type:func size:0x8
PRNT_OBJ_F4 = 0x8008396C; // type:func size:0x8
PRNT_OBJ_FC = 0x80083974; // type:func size:0x78
PRNT_OBJ_120 = 0x80083998;
PRNT_OBJ_128 = 0x800839A0;
PRNT_OBJ_16C = 0x800839E4;
PRNT_OBJ_174 = 0x800839EC; // type:func size:0x14
PRNT_OBJ_188 = 0x80083A00; // type:func size:0x8
PRNT_OBJ_190 = 0x80083A08; // type:func size:0x58
PRNT_OBJ_194 = 0x80083A0C;
PRNT_OBJ_1DC = 0x80083A54;
PRNT_OBJ_1E8 = 0x80083A60; // type:func size:0x8
PRNT_OBJ_1F0 = 0x80083A68; // type:func size:0x8
PRNT_OBJ_1F8 = 0x80083A70; // type:func size:0x8
PRNT_OBJ_200 = 0x80083A78; // type:func size:0x20
PRNT_OBJ_21C = 0x80083A94;
PRNT_OBJ_220 = 0x80083A98; // type:func size:0x2C
PRNT_OBJ_244 = 0x80083ABC;
PRNT_OBJ_24C = 0x80083AC4; // type:func size:0x18
PRNT_OBJ_264 = 0x80083ADC; // type:func size:0x40
PRNT_OBJ_28C = 0x80083B04;
PRNT_OBJ_2A0 = 0x80083B18;
PRNT_OBJ_2A4 = 0x80083B1C; // type:func size:0x34
PRNT_OBJ_2C8 = 0x80083B40;
PRNT_OBJ_2D8 = 0x80083B50; // type:func size:0x10
PRNT_OBJ_2E8 = 0x80083B60; // type:func size:0x68
PRNT_OBJ_304 = 0x80083B7C;
PRNT_OBJ_330 = 0x80083BA8;
PRNT_OBJ_338 = 0x80083BB0;
PRNT_OBJ_34C = 0x80083BC4;
PRNT_OBJ_350 = 0x80083BC8; // type:func size:0x34
PRNT_OBJ_374 = 0x80083BEC;
PRNT_OBJ_384 = 0x80083BFC; // type:func size:0xC
PRNT_OBJ_390 = 0x80083C08; // type:func size:0x30
PRNT_OBJ_3B4 = 0x80083C2C;
PRNT_OBJ_3C0 = 0x80083C38; // type:func size:0x18
PRNT_OBJ_3D4 = 0x80083C4C;
PRNT_OBJ_3D8 = 0x80083C50; // type:func size:0x9C
PRNT_OBJ_3E8 = 0x80083C60;
PRNT_OBJ_400 = 0x80083C78;
PRNT_OBJ_410 = 0x80083C88;
PRNT_OBJ_46C = 0x80083CE4;
PRNT_OBJ_470 = 0x80083CE8;
PRNT_OBJ_474 = 0x80083CEC; // type:func size:0x120
PRNT_OBJ_484 = 0x80083CFC;
PRNT_OBJ_494 = 0x80083D0C;
PRNT_OBJ_4AC = 0x80083D24;
PRNT_OBJ_4CC = 0x80083D44;
PRNT_OBJ_4E8 = 0x80083D60;
PRNT_OBJ_4FC = 0x80083D74;
PRNT_OBJ_51C = 0x80083D94;
PRNT_OBJ_53C = 0x80083DB4;
PRNT_OBJ_558 = 0x80083DD0;
PRNT_OBJ_56C = 0x80083DE4;
PRNT_OBJ_588 = 0x80083E00;
PRNT_OBJ_594 = 0x80083E0C; // type:func size:0xA4
PRNT_OBJ_5B4 = 0x80083E2C;
PRNT_OBJ_5BC = 0x80083E34;
PRNT_OBJ_5F0 = 0x80083E68;
PRNT_OBJ_60C = 0x80083E84;
PRNT_OBJ_624 = 0x80083E9C;
PRNT_OBJ_638 = 0x80083EB0; // type:func size:0x18
PRNT_OBJ_648 = 0x80083EC0;
PRNT_OBJ_650 = 0x80083EC8; // type:func size:0x8
PRNT_OBJ_658 = 0x80083ED0; // type:func size:0x34
toupper = 0x80083F04; // type:func size:0x30
CTYPE_OBJ_28 = 0x80083F2C;
tolower = 0x80083F34; // type:func size:0x30
CTYPE_OBJ_58 = 0x80083F5C;
memchr = 0x80083F64; // type:func size:0x20
MEMCHR_OBJ_18 = 0x80083F7C;
MEMCHR_OBJ_20 = 0x80083F84; // type:func size:0x28
MEMCHR_OBJ_2C = 0x80083F90;
MEMCHR_OBJ_48 = 0x80083FAC; // type:func size:0x8
putchar = 0x80083FB4; // type:func size:0x3C
PUTCHAR_OBJ_3C = 0x80083FF0; // type:func size:0x28
PUTCHAR_OBJ_64 = 0x80084018; // type:u32 size:0x34
PUTCHAR_OBJ_98 = 0x8008404C; // type:func size:0x1C
PUTCHAR_OBJ_A4 = 0x80084058;
write = 0x80084068; // type:func size:0x10
strlen = 0x80084078; // type:func size:0x28
STRLEN_OBJ_10 = 0x80084088;
STRLEN_OBJ_14 = 0x8008408C;
STRLEN_OBJ_28 = 0x800840A0; // type:func size:0xC
VLC_OBJ_0 = 0x800840A8;
DecDCTvlcSize = 0x800840AC; // type:func size:0x30
VLC_OBJ_24 = 0x800840CC;
DecDCTvlc = 0x800840DC; // type:func size:0x340
VLC_OBJ_8C = 0x80084134;
VLC_OBJ_CC = 0x80084174;
VLC_OBJ_E8 = 0x80084190;
VLC_OBJ_10C = 0x800841B4;
VLC_OBJ_14C = 0x800841F4;
VLC_OBJ_150 = 0x800841F8;
VLC_OBJ_170 = 0x80084218;
VLC_OBJ_190 = 0x80084238;
VLC_OBJ_198 = 0x80084240;
VLC_OBJ_19C = 0x80084244;
VLC_OBJ_1C0 = 0x80084268;
VLC_OBJ_1F0 = 0x80084298;
VLC_OBJ_1F8 = 0x800842A0;
VLC_OBJ_204 = 0x800842AC;
VLC_OBJ_244 = 0x800842EC;
VLC_OBJ_260 = 0x80084308;
VLC_OBJ_264 = 0x8008430C;
VLC_OBJ_288 = 0x80084330;
VLC_OBJ_2E8 = 0x80084390;
VLC_OBJ_30C = 0x800843B4;
VLC_OBJ_314 = 0x800843BC;
VLC_OBJ_340 = 0x800843E8;
VLC_OBJ_374 = 0x8008441C; // type:u32 size:0x24
ResetGraph = 0x80084440; // type:func size:0x140
SYS_OBJ_28 = 0x80084468;
SYS_OBJ_F4 = 0x80084534;
SYS_OBJ_124 = 0x80084564;
SYS_OBJ_140 = 0x80084580; // type:func size:0x18
SetGraphReverse = 0x80084598; // type:func size:0x8C
SYS_OBJ_1A8 = 0x800845E8;
SYS_OBJ_1E0 = 0x80084620;
SYS_OBJ_1E4 = 0x80084624; // type:func size:0x88
SYS_OBJ_23C = 0x8008467C;
SYS_OBJ_250 = 0x80084690;
SetGraphDebug = 0x800846AC; // type:func size:0x6C
SYS_OBJ_2C4 = 0x80084704;
SetGraphQueue = 0x80084718; // type:func size:0xAC
SYS_OBJ_328 = 0x80084768;
SYS_OBJ_368 = 0x800847A8;
GetGraphType = 0x800847C4; // type:func size:0x10
GetGraphDebug = 0x800847D4; // type:func size:0x10
DrawSyncCallback = 0x800847E4; // type:func size:0x5C
SYS_OBJ_3DC = 0x8008481C;
SetDispMask = 0x80084840; // type:func size:0x9C
SYS_OBJ_448 = 0x80084888;
SYS_OBJ_45C = 0x8008489C;
SYS_OBJ_474 = 0x800848B4;
DrawSync = 0x800848DC; // type:func size:0x6C
SYS_OBJ_4D8 = 0x80084918;
checkRECT = 0x80084948; // type:func size:0xD8
SYS_OBJ_540 = 0x80084980;
SYS_OBJ_5C8 = 0x80084A08;
SYS_OBJ_5D8 = 0x80084A18;
SYS_OBJ_5E0 = 0x80084A20; // type:func size:0x3C
SYS_OBJ_61C = 0x80084A5C; // type:func size:0x14
ClearImage = 0x80084A70; // type:func size:0x94
LoadImage = 0x80084B04; // type:func size:0x64
StoreImage = 0x80084B68; // type:func size:0x64
MoveImage = 0x80084BCC; // type:func size:0xA8
SYS_OBJ_7E4 = 0x80084C24;
SYS_OBJ_834 = 0x80084C74; // type:func size:0x1C
ClearOTag = 0x80084C90; // type:func size:0xB8
SYS_OBJ_894 = 0x80084CD4;
SYS_OBJ_8AC = 0x80084CEC;
SYS_OBJ_8D8 = 0x80084D18;
ClearOTagR = 0x80084D48; // type:func size:0x98
SYS_OBJ_950 = 0x80084D90;
DrawPrim = 0x80084DE0; // type:func size:0x60
DrawOTag = 0x80084E40; // type:func size:0x74
SYS_OBJ_A3C = 0x80084E7C;
PutDrawEnv = 0x80084EB4; // type:func size:0xC4
SYS_OBJ_AC0 = 0x80084F00;
DrawOTagEnv = 0x80084F78; // type:func size:0xDC
SYS_OBJ_B90 = 0x80084FD0;
GetDrawEnv = 0x80085054; // type:func size:0x38
PutDispEnv = 0x8008508C; // type:func size:0xB0
SYS_OBJ_CA0 = 0x800850E0;
SYS_OBJ_CE0 = 0x80085120;
SYS_OBJ_CFC = 0x8008513C; // type:func size:0xEC
SYS_OBJ_D90 = 0x800851D0;
SYS_OBJ_DC4 = 0x80085204;
SYS_OBJ_DE4 = 0x80085224;
SYS_OBJ_DE8 = 0x80085228; // type:func size:0xB4
SYS_OBJ_DFC = 0x8008523C;
SYS_OBJ_E1C = 0x8008525C;
SYS_OBJ_E20 = 0x80085260;
SYS_OBJ_E44 = 0x80085284;
SYS_OBJ_E6C = 0x800852AC;
SYS_OBJ_E78 = 0x800852B8;
SYS_OBJ_E90 = 0x800852D0;
SYS_OBJ_E98 = 0x800852D8;
SYS_OBJ_E9C = 0x800852DC; // type:func size:0x5C
SYS_OBJ_ED0 = 0x80085310;
SYS_OBJ_EDC = 0x8008531C;
SYS_OBJ_EF4 = 0x80085334;
SYS_OBJ_EF8 = 0x80085338; // type:func size:0x190
SYS_OBJ_F54 = 0x80085394;
SYS_OBJ_FDC = 0x8008541C;
SYS_OBJ_FFC = 0x8008543C;
SYS_OBJ_1010 = 0x80085450;
SYS_OBJ_1024 = 0x80085464;
SYS_OBJ_1040 = 0x80085480;
SYS_OBJ_1064 = 0x800854A4;
SYS_OBJ_1074 = 0x800854B4;
SYS_OBJ_1084 = 0x800854C4;
SYS_OBJ_1088 = 0x800854C8; // type:func size:0x74
SYS_OBJ_109C = 0x800854DC;
SYS_OBJ_10A8 = 0x800854E8;
SYS_OBJ_10C4 = 0x80085504;
GetDispEnv = 0x8008553C; // type:func size:0x38
GetODE = 0x80085574; // type:func size:0x34
SetTexWindow = 0x800855A8; // type:func size:0x3C
SetDrawArea = 0x800855E4; // type:func size:0x84
SetDrawOffset = 0x80085668; // type:func size:0x44
SetPriority = 0x800856AC; // type:func size:0x28
SYS_OBJ_1280 = 0x800856C0;
SetDrawMode = 0x800856D4; // type:func size:0x58
SetDrawEnv = 0x8008572C; // type:func size:0x168
SYS_OBJ_140C = 0x8008584C;
SYS_OBJ_1450 = 0x80085890;
SYS_OBJ_1454 = 0x80085894; // type:func size:0x11C
SYS_OBJ_147C = 0x800858BC;
SYS_OBJ_1518 = 0x80085958;
SYS_OBJ_1570 = 0x800859B0; // type:func size:0x20
get_mode = 0x800859D0; // type:func size:0x54
SYS_OBJ_15BC = 0x800859FC;
SYS_OBJ_15CC = 0x80085A0C;
SYS_OBJ_15D8 = 0x80085A18;
SYS_OBJ_15E4 = 0x80085A24; // type:func size:0x8
get_cs = 0x80085A2C; // type:func size:0xBC
SYS_OBJ_162C = 0x80085A6C;
SYS_OBJ_166C = 0x80085AAC;
SYS_OBJ_1670 = 0x80085AB0;
SYS_OBJ_16A0 = 0x80085AE0;
SYS_OBJ_16A8 = 0x80085AE8; // type:func size:0x10
get_ce = 0x80085AF8; // type:func size:0xBC
SYS_OBJ_16F8 = 0x80085B38;
SYS_OBJ_1738 = 0x80085B78;
SYS_OBJ_173C = 0x80085B7C;
SYS_OBJ_176C = 0x80085BAC;
SYS_OBJ_1774 = 0x80085BB4; // type:func size:0x10
get_ofs = 0x80085BC4; // type:func size:0x38
SYS_OBJ_17B4 = 0x80085BF4;
SYS_OBJ_17BC = 0x80085BFC; // type:func size:0x10
get_tw = 0x80085C0C; // type:func size:0x78
SYS_OBJ_17DC = 0x80085C1C;
SYS_OBJ_1844 = 0x80085C84; // type:func size:0xC
get_dx = 0x80085C90; // type:func size:0x4C
SYS_OBJ_1880 = 0x80085CC0;
SYS_OBJ_189C = 0x80085CDC; // type:func size:0xC
SYS_OBJ_18A8 = 0x80085CE8; // type:u32 size:0x5C
SYS_OBJ_18E0 = 0x80085D20;
SYS_OBJ_1900 = 0x80085D40;
SYS_OBJ_1904 = 0x80085D44; // type:func size:0x8
_status = 0x80085D4C; // type:func size:0x18
_otc = 0x80085D64; // type:func size:0xE8
SYS_OBJ_19C4 = 0x80085E04;
SYS_OBJ_19F4 = 0x80085E34;
_clr = 0x80085E4C; // type:func size:0x5C
SYS_OBJ_1A64 = 0x80085EA4;
SYS_OBJ_1A68 = 0x80085EA8; // type:func size:0x44
SYS_OBJ_1AA8 = 0x80085EE8;
SYS_OBJ_1AAC = 0x80085EEC; // type:func size:0x14C
SYS_OBJ_1AD4 = 0x80085F14;
SYS_OBJ_1BAC = 0x80085FEC;
SYS_OBJ_1BF8 = 0x80086038; // type:func size:0x2C
_dws = 0x80086064; // type:func size:0x70
SYS_OBJ_1C90 = 0x800860D0;
SYS_OBJ_1C94 = 0x800860D4; // type:func size:0x48
SYS_OBJ_1CD4 = 0x80086114;
SYS_OBJ_1CD8 = 0x80086118;
SYS_OBJ_1CDC = 0x8008611C; // type:func size:0x174
SYS_OBJ_1D10 = 0x80086150;
SYS_OBJ_1D40 = 0x80086180;
SYS_OBJ_1D70 = 0x800861B0;
SYS_OBJ_1DA4 = 0x800861E4;
SYS_OBJ_1DE0 = 0x80086220;
SYS_OBJ_1E00 = 0x80086240;
SYS_OBJ_1E4C = 0x8008628C;
SYS_OBJ_1E50 = 0x80086290; // type:func size:0x28
_drs = 0x800862B8; // type:func size:0x6C
SYS_OBJ_1EE0 = 0x80086320;
SYS_OBJ_1EE4 = 0x80086324; // type:func size:0x48
SYS_OBJ_1F24 = 0x80086364;
SYS_OBJ_1F28 = 0x80086368;
SYS_OBJ_1F2C = 0x8008636C; // type:func size:0x1C4
SYS_OBJ_1F60 = 0x800863A0;
SYS_OBJ_1F90 = 0x800863D0;
SYS_OBJ_1FC0 = 0x80086400;
SYS_OBJ_203C = 0x8008647C;
SYS_OBJ_206C = 0x800864AC;
SYS_OBJ_2080 = 0x800864C0;
SYS_OBJ_20A0 = 0x800864E0;
SYS_OBJ_20EC = 0x8008652C;
SYS_OBJ_20F0 = 0x80086530; // type:func size:0x24
_ctl = 0x80086554; // type:func size:0x28
_getctl = 0x8008657C; // type:func size:0x14
_cwb = 0x80086590; // type:func size:0x50
SYS_OBJ_2174 = 0x800865B4;
SYS_OBJ_2194 = 0x800865D4;
_cwc = 0x800865E0; // type:func size:0x4C
_param = 0x8008662C; // type:func size:0x30
_addque = 0x8008665C; // type:func size:0x24
_addque2 = 0x80086680; // type:func size:0x4C
SYS_OBJ_2274 = 0x800866B4;
SYS_OBJ_228C = 0x800866CC; // type:func size:0x128
SYS_OBJ_232C = 0x8008676C;
SYS_OBJ_2334 = 0x80086774;
SYS_OBJ_238C = 0x800867CC;
SYS_OBJ_23B4 = 0x800867F4; // type:func size:0x98
SYS_OBJ_23C0 = 0x80086800;
SYS_OBJ_2404 = 0x80086844;
SYS_OBJ_244C = 0x8008688C; // type:u32 size:0x24
SYS_OBJ_2470 = 0x800868B0; // type:func size:0x94
SYS_OBJ_2504 = 0x80086944; // type:func size:0x20
_exeque = 0x80086964; // type:func size:0x2FC
SYS_OBJ_259C = 0x800869DC;
SYS_OBJ_25DC = 0x80086A1C;
SYS_OBJ_2600 = 0x80086A40;
SYS_OBJ_2614 = 0x80086A54;
SYS_OBJ_2760 = 0x80086BA0;
SYS_OBJ_27F0 = 0x80086C30;
SYS_OBJ_280C = 0x80086C4C;
_reset = 0x80086C60; // type:func size:0x104
SYS_OBJ_2874 = 0x80086CB4;
SYS_OBJ_28D8 = 0x80086D18;
SYS_OBJ_2924 = 0x80086D64; // type:func size:0x38
SYS_OBJ_2948 = 0x80086D88;
_sync = 0x80086D9C; // type:func size:0x20
SYS_OBJ_297C = 0x80086DBC; // type:func size:0x18
SYS_OBJ_2994 = 0x80086DD4; // type:func size:0x7C
SYS_OBJ_29B8 = 0x80086DF8;
SYS_OBJ_29C8 = 0x80086E08;
SYS_OBJ_2A10 = 0x80086E50; // type:u32 size:0x80
SYS_OBJ_2A3C = 0x80086E7C;
SYS_OBJ_2A7C = 0x80086EBC;
SYS_OBJ_2A8C = 0x80086ECC;
SYS_OBJ_2A90 = 0x80086ED0; // type:func size:0x14
set_alarm = 0x80086EE4; // type:func size:0x34
get_alarm = 0x80086F18; // type:func size:0x15C
SYS_OBJ_2B28 = 0x80086F68;
SYS_OBJ_2C30 = 0x80087070;
SYS_OBJ_2C34 = 0x80087074; // type:func size:0x10
_version = 0x80087084; // type:func size:0xD4
SYS_OBJ_2CCC = 0x8008710C;
SYS_OBJ_2CDC = 0x8008711C;
SYS_OBJ_2CEC = 0x8008712C;
SYS_OBJ_2D14 = 0x80087154;
SYS_OBJ_2D18 = 0x80087158; // type:func size:0x8
memset = 0x80087160; // type:func size:0x2C
SYS_OBJ_2D30 = 0x80087170;
SYS_OBJ_2D40 = 0x80087180;
GPU_cw = 0x8008718C; // type:func size:0x10
memcpy = 0x8008719C; // type:func size:0x34
MEMCPY_OBJ_10 = 0x800871AC;
MEMCPY_OBJ_28 = 0x800871C4;
MEMCPY_OBJ_2C = 0x800871C8;
GsSortFastSprite = 0x800871D0; // type:func size:0x17C
GsInitGraph = 0x8008734C; // type:func size:0x78
gpu_init = 0x800873C4; // type:func size:0x158
GS_001_OBJ_184 = 0x800874D0;
GsInitGraph2 = 0x8008751C; // type:func size:0x78
valiable_init = 0x80087594; // type:func size:0x27C
GS_001_OBJ_284 = 0x800875D0;
GS_001_OBJ_29C = 0x800875E8;
GsSortClear = 0x80087810; // type:func size:0x10C
GS_001_OBJ_5BC = 0x80087908;
GS_001_OBJ_5D0 = 0x8008791C; // type:func size:0x30
GetTPage = 0x8008794C; // type:func size:0xA4
PRIM_OBJ_4C = 0x80087998;
PRIM_OBJ_74 = 0x800879C0;
PRIM_OBJ_A4 = 0x800879F0; // type:func size:0x24
GetClut = 0x80087A14; // type:func size:0x18
DumpTPage = 0x80087A2C; // type:func size:0xBC
PRIM_OBJ_114 = 0x80087A60;
PRIM_OBJ_158 = 0x80087AA4;
PRIM_OBJ_19C = 0x80087AE8; // type:func size:0x14
DumpClut = 0x80087AFC; // type:func size:0x40
NextPrim = 0x80087B3C; // type:func size:0x1C
IsEndPrim = 0x80087B58; // type:func size:0x1C
AddPrim = 0x80087B74; // type:func size:0x3C
AddPrims = 0x80087BB0; // type:func size:0x3C
CatPrim = 0x80087BEC; // type:func size:0x24
TermPrim = 0x80087C10; // type:func size:0x18
SetSemiTrans = 0x80087C28; // type:func size:0x20
PRIM_OBJ_2F0 = 0x80087C3C;
PRIM_OBJ_2FC = 0x80087C48; // type:func size:0x8
SetShadeTex = 0x80087C50; // type:func size:0x20
PRIM_OBJ_318 = 0x80087C64;
PRIM_OBJ_324 = 0x80087C70; // type:func size:0x8
SetPolyF3 = 0x80087C78; // type:func size:0x14
SetPolyFT3 = 0x80087C8C; // type:func size:0x14
SetPolyG3 = 0x80087CA0; // type:func size:0x14
SetPolyGT3 = 0x80087CB4; // type:func size:0x14
SetPolyF4 = 0x80087CC8; // type:func size:0x14
SetPolyFT4 = 0x80087CDC; // type:func size:0x14
SetPolyG4 = 0x80087CF0; // type:func size:0x14
SetPolyGT4 = 0x80087D04; // type:func size:0x14
SetSprt8 = 0x80087D18; // type:func size:0x14
SetSprt16 = 0x80087D2C; // type:func size:0x14
SetSprt = 0x80087D40; // type:func size:0x14
SetTile1 = 0x80087D54; // type:func size:0x14
SetTile8 = 0x80087D68; // type:func size:0x14
SetTile16 = 0x80087D7C; // type:func size:0x14
SetTile = 0x80087D90; // type:func size:0x14
SetLineF2 = 0x80087DA4; // type:func size:0x14
SetLineG2 = 0x80087DB8; // type:func size:0x14
SetLineF3 = 0x80087DCC; // type:func size:0x20
SetLineG3 = 0x80087DEC; // type:func size:0x20
SetLineF4 = 0x80087E0C; // type:func size:0x20
SetLineG4 = 0x80087E2C; // type:func size:0x20
SetBlockFill = 0x80087E4C; // type:func size:0x14
SetDrawMove = 0x80087E60; // type:func size:0x1C
SetDrawTPage = 0x80087E7C; // type:func size:0x90
PRIM_OBJ_584 = 0x80087ED0;
PRIM_OBJ_590 = 0x80087EDC;
PRIM_OBJ_59C = 0x80087EE8;
PRIM_OBJ_5A4 = 0x80087EF0;
PRIM_OBJ_5B0 = 0x80087EFC;
PRIM_OBJ_5BC = 0x80087F08;
PRIM_OBJ_5C0 = 0x80087F0C; // type:func size:0x24
SetDrawLoad = 0x80087F30; // type:func size:0x64
PRIM_OBJ_620 = 0x80087F6C;
MargePrim = 0x80087F94; // type:func size:0x30
PRIM_OBJ_674 = 0x80087FC0;
PRIM_OBJ_678 = 0x80087FC4; // type:func size:0x8
DumpDrawEnv = 0x80087FCC; // type:func size:0x16C
PRIM_OBJ_760 = 0x800880AC;
PRIM_OBJ_7A4 = 0x800880F0;
PRIM_OBJ_7EC = 0x80088138; // type:func size:0x14
DumpDispEnv = 0x8008814C; // type:func size:0xAC
GsGetActiveBuff = 0x800881F8; // type:func size:0x10
GsSetDrawBuffOffset = 0x80088208; // type:func size:0xFC
GS_002_OBJ_A0 = 0x80088298;
GS_002_OBJ_C4 = 0x800882BC;
GS_002_OBJ_E8 = 0x800882E0;
GS_002_OBJ_10C = 0x80088304; // type:func size:0x18
GsSetDrawBuffClip = 0x8008831C; // type:func size:0x90
GsSwapDispBuff = 0x800883AC; // type:func size:0xC0
GS_010_OBJ_74 = 0x80088420;
func_8008846C = 0x8008846C; // type:func size:0xA0
GsDrawOt = 0x8008850C; // type:func size:0x24
GsClearOt = 0x80088530; // type:func size:0x58
gte_init = 0x80088588; // type:func size:0x4C
GsGetTimInfo = 0x800885D4; // type:func size:0xDC
GS_122_OBJ_A4 = 0x80088678;
GS_122_OBJ_DC = 0x800886B0; // type:func size:0x8
func_800886B8 = 0x800886B8; // type:func size:0x10
InitGeom = 0x800886C8; // type:func size:0x80
SetFarColor = 0x80088748; // type:func size:0x20
func_80088768 = 0x80088768; // type:func size:0x20
_patch_gte = 0x80088788; // type:func size:0x68
PATCHGTE_OBJ_30 = 0x800887B8;
PATCHGTE_OBJ_68 = 0x800887F0; // type:u32 size:0x38
FlushCache = 0x80088828; // type:func size:0x10
func_80088838 = 0x80088838; // type:func size:0x10
func_80088848 = 0x80088848; // type:func size:0x10
StSetRing = 0x80088858; // type:func size:0x30
CdInit = 0x80088888; // type:func size:0x7C
EVENT_OBJ_10 = 0x80088898;
EVENT_OBJ_5C = 0x800888E4;
EVENT_OBJ_7C = 0x80088904; // type:func size:0x14
def_cbsync = 0x80088918; // type:func size:0x28
def_cbready = 0x80088940; // type:func size:0x28
def_cbread = 0x80088968; // type:func size:0x28
DeliverEvent = 0x80088990; // type:func size:0x10
CdStatus = 0x800889A0; // type:func size:0x10
CdMode = 0x800889B0; // type:func size:0x10
CdLastCom = 0x800889C0; // type:func size:0x10
CdLastPos = 0x800889D0; // type:func size:0x10
CdReset = 0x800889E0; // type:func size:0x58
SYS_OBJ_68 = 0x80088A08;
SYS_OBJ_98 = 0x80088A38; // type:func size:0x14
CdFlush = 0x80088A4C; // type:func size:0x20
CdSetDebug = 0x80088A6C; // type:func size:0x18
CdComstr = 0x80088A84; // type:func size:0x2C
SYS_OBJ_108 = 0x80088AA8;
SYS_OBJ_110 = 0x80088AB0; // type:func size:0x8
CdIntstr = 0x80088AB8; // type:func size:0x2C
SYS_OBJ_13C = 0x80088ADC;
SYS_OBJ_144 = 0x80088AE4; // type:func size:0x8
CdSync = 0x80088AEC; // type:func size:0x20
CdReady = 0x80088B0C; // type:func size:0x20
CdSyncCallback = 0x80088B2C; // type:func size:0x18
CdReadyCallback = 0x80088B44; // type:func size:0x18
CdControl = 0x80088B5C; // type:func size:0x138
SYS_OBJ_214 = 0x80088BB4;
SYS_OBJ_280 = 0x80088C20;
SYS_OBJ_2A4 = 0x80088C44;
