// Main-image symbols the overlay reaches, named as main names them.
LoadFileToAddrAsync      = 0x80011B78; // type:func
FieldMsgClearLine        = 0x80074D64; // type:func size:0x74
FieldMsgSetWindow        = 0x80074DD8; // type:func size:0xDC
FieldMsgTint             = 0x80074EB4; // type:func size:0x74
FieldMsgPrintBytes       = 0x80074F28; // type:func size:0x7C
FieldMsgPrint            = 0x80074FA4; // type:func size:0xB0
FieldFindMember          = 0x80075054; // type:func size:0x64
FieldMsgPrintCodes       = 0x800750B8; // type:func size:0xD4
FieldMsgSetStyle         = 0x8007518C; // type:func size:0x30
func_800751BC            = 0x800751BC; // type:func size:0x594

//------------------------------------------------------------------
//--- PA: 0x0113B0   VA: 0x80075750   subsegment: c, common/gfx/slot
//------------------------------------------------------------------
SlotClearAll             = 0x80075750; // type:func size:0x38
SlotClear                = 0x80075788; // type:func size:0x64
SlotInit                 = 0x800757EC; // type:func size:0x128
SlotInitTagged           = 0x80075914; // type:func size:0x12C
SlotSetPos               = 0x80075A40; // type:func size:0x58

//------------------------------------------------------------------
//--- PA: 0x0116F8   VA: 0x80075A98   subsegment: c, common/gfx/fade
//------------------------------------------------------------------
FadeBlackout             = 0x80075A98; // type:func size:0x38
FadeStepUp               = 0x80075AD0; // type:func size:0x38
FadeStepDown             = 0x80075B08; // type:func size:0x38

//-----------------------------------------------------------
//--- PA: 0x0117A0   VA: 0x80075B40   subsegment: asm, dng_s2
//-----------------------------------------------------------
D_80075B40               = 0x80075B40; // type:func size:0xC8

//-------------------------------------------------------------------------
//--- PA: 0x011868   VA: 0x80075C08   subsegment: c, common/gfx/slotflicker
//-------------------------------------------------------------------------
SlotSetFlicker           = 0x80075C08; // type:func size:0x54

//--------------------------------------------------------------
//--- PA: 0x0118BC   VA: 0x80075C5C   subsegment: asm, dng_s2_x1
//--------------------------------------------------------------
D_80075C5C               = 0x80075C5C; // type:func size:0x5C

//----------------------------------------------------------------------
//--- PA: 0x011918   VA: 0x80075CB8   subsegment: c, common/gfx/slotanim
//----------------------------------------------------------------------
SlotSetAnim              = 0x80075CB8; // type:func size:0x80

//--------------------------------------------------------------
//--- PA: 0x011998   VA: 0x80075D38   subsegment: asm, dng_s2_x2
//--------------------------------------------------------------
D_80075D38               = 0x80075D38; // type:func size:0x50
SoundPlaySeq             = 0x80075D88; // type:func size:0xB0
SoundOpenSeq             = 0x80075E38; // type:func size:0x6C

//-----------------------------------------------------------------------
//--- PA: 0x011B04   VA: 0x80075EA4   subsegment: c, common/game/playtime
//-----------------------------------------------------------------------
PlayTimeTick             = 0x80075EA4; // type:func size:0xC8

//-----------------------------------------------------------
//--- PA: 0x011BCC   VA: 0x80075F6C   subsegment: asm, dng_s3
//-----------------------------------------------------------
D_80075F6C               = 0x80075F6C; // type:func size:0xDC

//--------------------------------------------------------------------
//--- PA: 0x011CA8   VA: 0x80076048   subsegment: c, common/ui/decimal
//--------------------------------------------------------------------
FormatDecimal            = 0x80076048; // type:func size:0xF0

//-----------------------------------------------------------
//--- PA: 0x011D98   VA: 0x80076138   subsegment: asm, dng_s4
//-----------------------------------------------------------
BgMapInit                = 0x80076138; // type:func size:0xC4

//-------------------------------------------------------------------
//--- PA: 0x011E5C   VA: 0x800761FC   subsegment: c, common/gfx/bgmap
//-------------------------------------------------------------------
BgMapClearRow            = 0x800761FC; // type:func size:0x40

//--------------------------------------------------------------
//--- PA: 0x011E9C   VA: 0x8007623C   subsegment: asm, dng_s4_x1
//--------------------------------------------------------------
BgReset                  = 0x8007623C; // type:func size:0x144
func_80076380            = 0x80076380; // type:func size:0xCE4

//-----------------------------------------------------------------------
//--- PA: 0x012CC4   VA: 0x80077064   subsegment: c, common/gfx/bgmapcell
//-----------------------------------------------------------------------
BgMapSetCell             = 0x80077064; // type:func size:0x88

//--------------------------------------------------------------
//--- PA: 0x012D4C   VA: 0x800770EC   subsegment: asm, dng_s4_x2
//--------------------------------------------------------------
FontUploadGlyph          = 0x800770EC; // type:func size:0x258

//---------------------------------------------------------------------
//--- PA: 0x012FA4   VA: 0x80077344   subsegment: c, common/gfx/tilemap
//---------------------------------------------------------------------
TileMapWriteRow          = 0x80077344; // type:func size:0x4C

//--------------------------------------------------------------
//--- PA: 0x012FF0   VA: 0x80077390   subsegment: asm, dng_s4_x3
//--------------------------------------------------------------
TileMapWriteCol          = 0x80077390; // type:func size:0x54

//-------------------------------------------------------------------------
//--- PA: 0x013044   VA: 0x800773E4   subsegment: c, common/gfx/tilemapblit
//-------------------------------------------------------------------------
TileMapWriteRowRev       = 0x800773E4; // type:func size:0x4C
TileMapFillRect          = 0x80077430; // type:func size:0x5C
TileMapBlitRle           = 0x8007748C; // type:func size:0x8C

//---------------------------------------------------------------------
//--- PA: 0x013178   VA: 0x80077518   subsegment: c, common/ui/menulist
//---------------------------------------------------------------------
MenuListInit             = 0x80077518; // type:func size:0x20

//----------------------------------------------------------------
//--- PA: 0x013198   VA: 0x80077538   subsegment: c, ui/menucursor
//----------------------------------------------------------------
MenuStepCursor           = 0x80077538; // type:func size:0x1DC

//-----------------------------------------------------------------------
//--- PA: 0x013374   VA: 0x80077714   subsegment: c, common/ui/menuscroll
//-----------------------------------------------------------------------
MenuScrollCursor         = 0x80077714; // type:func size:0x12C

//-------------------------------------------------------------
//--- PA: 0x0134A0   VA: 0x80077840   subsegment: asm, dng_1_s1
//-------------------------------------------------------------
MenuResetRepeat          = 0x80077840; // type:func size:0x6C

//-----------------------------------------------------------------------
//--- PA: 0x01350C   VA: 0x800778AC   subsegment: c, common/gfx/imageanim
//-----------------------------------------------------------------------
ImageAnimStop            = 0x800778AC; // type:func size:0x24

//--------------------------------------------------------------
//--- PA: 0x013530   VA: 0x800778D0   subsegment: asm, dng_1_s1b
//--------------------------------------------------------------
ImageAnimStopAll         = 0x800778D0; // type:func size:0x38

//----------------------------------------------------------------------------
//--- PA: 0x013568   VA: 0x80077908   subsegment: c, common/gfx/imageanimstart
//----------------------------------------------------------------------------
ImageAnimStart           = 0x80077908; // type:func size:0x64

//--------------------------------------------------------------
//--- PA: 0x0135CC   VA: 0x8007796C   subsegment: asm, dng_1_s1a
//--------------------------------------------------------------
ImageAnimStep            = 0x8007796C; // type:func size:0x190

//------------------------------------------------------------------------
//--- PA: 0x01375C   VA: 0x80077AFC   subsegment: c, common/gfx/imagequeue
//------------------------------------------------------------------------
QueueImageUpload         = 0x80077AFC; // type:func size:0x78
FlushImageUploads        = 0x80077B74; // type:func size:0x88

//-------------------------------------------------------------
//--- PA: 0x01385C   VA: 0x80077BFC   subsegment: asm, dng_1_s2
//-------------------------------------------------------------
func_80077BFC            = 0x80077BFC; // type:func size:0x8
func_80077C04            = 0x80077C04; // type:func size:0x8
func_80077C0C            = 0x80077C0C; // type:func size:0x8
TimQueue                 = 0x80077C14; // type:func size:0x90
TimQueueAt               = 0x80077CA4; // type:func size:0xB0
MainMenuOpen             = 0x80077D54; // type:func size:0x260
MainMenu                 = 0x80077FB4; // type:func size:0xDD4

//---------------------------------------------------------------------
//--- PA: 0x0149E8   VA: 0x80078D88   subsegment: c, common/ui/menutick
//---------------------------------------------------------------------
MenuTick                 = 0x80078D88; // type:func size:0x70

//-------------------------------------------------------------
//--- PA: 0x014A58   VA: 0x80078DF8   subsegment: asm, dng_1_s3
//-------------------------------------------------------------
MenuBuild                = 0x80078DF8; // type:func size:0xF0

//--------------------------------------------------------------
//--- PA: 0x014B48   VA: 0x80078EE8   subsegment: c, ui/menupoll
//--------------------------------------------------------------
MenuPollInput            = 0x80078EE8; // type:func size:0xAC

//----------------------------------------------------------
//--- PA: 0x014BF4   VA: 0x80078F94   subsegment: asm, dng_2
//----------------------------------------------------------
func_80078F94            = 0x80078F94; // type:func size:0xD4
func_80079068            = 0x80079068; // type:func size:0x60
func_800790C8            = 0x800790C8; // type:func size:0x704
func_800797CC            = 0x800797CC; // type:func size:0x670
func_80079E3C            = 0x80079E3C; // type:func size:0x314

//----------------------------------------------------------------------
//--- PA: 0x015DB0   VA: 0x8007A150   subsegment: c, common/ui/itemstats
//----------------------------------------------------------------------
TextSlotStatRow          = 0x8007A150; // type:func size:0x64

//-------------------------------------------------------------
//--- PA: 0x015E14   VA: 0x8007A1B4   subsegment: asm, dng_2_s1
//-------------------------------------------------------------
func_8007A1B4            = 0x8007A1B4; // type:func size:0x144
PageScrollValue          = 0x8007A2F8; // type:func size:0x1A4
func_8007A49C            = 0x8007A49C; // type:func size:0x1D4
func_8007A670            = 0x8007A670; // type:func size:0x520
func_8007AB90            = 0x8007AB90; // type:func size:0x68C
func_8007B21C            = 0x8007B21C; // type:func size:0x8CC
StatusMenuStep           = 0x8007BAE8; // type:func size:0xF4
func_8007BBDC            = 0x8007BBDC; // type:func size:0x60
func_8007BC3C            = 0x8007BC3C; // type:func size:0x3C8
func_8007C004            = 0x8007C004; // type:func size:0xF8
func_8007C0FC            = 0x8007C0FC; // type:func size:0x270
func_8007C36C            = 0x8007C36C; // type:func size:0x228
func_8007C594            = 0x8007C594; // type:func size:0x4B8
func_8007CA4C            = 0x8007CA4C; // type:func size:0x3A4
func_8007CDF0            = 0x8007CDF0; // type:func size:0x318
func_8007D108            = 0x8007D108; // type:func size:0x17C
StatusPageDraw           = 0x8007D284; // type:func size:0x3B4
D_8007D638               = 0x8007D638; // type:func size:0x2DC
StatusPreviewDraw        = 0x8007D914; // type:func size:0x3E4
StatusPageLayout         = 0x8007DCF8; // type:func size:0x2A8
func_8007DFA0            = 0x8007DFA0; // type:func size:0x384
StatusPersonaPick        = 0x8007E324; // type:func size:0x304
StatusPersonaLayout      = 0x8007E628; // type:func size:0x3C8
StatusPersonaPreview     = 0x8007E9F0; // type:func size:0x90
StatusPersonaDraw        = 0x8007EA80; // type:func size:0x3C8
StatusPersonaNames       = 0x8007EE48; // type:func size:0xC0
StatusPersonaView        = 0x8007EF08; // type:func size:0x45C
StatusStockPick          = 0x8007F364; // type:func size:0x354
StatusStockReleasePick   = 0x8007F6B8; // type:func size:0x298
StatusStockReleaseConfirm = 0x8007F950; // type:func size:0x1D8
StatusStockView          = 0x8007FB28; // type:func size:0x514
FormationMenuStep        = 0x8008003C; // type:func size:0x130
FormationMenuOpen        = 0x8008016C; // type:func size:0x2C0
FormationMenu            = 0x8008042C; // type:func size:0x7DC

//-----------------------------------------------------------------------
//--- PA: 0x01C868   VA: 0x80080C08   subsegment: c, common/ui/menustatus
//-----------------------------------------------------------------------
MenuStatusTick           = 0x80080C08; // type:func size:0x98

//-------------------------------------------------------------
//--- PA: 0x01C900   VA: 0x80080CA0   subsegment: asm, dng_2_s2
//-------------------------------------------------------------
MenuStatusOpen           = 0x80080CA0; // type:func size:0x184
MenuStatusSelect         = 0x80080E24; // type:func size:0x904
MenuStatusView           = 0x80081728; // type:func size:0x360
FormationCmdStep         = 0x80081A88; // type:func size:0x388
FormationPickMember      = 0x80081E10; // type:func size:0x594
FormationPlaceMember     = 0x800823A4; // type:func size:0x2DC
FormationDonePrompt      = 0x80082680; // type:func size:0x32C
FormationPresetPick      = 0x800829AC; // type:func size:0x430
FormationSavePrompt      = 0x80082DDC; // type:func size:0x1A8
FormationLoadPick        = 0x80082F84; // type:func size:0x38C
FormationLoadPrompt      = 0x80083310; // type:func size:0x1A0
ConfigMenuStep           = 0x800834B0; // type:func size:0xE4
func_80083594            = 0x80083594; // type:func size:0xDC
func_80083670            = 0x80083670; // type:func size:0x14C
func_800837BC            = 0x800837BC; // type:func size:0x904
func_800840C0            = 0x800840C0; // type:func size:0xF0
func_800841B0            = 0x800841B0; // type:func size:0x1E8

//-----------------------------------------------------------------------
//--- PA: 0x01FFF8   VA: 0x80084398   subsegment: c, common/ui/placelabel
//-----------------------------------------------------------------------
DrawPlaceLabel           = 0x80084398; // type:func size:0x98

//-------------------------------------------------------------
//--- PA: 0x020090   VA: 0x80084430   subsegment: asm, dng_2_s3
//-------------------------------------------------------------
func_80084430            = 0x80084430; // type:func size:0x36C
func_8008479C            = 0x8008479C; // type:func size:0x1BC
func_80084958            = 0x80084958; // type:func size:0xD4
func_80084A2C            = 0x80084A2C; // type:func size:0x7C
func_80084AA8            = 0x80084AA8; // type:func size:0x1A4

//-----------------------------------------------------------------------
//--- PA: 0x0208AC   VA: 0x80084C4C   subsegment: c, common/ui/configlist
//-----------------------------------------------------------------------
ConfigListPlaceMarkers   = 0x80084C4C; // type:func size:0x9C
ConfigListBeginEdit      = 0x80084CE8; // type:func size:0xB8
ConfigListApplyOption    = 0x80084DA0; // type:func size:0x88

//----------------------------------------------------------------
//--- PA: 0x020A88   VA: 0x80084E28   subsegment: asm, dng_2_s3_x2
//----------------------------------------------------------------
ConfigRedrawBattlePage   = 0x80084E28; // type:func size:0x1A8

//-------------------------------------------------------------------
//--- PA: 0x020C30   VA: 0x80084FD0   subsegment: c, common/ui/config
//-------------------------------------------------------------------
ConfigPlaceMarkers       = 0x80084FD0; // type:func size:0x128
ConfigBeginEdit          = 0x800850F8; // type:func size:0xD8
ConfigApplyOption        = 0x800851D0; // type:func size:0x84

//----------------------------------------------------------------
//--- PA: 0x020EB4   VA: 0x80085254   subsegment: asm, dng_2_s3_x1
//----------------------------------------------------------------
D_80085254               = 0x80085254; // type:func size:0x1CC

//----------------------------------------------------------------------
//--- PA: 0x021080   VA: 0x80085420   subsegment: c, common/ui/padconfig
//----------------------------------------------------------------------
PadSetPageButtons        = 0x80085420; // type:func size:0x4C

//-------------------------------------------------------------
//--- PA: 0x0210CC   VA: 0x8008546C   subsegment: asm, dng_2_s4
//-------------------------------------------------------------
func_8008546C            = 0x8008546C; // type:func size:0xF8
PersonaStockDraw         = 0x80085564; // type:func size:0x23C

//---------------------------------------------------------------------------
//--- PA: 0x021400   VA: 0x800857A0   subsegment: c, common/game/personastock
//---------------------------------------------------------------------------
PersonaStockCompact      = 0x800857A0; // type:func size:0xBC

//-------------------------------------------------------------
//--- PA: 0x0214BC   VA: 0x8008585C   subsegment: asm, dng_2_s5
//-------------------------------------------------------------
func_8008585C            = 0x8008585C; // type:func size:0x108

//------------------------------------------------------------------------
//--- PA: 0x0215C4   VA: 0x80085964   subsegment: c, common/game/charentry
//------------------------------------------------------------------------
CharTopEntry             = 0x80085964; // type:func size:0x84

//----------------------------------------------------------------------
//--- PA: 0x021648   VA: 0x800859E8   subsegment: c, common/game/persona
//----------------------------------------------------------------------
PersonaTopSpell          = 0x800859E8; // type:func size:0x44

//-------------------------------------------------------------
//--- PA: 0x02168C   VA: 0x80085A2C   subsegment: asm, dng_2_s6
//-------------------------------------------------------------
D_80085A2C               = 0x80085A2C; // type:func size:0x78

//-------------------------------------------------------------------------
//--- PA: 0x021704   VA: 0x80085AA4   subsegment: c, common/gfx/tilemapruns
//-------------------------------------------------------------------------
