D_80080000              = 0x80080000; // type:u32 size:0xEF4
func_800898B8           = 0x800898B8; // type:func size:0x10
func_800898C8           = 0x800898C8; // type:func size:0x10
open                    = 0x800898D8; // type:func size:0x10
lseek                   = 0x800898E8; // type:func size:0x10
read                    = 0x800898F8; // type:func size:0x10
write                   = 0x80089908; // type:func size:0x10
close                   = 0x80089918; // type:func size:0x10
format                  = 0x80089928; // type:func size:0x10
firstfile               = 0x80089938; // type:func size:0x10
delete                  = 0x80089948; // type:func size:0x10
bzero                   = 0x80089958; // type:func size:0x2C
BZERO_OBJ_14            = 0x8008996C;
BZERO_OBJ_24            = 0x8008997C;
memcpy                  = 0x80089984; // type:func size:0x34
MEMCPY_OBJ_10           = 0x80089994;
MEMCPY_OBJ_28           = 0x800899AC;
MEMCPY_OBJ_2C           = 0x800899B0;
strcpy                  = 0x800899B8; // type:func size:0x44
STRCPY_OBJ_24           = 0x800899DC;
STRCPY_OBJ_38           = 0x800899F0;
STRCPY_OBJ_3C           = 0x800899F4;
_card_info              = 0x800899FC; // type:func size:0x10
_card_load              = 0x80089A0C; // type:func size:0x10
InitCARD                = 0x80089A1C; // type:func size:0x10
StartCARD               = 0x80089A2C; // type:func size:0x10
_card_clear             = 0x80089A3C; // type:func size:0x38
_card_write             = 0x80089A74; // type:func size:0x10
_new_card               = 0x80089A84; // type:func size:0x10
DecDCTReset             = 0x80089A94; // type:func size:0x38
LIBPRESS_OBJ_1C         = 0x80089AB0;
DecDCTGetEnv            = 0x80089ACC; // type:func size:0x8C
LIBPRESS_OBJ_4C         = 0x80089AE0;
LIBPRESS_OBJ_78         = 0x80089B0C;
LIBPRESS_OBJ_A4         = 0x80089B38;
DecDCTPutEnv            = 0x80089B58; // type:func size:0x9C
LIBPRESS_OBJ_E4         = 0x80089B78;
LIBPRESS_OBJ_110        = 0x80089BA4;
DecDCTBufSize           = 0x80089BF4; // type:func size:0xC
DecDCTin                = 0x80089C00; // type:func size:0x30
LIBPRESS_OBJ_190        = 0x80089C24;

//------------------------------------------------------
//--- PA: 0x009C30   VA: 0x80089C30   subsegment: c, str
//------------------------------------------------------
LIBPRESS_OBJ_19C        = 0x80089C30; // type:func size:0x2C
LIBPRESS_OBJ_1B8        = 0x80089C4C;
LIBPRESS_OBJ_1C8        = 0x80089C5C; // type:func size:0x20
DecDCTout               = 0x80089C7C; // type:func size:0x20
DecDCTinSync            = 0x80089C9C; // type:func size:0x20
DecDCToutSync           = 0x80089CBC; // type:func size:0x20
DecDCTinCallback        = 0x80089CDC; // type:func size:0x24

//-----------------------------------------------------------
//--- PA: 0x009CE4   VA: 0x80089CE4   subsegment: asm, open_1
//-----------------------------------------------------------
DecDCToutCallback       = 0x80089D00; // type:func size:0x24
MDEC_reset              = 0x80089D24; // type:func size:0xDC
LIBPRESS_OBJ_2B4        = 0x80089D48;
LIBPRESS_OBJ_318        = 0x80089DAC;
LIBPRESS_OBJ_36C        = 0x80089E00; // type:func size:0x10
LIBPRESS_OBJ_37C        = 0x80089E10; // type:func size:0x10
MDEC_in                 = 0x80089E20; // type:func size:0x94
MDEC_out                = 0x80089EB4; // type:func size:0x90
MDEC_in_sync            = 0x80089F44; // type:func size:0x88
LIBPRESS_OBJ_4E0        = 0x80089F74;
LIBPRESS_OBJ_518        = 0x80089FAC;
LIBPRESS_OBJ_538        = 0x80089FCC; // type:func size:0x10
MDEC_out_sync           = 0x80089FDC; // type:func size:0x88
LIBPRESS_OBJ_578        = 0x8008A00C;

//--------------------------------------------------------------
//--- PA: 0x00A038   VA: 0x8008A038   subsegment: asm, psyq/libs
//--------------------------------------------------------------
LIBPRESS_OBJ_5B0        = 0x8008A044;
LIBPRESS_OBJ_5D0        = 0x8008A064; // type:func size:0x10
timeout                 = 0x8008A074; // type:func size:0x130
printf                  = 0x8008A1A4; // type:func size:0x3C
prnt                    = 0x8008A1E0; // type:func size:0x50
PRNT_OBJ_3C             = 0x8008A21C;
PRNT_OBJ_50             = 0x8008A230; // type:func size:0x10
PRNT_OBJ_60             = 0x8008A240; // type:func size:0xC
PRNT_OBJ_6C             = 0x8008A24C; // type:u32 size:0x1C
PRNT_OBJ_88             = 0x8008A268; // type:func size:0x30
switchD                 = 0x8008A290;
PRNT_OBJ_B8             = 0x8008A298; // type:func size:0x10
PRNT_OBJ_C8             = 0x8008A2A8; // type:func size:0x8
PRNT_OBJ_D0             = 0x8008A2B0; // type:func size:0x1C
PRNT_OBJ_EC             = 0x8008A2CC; // type:func size:0x8
PRNT_OBJ_F4             = 0x8008A2D4; // type:func size:0x8
PRNT_OBJ_FC             = 0x8008A2DC; // type:func size:0x78
PRNT_OBJ_120            = 0x8008A300;
PRNT_OBJ_128            = 0x8008A308;
PRNT_OBJ_16C            = 0x8008A34C;
PRNT_OBJ_174            = 0x8008A354; // type:func size:0x14
PRNT_OBJ_188            = 0x8008A368; // type:func size:0x8
PRNT_OBJ_190            = 0x8008A370; // type:func size:0x58
PRNT_OBJ_194            = 0x8008A374;
PRNT_OBJ_1DC            = 0x8008A3BC;
PRNT_OBJ_1E8            = 0x8008A3C8; // type:func size:0x8
PRNT_OBJ_1F0            = 0x8008A3D0; // type:func size:0x8
PRNT_OBJ_1F8            = 0x8008A3D8; // type:func size:0x8
PRNT_OBJ_200            = 0x8008A3E0; // type:func size:0x20
PRNT_OBJ_21C            = 0x8008A3FC;
PRNT_OBJ_220            = 0x8008A400; // type:func size:0x2C
PRNT_OBJ_244            = 0x8008A424;
PRNT_OBJ_24C            = 0x8008A42C; // type:func size:0x18
PRNT_OBJ_264            = 0x8008A444; // type:func size:0x40
PRNT_OBJ_28C            = 0x8008A46C;
PRNT_OBJ_2A0            = 0x8008A480;
PRNT_OBJ_2A4            = 0x8008A484; // type:func size:0x34
PRNT_OBJ_2C8            = 0x8008A4A8;
PRNT_OBJ_2D8            = 0x8008A4B8; // type:func size:0x10
PRNT_OBJ_2E8            = 0x8008A4C8; // type:func size:0x68
PRNT_OBJ_304            = 0x8008A4E4;
PRNT_OBJ_330            = 0x8008A510;
PRNT_OBJ_338            = 0x8008A518;
PRNT_OBJ_34C            = 0x8008A52C;
PRNT_OBJ_350            = 0x8008A530; // type:func size:0x34
PRNT_OBJ_374            = 0x8008A554;
PRNT_OBJ_384            = 0x8008A564; // type:func size:0xC
PRNT_OBJ_390            = 0x8008A570; // type:func size:0x30
PRNT_OBJ_3B4            = 0x8008A594;
PRNT_OBJ_3C0            = 0x8008A5A0; // type:func size:0x18
PRNT_OBJ_3D4            = 0x8008A5B4;
PRNT_OBJ_3D8            = 0x8008A5B8; // type:func size:0x9C
PRNT_OBJ_3E8            = 0x8008A5C8;
PRNT_OBJ_400            = 0x8008A5E0;
PRNT_OBJ_410            = 0x8008A5F0;
PRNT_OBJ_46C            = 0x8008A64C;
PRNT_OBJ_470            = 0x8008A650;
PRNT_OBJ_474            = 0x8008A654; // type:func size:0x120
PRNT_OBJ_484            = 0x8008A664;
PRNT_OBJ_494            = 0x8008A674;
PRNT_OBJ_4AC            = 0x8008A68C;
PRNT_OBJ_4CC            = 0x8008A6AC;
PRNT_OBJ_4E8            = 0x8008A6C8;
PRNT_OBJ_4FC            = 0x8008A6DC;
PRNT_OBJ_51C            = 0x8008A6FC;
PRNT_OBJ_53C            = 0x8008A71C;
PRNT_OBJ_558            = 0x8008A738;
PRNT_OBJ_56C            = 0x8008A74C;
PRNT_OBJ_588            = 0x8008A768;
PRNT_OBJ_594            = 0x8008A774; // type:func size:0xA4
PRNT_OBJ_5B4            = 0x8008A794;
PRNT_OBJ_5BC            = 0x8008A79C;
PRNT_OBJ_5F0            = 0x8008A7D0;
PRNT_OBJ_60C            = 0x8008A7EC;
PRNT_OBJ_624            = 0x8008A804;
PRNT_OBJ_638            = 0x8008A818; // type:func size:0x18
PRNT_OBJ_648            = 0x8008A828;
PRNT_OBJ_650            = 0x8008A830; // type:func size:0x8
PRNT_OBJ_658            = 0x8008A838; // type:func size:0x34
toupper                 = 0x8008A86C; // type:func size:0x30
CTYPE_OBJ_28            = 0x8008A894;
tolower                 = 0x8008A89C; // type:func size:0x30
CTYPE_OBJ_58            = 0x8008A8C4;
memchr                  = 0x8008A8CC; // type:func size:0x20
MEMCHR_OBJ_18           = 0x8008A8E4;
MEMCHR_OBJ_20           = 0x8008A8EC; // type:func size:0x28
MEMCHR_OBJ_2C           = 0x8008A8F8;
MEMCHR_OBJ_48           = 0x8008A914; // type:func size:0x8
putchar                 = 0x8008A91C; // type:func size:0x3C
PUTCHAR_OBJ_3C          = 0x8008A958; // type:func size:0x28
PUTCHAR_OBJ_64          = 0x8008A980; // type:u32 size:0x34
PUTCHAR_OBJ_98          = 0x8008A9B4; // type:func size:0x1C
PUTCHAR_OBJ_A4          = 0x8008A9C0;
strlen                  = 0x8008A9D0; // type:func size:0x28
STRLEN_OBJ_10           = 0x8008A9E0;
STRLEN_OBJ_14           = 0x8008A9E4;
STRLEN_OBJ_28           = 0x8008A9F8; // type:func size:0xC
VLC_OBJ_0               = 0x8008AA00;
DecDCTvlcSize           = 0x8008AA04; // type:func size:0x30
VLC_OBJ_24              = 0x8008AA24;
DecDCTvlc               = 0x8008AA34; // type:func size:0x340
VLC_OBJ_8C              = 0x8008AA8C;
VLC_OBJ_CC              = 0x8008AACC;
VLC_OBJ_E8              = 0x8008AAE8;
VLC_OBJ_10C             = 0x8008AB0C;
VLC_OBJ_14C             = 0x8008AB4C;
VLC_OBJ_150             = 0x8008AB50;
VLC_OBJ_170             = 0x8008AB70;
VLC_OBJ_190             = 0x8008AB90;
VLC_OBJ_198             = 0x8008AB98;
VLC_OBJ_19C             = 0x8008AB9C;
VLC_OBJ_1C0             = 0x8008ABC0;
VLC_OBJ_1F0             = 0x8008ABF0;
VLC_OBJ_1F8             = 0x8008ABF8;
VLC_OBJ_204             = 0x8008AC04;
VLC_OBJ_244             = 0x8008AC44;
VLC_OBJ_260             = 0x8008AC60;
VLC_OBJ_264             = 0x8008AC64;
VLC_OBJ_288             = 0x8008AC88;
VLC_OBJ_2E8             = 0x8008ACE8;
VLC_OBJ_30C             = 0x8008AD0C;
VLC_OBJ_314             = 0x8008AD14;
VLC_OBJ_340             = 0x8008AD40;
VLC_OBJ_374             = 0x8008AD74; // type:u32 size:0xC8
GetTPage                = 0x8008AD98;
PRIM_OBJ_4C             = 0x8008ADE4;
PRIM_OBJ_74             = 0x8008AE0C;
PRIM_OBJ_A4             = 0x8008AE3C; // type:func size:0x24
GetClut                 = 0x8008AE60; // type:func size:0x18
DumpTPage               = 0x8008AE78; // type:func size:0xBC
PRIM_OBJ_114            = 0x8008AEAC;
PRIM_OBJ_158            = 0x8008AEF0;
PRIM_OBJ_19C            = 0x8008AF34; // type:func size:0x14
DumpClut                = 0x8008AF48; // type:func size:0x40
NextPrim                = 0x8008AF88; // type:func size:0x1C
IsEndPrim               = 0x8008AFA4; // type:func size:0x1C
AddPrim                 = 0x8008AFC0; // type:func size:0x3C
AddPrims                = 0x8008AFFC; // type:func size:0x3C
CatPrim                 = 0x8008B038; // type:func size:0x24
TermPrim                = 0x8008B05C; // type:func size:0x18
SetSemiTrans            = 0x8008B074; // type:func size:0x20
PRIM_OBJ_2F0            = 0x8008B088;
PRIM_OBJ_2FC            = 0x8008B094; // type:func size:0x8
SetShadeTex             = 0x8008B09C; // type:func size:0x20
PRIM_OBJ_318            = 0x8008B0B0;
PRIM_OBJ_324            = 0x8008B0BC; // type:func size:0x8
SetPolyF3               = 0x8008B0C4; // type:func size:0x14
SetPolyFT3              = 0x8008B0D8; // type:func size:0x14
SetPolyG3               = 0x8008B0EC; // type:func size:0x14
SetPolyGT3              = 0x8008B100; // type:func size:0x14
SetPolyF4               = 0x8008B114; // type:func size:0x14
SetPolyFT4              = 0x8008B128; // type:func size:0x14
SetPolyG4               = 0x8008B13C; // type:func size:0x14
SetPolyGT4              = 0x8008B150; // type:func size:0x14
SetSprt8                = 0x8008B164; // type:func size:0x14
SetSprt16               = 0x8008B178; // type:func size:0x14
SetSprt                 = 0x8008B18C; // type:func size:0x14
SetTile1                = 0x8008B1A0; // type:func size:0x14
SetTile8                = 0x8008B1B4; // type:func size:0x14
SetTile16               = 0x8008B1C8; // type:func size:0x14
SetTile                 = 0x8008B1DC; // type:func size:0x14
SetLineF2               = 0x8008B1F0; // type:func size:0x14
SetLineG2               = 0x8008B204; // type:func size:0x14
SetLineF3               = 0x8008B218; // type:func size:0x20
SetLineG3               = 0x8008B238; // type:func size:0x20
SetLineF4               = 0x8008B258; // type:func size:0x20
SetLineG4               = 0x8008B278; // type:func size:0x20
SetBlockFill            = 0x8008B298; // type:func size:0x14
SetDrawMove             = 0x8008B2AC; // type:func size:0x1C
SetDrawTPage            = 0x8008B2C8; // type:func size:0x90
PRIM_OBJ_584            = 0x8008B31C;
PRIM_OBJ_590            = 0x8008B328;
PRIM_OBJ_59C            = 0x8008B334;
PRIM_OBJ_5A4            = 0x8008B33C;
PRIM_OBJ_5B0            = 0x8008B348;
PRIM_OBJ_5BC            = 0x8008B354;
PRIM_OBJ_5C0            = 0x8008B358; // type:func size:0x24
SetDrawLoad             = 0x8008B37C; // type:func size:0x64
PRIM_OBJ_620            = 0x8008B3B8;
MargePrim               = 0x8008B3E0; // type:func size:0x30
PRIM_OBJ_674            = 0x8008B40C;
PRIM_OBJ_678            = 0x8008B410; // type:func size:0x8
DumpDrawEnv             = 0x8008B418; // type:func size:0x16C
PRIM_OBJ_760            = 0x8008B4F8;
PRIM_OBJ_7A4            = 0x8008B53C;
PRIM_OBJ_7EC            = 0x8008B584; // type:func size:0x14
DumpDispEnv             = 0x8008B598; // type:func size:0xAC
ResetGraph              = 0x8008B644; // type:func size:0x140
SYS_OBJ_28              = 0x8008B66C;
SYS_OBJ_F4              = 0x8008B738;
SYS_OBJ_124             = 0x8008B768;
SYS_OBJ_140             = 0x8008B784; // type:func size:0x18
SetGraphReverse         = 0x8008B79C; // type:func size:0x8C
SYS_OBJ_1A8             = 0x8008B7EC;
SYS_OBJ_1E0             = 0x8008B824;
SYS_OBJ_1E4             = 0x8008B828; // type:func size:0x88
SYS_OBJ_23C             = 0x8008B880;
SYS_OBJ_250             = 0x8008B894;
SetGraphDebug           = 0x8008B8B0; // type:func size:0x6C
SYS_OBJ_2C4             = 0x8008B908;
SetGraphQueue           = 0x8008B91C; // type:func size:0xAC
SYS_OBJ_328             = 0x8008B96C;
SYS_OBJ_368             = 0x8008B9AC;
GetGraphType            = 0x8008B9C8; // type:func size:0x10
GetGraphDebug           = 0x8008B9D8; // type:func size:0x10
DrawSyncCallback        = 0x8008B9E8; // type:func size:0x5C
SYS_OBJ_3DC             = 0x8008BA20;
SetDispMask             = 0x8008BA44; // type:func size:0x9C
SYS_OBJ_448             = 0x8008BA8C;
SYS_OBJ_45C             = 0x8008BAA0;
SYS_OBJ_474             = 0x8008BAB8;
DrawSync                = 0x8008BAE0; // type:func size:0x6C
SYS_OBJ_4D8             = 0x8008BB1C;
checkRECT               = 0x8008BB4C; // type:func size:0xD8
SYS_OBJ_540             = 0x8008BB84;
SYS_OBJ_5C8             = 0x8008BC0C;
SYS_OBJ_5D8             = 0x8008BC1C;
SYS_OBJ_5E0             = 0x8008BC24; // type:func size:0x3C
SYS_OBJ_61C             = 0x8008BC60; // type:func size:0x14
ClearImage              = 0x8008BC74; // type:func size:0x94
LoadImage               = 0x8008BD08; // type:func size:0x64
StoreImage              = 0x8008BD6C; // type:func size:0x64
MoveImage               = 0x8008BDD0; // type:func size:0xA8
SYS_OBJ_7E4             = 0x8008BE28;
SYS_OBJ_834             = 0x8008BE78; // type:func size:0x1C
ClearOTag               = 0x8008BE94; // type:func size:0xB8
SYS_OBJ_894             = 0x8008BED8;
SYS_OBJ_8AC             = 0x8008BEF0;
SYS_OBJ_8D8             = 0x8008BF1C;
ClearOTagR              = 0x8008BF4C; // type:func size:0x98
SYS_OBJ_950             = 0x8008BF94;
DrawPrim                = 0x8008BFE4; // type:func size:0x60
DrawOTag                = 0x8008C044; // type:func size:0x74
SYS_OBJ_A3C             = 0x8008C080;
PutDrawEnv              = 0x8008C0B8; // type:func size:0xC4
SYS_OBJ_AC0             = 0x8008C104;
DrawOTagEnv             = 0x8008C17C; // type:func size:0xDC
SYS_OBJ_B90             = 0x8008C1D4;
GetDrawEnv              = 0x8008C258; // type:func size:0x38
PutDispEnv              = 0x8008C290; // type:func size:0xB0
SYS_OBJ_CA0             = 0x8008C2E4;
SYS_OBJ_CE0             = 0x8008C324;
SYS_OBJ_CFC             = 0x8008C340; // type:func size:0xEC
SYS_OBJ_D90             = 0x8008C3D4;
SYS_OBJ_DC4             = 0x8008C408;
SYS_OBJ_DE4             = 0x8008C428;
SYS_OBJ_DE8             = 0x8008C42C; // type:func size:0xB4
SYS_OBJ_DFC             = 0x8008C440;
SYS_OBJ_E1C             = 0x8008C460;
SYS_OBJ_E20             = 0x8008C464;
SYS_OBJ_E44             = 0x8008C488;
SYS_OBJ_E6C             = 0x8008C4B0;
SYS_OBJ_E78             = 0x8008C4BC;
SYS_OBJ_E90             = 0x8008C4D4;
SYS_OBJ_E98             = 0x8008C4DC;
SYS_OBJ_E9C             = 0x8008C4E0; // type:func size:0x5C
SYS_OBJ_ED0             = 0x8008C514;
SYS_OBJ_EDC             = 0x8008C520;
SYS_OBJ_EF4             = 0x8008C538;
SYS_OBJ_EF8             = 0x8008C53C; // type:func size:0x190
SYS_OBJ_F54             = 0x8008C598;
SYS_OBJ_FDC             = 0x8008C620;
SYS_OBJ_FFC             = 0x8008C640;
SYS_OBJ_1010            = 0x8008C654;
SYS_OBJ_1024            = 0x8008C668;
SYS_OBJ_1040            = 0x8008C684;
SYS_OBJ_1064            = 0x8008C6A8;
SYS_OBJ_1074            = 0x8008C6B8;
SYS_OBJ_1084            = 0x8008C6C8;
SYS_OBJ_1088            = 0x8008C6CC; // type:func size:0x74
SYS_OBJ_109C            = 0x8008C6E0;
SYS_OBJ_10A8            = 0x8008C6EC;
SYS_OBJ_10C4            = 0x8008C708;
GetDispEnv              = 0x8008C740; // type:func size:0x38
GetODE                  = 0x8008C778; // type:func size:0x34
SetTexWindow            = 0x8008C7AC; // type:func size:0x3C
SetDrawArea             = 0x8008C7E8; // type:func size:0x84
SetDrawOffset           = 0x8008C86C; // type:func size:0x44
SetPriority             = 0x8008C8B0; // type:func size:0x28
SYS_OBJ_1280            = 0x8008C8C4;
SetDrawMode             = 0x8008C8D8; // type:func size:0x58
SetDrawEnv              = 0x8008C930; // type:func size:0x168
SYS_OBJ_140C            = 0x8008CA50;
SYS_OBJ_1450            = 0x8008CA94;
SYS_OBJ_1454            = 0x8008CA98; // type:func size:0x11C
SYS_OBJ_147C            = 0x8008CAC0;
SYS_OBJ_1518            = 0x8008CB5C;
SYS_OBJ_1570            = 0x8008CBB4; // type:func size:0x20
get_mode                = 0x8008CBD4; // type:func size:0x54
SYS_OBJ_15BC            = 0x8008CC00;
SYS_OBJ_15CC            = 0x8008CC10;
SYS_OBJ_15D8            = 0x8008CC1C;
SYS_OBJ_15E4            = 0x8008CC28; // type:func size:0x8
get_cs                  = 0x8008CC30; // type:func size:0xBC
SYS_OBJ_162C            = 0x8008CC70;
SYS_OBJ_166C            = 0x8008CCB0;
SYS_OBJ_1670            = 0x8008CCB4;
SYS_OBJ_16A0            = 0x8008CCE4;
SYS_OBJ_16A8            = 0x8008CCEC; // type:func size:0x10
get_ce                  = 0x8008CCFC; // type:func size:0xBC
SYS_OBJ_16F8            = 0x8008CD3C;
SYS_OBJ_1738            = 0x8008CD7C;
SYS_OBJ_173C            = 0x8008CD80;
SYS_OBJ_176C            = 0x8008CDB0;
SYS_OBJ_1774            = 0x8008CDB8; // type:func size:0x10
get_ofs                 = 0x8008CDC8; // type:func size:0x38
SYS_OBJ_17B4            = 0x8008CDF8;
SYS_OBJ_17BC            = 0x8008CE00; // type:func size:0x10
get_tw                  = 0x8008CE10; // type:func size:0x78
SYS_OBJ_17DC            = 0x8008CE20;
SYS_OBJ_1844            = 0x8008CE88; // type:func size:0xC
get_dx                  = 0x8008CE94; // type:func size:0x4C
SYS_OBJ_1880            = 0x8008CEC4;
SYS_OBJ_189C            = 0x8008CEE0; // type:func size:0xC
SYS_OBJ_18A8            = 0x8008CEEC; // type:u32 size:0x5C
SYS_OBJ_18E0            = 0x8008CF24;
SYS_OBJ_1900            = 0x8008CF44;
SYS_OBJ_1904            = 0x8008CF48; // type:func size:0x8
_status                 = 0x8008CF50; // type:func size:0x18
_otc                    = 0x8008CF68; // type:func size:0xE8
SYS_OBJ_19C4            = 0x8008D008;
SYS_OBJ_19F4            = 0x8008D038;
_clr                    = 0x8008D050; // type:func size:0x5C
SYS_OBJ_1A64            = 0x8008D0A8;
SYS_OBJ_1A68            = 0x8008D0AC; // type:func size:0x44
SYS_OBJ_1AA8            = 0x8008D0EC;
SYS_OBJ_1AAC            = 0x8008D0F0; // type:func size:0x14C
SYS_OBJ_1AD4            = 0x8008D118;
SYS_OBJ_1BAC            = 0x8008D1F0;
SYS_OBJ_1BF8            = 0x8008D23C; // type:func size:0x2C
_dws                    = 0x8008D268; // type:func size:0x70
SYS_OBJ_1C90            = 0x8008D2D4;
SYS_OBJ_1C94            = 0x8008D2D8; // type:func size:0x48
SYS_OBJ_1CD4            = 0x8008D318;
SYS_OBJ_1CD8            = 0x8008D31C;
SYS_OBJ_1CDC            = 0x8008D320; // type:func size:0x174
SYS_OBJ_1D10            = 0x8008D354;
SYS_OBJ_1D40            = 0x8008D384;
SYS_OBJ_1D70            = 0x8008D3B4;
SYS_OBJ_1DA4            = 0x8008D3E8;
SYS_OBJ_1DE0            = 0x8008D424;
SYS_OBJ_1E00            = 0x8008D444;
SYS_OBJ_1E4C            = 0x8008D490;
SYS_OBJ_1E50            = 0x8008D494; // type:func size:0x28
_drs                    = 0x8008D4BC; // type:func size:0x6C
SYS_OBJ_1EE0            = 0x8008D524;
SYS_OBJ_1EE4            = 0x8008D528; // type:func size:0x48
SYS_OBJ_1F24            = 0x8008D568;
SYS_OBJ_1F28            = 0x8008D56C;
SYS_OBJ_1F2C            = 0x8008D570; // type:func size:0x1C4
SYS_OBJ_1F60            = 0x8008D5A4;
SYS_OBJ_1F90            = 0x8008D5D4;
SYS_OBJ_1FC0            = 0x8008D604;
SYS_OBJ_203C            = 0x8008D680;
SYS_OBJ_206C            = 0x8008D6B0;
SYS_OBJ_2080            = 0x8008D6C4;
SYS_OBJ_20A0            = 0x8008D6E4;
SYS_OBJ_20EC            = 0x8008D730;
SYS_OBJ_20F0            = 0x8008D734; // type:func size:0x24
_ctl                    = 0x8008D758; // type:func size:0x28
_getctl                 = 0x8008D780; // type:func size:0x14
_cwb                    = 0x8008D794; // type:func size:0x50
SYS_OBJ_2174            = 0x8008D7B8;
SYS_OBJ_2194            = 0x8008D7D8;
_cwc                    = 0x8008D7E4; // type:func size:0x4C
_param                  = 0x8008D830; // type:func size:0x30
_addque                 = 0x8008D860; // type:func size:0x24
_addque2                = 0x8008D884; // type:func size:0x4C
SYS_OBJ_2274            = 0x8008D8B8;
SYS_OBJ_228C            = 0x8008D8D0; // type:func size:0x128
SYS_OBJ_232C            = 0x8008D970;
SYS_OBJ_2334            = 0x8008D978;
SYS_OBJ_238C            = 0x8008D9D0;
SYS_OBJ_23B4            = 0x8008D9F8; // type:func size:0x98
SYS_OBJ_23C0            = 0x8008DA04;
SYS_OBJ_2404            = 0x8008DA48;
SYS_OBJ_244C            = 0x8008DA90; // type:u32 size:0x24
SYS_OBJ_2470            = 0x8008DAB4; // type:func size:0x94
SYS_OBJ_2504            = 0x8008DB48; // type:func size:0x20
_exeque                 = 0x8008DB68; // type:func size:0x2FC
SYS_OBJ_259C            = 0x8008DBE0;
SYS_OBJ_25DC            = 0x8008DC20;
SYS_OBJ_2600            = 0x8008DC44;
SYS_OBJ_2614            = 0x8008DC58;
SYS_OBJ_2760            = 0x8008DDA4;
SYS_OBJ_27F0            = 0x8008DE34;
SYS_OBJ_280C            = 0x8008DE50;
_reset                  = 0x8008DE64; // type:func size:0x104
SYS_OBJ_2874            = 0x8008DEB8;
SYS_OBJ_28D8            = 0x8008DF1C;
