D_80010000 = 0x80010000; // type:u32 size:0x128C
FormatHexDigits = 0x80015310; // type:func size:0x74
func_80015384 = 0x80015384; // type:func size:0xEC
D_80015470 = 0x80015470; // type:func size:0xEC
func_8001555C = 0x8001555C; // type:func size:0x150
EventFlagTest = 0x800156AC; // type:func size:0x28
PreloadS2d = 0x800156D4; // type:func size:0x1BC
PreloadAdv = 0x80015890; // type:func size:0xAC
AdvResolveSceneLoc = 0x8001593C; // type:func size:0x2BC
func_80015BF8 = 0x80015BF8; // type:func size:0x110
PersonaCreate = 0x80015D08; // type:func size:0x1B0
PreloadName = 0x80015EB8; // type:func size:0x28
__adddf3 = 0x80015EE0; // type:func size:0x18C
ADDDF3_OBJ_68 = 0x80015F48;
ADDDF3_OBJ_6C = 0x80015F4C;
ADDDF3_OBJ_84 = 0x80015F64;
ADDDF3_OBJ_C0 = 0x80015FA0;
ADDDF3_OBJ_FC = 0x80015FDC;
ADDDF3_OBJ_118 = 0x80015FF8;
ADDDF3_OBJ_170 = 0x80016050;
ADDDF3_OBJ_18C = 0x8001606C; // type:func size:0x1B4
ADDDF3_OBJ_1EC = 0x800160CC;
ADDDF3_OBJ_1FC = 0x800160DC;
ADDDF3_OBJ_214 = 0x800160F4;
ADDDF3_OBJ_240 = 0x80016120;
ADDDF3_OBJ_270 = 0x80016150;
ADDDF3_OBJ_288 = 0x80016168;
ADDDF3_OBJ_2D4 = 0x800161B4;
ADDDF3_OBJ_324 = 0x80016204;
ADDDF3_OBJ_330 = 0x80016210;
ADDDF3_OBJ_340 = 0x80016220; // type:func size:0xC
ADDDF3_OBJ_34C = 0x8001622C; // type:func size:0x30
_add_mant_d = 0x8001625C; // type:func size:0xB0
ADDMANT_OBJ_50 = 0x800162AC;
ADDMANT_OBJ_70 = 0x800162CC;
_dbl_shift = 0x8001630C; // type:func size:0x24
DBSHIFT_OBJ_24 = 0x80016330; // type:func size:0xA4
DBSHIFT_OBJ_44 = 0x80016350;
DBSHIFT_OBJ_64 = 0x80016370;
DBSHIFT_OBJ_70 = 0x8001637C;
DBSHIFT_OBJ_90 = 0x8001639C;
DBSHIFT_OBJ_A8 = 0x800163B4;
__divdf3 = 0x800163D4; // type:func size:0x248
DIVDF3_OBJ_80 = 0x80016454;
DIVDF3_OBJ_88 = 0x8001645C;
DIVDF3_OBJ_B0 = 0x80016484;
DIVDF3_OBJ_B4 = 0x80016488;
DIVDF3_OBJ_10C = 0x800164E0;
DIVDF3_OBJ_124 = 0x800164F8;
DIVDF3_OBJ_190 = 0x80016564;
DIVDF3_OBJ_214 = 0x800165E8;
DIVDF3_OBJ_248 = 0x8001661C; // type:func size:0x64
DIVDF3_OBJ_290 = 0x80016664;
DIVDF3_OBJ_29C = 0x80016670;
DIVDF3_OBJ_2AC = 0x80016680; // type:func size:0x34
_comp_mant = 0x800166B4; // type:func size:0x3C
DIVDF3_OBJ_310 = 0x800166E4;
DIVDF3_OBJ_318 = 0x800166EC;
DIVDF3_OBJ_31C = 0x800166F0; // type:func size:0x8
_dbl_shift_us = 0x800166F8; // type:func size:0x24
DBSHIFTU_OBJ_24 = 0x8001671C; // type:func size:0xA4
DBSHIFTU_OBJ_44 = 0x8001673C;
DBSHIFTU_OBJ_64 = 0x8001675C;
DBSHIFTU_OBJ_70 = 0x80016768;
DBSHIFTU_OBJ_90 = 0x80016788;
DBSHIFTU_OBJ_A8 = 0x800167A0;
__fixdfsi = 0x800167C0; // type:func size:0xD4
FIXDFSI_OBJ_40 = 0x80016800;
FIXDFSI_OBJ_70 = 0x80016830;
FIXDFSI_OBJ_CC = 0x8001688C;
FIXDFSI_OBJ_D4 = 0x80016894; // type:func size:0xC
FIXDFSI_OBJ_E0 = 0x800168A0; // type:func size:0x20
__fixunsdfsi = 0x800168C0; // type:func size:0xE4
FIXUDFSI_OBJ_38 = 0x800168F8;
FIXUDFSI_OBJ_5C = 0x8001691C;
FIXUDFSI_OBJ_60 = 0x80016920;
FIXUDFSI_OBJ_80 = 0x80016940;
FIXUDFSI_OBJ_DC = 0x8001699C;
FIXUDFSI_OBJ_E4 = 0x800169A4; // type:func size:0xC
FIXUDFSI_OBJ_F0 = 0x800169B0; // type:func size:0x20
__floatsidf = 0x800169D0; // type:func size:0xDC
FLTSIDF_OBJ_30 = 0x80016A00;
FLTSIDF_OBJ_40 = 0x80016A10;
FLTSIDF_OBJ_58 = 0x80016A28;
FLTSIDF_OBJ_6C = 0x80016A3C;
FLTSIDF_OBJ_84 = 0x80016A54;
FLTSIDF_OBJ_98 = 0x80016A68;
FLTSIDF_OBJ_DC = 0x80016AAC; // type:func size:0x28
__gedf2 = 0x80016AD4; // type:func size:0xD4
GEDF2_OBJ_18 = 0x80016AEC;
GEDF2_OBJ_4C = 0x80016B20;
GEDF2_OBJ_50 = 0x80016B24;
GEDF2_OBJ_C0 = 0x80016B94;
GEDF2_OBJ_C8 = 0x80016B9C;
GEDF2_OBJ_D0 = 0x80016BA4;
GEDF2_OBJ_D4 = 0x80016BA8; // type:func size:0x8
__gtdf2 = 0x80016BB0; // type:func size:0xD4
GTDF2_OBJ_18 = 0x80016BC8;
GTDF2_OBJ_4C = 0x80016BFC;
GTDF2_OBJ_50 = 0x80016C00;
GTDF2_OBJ_C0 = 0x80016C70;
GTDF2_OBJ_D0 = 0x80016C80;
GTDF2_OBJ_D4 = 0x80016C84; // type:func size:0x8
__ledf2 = 0x80016C8C; // type:func size:0xD0
LEDF2_OBJ_18 = 0x80016CA4;
LEDF2_OBJ_4C = 0x80016CD8;
LEDF2_OBJ_50 = 0x80016CDC;
LEDF2_OBJ_C0 = 0x80016D4C;
LEDF2_OBJ_C8 = 0x80016D54;
LEDF2_OBJ_D0 = 0x80016D5C; // type:func size:0x8
_mainasu = 0x80016D64; // type:func size:0x74
__muldf3 = 0x80016DD8; // type:func size:0x274
MULDF3_OBJ_64 = 0x80016E3C;
MULDF3_OBJ_78 = 0x80016E50;
MULDF3_OBJ_84 = 0x80016E5C;
MULDF3_OBJ_88 = 0x80016E60;
MULDF3_OBJ_20C = 0x80016FE4;
MULDF3_OBJ_25C = 0x80017034;
MULDF3_OBJ_274 = 0x8001704C; // type:func size:0x64
MULDF3_OBJ_2B0 = 0x80017088;
MULDF3_OBJ_2BC = 0x80017094;
MULDF3_OBJ_2D8 = 0x800170B0; // type:func size:0x3C
_mul_mant_d = 0x800170EC; // type:func size:0xF0
__eqdf2 = 0x800171DC; // type:func size:0x48
EQDF2_OBJ_10 = 0x800171EC;
EQDF2_OBJ_44 = 0x80017220;
EQDF2_OBJ_48 = 0x80017224; // type:func size:0x8
__negdf2 = 0x8001722C; // type:func size:0x38
NEGDF2_OBJ_20 = 0x8001724C;
NEGDF2_OBJ_30 = 0x8001725C;
__subdf3 = 0x80017264; // type:func size:0x74
SUBDF3_OBJ_34 = 0x80017298;
SUBDF3_OBJ_38 = 0x8001729C;
SUBDF3_OBJ_68 = 0x800172CC;
SUBDF3_OBJ_6C = 0x800172D0;
SUBDF3_OBJ_74 = 0x800172D8; // type:func size:0x10
_err_math = 0x800172E8; // type:func size:0x4C
FERR_OBJ_34 = 0x8001731C;
FERR_OBJ_44 = 0x8001732C;
FERR_OBJ_4C = 0x80017334; // type:func size:0xC
FERR_OBJ_58 = 0x80017340; // type:func size:0x10
SpuWrite0 = 0x80017350; // type:func size:0xA0
S_W0_OBJ_48 = 0x80017398;
S_W0_OBJ_88 = 0x800173D8;
S_W0_OBJ_8C = 0x800173DC;
S_W0_OBJ_9C = 0x800173EC;
S_W0_OBJ_A0 = 0x800173F0; // type:func size:0x9C
S_W0_OBJ_F4 = 0x80017444;
S_W0_OBJ_114 = 0x80017464;
_spu_reset = 0x8001748C; // type:func size:0x58
SPU_OBJ_30 = 0x800174BC;
SPU_OBJ_58 = 0x800174E4; // type:func size:0x34
_spu_init = 0x80017518; // type:func size:0x140
SPU_OBJ_100 = 0x8001758C;
SPU_OBJ_13C = 0x800175C8;
SPU_OBJ_168 = 0x800175F4;
SPU_OBJ_1AC = 0x80017638;
SPU_OBJ_1CC = 0x80017658; // type:func size:0x148
SPU_OBJ_284 = 0x80017710;
SPU_OBJ_2EC = 0x80017778;
SPU_OBJ_314 = 0x800177A0; // type:func size:0x4C
SPU_OBJ_338 = 0x800177C4;
SPU_OBJ_360 = 0x800177EC; // type:func size:0x4C
SPU_OBJ_384 = 0x80017810;
SPU_OBJ_3AC = 0x80017838; // type:func size:0x4C
SPU_OBJ_3D0 = 0x8001785C;
SPU_OBJ_3F8 = 0x80017884; // type:func size:0x78
SPU_OBJ_448 = 0x800178D4;
SPU_OBJ_470 = 0x800178FC; // type:func size:0x4C
SPU_OBJ_494 = 0x80017920;
SPU_OBJ_4BC = 0x80017948; // type:func size:0x4C
SPU_OBJ_4E0 = 0x8001796C;
SPU_OBJ_508 = 0x80017994; // type:func size:0x4C
SPU_OBJ_52C = 0x800179B8;
SPU_OBJ_554 = 0x800179E0; // type:func size:0x54
SPU_OBJ_568 = 0x800179F4;
_spu_writeByIO = 0x80017A34; // type:func size:0x134
SPU_OBJ_604 = 0x80017A90;
SPU_OBJ_640 = 0x80017ACC;
SPU_OBJ_64C = 0x80017AD8;
SPU_OBJ_658 = 0x80017AE4;
SPU_OBJ_668 = 0x80017AF4;
SPU_OBJ_684 = 0x80017B10;
SPU_OBJ_6B4 = 0x80017B40;
SPU_OBJ_6DC = 0x80017B68; // type:func size:0x9C
SPU_OBJ_714 = 0x80017BA0;
SPU_OBJ_758 = 0x80017BE4;
SPU_OBJ_778 = 0x80017C04; // type:func size:0x38
SPU_OBJ_788 = 0x80017C14;
SPU_OBJ_7B0 = 0x80017C3C; // type:func size:0x4C
SPU_OBJ_7D4 = 0x80017C60;
SPU_OBJ_7FC = 0x80017C88; // type:func size:0xBC
SPU_OBJ_81C = 0x80017CA8;
SPU_OBJ_854 = 0x80017CE0;
SPU_OBJ_898 = 0x80017D24;
SPU_OBJ_8B8 = 0x80017D44; // type:func size:0x24
_spu_FiDMA = 0x80017D68; // type:func size:0x50
SPU_OBJ_904 = 0x80017D90;
SPU_OBJ_92C = 0x80017DB8; // type:func size:0x4C
SPU_OBJ_950 = 0x80017DDC;
SPU_OBJ_978 = 0x80017E04; // type:func size:0x4C
SPU_OBJ_99C = 0x80017E28;
SPU_OBJ_9C4 = 0x80017E50; // type:func size:0xA8
SPU_OBJ_9D8 = 0x80017E64;
SPU_OBJ_A0C = 0x80017E98;
SPU_OBJ_A30 = 0x80017EBC;
SPU_OBJ_A60 = 0x80017EEC;
SPU_OBJ_A6C = 0x80017EF8; // type:func size:0x10
_spu_r_ = 0x80017F08; // type:func size:0xA8
SPU_OBJ_AAC = 0x80017F38;
SPU_OBJ_AE8 = 0x80017F74;
SPU_OBJ_AFC = 0x80017F88;
SPU_OBJ_B24 = 0x80017FB0; // type:func size:0x6C
SPU_OBJ_B68 = 0x80017FF4;
SPU_OBJ_B90 = 0x8001801C; // type:func size:0x4C
SPU_OBJ_BB4 = 0x80018040;
SPU_OBJ_BDC = 0x80018068; // type:func size:0x80
_spu_t = 0x800180E8; // type:func size:0x208
SPU_OBJ_C98 = 0x80018124;
SPU_OBJ_CB4 = 0x80018140;
SPU_OBJ_CE0 = 0x8001816C;
SPU_OBJ_D0C = 0x80018198;
SPU_OBJ_D28 = 0x800181B4;
SPU_OBJ_D50 = 0x800181DC;
SPU_OBJ_D7C = 0x80018208;
SPU_OBJ_D98 = 0x80018224;
SPU_OBJ_DBC = 0x80018248;
SPU_OBJ_DD4 = 0x80018260;
SPU_OBJ_DF4 = 0x80018280;
SPU_OBJ_E14 = 0x800182A0;
SPU_OBJ_E48 = 0x800182D4;
SPU_OBJ_E64 = 0x800182F0; // type:func size:0x98
SPU_OBJ_EE8 = 0x80018374;
SPU_OBJ_EFC = 0x80018388; // type:func size:0x8
_spu_write = 0x80018390; // type:func size:0x70
SPU_OBJ_F64 = 0x800183F0;
SPU_OBJ_F74 = 0x80018400; // type:func size:0x18
_spu_read = 0x80018418; // type:func size:0x68
_spu_FsetRXX = 0x80018480; // type:func size:0x40
SPU_OBJ_1018 = 0x800184A4;
SPU_OBJ_1034 = 0x800184C0; // type:func size:0x8
_spu_FsetRXXa = 0x800184C8; // type:func size:0x9C
SPU_OBJ_106C = 0x800184F8;
SPU_OBJ_1090 = 0x8001851C;
SPU_OBJ_10BC = 0x80018548;
SPU_OBJ_10C4 = 0x80018550;
SPU_OBJ_10D8 = 0x80018564; // type:func size:0x8
_spu_FgetRXXa = 0x8001856C; // type:func size:0x34
SPU_OBJ_1110 = 0x8001859C;
SPU_OBJ_1114 = 0x800185A0; // type:func size:0x8
_SpuInit = 0x800185A8; // type:func size:0xC8
S_INI_OBJ_30 = 0x800185D8;
S_INI_OBJ_40 = 0x800185E8;
SpuStart = 0x80018670; // type:func size:0x84
S_INI_OBJ_13C = 0x800186E4;
_SpuDataCallback = 0x800186F4; // type:func size:0x24
SpuSetTransferStartAddr = 0x80018718; // type:func size:0x3C
SsSetMVol = 0x80018754; // type:func size:0x50
SpuSetCommonAttr = 0x800187A4; // type:func size:0x5C
S_SCA_OBJ_30 = 0x800187D4;
switchD = 0x800187F8;
S_SCA_OBJ_5C = 0x80018800; // type:func size:0x8
S_SCA_OBJ_64 = 0x80018808; // type:func size:0x8
S_SCA_OBJ_6C = 0x80018810; // type:func size:0x8
S_SCA_OBJ_74 = 0x80018818; // type:func size:0x8
S_SCA_OBJ_7C = 0x80018820; // type:func size:0x8
S_SCA_OBJ_84 = 0x80018828; // type:func size:0x8
S_SCA_OBJ_8C = 0x80018830; // type:func size:0x8
S_SCA_OBJ_94 = 0x80018838; // type:func size:0x8
S_SCA_OBJ_9C = 0x80018840; // type:func size:0x30
S_SCA_OBJ_C0 = 0x80018864;
S_SCA_OBJ_CC = 0x80018870; // type:func size:0x58
S_SCA_OBJ_D0 = 0x80018874;
S_SCA_OBJ_E0 = 0x80018884;
S_SCA_OBJ_F8 = 0x8001889C;
S_SCA_OBJ_124 = 0x800188C8; // type:func size:0x8
S_SCA_OBJ_12C = 0x800188D0; // type:func size:0x8
S_SCA_OBJ_134 = 0x800188D8; // type:func size:0x8
S_SCA_OBJ_13C = 0x800188E0; // type:func size:0x8
S_SCA_OBJ_144 = 0x800188E8; // type:func size:0x8
S_SCA_OBJ_14C = 0x800188F0; // type:func size:0x8
S_SCA_OBJ_154 = 0x800188F8; // type:func size:0x8
S_SCA_OBJ_15C = 0x80018900; // type:func size:0x8
S_SCA_OBJ_164 = 0x80018908; // type:func size:0x30
S_SCA_OBJ_188 = 0x8001892C;
S_SCA_OBJ_194 = 0x80018938; // type:func size:0xAC
S_SCA_OBJ_198 = 0x8001893C;
S_SCA_OBJ_1A8 = 0x8001894C;
S_SCA_OBJ_1B8 = 0x8001895C;
S_SCA_OBJ_1CC = 0x80018970;
S_SCA_OBJ_1DC = 0x80018980;
S_SCA_OBJ_1F0 = 0x80018994;
S_SCA_OBJ_200 = 0x800189A4;
S_SCA_OBJ_228 = 0x800189CC;
S_SCA_OBJ_240 = 0x800189E4; // type:func size:0x54
S_SCA_OBJ_244 = 0x800189E8;
S_SCA_OBJ_254 = 0x800189F8;
S_SCA_OBJ_27C = 0x80018A20;
S_SCA_OBJ_294 = 0x80018A38; // type:func size:0x9C
S_SCA_OBJ_298 = 0x80018A3C;
S_SCA_OBJ_2A8 = 0x80018A4C;
S_SCA_OBJ_2BC = 0x80018A60;
S_SCA_OBJ_2CC = 0x80018A70;
S_SCA_OBJ_2E0 = 0x80018A84;
S_SCA_OBJ_2F0 = 0x80018A94;
S_SCA_OBJ_318 = 0x80018ABC;
S_SCA_OBJ_330 = 0x80018AD4; // type:func size:0x54
S_SCA_OBJ_334 = 0x80018AD8;
S_SCA_OBJ_344 = 0x80018AE8;
S_SCA_OBJ_36C = 0x80018B10;
S_SCA_OBJ_384 = 0x80018B28; // type:func size:0x10
S_SCA_OBJ_388 = 0x80018B2C;
SsSetRVol = 0x80018B38; // type:func size:0x88
SpuSetReverbDepth = 0x80018BC0; // type:func size:0x78
S_SRD_OBJ_1C = 0x80018BDC;
S_SRD_OBJ_3C = 0x80018BFC;
S_SRD_OBJ_50 = 0x80018C10;
S_SRD_OBJ_70 = 0x80018C30;
SsSetSerialAttr = 0x80018C38; // type:func size:0x94
SCSSATTR_OBJ_30 = 0x80018C68;
SCSSATTR_OBJ_44 = 0x80018C7C;
SCSSATTR_OBJ_68 = 0x80018CA0;
SCSSATTR_OBJ_7C = 0x80018CB4;
SsSetSerialVol = 0x80018CCC; // type:func size:0xFC
SCSSVOL_OBJ_38 = 0x80018D04;
SCSSVOL_OBJ_4C = 0x80018D18;
SCSSVOL_OBJ_78 = 0x80018D44;
SCSSVOL_OBJ_A4 = 0x80018D70;
SCSSVOL_OBJ_B8 = 0x80018D84;
SCSSVOL_OBJ_E4 = 0x80018DB0;
_SsInitSoundSep = 0x80018DC8; // type:func size:0x15C
SEPINIT_OBJ_D0 = 0x80018E98;
SEPINIT_OBJ_114 = 0x80018EDC;
SEPINIT_OBJ_144 = 0x80018F0C;
SEPINIT_OBJ_150 = 0x80018F18;
SEPINIT_OBJ_15C = 0x80018F24; // type:func size:0xBC
SEPINIT_OBJ_160 = 0x80018F28;
SEPINIT_OBJ_1D4 = 0x80018F9C;
SEPINIT_OBJ_1EC = 0x80018FB4;
SEPINIT_OBJ_214 = 0x80018FDC;
SEPINIT_OBJ_218 = 0x80018FE0; // type:func size:0x180
SEPINIT_OBJ_2FC = 0x800190C4;
SEPINIT_OBJ_310 = 0x800190D8;
SEPINIT_OBJ_340 = 0x80019108;
SEPINIT_OBJ_374 = 0x8001913C;
SEPINIT_OBJ_398 = 0x80019160; // type:func size:0xC
SEPINIT_OBJ_3A4 = 0x8001916C; // type:func size:0x1C
SsSepOpen = 0x80019188; // type:func size:0x108
SEPINIT_OBJ_408 = 0x800191D0;
SEPINIT_OBJ_410 = 0x800191D8;
SEPINIT_OBJ_41C = 0x800191E4;
SEPINIT_OBJ_438 = 0x80019200;
SEPINIT_OBJ_47C = 0x80019244;
SEPINIT_OBJ_4C0 = 0x80019288;
SEPINIT_OBJ_4C8 = 0x80019290; // type:func size:0x28
_SsInitSoundSeq = 0x800192B8; // type:func size:0x1D0
SEQINIT_OBJ_94 = 0x8001934C;
SEQINIT_OBJ_D8 = 0x80019390;
SEQINIT_OBJ_108 = 0x800193C0;
SEQINIT_OBJ_120 = 0x800193D8;
SEQINIT_OBJ_190 = 0x80019448;
SEQINIT_OBJ_1A8 = 0x80019460;
SEQINIT_OBJ_1CC = 0x80019484;
SEQINIT_OBJ_1D0 = 0x80019488; // type:func size:0x138
SEQINIT_OBJ_26C = 0x80019524;
SEQINIT_OBJ_280 = 0x80019538;
SEQINIT_OBJ_2B0 = 0x80019568;
SEQINIT_OBJ_2E4 = 0x8001959C;
SEQINIT_OBJ_308 = 0x800195C0; // type:func size:0xC
SEQINIT_OBJ_314 = 0x800195CC; // type:func size:0x14
SsSeqOpen = 0x800195E0; // type:func size:0xB8
SEQINIT_OBJ_360 = 0x80019618;
SEQINIT_OBJ_36C = 0x80019624;
SEQINIT_OBJ_388 = 0x80019640;
SEQINIT_OBJ_3E0 = 0x80019698; // type:func size:0x14
_SsSeqPlay = 0x800196AC; // type:func size:0xF0
SEQREAD_OBJ_88 = 0x80019734;
SEQREAD_OBJ_A0 = 0x8001974C;
SEQREAD_OBJ_A8 = 0x80019754;
SEQREAD_OBJ_C0 = 0x8001976C;
SEQREAD_OBJ_EC = 0x80019798;
SEQREAD_OBJ_F0 = 0x8001979C; // type:func size:0x20
_SsGetSeqData = 0x800197BC; // type:func size:0x228
SEQREAD_OBJ_1C4 = 0x80019870;
SEQREAD_OBJ_1E0 = 0x8001988C;
SEQREAD_OBJ_224 = 0x800198D0;
SEQREAD_OBJ_24C = 0x800198F8;
SEQREAD_OBJ_278 = 0x80019924;
SEQREAD_OBJ_2A0 = 0x8001994C;
SEQREAD_OBJ_2C4 = 0x80019970;
SEQREAD_OBJ_2F4 = 0x800199A0;
SEQREAD_OBJ_310 = 0x800199BC;
SEQREAD_OBJ_338 = 0x800199E4; // type:func size:0x10
SEQREAD_OBJ_348 = 0x800199F4; // type:u32 size:0x48
SEQREAD_OBJ_35C = 0x80019A08;
SEQREAD_OBJ_374 = 0x80019A20;
SEQREAD_OBJ_388 = 0x80019A34;
SEQREAD_OBJ_390 = 0x80019A3C; // type:func size:0x8
SEQREAD_OBJ_398 = 0x80019A44; // type:func size:0x24
_SsNoteOn = 0x80019A68; // type:func size:0xD8
SEQREAD_OBJ_478 = 0x80019B24;
SEQREAD_OBJ_494 = 0x80019B40; // type:func size:0x18
_SsSetProgramChange = 0x80019B58; // type:func size:0x78
_SsSetControlChange = 0x80019BD0; // type:func size:0xA4
SEQREAD_OBJ_5C8 = 0x80019C74; // type:func size:0x18
SEQREAD_OBJ_5E0 = 0x80019C8C; // type:func size:0x20
SEQREAD_OBJ_600 = 0x80019CAC; // type:func size:0x50
SEQREAD_OBJ_650 = 0x80019CFC; // type:func size:0x4C
SEQREAD_OBJ_69C = 0x80019D48; // type:func size:0x5C
SEQREAD_OBJ_6F8 = 0x80019DA4; // type:func size:0x2C
SEQREAD_OBJ_714 = 0x80019DC0;
SEQREAD_OBJ_724 = 0x80019DD0; // type:func size:0x20
SEQREAD_OBJ_744 = 0x80019DF0; // type:func size:0x14
SEQREAD_OBJ_758 = 0x80019E04; // type:func size:0x20
SEQREAD_OBJ_778 = 0x80019E24; // type:func size:0x20
SEQREAD_OBJ_798 = 0x80019E44; // type:func size:0x20
SEQREAD_OBJ_7B8 = 0x80019E64; // type:func size:0x20
SEQREAD_OBJ_7D8 = 0x80019E84; // type:func size:0x20
SEQREAD_OBJ_7F4 = 0x80019EA0;
SEQREAD_OBJ_7F8 = 0x80019EA4; // type:func size:0xC
SEQREAD_OBJ_804 = 0x80019EB0; // type:func size:0xC
SEQREAD_OBJ_810 = 0x80019EBC; // type:func size:0x2C
_SsContModulation = 0x80019EE8; // type:func size:0x138
SEQREAD_OBJ_8E8 = 0x80019F94;
SEQREAD_OBJ_92C = 0x80019FD8;
_SsContPortaTime = 0x8001A020; // type:func size:0x138
SEQREAD_OBJ_A20 = 0x8001A0CC;
SEQREAD_OBJ_A64 = 0x8001A110;
_SsContPortamento = 0x8001A158; // type:func size:0xEC
SEQREAD_OBJ_B5C = 0x8001A208;
SEQREAD_OBJ_B80 = 0x8001A22C;
SEQREAD_OBJ_B98 = 0x8001A244; // type:func size:0x78
SEQREAD_OBJ_B9C = 0x8001A248;
SEQREAD_OBJ_BC8 = 0x8001A274;
_SsContResetAll = 0x8001A2BC; // type:func size:0xC8
_SsContNrpn1 = 0x8001A384; // type:func size:0xAC
SEQREAD_OBJ_D5C = 0x8001A408;
SEQREAD_OBJ_D84 = 0x8001A430; // type:func size:0x84
SEQREAD_OBJ_D88 = 0x8001A434;
SEQREAD_OBJ_D8C = 0x8001A438;
SEQREAD_OBJ_DD4 = 0x8001A480;
SEQREAD_OBJ_DD8 = 0x8001A484;
_SsContNrpn2 = 0x8001A4B4; // type:func size:0x108
SEQREAD_OBJ_E7C = 0x8001A528;
SEQREAD_OBJ_E9C = 0x8001A548;
SEQREAD_OBJ_EB4 = 0x8001A560;
SEQREAD_OBJ_EF0 = 0x8001A59C;
SEQREAD_OBJ_EF8 = 0x8001A5A4;
SEQREAD_OBJ_F10 = 0x8001A5BC; // type:func size:0x1C
SEQREAD_OBJ_F2C = 0x8001A5D8; // type:func size:0xC
SEQREAD_OBJ_F38 = 0x8001A5E4; // type:func size:0x14
_SsContRpn1 = 0x8001A5F8; // type:func size:0x78
_SsContRpn2 = 0x8001A670; // type:func size:0x78
_SsContDataEntry = 0x8001A6E8; // type:func size:0x1C8
SEQREAD_OBJ_1108 = 0x8001A7B4;
SEQREAD_OBJ_1154 = 0x8001A800;
SEQREAD_OBJ_11A0 = 0x8001A84C;
SEQREAD_OBJ_1200 = 0x8001A8AC;
SEQREAD_OBJ_1204 = 0x8001A8B0; // type:func size:0xB0
SEQREAD_OBJ_1220 = 0x8001A8CC;
SEQREAD_OBJ_1268 = 0x8001A914;
SEQREAD_OBJ_1270 = 0x8001A91C;
SEQREAD_OBJ_12B0 = 0x8001A95C;
SEQREAD_OBJ_12B4 = 0x8001A960; // type:func size:0x88
SEQREAD_OBJ_12D0 = 0x8001A97C;
SEQREAD_OBJ_1318 = 0x8001A9C4;
SEQREAD_OBJ_131C = 0x8001A9C8;
SEQREAD_OBJ_133C = 0x8001A9E8; // type:u32 size:0x230
