D_80080000             = 0x80080000; // type:u32 size:0xE3C
PRNT_OBJ_D0            = 0x80081F98; // type:func size:0x1C
PRNT_OBJ_EC            = 0x80081FB4; // type:func size:0x8
PRNT_OBJ_F4            = 0x80081FBC; // type:func size:0x8
PRNT_OBJ_FC            = 0x80081FC4; // type:func size:0x78
PRNT_OBJ_120           = 0x80081FE8;
PRNT_OBJ_128           = 0x80081FF0;
PRNT_OBJ_16C           = 0x80082034;
PRNT_OBJ_174           = 0x8008203C; // type:func size:0x14
PRNT_OBJ_188           = 0x80082050; // type:func size:0x8
PRNT_OBJ_190           = 0x80082058; // type:func size:0x58
PRNT_OBJ_194           = 0x8008205C;
PRNT_OBJ_1DC           = 0x800820A4;
PRNT_OBJ_1E8           = 0x800820B0; // type:func size:0x8
PRNT_OBJ_1F0           = 0x800820B8; // type:func size:0x8
PRNT_OBJ_1F8           = 0x800820C0; // type:func size:0x8
PRNT_OBJ_200           = 0x800820C8; // type:func size:0x20
PRNT_OBJ_21C           = 0x800820E4;
PRNT_OBJ_220           = 0x800820E8; // type:func size:0x2C
PRNT_OBJ_244           = 0x8008210C;
PRNT_OBJ_24C           = 0x80082114; // type:func size:0x18
PRNT_OBJ_264           = 0x8008212C; // type:func size:0x40
PRNT_OBJ_28C           = 0x80082154;
PRNT_OBJ_2A0           = 0x80082168;
PRNT_OBJ_2A4           = 0x8008216C; // type:func size:0x34
PRNT_OBJ_2C8           = 0x80082190;
PRNT_OBJ_2D8           = 0x800821A0; // type:func size:0x10
PRNT_OBJ_2E8           = 0x800821B0; // type:func size:0x68
PRNT_OBJ_304           = 0x800821CC;
PRNT_OBJ_330           = 0x800821F8;
PRNT_OBJ_338           = 0x80082200;
PRNT_OBJ_34C           = 0x80082214;
PRNT_OBJ_350           = 0x80082218; // type:func size:0x34
PRNT_OBJ_374           = 0x8008223C;
PRNT_OBJ_384           = 0x8008224C; // type:func size:0xC
PRNT_OBJ_390           = 0x80082258; // type:func size:0x30
PRNT_OBJ_3B4           = 0x8008227C;
PRNT_OBJ_3C0           = 0x80082288; // type:func size:0x18
PRNT_OBJ_3D4           = 0x8008229C;
PRNT_OBJ_3D8           = 0x800822A0; // type:func size:0x9C
PRNT_OBJ_3E8           = 0x800822B0;
PRNT_OBJ_400           = 0x800822C8;
PRNT_OBJ_410           = 0x800822D8;
PRNT_OBJ_46C           = 0x80082334;
PRNT_OBJ_470           = 0x80082338;
PRNT_OBJ_474           = 0x8008233C; // type:func size:0x120
PRNT_OBJ_484           = 0x8008234C;
PRNT_OBJ_494           = 0x8008235C;
PRNT_OBJ_4AC           = 0x80082374;
PRNT_OBJ_4CC           = 0x80082394;
PRNT_OBJ_4E8           = 0x800823B0;
PRNT_OBJ_4FC           = 0x800823C4;
PRNT_OBJ_51C           = 0x800823E4;
PRNT_OBJ_53C           = 0x80082404;
PRNT_OBJ_558           = 0x80082420;
PRNT_OBJ_56C           = 0x80082434;
PRNT_OBJ_588           = 0x80082450;
PRNT_OBJ_594           = 0x8008245C; // type:func size:0xA4
PRNT_OBJ_5B4           = 0x8008247C;
PRNT_OBJ_5BC           = 0x80082484;
PRNT_OBJ_5F0           = 0x800824B8;
PRNT_OBJ_60C           = 0x800824D4;
PRNT_OBJ_624           = 0x800824EC;
PRNT_OBJ_638           = 0x80082500; // type:func size:0x18
PRNT_OBJ_648           = 0x80082510;
PRNT_OBJ_650           = 0x80082518; // type:func size:0x8
PRNT_OBJ_658           = 0x80082520; // type:func size:0x34
toupper                = 0x80082554; // type:func size:0x30
CTYPE_OBJ_28           = 0x8008257C;
tolower                = 0x80082584; // type:func size:0x30
CTYPE_OBJ_58           = 0x800825AC;
memchr                 = 0x800825B4; // type:func size:0x20
MEMCHR_OBJ_18          = 0x800825CC;
MEMCHR_OBJ_20          = 0x800825D4; // type:func size:0x28
MEMCHR_OBJ_2C          = 0x800825E0;
MEMCHR_OBJ_48          = 0x800825FC; // type:func size:0x8
putchar                = 0x80082604; // type:func size:0x3C
PUTCHAR_OBJ_3C         = 0x80082640; // type:func size:0x28
PUTCHAR_OBJ_64         = 0x80082668; // type:u32 size:0x34
PUTCHAR_OBJ_98         = 0x8008269C; // type:func size:0x1C
PUTCHAR_OBJ_A4         = 0x800826A8;
write                  = 0x800826B8; // type:func size:0x10
strlen                 = 0x800826C8; // type:func size:0x28
STRLEN_OBJ_10          = 0x800826D8;
STRLEN_OBJ_14          = 0x800826DC;
STRLEN_OBJ_28          = 0x800826F0; // type:func size:0xC
VLC_OBJ_0              = 0x800826F8;
DecDCTvlcSize          = 0x800826FC; // type:func size:0x30
VLC_OBJ_24             = 0x8008271C;
DecDCTvlc              = 0x8008272C; // type:func size:0x340
VLC_OBJ_8C             = 0x80082784;
VLC_OBJ_CC             = 0x800827C4;
VLC_OBJ_E8             = 0x800827E0;
VLC_OBJ_10C            = 0x80082804;
VLC_OBJ_14C            = 0x80082844;
VLC_OBJ_150            = 0x80082848;
VLC_OBJ_170            = 0x80082868;
VLC_OBJ_190            = 0x80082888;
VLC_OBJ_198            = 0x80082890;
VLC_OBJ_19C            = 0x80082894;
VLC_OBJ_1C0            = 0x800828B8;
VLC_OBJ_1F0            = 0x800828E8;
VLC_OBJ_1F8            = 0x800828F0;
VLC_OBJ_204            = 0x800828FC;
VLC_OBJ_244            = 0x8008293C;
VLC_OBJ_260            = 0x80082958;
VLC_OBJ_264            = 0x8008295C;
VLC_OBJ_288            = 0x80082980;
VLC_OBJ_2E8            = 0x800829E0;
VLC_OBJ_30C            = 0x80082A04;
VLC_OBJ_314            = 0x80082A0C;
VLC_OBJ_340            = 0x80082A38;
VLC_OBJ_374            = 0x80082A6C; // type:u32 size:0x24
ResetGraph             = 0x80082A90; // type:func size:0x140
SYS_OBJ_28             = 0x80082AB8;
SYS_OBJ_F4             = 0x80082B84;
SYS_OBJ_124            = 0x80082BB4;
SYS_OBJ_140            = 0x80082BD0; // type:func size:0x18
SetGraphReverse        = 0x80082BE8; // type:func size:0x8C
SYS_OBJ_1A8            = 0x80082C38;
SYS_OBJ_1E0            = 0x80082C70;
SYS_OBJ_1E4            = 0x80082C74; // type:func size:0x88
SYS_OBJ_23C            = 0x80082CCC;
SYS_OBJ_250            = 0x80082CE0;
SetGraphDebug          = 0x80082CFC; // type:func size:0x6C
SYS_OBJ_2C4            = 0x80082D54;
SetGraphQueue          = 0x80082D68; // type:func size:0xAC
SYS_OBJ_328            = 0x80082DB8;
SYS_OBJ_368            = 0x80082DF8;
GetGraphType           = 0x80082E14; // type:func size:0x10
GetGraphDebug          = 0x80082E24; // type:func size:0x10
DrawSyncCallback       = 0x80082E34; // type:func size:0x5C
SYS_OBJ_3DC            = 0x80082E6C;
SetDispMask            = 0x80082E90; // type:func size:0x9C
SYS_OBJ_448            = 0x80082ED8;
SYS_OBJ_45C            = 0x80082EEC;
SYS_OBJ_474            = 0x80082F04;
DrawSync               = 0x80082F2C; // type:func size:0x6C
SYS_OBJ_4D8            = 0x80082F68;
checkRECT              = 0x80082F98; // type:func size:0xD8
SYS_OBJ_540            = 0x80082FD0;
SYS_OBJ_5C8            = 0x80083058;
SYS_OBJ_5D8            = 0x80083068;
SYS_OBJ_5E0            = 0x80083070; // type:func size:0x3C
SYS_OBJ_61C            = 0x800830AC; // type:func size:0x14
ClearImage             = 0x800830C0; // type:func size:0x94
LoadImage              = 0x80083154; // type:func size:0x64
StoreImage             = 0x800831B8; // type:func size:0x64
MoveImage              = 0x8008321C; // type:func size:0xA8
SYS_OBJ_7E4            = 0x80083274;
SYS_OBJ_834            = 0x800832C4; // type:func size:0x1C
ClearOTag              = 0x800832E0; // type:func size:0xB8
SYS_OBJ_894            = 0x80083324;
SYS_OBJ_8AC            = 0x8008333C;
SYS_OBJ_8D8            = 0x80083368;
ClearOTagR             = 0x80083398; // type:func size:0x98
SYS_OBJ_950            = 0x800833E0;
DrawPrim               = 0x80083430; // type:func size:0x60
DrawOTag               = 0x80083490; // type:func size:0x74
SYS_OBJ_A3C            = 0x800834CC;
PutDrawEnv             = 0x80083504; // type:func size:0xC4
SYS_OBJ_AC0            = 0x80083550;
DrawOTagEnv            = 0x800835C8; // type:func size:0xDC
SYS_OBJ_B90            = 0x80083620;
GetDrawEnv             = 0x800836A4; // type:func size:0x38
PutDispEnv             = 0x800836DC; // type:func size:0xB0
SYS_OBJ_CA0            = 0x80083730;
SYS_OBJ_CE0            = 0x80083770;
SYS_OBJ_CFC            = 0x8008378C; // type:func size:0xEC
SYS_OBJ_D90            = 0x80083820;
SYS_OBJ_DC4            = 0x80083854;
SYS_OBJ_DE4            = 0x80083874;
SYS_OBJ_DE8            = 0x80083878; // type:func size:0xB4
SYS_OBJ_DFC            = 0x8008388C;
SYS_OBJ_E1C            = 0x800838AC;
SYS_OBJ_E20            = 0x800838B0;
SYS_OBJ_E44            = 0x800838D4;
SYS_OBJ_E6C            = 0x800838FC;
SYS_OBJ_E78            = 0x80083908;
SYS_OBJ_E90            = 0x80083920;
SYS_OBJ_E98            = 0x80083928;
SYS_OBJ_E9C            = 0x8008392C; // type:func size:0x5C
SYS_OBJ_ED0            = 0x80083960;
SYS_OBJ_EDC            = 0x8008396C;
SYS_OBJ_EF4            = 0x80083984;
SYS_OBJ_EF8            = 0x80083988; // type:func size:0x190
SYS_OBJ_F54            = 0x800839E4;
SYS_OBJ_FDC            = 0x80083A6C;
SYS_OBJ_FFC            = 0x80083A8C;
SYS_OBJ_1010           = 0x80083AA0;
SYS_OBJ_1024           = 0x80083AB4;
SYS_OBJ_1040           = 0x80083AD0;
SYS_OBJ_1064           = 0x80083AF4;
SYS_OBJ_1074           = 0x80083B04;
SYS_OBJ_1084           = 0x80083B14;
SYS_OBJ_1088           = 0x80083B18; // type:func size:0x74
SYS_OBJ_109C           = 0x80083B2C;
SYS_OBJ_10A8           = 0x80083B38;
SYS_OBJ_10C4           = 0x80083B54;
GetDispEnv             = 0x80083B8C; // type:func size:0x38
GetODE                 = 0x80083BC4; // type:func size:0x34
SetTexWindow           = 0x80083BF8; // type:func size:0x3C
SetDrawArea            = 0x80083C34; // type:func size:0x84
SetDrawOffset          = 0x80083CB8; // type:func size:0x44
SetPriority            = 0x80083CFC; // type:func size:0x28
SYS_OBJ_1280           = 0x80083D10;
SetDrawMode            = 0x80083D24; // type:func size:0x58
SetDrawEnv             = 0x80083D7C; // type:func size:0x168
SYS_OBJ_140C           = 0x80083E9C;
SYS_OBJ_1450           = 0x80083EE0;
SYS_OBJ_1454           = 0x80083EE4; // type:func size:0x11C
SYS_OBJ_147C           = 0x80083F0C;
SYS_OBJ_1518           = 0x80083FA8;
SYS_OBJ_1570           = 0x80084000; // type:func size:0x20
get_mode               = 0x80084020; // type:func size:0x54
SYS_OBJ_15BC           = 0x8008404C;
SYS_OBJ_15CC           = 0x8008405C;
SYS_OBJ_15D8           = 0x80084068;
SYS_OBJ_15E4           = 0x80084074; // type:func size:0x8
get_cs                 = 0x8008407C; // type:func size:0xBC
SYS_OBJ_162C           = 0x800840BC;
SYS_OBJ_166C           = 0x800840FC;
SYS_OBJ_1670           = 0x80084100;
SYS_OBJ_16A0           = 0x80084130;
SYS_OBJ_16A8           = 0x80084138; // type:func size:0x10
get_ce                 = 0x80084148; // type:func size:0xBC
SYS_OBJ_16F8           = 0x80084188;
SYS_OBJ_1738           = 0x800841C8;
SYS_OBJ_173C           = 0x800841CC;
SYS_OBJ_176C           = 0x800841FC;
SYS_OBJ_1774           = 0x80084204; // type:func size:0x10
get_ofs                = 0x80084214; // type:func size:0x38
SYS_OBJ_17B4           = 0x80084244;
SYS_OBJ_17BC           = 0x8008424C; // type:func size:0x10
get_tw                 = 0x8008425C; // type:func size:0x78
SYS_OBJ_17DC           = 0x8008426C;
SYS_OBJ_1844           = 0x800842D4; // type:func size:0xC
get_dx                 = 0x800842E0; // type:func size:0x4C
SYS_OBJ_1880           = 0x80084310;
SYS_OBJ_189C           = 0x8008432C; // type:func size:0xC
SYS_OBJ_18A8           = 0x80084338; // type:u32 size:0x5C
SYS_OBJ_18E0           = 0x80084370;
SYS_OBJ_1900           = 0x80084390;
SYS_OBJ_1904           = 0x80084394; // type:func size:0x8
_status                = 0x8008439C; // type:func size:0x18
_otc                   = 0x800843B4; // type:func size:0xE8
SYS_OBJ_19C4           = 0x80084454;
SYS_OBJ_19F4           = 0x80084484;
_clr                   = 0x8008449C; // type:func size:0x5C
SYS_OBJ_1A64           = 0x800844F4;
SYS_OBJ_1A68           = 0x800844F8; // type:func size:0x44
SYS_OBJ_1AA8           = 0x80084538;
SYS_OBJ_1AAC           = 0x8008453C; // type:func size:0x14C
SYS_OBJ_1AD4           = 0x80084564;
SYS_OBJ_1BAC           = 0x8008463C;
SYS_OBJ_1BF8           = 0x80084688; // type:func size:0x2C
_dws                   = 0x800846B4; // type:func size:0x70
SYS_OBJ_1C90           = 0x80084720;
SYS_OBJ_1C94           = 0x80084724; // type:func size:0x48
SYS_OBJ_1CD4           = 0x80084764;
SYS_OBJ_1CD8           = 0x80084768;
SYS_OBJ_1CDC           = 0x8008476C; // type:func size:0x174
SYS_OBJ_1D10           = 0x800847A0;
SYS_OBJ_1D40           = 0x800847D0;
SYS_OBJ_1D70           = 0x80084800;
SYS_OBJ_1DA4           = 0x80084834;
SYS_OBJ_1DE0           = 0x80084870;
SYS_OBJ_1E00           = 0x80084890;
SYS_OBJ_1E4C           = 0x800848DC;
SYS_OBJ_1E50           = 0x800848E0; // type:func size:0x28
_drs                   = 0x80084908; // type:func size:0x6C
SYS_OBJ_1EE0           = 0x80084970;
SYS_OBJ_1EE4           = 0x80084974; // type:func size:0x48
SYS_OBJ_1F24           = 0x800849B4;
SYS_OBJ_1F28           = 0x800849B8;
SYS_OBJ_1F2C           = 0x800849BC; // type:func size:0x1C4
SYS_OBJ_1F60           = 0x800849F0;
SYS_OBJ_1F90           = 0x80084A20;
SYS_OBJ_1FC0           = 0x80084A50;
SYS_OBJ_203C           = 0x80084ACC;
SYS_OBJ_206C           = 0x80084AFC;
SYS_OBJ_2080           = 0x80084B10;
SYS_OBJ_20A0           = 0x80084B30;
SYS_OBJ_20EC           = 0x80084B7C;
SYS_OBJ_20F0           = 0x80084B80; // type:func size:0x24
_ctl                   = 0x80084BA4; // type:func size:0x28
_getctl                = 0x80084BCC; // type:func size:0x14
_cwb                   = 0x80084BE0; // type:func size:0x50
SYS_OBJ_2174           = 0x80084C04;
SYS_OBJ_2194           = 0x80084C24;
_cwc                   = 0x80084C30; // type:func size:0x4C
_param                 = 0x80084C7C; // type:func size:0x30
_addque                = 0x80084CAC; // type:func size:0x24
_addque2               = 0x80084CD0; // type:func size:0x4C
SYS_OBJ_2274           = 0x80084D04;
SYS_OBJ_228C           = 0x80084D1C; // type:func size:0x128
SYS_OBJ_232C           = 0x80084DBC;
SYS_OBJ_2334           = 0x80084DC4;
SYS_OBJ_238C           = 0x80084E1C;
SYS_OBJ_23B4           = 0x80084E44; // type:func size:0x98
SYS_OBJ_23C0           = 0x80084E50;
SYS_OBJ_2404           = 0x80084E94;
SYS_OBJ_244C           = 0x80084EDC; // type:u32 size:0x24
SYS_OBJ_2470           = 0x80084F00; // type:func size:0x94
SYS_OBJ_2504           = 0x80084F94; // type:func size:0x20
_exeque                = 0x80084FB4; // type:func size:0x2FC
SYS_OBJ_259C           = 0x8008502C;
SYS_OBJ_25DC           = 0x8008506C;
SYS_OBJ_2600           = 0x80085090;
SYS_OBJ_2614           = 0x800850A4;
SYS_OBJ_2760           = 0x800851F0;
SYS_OBJ_27F0           = 0x80085280;
SYS_OBJ_280C           = 0x8008529C;
_reset                 = 0x800852B0; // type:func size:0x104
SYS_OBJ_2874           = 0x80085304;
SYS_OBJ_28D8           = 0x80085368;
SYS_OBJ_2924           = 0x800853B4; // type:func size:0x38
SYS_OBJ_2948           = 0x800853D8;
_sync                  = 0x800853EC; // type:func size:0x20
SYS_OBJ_297C           = 0x8008540C; // type:func size:0x18
SYS_OBJ_2994           = 0x80085424; // type:func size:0x7C
SYS_OBJ_29B8           = 0x80085448;
SYS_OBJ_29C8           = 0x80085458;
SYS_OBJ_2A10           = 0x800854A0; // type:u32 size:0x80
SYS_OBJ_2A3C           = 0x800854CC;
SYS_OBJ_2A7C           = 0x8008550C;
SYS_OBJ_2A8C           = 0x8008551C;
SYS_OBJ_2A90           = 0x80085520; // type:func size:0x14
set_alarm              = 0x80085534; // type:func size:0x34
get_alarm              = 0x80085568; // type:func size:0x15C
SYS_OBJ_2B28           = 0x800855B8;
SYS_OBJ_2C30           = 0x800856C0;
SYS_OBJ_2C34           = 0x800856C4; // type:func size:0x10
_version               = 0x800856D4; // type:func size:0xD4
SYS_OBJ_2CCC           = 0x8008575C;
SYS_OBJ_2CDC           = 0x8008576C;
SYS_OBJ_2CEC           = 0x8008577C;
SYS_OBJ_2D14           = 0x800857A4;
SYS_OBJ_2D18           = 0x800857A8; // type:func size:0x8
memset                 = 0x800857B0; // type:func size:0x2C
SYS_OBJ_2D30           = 0x800857C0;
SYS_OBJ_2D40           = 0x800857D0;
GPU_cw                 = 0x800857DC; // type:func size:0x10
memcpy                 = 0x800857EC; // type:func size:0x34
MEMCPY_OBJ_10          = 0x800857FC;
MEMCPY_OBJ_28          = 0x80085814;
MEMCPY_OBJ_2C          = 0x80085818;
GsInitGraph            = 0x80085820; // type:func size:0x78
gpu_init               = 0x80085898; // type:func size:0x158
GS_001_OBJ_184         = 0x800859A4;
GsInitGraph2           = 0x800859F0; // type:func size:0x78
valiable_init          = 0x80085A68; // type:func size:0x27C
GS_001_OBJ_284         = 0x80085AA4;
GS_001_OBJ_29C         = 0x80085ABC;
GsSortClear            = 0x80085CE4; // type:func size:0x10C
GS_001_OBJ_5BC         = 0x80085DDC;
GS_001_OBJ_5D0         = 0x80085DF0; // type:func size:0x30
GetTPage               = 0x80085E20; // type:func size:0xA4
PRIM_OBJ_4C            = 0x80085E6C;
PRIM_OBJ_74            = 0x80085E94;
PRIM_OBJ_A4            = 0x80085EC4; // type:func size:0x24
GetClut                = 0x80085EE8; // type:func size:0x18
DumpTPage              = 0x80085F00; // type:func size:0xBC
PRIM_OBJ_114           = 0x80085F34;
PRIM_OBJ_158           = 0x80085F78;
PRIM_OBJ_19C           = 0x80085FBC; // type:func size:0x14
DumpClut               = 0x80085FD0; // type:func size:0x40
NextPrim               = 0x80086010; // type:func size:0x1C
IsEndPrim              = 0x8008602C; // type:func size:0x1C
AddPrim                = 0x80086048; // type:func size:0x3C
AddPrims               = 0x80086084; // type:func size:0x3C
CatPrim                = 0x800860C0; // type:func size:0x24
TermPrim               = 0x800860E4; // type:func size:0x18
SetSemiTrans           = 0x800860FC; // type:func size:0x20
PRIM_OBJ_2F0           = 0x80086110;
PRIM_OBJ_2FC           = 0x8008611C; // type:func size:0x8
SetShadeTex            = 0x80086124; // type:func size:0x20
PRIM_OBJ_318           = 0x80086138;
PRIM_OBJ_324           = 0x80086144; // type:func size:0x8
SetPolyF3              = 0x8008614C; // type:func size:0x14
SetPolyFT3             = 0x80086160; // type:func size:0x14
SetPolyG3              = 0x80086174; // type:func size:0x14
SetPolyGT3             = 0x80086188; // type:func size:0x14
SetPolyF4              = 0x8008619C; // type:func size:0x14
SetPolyFT4             = 0x800861B0; // type:func size:0x14
SetPolyG4              = 0x800861C4; // type:func size:0x14
SetPolyGT4             = 0x800861D8; // type:func size:0x14
SetSprt8               = 0x800861EC; // type:func size:0x14
SetSprt16              = 0x80086200; // type:func size:0x14
SetSprt                = 0x80086214; // type:func size:0x14
SetTile1               = 0x80086228; // type:func size:0x14
SetTile8               = 0x8008623C; // type:func size:0x14
SetTile16              = 0x80086250; // type:func size:0x14
SetTile                = 0x80086264; // type:func size:0x14
SetLineF2              = 0x80086278; // type:func size:0x14
SetLineG2              = 0x8008628C; // type:func size:0x14
SetLineF3              = 0x800862A0; // type:func size:0x20
SetLineG3              = 0x800862C0; // type:func size:0x20
SetLineF4              = 0x800862E0; // type:func size:0x20
SetLineG4              = 0x80086300; // type:func size:0x20
SetBlockFill           = 0x80086320; // type:func size:0x14
SetDrawMove            = 0x80086334; // type:func size:0x1C
SetDrawTPage           = 0x80086350; // type:func size:0x90
PRIM_OBJ_584           = 0x800863A4;
PRIM_OBJ_590           = 0x800863B0;
PRIM_OBJ_59C           = 0x800863BC;
PRIM_OBJ_5A4           = 0x800863C4;
PRIM_OBJ_5B0           = 0x800863D0;
PRIM_OBJ_5BC           = 0x800863DC;
PRIM_OBJ_5C0           = 0x800863E0; // type:func size:0x24
SetDrawLoad            = 0x80086404; // type:func size:0x64
PRIM_OBJ_620           = 0x80086440;
MargePrim              = 0x80086468; // type:func size:0x30
PRIM_OBJ_674           = 0x80086494;
PRIM_OBJ_678           = 0x80086498; // type:func size:0x8
DumpDrawEnv            = 0x800864A0; // type:func size:0x16C
PRIM_OBJ_760           = 0x80086580;
PRIM_OBJ_7A4           = 0x800865C4;
PRIM_OBJ_7EC           = 0x8008660C; // type:func size:0x14
DumpDispEnv            = 0x80086620; // type:func size:0xAC
GsGetActiveBuff        = 0x800866CC; // type:func size:0x10
GsSetDrawBuffOffset    = 0x800866DC; // type:func size:0xFC
GS_002_OBJ_A0          = 0x8008676C;
GS_002_OBJ_C4          = 0x80086790;
GS_002_OBJ_E8          = 0x800867B4;
GS_002_OBJ_10C         = 0x800867D8; // type:func size:0x18
GsSetDrawBuffClip      = 0x800867F0; // type:func size:0x90
GsSwapDispBuff         = 0x80086880; // type:func size:0xC0
GS_010_OBJ_74          = 0x800868F4;
func_80086940          = 0x80086940; // type:func size:0xA0
gte_init               = 0x800869E0; // type:func size:0x4C
InitGeom               = 0x80086A2C; // type:func size:0x80
SetFarColor            = 0x80086AAC; // type:func size:0x20
func_80086ACC          = 0x80086ACC; // type:func size:0x20
_patch_gte             = 0x80086AEC; // type:func size:0x68
PATCHGTE_OBJ_30        = 0x80086B1C;
PATCHGTE_OBJ_68        = 0x80086B54; // type:u32 size:0x38
FlushCache             = 0x80086B8C; // type:func size:0x10
func_80086B9C          = 0x80086B9C; // type:func size:0x10
func_80086BAC          = 0x80086BAC; // type:func size:0x10
StSetRing              = 0x80086BBC; // type:func size:0x30
CdInit                 = 0x80086BEC; // type:func size:0x7C
EVENT_OBJ_10           = 0x80086BFC;
EVENT_OBJ_5C           = 0x80086C48;
EVENT_OBJ_7C           = 0x80086C68; // type:func size:0x14
def_cbsync             = 0x80086C7C; // type:func size:0x28
def_cbready            = 0x80086CA4; // type:func size:0x28
def_cbread             = 0x80086CCC; // type:func size:0x28
DeliverEvent           = 0x80086CF4; // type:func size:0x10
CdStatus               = 0x80086D04; // type:func size:0x10
CdMode                 = 0x80086D14; // type:func size:0x10
CdLastCom              = 0x80086D24; // type:func size:0x10
CdLastPos              = 0x80086D34; // type:func size:0x10
CdReset                = 0x80086D44; // type:func size:0x58
SYS_OBJ_68             = 0x80086D6C;
SYS_OBJ_98             = 0x80086D9C; // type:func size:0x14
CdFlush                = 0x80086DB0; // type:func size:0x20
CdSetDebug             = 0x80086DD0; // type:func size:0x18
CdComstr               = 0x80086DE8; // type:func size:0x2C
SYS_OBJ_108            = 0x80086E0C;
SYS_OBJ_110            = 0x80086E14; // type:func size:0x8
CdIntstr               = 0x80086E1C; // type:func size:0x2C
SYS_OBJ_13C            = 0x80086E40;
SYS_OBJ_144            = 0x80086E48; // type:func size:0x8
CdSync                 = 0x80086E50; // type:func size:0x20
CdReady                = 0x80086E70; // type:func size:0x20
CdSyncCallback         = 0x80086E90; // type:func size:0x18
CdReadyCallback        = 0x80086EA8; // type:func size:0x18
CdControl              = 0x80086EC0; // type:func size:0x138
SYS_OBJ_214            = 0x80086F18;
SYS_OBJ_280            = 0x80086F84;
SYS_OBJ_2A4            = 0x80086FA8;
CdControlF             = 0x80086FF8; // type:func size:0x12C
