// Revelations: Persona (US) - NAME, loaded at 0x80065A84.
//
// The same routines and variables as JP1's NAME, at their US addresses. The
// data sits 0x3B0 later and the workspace 0x26C later than JP1's; the US
// keyboard is one page, so the kanji table follows it 0x144 bytes sooner.

SsSetTickMode        = 0x8001CCDC; // type:func
SsEnd                = 0x8001CE48; // type:func
SsSetTableSize       = 0x8001CEF8; // type:func
SsSeqPlay            = 0x8001D304; // type:func
SsSeqSetDecrescendo  = 0x8001DF4C; // type:func
SsPlayBack           = 0x8001D374; // type:func
SsSeqSetVol          = 0x8001D75C; // type:func
SsSetStereo          = 0x8001DFC8; // type:func
SsVabOpenHead        = 0x8001E430; // type:func
SsVabTransBody       = 0x8001EBD8; // type:func
SsVabTransCompleted  = 0x8001EF18; // type:func
SsUtSetReverbType    = 0x8001F418; // type:func
SsUtReverbOn         = 0x80020200; // type:func
SsUtSetReverbDepth   = 0x80020280; // type:func
PadRead              = 0x80025600; // type:func
VSync                = 0x80025650; // type:func
ResetCallback        = 0x80025834; // type:func
ResetGraph           = 0x8002CC20; // type:func
SetDispMask          = 0x8002D020; // type:func
DrawSync             = 0x8002D0BC; // type:func
ClearImage           = 0x8002D250; // type:func
LoadImage            = 0x8002D2E4; // type:func
GsSortFastBg         = 0x8003191C; // type:func
GsSortSprite         = 0x80032B10; // type:func
GsSortFastSprite     = 0x8003301C; // type:func
GsInitGraph          = 0x80033198; // type:func
GsSortClear          = 0x8003365C; // type:func
GsGetActiveBuff      = 0x80033798; // type:func
GsSwapDispBuff       = 0x8003394C; // type:func
GsDefDispBuff        = 0x80033F34; // type:func
GsDrawOt             = 0x800348FC; // type:func
GsClearOt            = 0x80034920; // type:func
GsGetTimInfo         = 0x80034C50; // type:func
GsSetWorkBase        = 0x80034D34; // type:func
bcopy                = 0x8004180C; // type:func
g_text_hero_name     = 0x80044772; // size:0x8

// The load buffer's file table and the save's name fields are reached by
// literal address; keep them numbers.
D_80140000           = 0x80140000; // ignore:True size:0x40
g_persona_stock      = 0x801F297C; // ignore:True size:0xF
D_801F298C           = 0x801F298C; // ignore:True size:0x1C
D_801F1C0B           = 0x801F1C0B; // ignore:True
g_vab_id             = 0x801F535C; // ignore:True size:0x10
g_seq_handles        = 0x801F537C; // ignore:True size:0x40
