// Generated by tools/gen_symbols.py from Ghidra analysis.
// main: space=ram vram=0x80010000-0x80055FFF

func_8001128C = 0x8001128C; // type:func size:0x5D8
func_8001630C = 0x8001630C; // type:func size:0x24
func_80016330 = 0x80016330; // type:func size:0xA4
func_800163D4 = 0x800163D4; // type:func size:0x248
func_8001661C = 0x8001661C; // type:func size:0x64
func_80016680 = 0x80016680; // type:func size:0x34
func_800166B4 = 0x800166B4; // type:func size:0x3C
func_800166F0 = 0x800166F0; // type:func size:0x8
func_800166F8 = 0x800166F8; // type:func size:0x24
func_8001671C = 0x8001671C; // type:func size:0xA4
func_800167C0 = 0x800167C0; // type:func size:0xD4
func_80016894 = 0x80016894; // type:func size:0xC
func_800168A0 = 0x800168A0; // type:func size:0x20
func_800168C0 = 0x800168C0; // type:func size:0xE4
func_800169A4 = 0x800169A4; // type:func size:0xC
func_800169B0 = 0x800169B0; // type:func size:0x20
func_800169D0 = 0x800169D0; // type:func size:0xDC
func_80016AAC = 0x80016AAC; // type:func size:0x28
func_80016AD4 = 0x80016AD4; // type:func size:0xD4
func_80016BA8 = 0x80016BA8; // type:func size:0x8
func_80016BB0 = 0x80016BB0; // type:func size:0xD4
func_80016C84 = 0x80016C84; // type:func size:0x8
func_80016C8C = 0x80016C8C; // type:func size:0xD0
func_80016D5C = 0x80016D5C; // type:func size:0x8
func_80016D64 = 0x80016D64; // type:func size:0x74
func_80016DD8 = 0x80016DD8; // type:func size:0x274
func_8001704C = 0x8001704C; // type:func size:0x64
func_800170B0 = 0x800170B0; // type:func size:0x3C
func_800170EC = 0x800170EC; // type:func size:0xF0
func_800171DC = 0x800171DC; // type:func size:0x48
func_80017224 = 0x80017224; // type:func size:0x8
func_8001722C = 0x8001722C; // type:func size:0x38
func_80017264 = 0x80017264; // type:func size:0x74
func_800172D8 = 0x800172D8; // type:func size:0x10
func_800172E8 = 0x800172E8; // type:func size:0x4C
func_80017334 = 0x80017334; // type:func size:0xC
func_80017340 = 0x80017340; // type:func size:0x10
func_80017350 = 0x80017350; // type:func size:0xA0
func_800173F0 = 0x800173F0; // type:func size:0x9C
func_8001748C = 0x8001748C; // type:func size:0x58
func_800174E4 = 0x800174E4; // type:func size:0x34
func_80017518 = 0x80017518; // type:func size:0x140
func_80017658 = 0x80017658; // type:func size:0x148
func_800177A0 = 0x800177A0; // type:func size:0x4C
func_800177EC = 0x800177EC; // type:func size:0x4C
func_80017838 = 0x80017838; // type:func size:0x4C
func_80017884 = 0x80017884; // type:func size:0x78
func_800178FC = 0x800178FC; // type:func size:0x4C
func_80017948 = 0x80017948; // type:func size:0x4C
func_80017994 = 0x80017994; // type:func size:0x4C
func_800179E0 = 0x800179E0; // type:func size:0x54
func_80017A34 = 0x80017A34; // type:func size:0x134
func_80017B68 = 0x80017B68; // type:func size:0x9C
func_80017C04 = 0x80017C04; // type:func size:0x38
func_80017C3C = 0x80017C3C; // type:func size:0x4C
func_80017C88 = 0x80017C88; // type:func size:0xBC
func_80017D44 = 0x80017D44; // type:func size:0x24
func_80017D68 = 0x80017D68; // type:func size:0x50
func_80017DB8 = 0x80017DB8; // type:func size:0x4C
func_80017E04 = 0x80017E04; // type:func size:0x4C
func_80017E50 = 0x80017E50; // type:func size:0xA8
func_80017EF8 = 0x80017EF8; // type:func size:0x10
func_80017F08 = 0x80017F08; // type:func size:0xA8
func_80017FB0 = 0x80017FB0; // type:func size:0x6C
func_8001801C = 0x8001801C; // type:func size:0x4C
func_80018068 = 0x80018068; // type:func size:0x80
func_800180E8 = 0x800180E8; // type:func size:0x208
func_800182F0 = 0x800182F0; // type:func size:0x98
func_80018388 = 0x80018388; // type:func size:0x8
func_80018390 = 0x80018390; // type:func size:0x70
func_80018400 = 0x80018400; // type:func size:0x18
func_80018418 = 0x80018418; // type:func size:0x68
func_80018480 = 0x80018480; // type:func size:0x40
func_800184C0 = 0x800184C0; // type:func size:0x8
func_800184C8 = 0x800184C8; // type:func size:0x9C
func_80018564 = 0x80018564; // type:func size:0x8
func_8001856C = 0x8001856C; // type:func size:0x34
func_800185A0 = 0x800185A0; // type:func size:0x8
func_800185A8 = 0x800185A8; // type:func size:0xC8
func_80018670 = 0x80018670; // type:func size:0x84
func_800186F4 = 0x800186F4; // type:func size:0x24
func_80018718 = 0x80018718; // type:func size:0x3C
func_80018754 = 0x80018754; // type:func size:0x50
func_800187A4 = 0x800187A4; // type:func size:0x5C
func_80018800 = 0x80018800; // type:func size:0x8
func_80018808 = 0x80018808; // type:func size:0x8
func_80018810 = 0x80018810; // type:func size:0x8
func_80018818 = 0x80018818; // type:func size:0x8
func_80018820 = 0x80018820; // type:func size:0x8
func_80018828 = 0x80018828; // type:func size:0x8
func_80018830 = 0x80018830; // type:func size:0x8
func_80018838 = 0x80018838; // type:func size:0x8
func_80018840 = 0x80018840; // type:func size:0x30
func_80018870 = 0x80018870; // type:func size:0x58
func_800188C8 = 0x800188C8; // type:func size:0x8
func_800188D0 = 0x800188D0; // type:func size:0x8
func_800188D8 = 0x800188D8; // type:func size:0x8
func_800188E0 = 0x800188E0; // type:func size:0x8
func_800188E8 = 0x800188E8; // type:func size:0x8
func_800188F0 = 0x800188F0; // type:func size:0x8
func_800188F8 = 0x800188F8; // type:func size:0x8
func_80018900 = 0x80018900; // type:func size:0x8
func_80018908 = 0x80018908; // type:func size:0x30
func_80018938 = 0x80018938; // type:func size:0xAC
func_800189E4 = 0x800189E4; // type:func size:0x54
func_80018A38 = 0x80018A38; // type:func size:0x9C
func_80018AD4 = 0x80018AD4; // type:func size:0x54
func_80018B28 = 0x80018B28; // type:func size:0x10
func_80018B38 = 0x80018B38; // type:func size:0x88
func_80018BC0 = 0x80018BC0; // type:func size:0x78
func_80018C38 = 0x80018C38; // type:func size:0x94
func_80018CCC = 0x80018CCC; // type:func size:0xFC
func_80018DC8 = 0x80018DC8; // type:func size:0x15C
func_80018F24 = 0x80018F24; // type:func size:0xBC
func_80018FE0 = 0x80018FE0; // type:func size:0x180
func_80019160 = 0x80019160; // type:func size:0xC
func_8001916C = 0x8001916C; // type:func size:0x1C
func_80019188 = 0x80019188; // type:func size:0x108
func_80019290 = 0x80019290; // type:func size:0x28
func_800192B8 = 0x800192B8; // type:func size:0x1D0
func_80019488 = 0x80019488; // type:func size:0x138
func_800195C0 = 0x800195C0; // type:func size:0xC
func_800195CC = 0x800195CC; // type:func size:0x14
func_800195E0 = 0x800195E0; // type:func size:0xB8
func_80019698 = 0x80019698; // type:func size:0x14
func_800196AC = 0x800196AC; // type:func size:0xF0
func_8001979C = 0x8001979C; // type:func size:0x20
func_800197BC = 0x800197BC; // type:func size:0x228
func_800199E4 = 0x800199E4; // type:func size:0x10
func_80019A3C = 0x80019A3C; // type:func size:0x8
func_80019A44 = 0x80019A44; // type:func size:0x24
func_80019A68 = 0x80019A68; // type:func size:0xD8
func_80019B40 = 0x80019B40; // type:func size:0x18
func_80019B58 = 0x80019B58; // type:func size:0x78
func_80019BD0 = 0x80019BD0; // type:func size:0xA4
func_80019C74 = 0x80019C74; // type:func size:0x18
func_80019C8C = 0x80019C8C; // type:func size:0x20
func_80019CAC = 0x80019CAC; // type:func size:0x50
func_80019CFC = 0x80019CFC; // type:func size:0x4C
func_80019D48 = 0x80019D48; // type:func size:0x5C
func_80019DA4 = 0x80019DA4; // type:func size:0x2C
func_80019DD0 = 0x80019DD0; // type:func size:0x20
func_80019DF0 = 0x80019DF0; // type:func size:0x14
func_80019E04 = 0x80019E04; // type:func size:0x20
func_80019E24 = 0x80019E24; // type:func size:0x20
func_80019E44 = 0x80019E44; // type:func size:0x20
func_80019E64 = 0x80019E64; // type:func size:0x20
func_80019E84 = 0x80019E84; // type:func size:0x20
func_80019EA4 = 0x80019EA4; // type:func size:0xC
func_80019EB0 = 0x80019EB0; // type:func size:0xC
func_80019EBC = 0x80019EBC; // type:func size:0x2C
func_80019EE8 = 0x80019EE8; // type:func size:0x138
func_8001A020 = 0x8001A020; // type:func size:0x138
func_8001A158 = 0x8001A158; // type:func size:0xEC
func_8001A244 = 0x8001A244; // type:func size:0x78
func_8001A2BC = 0x8001A2BC; // type:func size:0xC8
func_8001A384 = 0x8001A384; // type:func size:0xAC
func_8001A430 = 0x8001A430; // type:func size:0x84
func_8001A4B4 = 0x8001A4B4; // type:func size:0x108
func_8001A5BC = 0x8001A5BC; // type:func size:0x1C
func_8001A5D8 = 0x8001A5D8; // type:func size:0xC
func_8001A5E4 = 0x8001A5E4; // type:func size:0x14
func_8001A5F8 = 0x8001A5F8; // type:func size:0x78
func_8001A670 = 0x8001A670; // type:func size:0x78
func_8001A6E8 = 0x8001A6E8; // type:func size:0x1C8
func_8001A8B0 = 0x8001A8B0; // type:func size:0xB0
func_8001A960 = 0x8001A960; // type:func size:0x88
func_8001AC18 = 0x8001AC18; // type:func size:0x30
func_8001AC48 = 0x8001AC48; // type:func size:0xC
func_8001AC54 = 0x8001AC54; // type:func size:0x34
func_8001AC88 = 0x8001AC88; // type:func size:0x94
func_8001AD1C = 0x8001AD1C; // type:func size:0x8
func_8001AD24 = 0x8001AD24; // type:func size:0x70
func_8001AD94 = 0x8001AD94; // type:func size:0xC
func_8001ADA0 = 0x8001ADA0; // type:func size:0x28
func_8001ADC8 = 0x8001ADC8; // type:func size:0x40
func_8001AE08 = 0x8001AE08; // type:func size:0xC
func_8001AE14 = 0x8001AE14; // type:func size:0x10
func_8001AE24 = 0x8001AE24; // type:func size:0x8
func_8001AE2C = 0x8001AE2C; // type:func size:0x8
func_8001AE34 = 0x8001AE34; // type:func size:0xC
func_8001AE40 = 0x8001AE40; // type:func size:0x10
func_8001AE50 = 0x8001AE50; // type:func size:0xC
func_8001AE5C = 0x8001AE5C; // type:func size:0x10
func_8001AE6C = 0x8001AE6C; // type:func size:0x34
func_8001AEA0 = 0x8001AEA0; // type:func size:0xC
func_8001AEAC = 0x8001AEAC; // type:func size:0x3C
func_8001AEE8 = 0x8001AEE8; // type:func size:0x10
func_8001AEF8 = 0x8001AEF8; // type:func size:0x14
func_8001AF0C = 0x8001AF0C; // type:func size:0x10
func_8001AF1C = 0x8001AF1C; // type:func size:0x8
func_8001AF24 = 0x8001AF24; // type:func size:0x28
func_8001AF4C = 0x8001AF4C; // type:func size:0xAC
func_8001AFF8 = 0x8001AFF8; // type:func size:0x1E0
func_8001B1D8 = 0x8001B1D8; // type:func size:0x1C
func_8001B330 = 0x8001B330; // type:func size:0x1C
func_8001B34C = 0x8001B34C; // type:func size:0xB0
func_8001B3FC = 0x8001B3FC; // type:func size:0x8
func_8001B404 = 0x8001B404; // type:func size:0x5C
func_8001B460 = 0x8001B460; // type:func size:0x8C
func_8001B4EC = 0x8001B4EC; // type:func size:0x108
func_8001B5F4 = 0x8001B5F4; // type:func size:0x140
func_8001B734 = 0x8001B734; // type:func size:0xC
func_8001B740 = 0x8001B740; // type:func size:0x48
func_8001B788 = 0x8001B788; // type:func size:0x48
func_8001B7D0 = 0x8001B7D0; // type:func size:0x28
func_8001B7F8 = 0x8001B7F8; // type:func size:0x17C
func_8001B974 = 0x8001B974; // type:func size:0x24
func_8001B998 = 0x8001B998; // type:func size:0x24
func_8001B9BC = 0x8001B9BC; // type:func size:0xE8
func_8001BAA4 = 0x8001BAA4; // type:func size:0x30
func_8001BAD4 = 0x8001BAD4; // type:func size:0x20
func_8001BAF4 = 0x8001BAF4; // type:func size:0x20
func_8001BB14 = 0x8001BB14; // type:func size:0x7C
func_8001BB90 = 0x8001BB90; // type:func size:0xE0
func_8001BC70 = 0x8001BC70; // type:func size:0xA4
func_8001BD14 = 0x8001BD14; // type:func size:0x8
func_8001BD1C = 0x8001BD1C; // type:func size:0xB4
func_8001BDD0 = 0x8001BDD0; // type:func size:0x8
func_8001BDD8 = 0x8001BDD8; // type:func size:0x8
func_8001BDE0 = 0x8001BDE0; // type:func size:0x18
func_8001BDF8 = 0x8001BDF8; // type:func size:0x20
func_8001BE18 = 0x8001BE18; // type:func size:0x20
func_8001BE38 = 0x8001BE38; // type:func size:0x40
func_8001BE78 = 0x8001BE78; // type:func size:0x40
func_8001BEB8 = 0x8001BEB8; // type:func size:0x10
func_8001BEC8 = 0x8001BEC8; // type:func size:0x274
func_8001C13C = 0x8001C13C; // type:func size:0x1E8
func_8001C324 = 0x8001C324; // type:func size:0x10
func_8001C370 = 0x8001C370; // type:func size:0xA8
func_8001C418 = 0x8001C418; // type:func size:0x1B4
func_8001C5CC = 0x8001C5CC; // type:func size:0x10
func_8001C620 = 0x8001C620; // type:func size:0xA4
func_8001C6C4 = 0x8001C6C4; // type:func size:0xA0
func_8001C764 = 0x8001C764; // type:func size:0x2C
func_8001C790 = 0x8001C790; // type:func size:0x68
func_8001C7F8 = 0x8001C7F8; // type:func size:0x50
func_8001C848 = 0x8001C848; // type:func size:0x108
func_8001C880 = 0x8001C880; // type:func size:0x28
func_8001C8A8 = 0x8001C8A8; // type:func size:0x28
func_8001C8D0 = 0x8001C8D0; // type:func size:0x14
func_8001C8E4 = 0x8001C8E4; // type:func size:0x14
func_8001C8F8 = 0x8001C8F8; // type:func size:0x18
func_8001C910 = 0x8001C910; // type:func size:0x28
func_8001C938 = 0x8001C938; // type:func size:0x18
func_8001C950 = 0x8001C950; // type:func size:0x14
func_8001C964 = 0x8001C964; // type:func size:0x8C
func_8001C9F0 = 0x8001C9F0; // type:func size:0x24
func_8001CA14 = 0x8001CA14; // type:func size:0x1E0
func_8001CBF4 = 0x8001CBF4; // type:func size:0xD8
func_8001CCCC = 0x8001CCCC; // type:func size:0x28
func_8001CCF4 = 0x8001CCF4; // type:func size:0x2C
func_8001CD20 = 0x8001CD20; // type:func size:0xF0
func_8001CE10 = 0x8001CE10; // type:func size:0x10
func_8001CE20 = 0x8001CE20; // type:func size:0x38
func_8001CE58 = 0x8001CE58; // type:func size:0x38
func_8001CE90 = 0x8001CE90; // type:func size:0xC4
func_8001CF54 = 0x8001CF54; // type:func size:0xA4
func_8001CFF8 = 0x8001CFF8; // type:func size:0x28
func_8001D020 = 0x8001D020; // type:func size:0x2C
func_8001D04C = 0x8001D04C; // type:func size:0x120
func_8001D16C = 0x8001D16C; // type:func size:0x74
func_8001D1E0 = 0x8001D1E0; // type:func size:0x34
func_8001D214 = 0x8001D214; // type:func size:0x2C
func_8001D240 = 0x8001D240; // type:func size:0x38
func_8001D278 = 0x8001D278; // type:func size:0x30
func_8001D2A8 = 0x8001D2A8; // type:func size:0x38
func_8001D2E0 = 0x8001D2E0; // type:func size:0x34
func_8001D314 = 0x8001D314; // type:func size:0x16C
func_8001D480 = 0x8001D480; // type:func size:0x28
func_8001D4A8 = 0x8001D4A8; // type:func size:0x2C
func_8001D4D4 = 0x8001D4D4; // type:func size:0xDC
func_8001D5B0 = 0x8001D5B0; // type:func size:0xC
func_8001D5BC = 0x8001D5BC; // type:func size:0xF4
func_8001D6B0 = 0x8001D6B0; // type:func size:0xC8
func_8001D778 = 0x8001D778; // type:func size:0x8
func_8001D780 = 0x8001D780; // type:func size:0xD0
func_8001D850 = 0x8001D850; // type:func size:0x70
func_8001D8C0 = 0x8001D8C0; // type:func size:0x34
func_8001D8F4 = 0x8001D8F4; // type:func size:0x34
func_8001D928 = 0x8001D928; // type:func size:0xD0
func_8001D9F8 = 0x8001D9F8; // type:func size:0x70
func_8001DA68 = 0x8001DA68; // type:func size:0x34
func_8001DA9C = 0x8001DA9C; // type:func size:0x34
func_8001DAD0 = 0x8001DAD0; // type:func size:0x14
func_8001DAE4 = 0x8001DAE4; // type:func size:0x10
func_8001DAF4 = 0x8001DAF4; // type:func size:0x84
func_8001DB78 = 0x8001DB78; // type:func size:0x58
func_8001DBD0 = 0x8001DBD0; // type:func size:0x64
func_8001DC34 = 0x8001DC34; // type:func size:0x18
func_8001DC4C = 0x8001DC4C; // type:func size:0x50
func_8001DC9C = 0x8001DC9C; // type:func size:0x70
func_8001DD0C = 0x8001DD0C; // type:func size:0x1B0
func_8001DEBC = 0x8001DEBC; // type:func size:0x90
func_8001DF4C = 0x8001DF4C; // type:func size:0x34
func_8001DF80 = 0x8001DF80; // type:func size:0x34
func_8001DFB4 = 0x8001DFB4; // type:func size:0x34
func_8001DFE8 = 0x8001DFE8; // type:func size:0xF4
func_8001E0DC = 0x8001E0DC; // type:func size:0x10
func_8001E0EC = 0x8001E0EC; // type:func size:0x1F8
func_8001E2E4 = 0x8001E2E4; // type:func size:0x28
func_8001E38C = 0x8001E38C; // type:func size:0x8C
func_8001E3C4 = 0x8001E3C4; // type:func size:0x2C
func_8001E3F0 = 0x8001E3F0; // type:func size:0x54
func_8001E444 = 0x8001E444; // type:func size:0xD8
func_8001E51C = 0x8001E51C; // type:func size:0x17C
func_8001E698 = 0x8001E698; // type:func size:0x20
func_8001E6B8 = 0x8001E6B8; // type:func size:0x2C
func_8001E6E4 = 0x8001E6E4; // type:func size:0x10
func_8001E6F4 = 0x8001E6F4; // type:func size:0xA0
func_8001E794 = 0x8001E794; // type:func size:0x20
func_8001E7B4 = 0x8001E7B4; // type:func size:0x60
func_8001E814 = 0x8001E814; // type:func size:0x1C
func_8001E830 = 0x8001E830; // type:func size:0x18
func_8001E848 = 0x8001E848; // type:func size:0x13C
func_8001E984 = 0x8001E984; // type:func size:0x24
func_8001E9A8 = 0x8001E9A8; // type:func size:0x8C
func_8001EA34 = 0x8001EA34; // type:func size:0x2C
func_8001EA60 = 0x8001EA60; // type:func size:0x88
func_8001EAE8 = 0x8001EAE8; // type:func size:0x8
func_8001EAF0 = 0x8001EAF0; // type:func size:0x18
func_8001EB08 = 0x8001EB08; // type:func size:0x10
func_8001EB18 = 0x8001EB18; // type:func size:0x14
func_8001EB2C = 0x8001EB2C; // type:func size:0xF0
func_8001EC1C = 0x8001EC1C; // type:func size:0x18
func_8001EC34 = 0x8001EC34; // type:func size:0xBC
func_8001ECF0 = 0x8001ECF0; // type:func size:0x8
func_8001ECF8 = 0x8001ECF8; // type:func size:0x224
func_8001EF1C = 0x8001EF1C; // type:func size:0x18
func_8001EF34 = 0x8001EF34; // type:func size:0x50
func_8001EF84 = 0x8001EF84; // type:func size:0x40
func_8001EFC4 = 0x8001EFC4; // type:func size:0x14
func_8001EFD8 = 0x8001EFD8; // type:func size:0x10
func_8001EFE8 = 0x8001EFE8; // type:func size:0xB4
func_8001F09C = 0x8001F09C; // type:func size:0x1C
func_8001F0B8 = 0x8001F0B8; // type:func size:0x18
func_8001F0D0 = 0x8001F0D0; // type:func size:0x58
func_8001F128 = 0x8001F128; // type:func size:0x24
func_8001F14C = 0x8001F14C; // type:func size:0x54
func_8001F1A0 = 0x8001F1A0; // type:func size:0x170
func_8001F310 = 0x8001F310; // type:func size:0x10
func_8001F320 = 0x8001F320; // type:func size:0x12C
func_8001F44C = 0x8001F44C; // type:func size:0x94
func_8001F4E0 = 0x8001F4E0; // type:func size:0x4C
func_8001F52C = 0x8001F52C; // type:func size:0xAC
func_8001F5D8 = 0x8001F5D8; // type:func size:0x24
func_8001F5FC = 0x8001F5FC; // type:func size:0x80
func_8001F67C = 0x8001F67C; // type:func size:0x34
func_8001F6B0 = 0x8001F6B0; // type:func size:0x4D0
func_8001FB80 = 0x8001FB80; // type:func size:0x9C
func_8001FC1C = 0x8001FC1C; // type:func size:0x64
func_8001FC80 = 0x8001FC80; // type:func size:0x74
func_8001FCF4 = 0x8001FCF4; // type:func size:0x28
func_8001FD1C = 0x8001FD1C; // type:func size:0x20
func_8001FD3C = 0x8001FD3C; // type:func size:0x20
func_8001FD5C = 0x8001FD5C; // type:func size:0x40
func_8001FD9C = 0x8001FD9C; // type:func size:0x98
func_8001FE34 = 0x8001FE34; // type:func size:0x40
func_8001FE74 = 0x8001FE74; // type:func size:0x1B0
func_80020024 = 0x80020024; // type:func size:0x18
func_8002003C = 0x8002003C; // type:func size:0x148
func_80020184 = 0x80020184; // type:func size:0x1C
func_800201A0 = 0x800201A0; // type:func size:0x104
func_800202A4 = 0x800202A4; // type:func size:0x1CC
func_80020470 = 0x80020470; // type:func size:0x70
func_800204E0 = 0x800204E0; // type:func size:0x70
func_80020550 = 0x80020550; // type:func size:0x2C
func_8002057C = 0x8002057C; // type:func size:0x130
func_800206AC = 0x800206AC; // type:func size:0x78
func_80020724 = 0x80020724; // type:func size:0x64
func_80020788 = 0x80020788; // type:func size:0x120
func_800208A8 = 0x800208A8; // type:func size:0xF4
func_8002099C = 0x8002099C; // type:func size:0x190
func_80020B2C = 0x80020B2C; // type:func size:0x70
func_80020B9C = 0x80020B9C; // type:func size:0x70
func_80020C0C = 0x80020C0C; // type:func size:0x28
func_80020C34 = 0x80020C34; // type:func size:0x90
func_80020CC4 = 0x80020CC4; // type:func size:0x188
func_80020E4C = 0x80020E4C; // type:func size:0x20
func_80020E6C = 0x80020E6C; // type:func size:0x6C
func_80020ED8 = 0x80020ED8; // type:func size:0x130
func_80021008 = 0x80021008; // type:func size:0xB0
func_800210B8 = 0x800210B8; // type:func size:0x8
func_800210C0 = 0x800210C0; // type:func size:0xF4
func_800211B4 = 0x800211B4; // type:func size:0x8
func_800211BC = 0x800211BC; // type:func size:0x14C
func_80021308 = 0x80021308; // type:func size:0x58
func_80021360 = 0x80021360; // type:func size:0x8
func_80021368 = 0x80021368; // type:func size:0x8
func_80021370 = 0x80021370; // type:func size:0x130
func_800214A0 = 0x800214A0; // type:func size:0x78
func_80021518 = 0x80021518; // type:func size:0x8
func_80021520 = 0x80021520; // type:func size:0x110
func_80021630 = 0x80021630; // type:func size:0x110
func_80021740 = 0x80021740; // type:func size:0x58
func_80021798 = 0x80021798; // type:func size:0x58
func_800217F0 = 0x800217F0; // type:func size:0x34
func_80021824 = 0x80021824; // type:func size:0x4C
func_80021870 = 0x80021870; // type:func size:0x130
func_800219A0 = 0x800219A0; // type:func size:0x78
func_80021A18 = 0x80021A18; // type:func size:0x8
func_80021A20 = 0x80021A20; // type:func size:0x110
func_80021B30 = 0x80021B30; // type:func size:0x110
func_80021C40 = 0x80021C40; // type:func size:0x58
func_80021C98 = 0x80021C98; // type:func size:0x4C
func_80021CE4 = 0x80021CE4; // type:func size:0x34
func_80021D18 = 0x80021D18; // type:func size:0x4C
func_80021D64 = 0x80021D64; // type:func size:0xE8
func_80021E4C = 0x80021E4C; // type:func size:0x1B4
func_80022000 = 0x80022000; // type:func size:0x134
func_80022134 = 0x80022134; // type:func size:0x98
func_800221CC = 0x800221CC; // type:func size:0xB8
func_80022284 = 0x80022284; // type:func size:0x80
func_80022304 = 0x80022304; // type:func size:0x178
func_8002247C = 0x8002247C; // type:func size:0x8C
func_80022508 = 0x80022508; // type:func size:0xF0
func_800225F8 = 0x800225F8; // type:func size:0x3AC
func_800229A4 = 0x800229A4; // type:func size:0x12C
func_80022AD0 = 0x80022AD0; // type:func size:0x45C
func_80022F2C = 0x80022F2C; // type:func size:0x1C
func_80022F48 = 0x80022F48; // type:func size:0x14
func_80022F5C = 0x80022F5C; // type:func size:0x38
func_80022F94 = 0x80022F94; // type:func size:0x12C
func_800230C0 = 0x800230C0; // type:func size:0x94
func_80023154 = 0x80023154; // type:func size:0x30
func_80023184 = 0x80023184; // type:func size:0xB0
func_80023234 = 0x80023234; // type:func size:0x3C
func_80023270 = 0x80023270; // type:func size:0x34
func_800232A4 = 0x800232A4; // type:func size:0x8
func_800232AC = 0x800232AC; // type:func size:0x174
func_80023420 = 0x80023420; // type:func size:0x6C
func_8002348C = 0x8002348C; // type:func size:0x50
func_800234DC = 0x800234DC; // type:func size:0x50
func_8002352C = 0x8002352C; // type:func size:0x8C
func_800235B8 = 0x800235B8; // type:func size:0xB8
func_80023670 = 0x80023670; // type:func size:0x74
func_800236E4 = 0x800236E4; // type:func size:0x54
func_80023738 = 0x80023738; // type:func size:0x74
func_800237AC = 0x800237AC; // type:func size:0x54
func_80023800 = 0x80023800; // type:func size:0x330
func_80023B30 = 0x80023B30; // type:func size:0x9C
func_80023BCC = 0x80023BCC; // type:func size:0x64
func_80023C30 = 0x80023C30; // type:func size:0x2C
func_80023C5C = 0x80023C5C; // type:func size:0xDC
func_80023D38 = 0x80023D38; // type:func size:0x178
func_80023EB0 = 0x80023EB0; // type:func size:0x1EC
func_8002409C = 0x8002409C; // type:func size:0xC
func_800240A8 = 0x800240A8; // type:func size:0x34
func_800240DC = 0x800240DC; // type:func size:0x13C
func_80024218 = 0x80024218; // type:func size:0x94
func_800242AC = 0x800242AC; // type:func size:0x1C
func_800242C8 = 0x800242C8; // type:func size:0x8
func_800242D0 = 0x800242D0; // type:func size:0x188
func_80024458 = 0x80024458; // type:func size:0x1D0
func_80024628 = 0x80024628; // type:func size:0x10
func_80024638 = 0x80024638; // type:func size:0x34
func_8002466C = 0x8002466C; // type:func size:0x60
func_800246CC = 0x800246CC; // type:func size:0xB0
func_8002477C = 0x8002477C; // type:func size:0x8
func_80024784 = 0x80024784; // type:func size:0x90
func_80024814 = 0x80024814; // type:func size:0x11C
func_80024930 = 0x80024930; // type:func size:0x24
func_80024954 = 0x80024954; // type:func size:0xCC
func_80024A20 = 0x80024A20; // type:func size:0xC
func_80024A2C = 0x80024A2C; // type:func size:0x50
func_80024A7C = 0x80024A7C; // type:func size:0x8
func_80024A84 = 0x80024A84; // type:func size:0x60
func_80024AE4 = 0x80024AE4; // type:func size:0xC
func_80024AF0 = 0x80024AF0; // type:func size:0x84
func_80024B74 = 0x80024B74; // type:func size:0x8
func_80024B7C = 0x80024B7C; // type:func size:0x80
func_80024BFC = 0x80024BFC; // type:func size:0xC
