// Generated by tools/gen_symbols.py from Ghidra analysis.
// atlus: space=ram vram=0x80080000-0x800A57FF

func_80080BC8 = 0x80080BC8; // type:func size:0x3D8
func_800824A8 = 0x800824A8; // type:func size:0x28
func_800824D0 = 0x800824D0; // type:func size:0x8
func_800824D8 = 0x800824D8; // type:func size:0x3C
func_80082514 = 0x80082514; // type:func size:0x28
func_80082570 = 0x80082570; // type:func size:0x1C
func_8008258C = 0x8008258C; // type:func size:0x10
func_8008259C = 0x8008259C; // type:func size:0x28
func_800825C4 = 0x800825C4; // type:func size:0xC
func_800825D0 = 0x800825D0; // type:func size:0x30
func_80082600 = 0x80082600; // type:func size:0x340
func_80082964 = 0x80082964; // type:func size:0x140
func_80082AA4 = 0x80082AA4; // type:func size:0x18
func_80082ABC = 0x80082ABC; // type:func size:0x8C
func_80082B48 = 0x80082B48; // type:func size:0x88
func_80082BD0 = 0x80082BD0; // type:func size:0x6C
func_80082C3C = 0x80082C3C; // type:func size:0xAC
func_80082CE8 = 0x80082CE8; // type:func size:0x10
func_80082CF8 = 0x80082CF8; // type:func size:0x10
func_80082D08 = 0x80082D08; // type:func size:0x5C
func_80082D64 = 0x80082D64; // type:func size:0x9C
func_80082E00 = 0x80082E00; // type:func size:0x6C
func_80082E6C = 0x80082E6C; // type:func size:0xD8
func_80082F44 = 0x80082F44; // type:func size:0x3C
func_80082F80 = 0x80082F80; // type:func size:0x14
func_80082F94 = 0x80082F94; // type:func size:0x94
func_80083028 = 0x80083028; // type:func size:0x64
func_8008308C = 0x8008308C; // type:func size:0x64
func_800830F0 = 0x800830F0; // type:func size:0xA8
func_80083198 = 0x80083198; // type:func size:0x1C
func_800831B4 = 0x800831B4; // type:func size:0xB8
func_8008326C = 0x8008326C; // type:func size:0x98
func_80083304 = 0x80083304; // type:func size:0x60
func_80083364 = 0x80083364; // type:func size:0x74
func_800833D8 = 0x800833D8; // type:func size:0xC4
func_8008349C = 0x8008349C; // type:func size:0xDC
func_80083578 = 0x80083578; // type:func size:0x38
func_800835B0 = 0x800835B0; // type:func size:0xB0
func_80083660 = 0x80083660; // type:func size:0xEC
func_8008374C = 0x8008374C; // type:func size:0xB4
func_80083800 = 0x80083800; // type:func size:0x5C
func_8008385C = 0x8008385C; // type:func size:0x190
func_800839EC = 0x800839EC; // type:func size:0x74
func_80083A60 = 0x80083A60; // type:func size:0x38
func_80083A98 = 0x80083A98; // type:func size:0x34
func_80083ACC = 0x80083ACC; // type:func size:0x3C
func_80083B08 = 0x80083B08; // type:func size:0x84
func_80083B8C = 0x80083B8C; // type:func size:0x44
func_80083BD0 = 0x80083BD0; // type:func size:0x28
func_80083BF8 = 0x80083BF8; // type:func size:0x58
func_80083C50 = 0x80083C50; // type:func size:0x168
func_80083DB8 = 0x80083DB8; // type:func size:0x11C
func_80083ED4 = 0x80083ED4; // type:func size:0x20
func_80083EF4 = 0x80083EF4; // type:func size:0x54
func_80083F48 = 0x80083F48; // type:func size:0x8
func_80083F50 = 0x80083F50; // type:func size:0xBC
func_8008400C = 0x8008400C; // type:func size:0x10
func_8008401C = 0x8008401C; // type:func size:0xBC
func_800840D8 = 0x800840D8; // type:func size:0x10
func_800840E8 = 0x800840E8; // type:func size:0x38
func_80084120 = 0x80084120; // type:func size:0x10
func_80084130 = 0x80084130; // type:func size:0x78
func_800841A8 = 0x800841A8; // type:func size:0xC
func_800841B4 = 0x800841B4; // type:func size:0x4C
func_80084200 = 0x80084200; // type:func size:0xC
func_80084268 = 0x80084268; // type:func size:0x8
func_80084270 = 0x80084270; // type:func size:0x18
func_80084288 = 0x80084288; // type:func size:0xE8
func_80084370 = 0x80084370; // type:func size:0x5C
func_800843CC = 0x800843CC; // type:func size:0x44
func_80084410 = 0x80084410; // type:func size:0x14C
func_8008455C = 0x8008455C; // type:func size:0x2C
func_80084588 = 0x80084588; // type:func size:0x70
func_800845F8 = 0x800845F8; // type:func size:0x48
func_80084640 = 0x80084640; // type:func size:0x174
func_800847B4 = 0x800847B4; // type:func size:0x28
func_800847DC = 0x800847DC; // type:func size:0x6C
func_80084848 = 0x80084848; // type:func size:0x48
func_80084890 = 0x80084890; // type:func size:0x1C4
func_80084A54 = 0x80084A54; // type:func size:0x24
func_80084A78 = 0x80084A78; // type:func size:0x28
func_80084AA0 = 0x80084AA0; // type:func size:0x14
func_80084AB4 = 0x80084AB4; // type:func size:0x50
func_80084B04 = 0x80084B04; // type:func size:0x4C
func_80084B50 = 0x80084B50; // type:func size:0x30
func_80084B80 = 0x80084B80; // type:func size:0x24
func_80084BA4 = 0x80084BA4; // type:func size:0x4C
func_80084BF0 = 0x80084BF0; // type:func size:0x128
func_80084D18 = 0x80084D18; // type:func size:0x98
func_80084DD4 = 0x80084DD4; // type:func size:0x94
func_80084E68 = 0x80084E68; // type:func size:0x20
func_80084E88 = 0x80084E88; // type:func size:0x2FC
func_80085184 = 0x80085184; // type:func size:0x104
func_80085288 = 0x80085288; // type:func size:0x38
func_800852C0 = 0x800852C0; // type:func size:0x20
func_800852E0 = 0x800852E0; // type:func size:0x18
func_800852F8 = 0x800852F8; // type:func size:0x7C
func_800853F4 = 0x800853F4; // type:func size:0x14
func_80085408 = 0x80085408; // type:func size:0x34
func_8008543C = 0x8008543C; // type:func size:0x15C
func_80085598 = 0x80085598; // type:func size:0x10
func_800855A8 = 0x800855A8; // type:func size:0xD4
func_8008567C = 0x8008567C; // type:func size:0x8
func_80085684 = 0x80085684; // type:func size:0x2C
func_800856B0 = 0x800856B0; // type:func size:0x10
func_800856C0 = 0x800856C0; // type:func size:0x34
func_800856F4 = 0x800856F4; // type:func size:0x78
func_8008576C = 0x8008576C; // type:func size:0x158
func_800858C4 = 0x800858C4; // type:func size:0x78
func_8008593C = 0x8008593C; // type:func size:0x27C
func_80085BB8 = 0x80085BB8; // type:func size:0x10C
func_80085CC4 = 0x80085CC4; // type:func size:0x30
func_80085CF4 = 0x80085CF4; // type:func size:0xA4
func_80085D98 = 0x80085D98; // type:func size:0x24
func_80085DBC = 0x80085DBC; // type:func size:0x18
func_80085DD4 = 0x80085DD4; // type:func size:0xBC
func_80085E90 = 0x80085E90; // type:func size:0x14
func_80085EA4 = 0x80085EA4; // type:func size:0x40
func_80085EE4 = 0x80085EE4; // type:func size:0x1C
func_80085F00 = 0x80085F00; // type:func size:0x1C
func_80085F1C = 0x80085F1C; // type:func size:0x3C
func_80085F58 = 0x80085F58; // type:func size:0x3C
func_80085F94 = 0x80085F94; // type:func size:0x24
func_80085FB8 = 0x80085FB8; // type:func size:0x18
func_80085FD0 = 0x80085FD0; // type:func size:0x20
func_80085FF0 = 0x80085FF0; // type:func size:0x8
func_80085FF8 = 0x80085FF8; // type:func size:0x20
func_80086018 = 0x80086018; // type:func size:0x8
func_80086020 = 0x80086020; // type:func size:0x14
func_80086034 = 0x80086034; // type:func size:0x14
func_80086048 = 0x80086048; // type:func size:0x14
func_8008605C = 0x8008605C; // type:func size:0x14
func_80086070 = 0x80086070; // type:func size:0x14
func_80086084 = 0x80086084; // type:func size:0x14
func_80086098 = 0x80086098; // type:func size:0x14
func_800860AC = 0x800860AC; // type:func size:0x14
func_800860C0 = 0x800860C0; // type:func size:0x14
func_800860D4 = 0x800860D4; // type:func size:0x14
func_800860E8 = 0x800860E8; // type:func size:0x14
func_800860FC = 0x800860FC; // type:func size:0x14
func_80086110 = 0x80086110; // type:func size:0x14
func_80086124 = 0x80086124; // type:func size:0x14
func_80086138 = 0x80086138; // type:func size:0x14
func_8008614C = 0x8008614C; // type:func size:0x14
func_80086160 = 0x80086160; // type:func size:0x14
func_80086174 = 0x80086174; // type:func size:0x20
func_80086194 = 0x80086194; // type:func size:0x20
func_800861B4 = 0x800861B4; // type:func size:0x20
func_800861D4 = 0x800861D4; // type:func size:0x20
func_800861F4 = 0x800861F4; // type:func size:0x14
func_80086208 = 0x80086208; // type:func size:0x1C
func_80086224 = 0x80086224; // type:func size:0x90
func_800862B4 = 0x800862B4; // type:func size:0x24
func_800862D8 = 0x800862D8; // type:func size:0x64
func_8008633C = 0x8008633C; // type:func size:0x30
func_8008636C = 0x8008636C; // type:func size:0x8
func_80086374 = 0x80086374; // type:func size:0x16C
func_800864E0 = 0x800864E0; // type:func size:0x14
func_800864F4 = 0x800864F4; // type:func size:0xAC
func_800865A0 = 0x800865A0; // type:func size:0x10
func_800865B0 = 0x800865B0; // type:func size:0xFC
func_800866AC = 0x800866AC; // type:func size:0x18
func_800866C4 = 0x800866C4; // type:func size:0x90
func_80086754 = 0x80086754; // type:func size:0xC0
func_80086814 = 0x80086814; // type:func size:0xA0
func_800868B4 = 0x800868B4; // type:func size:0x4C
func_80086900 = 0x80086900; // type:func size:0x80
func_80086980 = 0x80086980; // type:func size:0x20
func_800869A0 = 0x800869A0; // type:func size:0x20
func_800869C0 = 0x800869C0; // type:func size:0x68
func_80086A60 = 0x80086A60; // type:func size:0x10
func_80086A70 = 0x80086A70; // type:func size:0x10
func_80086A80 = 0x80086A80; // type:func size:0x10
func_80086A90 = 0x80086A90; // type:func size:0x30
func_80086AC0 = 0x80086AC0; // type:func size:0x7C
func_80086B3C = 0x80086B3C; // type:func size:0x14
func_80086B50 = 0x80086B50; // type:func size:0x28
func_80086B78 = 0x80086B78; // type:func size:0x28
func_80086BA0 = 0x80086BA0; // type:func size:0x28
func_80086BC8 = 0x80086BC8; // type:func size:0x10
func_80086BD8 = 0x80086BD8; // type:func size:0x10
func_80086BE8 = 0x80086BE8; // type:func size:0x10
func_80086BF8 = 0x80086BF8; // type:func size:0x10
func_80086C08 = 0x80086C08; // type:func size:0x10
func_80086C18 = 0x80086C18; // type:func size:0x58
func_80086C70 = 0x80086C70; // type:func size:0x14
func_80086C84 = 0x80086C84; // type:func size:0x20
func_80086CA4 = 0x80086CA4; // type:func size:0x18
func_80086CBC = 0x80086CBC; // type:func size:0x2C
func_80086CE8 = 0x80086CE8; // type:func size:0x8
func_80086CF0 = 0x80086CF0; // type:func size:0x2C
func_80086D1C = 0x80086D1C; // type:func size:0x8
func_80086D24 = 0x80086D24; // type:func size:0x20
func_80086D44 = 0x80086D44; // type:func size:0x20
func_80086D64 = 0x80086D64; // type:func size:0x18
func_80086D7C = 0x80086D7C; // type:func size:0x18
func_80086D94 = 0x80086D94; // type:func size:0x138
func_80086ECC = 0x80086ECC; // type:func size:0x12C
func_80086FF8 = 0x80086FF8; // type:func size:0x118
func_80087110 = 0x80087110; // type:func size:0x2C
func_8008713C = 0x8008713C; // type:func size:0x24
func_80087160 = 0x80087160; // type:func size:0x24
func_80087184 = 0x80087184; // type:func size:0x24
func_800871A8 = 0x800871A8; // type:func size:0x20
func_800871C8 = 0x800871C8; // type:func size:0x104
func_800872CC = 0x800872CC; // type:func size:0x80
func_8008734C = 0x8008734C; // type:func size:0x64
func_800873B0 = 0x800873B0; // type:func size:0x1F4
func_800875A4 = 0x800875A4; // type:func size:0x100
func_800876A4 = 0x800876A4; // type:func size:0x4C
func_800876F0 = 0x800876F0; // type:func size:0x84
func_80087774 = 0x80087774; // type:func size:0x88
func_800877FC = 0x800877FC; // type:func size:0x88
func_800878AC = 0x800878AC; // type:func size:0x18
func_800878C4 = 0x800878C4; // type:func size:0x12C
func_800879F0 = 0x800879F0; // type:func size:0x30
func_80087A20 = 0x80087A20; // type:func size:0xF8
func_80087B18 = 0x80087B18; // type:func size:0x2C
func_80087B44 = 0x80087B44; // type:func size:0x134
func_80087C78 = 0x80087C78; // type:func size:0x30
func_80087CA8 = 0x80087CA8; // type:func size:0x138
func_80087DE0 = 0x80087DE0; // type:func size:0x30
func_80087E10 = 0x80087E10; // type:func size:0x2C4
func_800880D4 = 0x800880D4; // type:func size:0x30
func_80088104 = 0x80088104; // type:func size:0x124
func_80088228 = 0x80088228; // type:func size:0x30
func_80088258 = 0x80088258; // type:func size:0x88
func_800882E0 = 0x800882E0; // type:func size:0xE0
func_800883C0 = 0x800883C0; // type:func size:0xF4
func_800884B4 = 0x800884B4; // type:func size:0x50
func_80088504 = 0x80088504; // type:func size:0x1EC
func_800886F0 = 0x800886F0; // type:func size:0x11C
func_8008880C = 0x8008880C; // type:func size:0x50
func_8008885C = 0x8008885C; // type:func size:0x100
func_8008895C = 0x8008895C; // type:func size:0x10
func_8008896C = 0x8008896C; // type:func size:0x2C
func_80088998 = 0x80088998; // type:func size:0xB4
func_80088A4C = 0x80088A4C; // type:func size:0x2C
func_80088A78 = 0x80088A78; // type:func size:0x24
func_80088A9C = 0x80088A9C; // type:func size:0x10C
func_80088BA8 = 0x80088BA8; // type:func size:0x1A0
func_80088D48 = 0x80088D48; // type:func size:0xC
func_80088D54 = 0x80088D54; // type:func size:0x28
func_80088D7C = 0x80088D7C; // type:func size:0x24
func_80088DA0 = 0x80088DA0; // type:func size:0x2B4
func_80089054 = 0x80089054; // type:func size:0x28
func_8008907C = 0x8008907C; // type:func size:0x84
func_80089100 = 0x80089100; // type:func size:0x24
func_80089124 = 0x80089124; // type:func size:0x17C
func_800892A0 = 0x800892A0; // type:func size:0x1C
func_800892BC = 0x800892BC; // type:func size:0xE0
func_8008939C = 0x8008939C; // type:func size:0x2C
func_800893C8 = 0x800893C8; // type:func size:0x6C
func_80089434 = 0x80089434; // type:func size:0x34
func_80089468 = 0x80089468; // type:func size:0x5C
func_800894C4 = 0x800894C4; // type:func size:0x8
func_800894CC = 0x800894CC; // type:func size:0x78
func_80089544 = 0x80089544; // type:func size:0x8
func_8008954C = 0x8008954C; // type:func size:0x114
func_80089660 = 0x80089660; // type:func size:0x110
func_80089770 = 0x80089770; // type:func size:0x1B8
func_80089928 = 0x80089928; // type:func size:0x8
func_80089930 = 0x80089930; // type:func size:0x18
func_80089948 = 0x80089948; // type:func size:0x60
func_800899A8 = 0x800899A8; // type:func size:0xC
func_800899B4 = 0x800899B4; // type:func size:0x9C
func_80089A50 = 0x80089A50; // type:func size:0x90
func_80089AE0 = 0x80089AE0; // type:func size:0x3C
func_80089B1C = 0x80089B1C; // type:func size:0x18
func_80089B34 = 0x80089B34; // type:func size:0x50
func_80089B84 = 0x80089B84; // type:func size:0x44
func_80089BC8 = 0x80089BC8; // type:func size:0x20
func_80089BE8 = 0x80089BE8; // type:func size:0x60
func_80089C48 = 0x80089C48; // type:func size:0x90
func_80089CD8 = 0x80089CD8; // type:func size:0x4C
func_80089D24 = 0x80089D24; // type:func size:0x14
func_80089D38 = 0x80089D38; // type:func size:0x88
func_80089DC0 = 0x80089DC0; // type:func size:0xB0
func_80089E70 = 0x80089E70; // type:func size:0xC
func_80089E7C = 0x80089E7C; // type:func size:0x40
func_80089EBC = 0x80089EBC; // type:func size:0xC4
func_80089F80 = 0x80089F80; // type:func size:0x20
func_80089FA0 = 0x80089FA0; // type:func size:0x270
func_8008A210 = 0x8008A210; // type:func size:0x160
func_8008A370 = 0x8008A370; // type:func size:0x20
func_8008A75C = 0x8008A75C; // type:func size:0xA0
func_8008A7FC = 0x8008A7FC; // type:func size:0x28
func_8008A8A0 = 0x8008A8A0; // type:func size:0x60
func_8008A900 = 0x8008A900; // type:func size:0x10
func_8008A910 = 0x8008A910; // type:func size:0x34
func_8008A944 = 0x8008A944; // type:func size:0x8C
func_8008A9D0 = 0x8008A9D0; // type:func size:0x60
func_8008AA30 = 0x8008AA30; // type:func size:0xD0
func_8008AB00 = 0x8008AB00; // type:func size:0x50
func_8008AB50 = 0x8008AB50; // type:func size:0x30
func_8008AB80 = 0x8008AB80; // type:func size:0x20
func_8008ABA0 = 0x8008ABA0; // type:func size:0x10
func_8008ABB0 = 0x8008ABB0; // type:func size:0x10
func_8008ABC0 = 0x8008ABC0; // type:func size:0x10
func_8008ABD0 = 0x8008ABD0; // type:func size:0x10
func_8008ABE0 = 0x8008ABE0; // type:func size:0x84
func_8008AC64 = 0x8008AC64; // type:func size:0xAC
func_8008AD10 = 0x8008AD10; // type:func size:0x18
func_8008AD28 = 0x8008AD28; // type:func size:0x8C
func_8008ADB4 = 0x8008ADB4; // type:func size:0x10
func_8008ADC4 = 0x8008ADC4; // type:func size:0x10
func_8008ADD4 = 0x8008ADD4; // type:func size:0x30
func_8008AE04 = 0x8008AE04; // type:func size:0x30
func_8008AE34 = 0x8008AE34; // type:func size:0x30
func_8008AE64 = 0x8008AE64; // type:func size:0x34
func_8008AE98 = 0x8008AE98; // type:func size:0x30
func_8008AEC8 = 0x8008AEC8; // type:func size:0x30
func_8008AEF8 = 0x8008AEF8; // type:func size:0x30
func_8008AF28 = 0x8008AF28; // type:func size:0x10
func_8008AF38 = 0x8008AF38; // type:func size:0x18
func_8008AF50 = 0x8008AF50; // type:func size:0x1C
func_8008AF6C = 0x8008AF6C; // type:func size:0xDC
func_8008B048 = 0x8008B048; // type:func size:0x1B4
func_8008B1FC = 0x8008B1FC; // type:func size:0x34
func_8008B230 = 0x8008B230; // type:func size:0xB8
func_8008B2E8 = 0x8008B2E8; // type:func size:0x9C
func_8008B384 = 0x8008B384; // type:func size:0xAC
func_8008B430 = 0x8008B430; // type:func size:0x74
func_8008B4A4 = 0x8008B4A4; // type:func size:0x14
func_8008B4B8 = 0x8008B4B8; // type:func size:0x2C
func_8008B4E4 = 0x8008B4E4; // type:func size:0x10
func_8008B4F4 = 0x8008B4F4; // type:func size:0x10
func_8008B504 = 0x8008B504; // type:func size:0x10
func_8008B514 = 0x8008B514; // type:func size:0x10
func_8008B524 = 0x8008B524; // type:func size:0x3C
func_8008B560 = 0x8008B560; // type:func size:0x44
func_8008B5A4 = 0x8008B5A4; // type:func size:0x58
func_8008B5FC = 0x8008B5FC; // type:func size:0x78
func_8008B674 = 0x8008B674; // type:func size:0x2C
func_8008B6A0 = 0x8008B6A0; // type:func size:0x2C
func_8008B6CC = 0x8008B6CC; // type:func size:0x50
func_8008B71C = 0x8008B71C; // type:func size:0x184
func_8008B8A0 = 0x8008B8A0; // type:func size:0xA0
func_8008B940 = 0x8008B940; // type:func size:0x8
func_8008B948 = 0x8008B948; // type:func size:0x2C
func_8008B98C = 0x8008B98C; // type:func size:0x10
func_8008B99C = 0x8008B99C; // type:func size:0x94
func_8008BA30 = 0x8008BA30; // type:func size:0xFC
func_8008BB2C = 0x8008BB2C; // type:func size:0x30
func_8008BB5C = 0x8008BB5C; // type:func size:0xE8
func_8008BC58 = 0x8008BC58; // type:func size:0x10
func_8008BC68 = 0x8008BC68; // type:func size:0x148
func_8008BDB0 = 0x8008BDB0; // type:func size:0x1C
func_8008BDCC = 0x8008BDCC; // type:func size:0x104
func_8008BED0 = 0x8008BED0; // type:func size:0x1CC
func_8008C09C = 0x8008C09C; // type:func size:0x70
func_8008C10C = 0x8008C10C; // type:func size:0x70
func_8008C17C = 0x8008C17C; // type:func size:0x2C
func_8008C1A8 = 0x8008C1A8; // type:func size:0x130
func_8008C2D8 = 0x8008C2D8; // type:func size:0x78
func_8008C350 = 0x8008C350; // type:func size:0x64
func_8008C3B4 = 0x8008C3B4; // type:func size:0x120
func_8008C4D4 = 0x8008C4D4; // type:func size:0xF4
func_8008C5C8 = 0x8008C5C8; // type:func size:0x190
func_8008C758 = 0x8008C758; // type:func size:0x70
func_8008C7C8 = 0x8008C7C8; // type:func size:0x70
func_8008C838 = 0x8008C838; // type:func size:0x28
func_8008C860 = 0x8008C860; // type:func size:0x90
func_8008C8F0 = 0x8008C8F0; // type:func size:0x188
func_8008CA78 = 0x8008CA78; // type:func size:0x20
func_8008CA98 = 0x8008CA98; // type:func size:0x6C
func_8008CB04 = 0x8008CB04; // type:func size:0x130
func_8008CC34 = 0x8008CC34; // type:func size:0xB0
func_8008CCE4 = 0x8008CCE4; // type:func size:0x8
func_8008CCEC = 0x8008CCEC; // type:func size:0xF4
func_8008CDE0 = 0x8008CDE0; // type:func size:0x8
func_8008CDE8 = 0x8008CDE8; // type:func size:0x14C
func_8008CF34 = 0x8008CF34; // type:func size:0x58
func_8008CF8C = 0x8008CF8C; // type:func size:0x8
func_8008CF94 = 0x8008CF94; // type:func size:0x8
func_8008CF9C = 0x8008CF9C; // type:func size:0x130
func_8008D0CC = 0x8008D0CC; // type:func size:0x78
func_8008D144 = 0x8008D144; // type:func size:0x8
func_8008D14C = 0x8008D14C; // type:func size:0x110
func_8008D25C = 0x8008D25C; // type:func size:0x110
func_8008D36C = 0x8008D36C; // type:func size:0x58
func_8008D3C4 = 0x8008D3C4; // type:func size:0x58
func_8008D41C = 0x8008D41C; // type:func size:0x34
func_8008D450 = 0x8008D450; // type:func size:0x4C
func_8008D49C = 0x8008D49C; // type:func size:0x130
func_8008D5CC = 0x8008D5CC; // type:func size:0x78
func_8008D644 = 0x8008D644; // type:func size:0x8
func_8008D64C = 0x8008D64C; // type:func size:0x110
func_8008D75C = 0x8008D75C; // type:func size:0x110
func_8008D86C = 0x8008D86C; // type:func size:0x58
func_8008D8C4 = 0x8008D8C4; // type:func size:0x4C
func_8008D910 = 0x8008D910; // type:func size:0x34
func_8008D944 = 0x8008D944; // type:func size:0x4C
func_8008D990 = 0x8008D990; // type:func size:0xE8
func_8008DA78 = 0x8008DA78; // type:func size:0x1B4
func_8008DC2C = 0x8008DC2C; // type:func size:0x134
func_8008DD60 = 0x8008DD60; // type:func size:0x98
func_8008DDF8 = 0x8008DDF8; // type:func size:0xB8
func_8008DEB0 = 0x8008DEB0; // type:func size:0x80
func_8008DF30 = 0x8008DF30; // type:func size:0x178
func_8008E0A8 = 0x8008E0A8; // type:func size:0x8C
func_8008E134 = 0x8008E134; // type:func size:0xF0
func_8008E224 = 0x8008E224; // type:func size:0x3AC
func_8008E5D0 = 0x8008E5D0; // type:func size:0x12C
func_8008E6FC = 0x8008E6FC; // type:func size:0x45C
func_8008EB58 = 0x8008EB58; // type:func size:0x1C
func_8008EB74 = 0x8008EB74; // type:func size:0x14
func_8008EB88 = 0x8008EB88; // type:func size:0x38
func_8008EBC0 = 0x8008EBC0; // type:func size:0x12C
func_8008ECEC = 0x8008ECEC; // type:func size:0x94
func_8008ED80 = 0x8008ED80; // type:func size:0x30
func_8008EDB0 = 0x8008EDB0; // type:func size:0xB0
func_8008EE60 = 0x8008EE60; // type:func size:0x3C
func_8008EE9C = 0x8008EE9C; // type:func size:0x34
func_8008EED0 = 0x8008EED0; // type:func size:0x8
func_8008EED8 = 0x8008EED8; // type:func size:0x174
func_8008F04C = 0x8008F04C; // type:func size:0x6C
func_8008F0B8 = 0x8008F0B8; // type:func size:0x50
func_8008F108 = 0x8008F108; // type:func size:0x50
func_8008F158 = 0x8008F158; // type:func size:0x8C
func_8008F1E4 = 0x8008F1E4; // type:func size:0xB8
func_8008F29C = 0x8008F29C; // type:func size:0x74
func_8008F310 = 0x8008F310; // type:func size:0x54
func_8008F364 = 0x8008F364; // type:func size:0x74
func_8008F3D8 = 0x8008F3D8; // type:func size:0x54
func_8008F42C = 0x8008F42C; // type:func size:0x330
func_8008F75C = 0x8008F75C; // type:func size:0x9C
func_8008F7F8 = 0x8008F7F8; // type:func size:0x64
func_8008F85C = 0x8008F85C; // type:func size:0x2C
func_8008F888 = 0x8008F888; // type:func size:0xDC
func_8008F964 = 0x8008F964; // type:func size:0x178
func_8008FADC = 0x8008FADC; // type:func size:0x1EC
func_8008FCC8 = 0x8008FCC8; // type:func size:0xC
func_8008FCD4 = 0x8008FCD4; // type:func size:0x34
func_8008FD08 = 0x8008FD08; // type:func size:0x13C
func_8008FE44 = 0x8008FE44; // type:func size:0x94
func_8008FED8 = 0x8008FED8; // type:func size:0x1C
func_8008FEF4 = 0x8008FEF4; // type:func size:0x8
func_8008FEFC = 0x8008FEFC; // type:func size:0x188
func_80090084 = 0x80090084; // type:func size:0x1D0
func_80090254 = 0x80090254; // type:func size:0x10
func_80090264 = 0x80090264; // type:func size:0x34
func_80090298 = 0x80090298; // type:func size:0x60
func_800902F8 = 0x800902F8; // type:func size:0xB0
func_800903A8 = 0x800903A8; // type:func size:0x8
func_800903B0 = 0x800903B0; // type:func size:0x90
func_80090440 = 0x80090440; // type:func size:0x11C
func_8009055C = 0x8009055C; // type:func size:0x24
func_80090580 = 0x80090580; // type:func size:0xCC
func_8009064C = 0x8009064C; // type:func size:0xC
func_80090658 = 0x80090658; // type:func size:0x50
func_800906A8 = 0x800906A8; // type:func size:0x8
