// Generated by tools/gen_symbols.py from Ghidra analysis.
// s2d: space=OVL_S2D vram=0x800643A4-0x800B957F

func_80065220 = 0x80065220; // type:func size:0x594
func_8007BF0C = 0x8007BF0C; // type:func size:0xD0
func_8007BFDC = 0x8007BFDC; // type:func size:0x244
func_8007C220 = 0x8007C220; // type:func size:0x44
func_8007C264 = 0x8007C264; // type:func size:0xA8
func_8007C30C = 0x8007C30C; // type:func size:0xA8
func_8007C3B4 = 0x8007C3B4; // type:func size:0x38
func_8007C3EC = 0x8007C3EC; // type:func size:0x63C
func_8007CA28 = 0x8007CA28; // type:func size:0x7C8
func_8007D1F0 = 0x8007D1F0; // type:func size:0x790
func_8007D980 = 0x8007D980; // type:func size:0x338
func_8007DCB8 = 0x8007DCB8; // type:func size:0x338
func_8007DFF0 = 0x8007DFF0; // type:func size:0x1D8
func_8007E1C8 = 0x8007E1C8; // type:func size:0x150
func_8007E318 = 0x8007E318; // type:func size:0xD4
func_8007E3EC = 0x8007E3EC; // type:func size:0xCC
func_8007E4B8 = 0x8007E4B8; // type:func size:0x450
func_8007E908 = 0x8007E908; // type:func size:0x144
func_8007EA4C = 0x8007EA4C; // type:func size:0xF4
func_8007EB40 = 0x8007EB40; // type:func size:0x1AC
func_8007ECEC = 0x8007ECEC; // type:func size:0x16C
func_8007EE58 = 0x8007EE58; // type:func size:0x3DC
func_8007F234 = 0x8007F234; // type:func size:0x158
func_8007F38C = 0x8007F38C; // type:func size:0x11C
func_8007F4A8 = 0x8007F4A8; // type:func size:0x1BC
func_8007F664 = 0x8007F664; // type:func size:0x90
func_8007F6F4 = 0x8007F6F4; // type:func size:0xB8
func_8007F7AC = 0x8007F7AC; // type:func size:0x84
func_8007F830 = 0x8007F830; // type:func size:0x3C
func_8007F86C = 0x8007F86C; // type:func size:0x84
func_8007F8F0 = 0x8007F8F0; // type:func size:0xE4
func_8007F9D4 = 0x8007F9D4; // type:func size:0x8
func_8007F9DC = 0x8007F9DC; // type:func size:0x64
func_8007FA40 = 0x8007FA40; // type:func size:0x36C
func_8007FDF4 = 0x8007FDF4; // type:func size:0x60
func_8007FE54 = 0x8007FE54; // type:func size:0x88
func_8007FEDC = 0x8007FEDC; // type:func size:0x88
func_8007FF64 = 0x8007FF64; // type:func size:0x74
func_8007FFD8 = 0x8007FFD8; // type:func size:0x74
func_80080354 = 0x80080354; // type:func size:0x104
func_80080458 = 0x80080458; // type:func size:0x130
func_80080730 = 0x80080730; // type:func size:0x154
func_80080974 = 0x80080974; // type:func size:0x228
func_80080C80 = 0x80080C80; // type:func size:0xE8
func_80080D68 = 0x80080D68; // type:func size:0x38
func_80080DA0 = 0x80080DA0; // type:func size:0x7C
func_80080E1C = 0x80080E1C; // type:func size:0x54
func_80080E70 = 0x80080E70; // type:func size:0x64
func_80080ED4 = 0x80080ED4; // type:func size:0x48
func_80080F1C = 0x80080F1C; // type:func size:0x60
func_80080F7C = 0x80080F7C; // type:func size:0x58
func_80080FD4 = 0x80080FD4; // type:func size:0x154
func_80081128 = 0x80081128; // type:func size:0x100
func_80081228 = 0x80081228; // type:func size:0xA4
func_800812CC = 0x800812CC; // type:func size:0x164
func_80081430 = 0x80081430; // type:func size:0xA4
func_800814D4 = 0x800814D4; // type:func size:0xC0
func_80081648 = 0x80081648; // type:func size:0x90
func_800816D8 = 0x800816D8; // type:func size:0x108
func_800817E0 = 0x800817E0; // type:func size:0x14C
func_8008192C = 0x8008192C; // type:func size:0x68
func_80081A04 = 0x80081A04; // type:func size:0x5C
func_80081A60 = 0x80081A60; // type:func size:0x32C
func_80081D8C = 0x80081D8C; // type:func size:0x5C
func_80081DE8 = 0x80081DE8; // type:func size:0x120
func_80082028 = 0x80082028; // type:func size:0x64
func_8008208C = 0x8008208C; // type:func size:0x13C
func_800821E8 = 0x800821E8; // type:func size:0x980
func_80082B68 = 0x80082B68; // type:func size:0x174
func_80082CDC = 0x80082CDC; // type:func size:0xDC
func_80082DB8 = 0x80082DB8; // type:func size:0x74
func_80082E2C = 0x80082E2C; // type:func size:0x60
func_80082E8C = 0x80082E8C; // type:func size:0x60
func_80082EEC = 0x80082EEC; // type:func size:0xFC
func_80082FE8 = 0x80082FE8; // type:func size:0x38
func_80083020 = 0x80083020; // type:func size:0x24
func_80083044 = 0x80083044; // type:func size:0x50
func_80083094 = 0x80083094; // type:func size:0x7C
func_80083110 = 0x80083110; // type:func size:0x7C
func_80083218 = 0x80083218; // type:func size:0x10C
func_80083370 = 0x80083370; // type:func size:0x158
func_800834C8 = 0x800834C8; // type:func size:0x58
func_80083520 = 0x80083520; // type:func size:0x30
func_8008369C = 0x8008369C; // type:func size:0xC0
func_800840CC = 0x800840CC; // type:func size:0x64
func_8008422C = 0x8008422C; // type:func size:0xD0
func_800842FC = 0x800842FC; // type:func size:0x294
func_80084590 = 0x80084590; // type:func size:0x650
func_80084BE0 = 0x80084BE0; // type:func size:0x6C0
func_800852A0 = 0x800852A0; // type:func size:0x7F0
func_80086018 = 0x80086018; // type:func size:0xEC
func_80086104 = 0x80086104; // type:func size:0x10C
func_80086210 = 0x80086210; // type:func size:0x454
func_80086664 = 0x80086664; // type:func size:0x1A4
func_80086808 = 0x80086808; // type:func size:0xE8
func_800868F0 = 0x800868F0; // type:func size:0xA8
func_80086998 = 0x80086998; // type:func size:0xFC
func_80086A94 = 0x80086A94; // type:func size:0x220
func_80086CB4 = 0x80086CB4; // type:func size:0x338
func_80086FEC = 0x80086FEC; // type:func size:0x68
func_80087054 = 0x80087054; // type:func size:0x5A0
func_800875F4 = 0x800875F4; // type:func size:0x13C
func_80087730 = 0x80087730; // type:func size:0x78
func_80087828 = 0x80087828; // type:func size:0x5AC
func_80087DD4 = 0x80087DD4; // type:func size:0x150
func_80087F24 = 0x80087F24; // type:func size:0x480
func_800883A4 = 0x800883A4; // type:func size:0x3B8
func_8008875C = 0x8008875C; // type:func size:0x23C
func_80088998 = 0x80088998; // type:func size:0x354
func_80088CEC = 0x80088CEC; // type:func size:0x40C
func_800890F8 = 0x800890F8; // type:func size:0x4B8
func_800895B0 = 0x800895B0; // type:func size:0xD0
func_80089680 = 0x80089680; // type:func size:0x38
func_800896B8 = 0x800896B8; // type:func size:0xCC
func_80089784 = 0x80089784; // type:func size:0x80
func_80089804 = 0x80089804; // type:func size:0x3C
func_80089840 = 0x80089840; // type:func size:0x168
func_800899A8 = 0x800899A8; // type:func size:0x18
func_800899C0 = 0x800899C0; // type:func size:0x18
func_800899D8 = 0x800899D8; // type:func size:0x80
func_80089A58 = 0x80089A58; // type:func size:0x34
func_80089A8C = 0x80089A8C; // type:func size:0x18
func_80089AA4 = 0x80089AA4; // type:func size:0x38
func_80089ADC = 0x80089ADC; // type:func size:0x20
func_80089AFC = 0x80089AFC; // type:func size:0x98
func_80089B94 = 0x80089B94; // type:func size:0x24
func_80089BB8 = 0x80089BB8; // type:func size:0x34
func_80089BEC = 0x80089BEC; // type:func size:0x18
func_80089C04 = 0x80089C04; // type:func size:0x358
func_80089F5C = 0x80089F5C; // type:func size:0xCB4
func_8008AC10 = 0x8008AC10; // type:func size:0x1F0
func_8008AE00 = 0x8008AE00; // type:func size:0xA8
func_8008AEA8 = 0x8008AEA8; // type:func size:0x1A0
func_8008B048 = 0x8008B048; // type:func size:0x444
func_8008B48C = 0x8008B48C; // type:func size:0x148
func_8008B5D4 = 0x8008B5D4; // type:func size:0xD8
func_8008B6AC = 0x8008B6AC; // type:func size:0x3F0
func_8008BA9C = 0x8008BA9C; // type:func size:0x78
func_8008BB14 = 0x8008BB14; // type:func size:0x70
func_8008BB84 = 0x8008BB84; // type:func size:0x54
func_8008BBD8 = 0x8008BBD8; // type:func size:0xF0
func_8008BCC8 = 0x8008BCC8; // type:func size:0xB0
func_8008BD78 = 0x8008BD78; // type:func size:0x2C0
func_8008C038 = 0x8008C038; // type:func size:0x314
func_8008C34C = 0x8008C34C; // type:func size:0x6DC
func_8008CA28 = 0x8008CA28; // type:func size:0x118
func_8008CB40 = 0x8008CB40; // type:func size:0xD8
func_8008CC18 = 0x8008CC18; // type:func size:0xE0
func_8008CCF8 = 0x8008CCF8; // type:func size:0xE0
func_8008CDD8 = 0x8008CDD8; // type:func size:0xE0
func_8008CEB8 = 0x8008CEB8; // type:func size:0xA34
func_8008D8EC = 0x8008D8EC; // type:func size:0x9C
func_8008D988 = 0x8008D988; // type:func size:0xF8
func_8008DA80 = 0x8008DA80; // type:func size:0x6D8
func_8008E158 = 0x8008E158; // type:func size:0x68
func_8008E1C0 = 0x8008E1C0; // type:func size:0xC8
func_8008E288 = 0x8008E288; // type:func size:0x300
func_8008E588 = 0x8008E588; // type:func size:0xAC
func_8008E634 = 0x8008E634; // type:func size:0x74
func_8008E6A8 = 0x8008E6A8; // type:func size:0x90
func_8008E738 = 0x8008E738; // type:func size:0x17C
func_8008E8B4 = 0x8008E8B4; // type:func size:0x390
func_8008EC44 = 0x8008EC44; // type:func size:0xC8
func_8008ED0C = 0x8008ED0C; // type:func size:0x48
func_8008ED54 = 0x8008ED54; // type:func size:0x60
func_8008EDB4 = 0x8008EDB4; // type:func size:0x204
func_8008EFB8 = 0x8008EFB8; // type:func size:0x204
func_8008F1BC = 0x8008F1BC; // type:func size:0x204
func_8008F3C0 = 0x8008F3C0; // type:func size:0xE4
func_8008F4A4 = 0x8008F4A4; // type:func size:0xCC
func_8008F570 = 0x8008F570; // type:func size:0x268
func_8008F7D8 = 0x8008F7D8; // type:func size:0xA0
func_8008F878 = 0x8008F878; // type:func size:0x388
func_8008FC00 = 0x8008FC00; // type:func size:0x5C
func_8008FC5C = 0x8008FC5C; // type:func size:0x5EC
func_80090248 = 0x80090248; // type:func size:0x138
func_80090380 = 0x80090380; // type:func size:0x1D4
func_80090554 = 0x80090554; // type:func size:0x24C
func_800907A0 = 0x800907A0; // type:func size:0xAD0
func_80091270 = 0x80091270; // type:func size:0xB0
func_80091320 = 0x80091320; // type:func size:0x50C
func_8009182C = 0x8009182C; // type:func size:0x4F8
func_80091D24 = 0x80091D24; // type:func size:0x528
func_8009224C = 0x8009224C; // type:func size:0x7BC
func_80092A08 = 0x80092A08; // type:func size:0x264
func_80092C6C = 0x80092C6C; // type:func size:0x4B8
func_80093124 = 0x80093124; // type:func size:0x10C
func_80093230 = 0x80093230; // type:func size:0x1E8
func_80093418 = 0x80093418; // type:func size:0x40
func_80093458 = 0x80093458; // type:func size:0xB8
func_80093510 = 0x80093510; // type:func size:0xB8
func_800935C8 = 0x800935C8; // type:func size:0xB8
func_80093680 = 0x80093680; // type:func size:0xEC
func_8009376C = 0x8009376C; // type:func size:0x18
func_80093784 = 0x80093784; // type:func size:0x78
func_800937FC = 0x800937FC; // type:func size:0x2E4
func_80093AE0 = 0x80093AE0; // type:func size:0x318
func_80093DF8 = 0x80093DF8; // type:func size:0x79C
func_80094594 = 0x80094594; // type:func size:0x4C
func_800945E0 = 0x800945E0; // type:func size:0x80
func_80094660 = 0x80094660; // type:func size:0x3D4
func_80094AA4 = 0x80094AA4; // type:func size:0x64
func_80094B08 = 0x80094B08; // type:func size:0x360
func_80094E68 = 0x80094E68; // type:func size:0xC4
func_80094F2C = 0x80094F2C; // type:func size:0x70
func_80094F9C = 0x80094F9C; // type:func size:0x5C
func_80094FF8 = 0x80094FF8; // type:func size:0x708
func_80095700 = 0x80095700; // type:func size:0x734
func_80095E34 = 0x80095E34; // type:func size:0x340
func_80096174 = 0x80096174; // type:func size:0x24
func_80096198 = 0x80096198; // type:func size:0x8C
func_80096224 = 0x80096224; // type:func size:0x230
func_80096454 = 0x80096454; // type:func size:0xC0
func_80096514 = 0x80096514; // type:func size:0x2C8
func_800967DC = 0x800967DC; // type:func size:0x128
func_80096904 = 0x80096904; // type:func size:0x134
func_80096A38 = 0x80096A38; // type:func size:0x3AC
func_80096DE4 = 0x80096DE4; // type:func size:0x28
func_80096E0C = 0x80096E0C; // type:func size:0x3C8
func_800971D4 = 0x800971D4; // type:func size:0xB4
func_80097288 = 0x80097288; // type:func size:0xE8
func_80097370 = 0x80097370; // type:func size:0x90
func_80097400 = 0x80097400; // type:func size:0x38
func_80097438 = 0x80097438; // type:func size:0x38
func_80097470 = 0x80097470; // type:func size:0x40
func_800974B0 = 0x800974B0; // type:func size:0x30
func_80097508 = 0x80097508; // type:func size:0x274
func_8009777C = 0x8009777C; // type:func size:0x1E8
func_80097964 = 0x80097964; // type:func size:0x284
func_80097BE8 = 0x80097BE8; // type:func size:0xEC
func_80097DF0 = 0x80097DF0; // type:func size:0xC4
func_80097EB4 = 0x80097EB4; // type:func size:0x3C
func_80097EF0 = 0x80097EF0; // type:func size:0x7C
func_80097F6C = 0x80097F6C; // type:func size:0x270
func_800981DC = 0x800981DC; // type:func size:0x144
func_80098320 = 0x80098320; // type:func size:0xF8
func_80098418 = 0x80098418; // type:func size:0x50
func_80098468 = 0x80098468; // type:func size:0x50
func_800984B8 = 0x800984B8; // type:func size:0xE8
func_800985A0 = 0x800985A0; // type:func size:0xE0
func_80098720 = 0x80098720; // type:func size:0xA0
func_80098868 = 0x80098868; // type:func size:0x80
func_800988E8 = 0x800988E8; // type:func size:0xD8
func_800989C0 = 0x800989C0; // type:func size:0xF0
func_80098AB0 = 0x80098AB0; // type:func size:0x14C
func_80098BFC = 0x80098BFC; // type:func size:0x330
func_80098F2C = 0x80098F2C; // type:func size:0x370
func_8009929C = 0x8009929C; // type:func size:0x694
func_80099930 = 0x80099930; // type:func size:0x1C
func_8009994C = 0x8009994C; // type:func size:0x84
func_800999D0 = 0x800999D0; // type:func size:0x30
func_80099A00 = 0x80099A00; // type:func size:0xD8
func_80099AD8 = 0x80099AD8; // type:func size:0x288
func_80099D60 = 0x80099D60; // type:func size:0x104
func_80099E64 = 0x80099E64; // type:func size:0x48
func_80099EAC = 0x80099EAC; // type:func size:0x3C
func_80099EE8 = 0x80099EE8; // type:func size:0x5C
func_80099F44 = 0x80099F44; // type:func size:0x3C
func_80099F80 = 0x80099F80; // type:func size:0x28
func_80099FA8 = 0x80099FA8; // type:func size:0x2C
func_80099FD4 = 0x80099FD4; // type:func size:0x2C
func_8009A000 = 0x8009A000; // type:func size:0xE8
func_8009A0E8 = 0x8009A0E8; // type:func size:0x150
func_8009A238 = 0x8009A238; // type:func size:0x48
func_8009A280 = 0x8009A280; // type:func size:0x28
func_8009A2A8 = 0x8009A2A8; // type:func size:0xC0
func_8009A368 = 0x8009A368; // type:func size:0x2F0
func_8009A658 = 0x8009A658; // type:func size:0xBC
func_8009A714 = 0x8009A714; // type:func size:0x60
func_8009A774 = 0x8009A774; // type:func size:0x44
func_8009A7B8 = 0x8009A7B8; // type:func size:0x4C
func_8009A804 = 0x8009A804; // type:func size:0x8C
func_8009A890 = 0x8009A890; // type:func size:0x290
func_8009AB20 = 0x8009AB20; // type:func size:0xE4
func_8009AC18 = 0x8009AC18; // type:func size:0x810
func_8009B490 = 0x8009B490; // type:func size:0x14
func_8009B4A4 = 0x8009B4A4; // type:func size:0x10
func_8009B4B4 = 0x8009B4B4; // type:func size:0x11C
func_8009B5D0 = 0x8009B5D0; // type:func size:0x10
func_8009B5E0 = 0x8009B5E0; // type:func size:0x34
func_8009B614 = 0x8009B614; // type:func size:0x30
func_8009B644 = 0x8009B644; // type:func size:0x114
func_8009B758 = 0x8009B758; // type:func size:0x434
func_8009BB8C = 0x8009BB8C; // type:func size:0x68
func_8009BBF4 = 0x8009BBF4; // type:func size:0x30
func_8009BC24 = 0x8009BC24; // type:func size:0x28
func_8009BC4C = 0x8009BC4C; // type:func size:0x70
func_8009BCBC = 0x8009BCBC; // type:func size:0x2E0
func_8009BF9C = 0x8009BF9C; // type:func size:0xE0
func_8009C07C = 0x8009C07C; // type:func size:0x28C
func_8009C308 = 0x8009C308; // type:func size:0x34
func_8009C33C = 0x8009C33C; // type:func size:0x30
func_8009C36C = 0x8009C36C; // type:func size:0x10C
func_8009C478 = 0x8009C478; // type:func size:0x204
func_8009C67C = 0x8009C67C; // type:func size:0xD4

D_800643A4 = 0x800643A4; // type:u32 size:0xE7C
D_80065BA4 = 0x80065BA4; // type:u32 size:0xC8
D_80065CC0 = 0x80065CC0; // type:u32 size:0x5C
D_80065D9C = 0x80065D9C; // type:u32 size:0x50
D_80065F80 = 0x80065F80; // type:u32 size:0xDC
D_800673B8 = 0x800673B8; // type:u32 size:0x54
D_80067C24 = 0x80067C24; // type:u32 size:0xA8
D_8006D780 = 0x8006D780; // type:u32 size:0x2FC
D_800706AC = 0x800706AC; // type:u32 size:0x7DC
D_80075688 = 0x80075688; // type:u32 size:0x1D4
D_80075E68 = 0x80075E68; // type:u32 size:0x78
D_80077900 = 0x80077900; // type:u32 size:0x728
D_80078A58 = 0x80078A58; // type:u32 size:0xA68
D_800796F0 = 0x800796F0; // type:u32 size:0x104
D_80079890 = 0x80079890; // type:u32 size:0xA8
D_80079E88 = 0x80079E88; // type:u32 size:0xA8
D_8007FDAC = 0x8007FDAC; // type:u32 size:0x48
D_8008004C = 0x8008004C; // type:u32 size:0x308
D_80080588 = 0x80080588; // type:u32 size:0x1A8
D_80080884 = 0x80080884; // type:u32 size:0xF0
D_80080B9C = 0x80080B9C; // type:u32 size:0xE4
D_80081594 = 0x80081594; // type:u32 size:0xB4
D_80081994 = 0x80081994; // type:u32 size:0x70
D_80081F08 = 0x80081F08; // type:u32 size:0x120
D_800821C8 = 0x800821C8; // type:u32 size:0x20
D_8008318C = 0x8008318C; // type:u32 size:0x8C
D_80083324 = 0x80083324; // type:u32 size:0x4C
D_80083550 = 0x80083550; // type:u32 size:0x14C
D_8008375C = 0x8008375C; // type:u32 size:0x970
D_80084130 = 0x80084130; // type:u32 size:0xFC
D_80085A90 = 0x80085A90; // type:u32 size:0x588
D_800877A8 = 0x800877A8; // type:u32 size:0x80
D_80094A34 = 0x80094A34; // type:u32 size:0x70
D_800974E0 = 0x800974E0; // type:u32 size:0x28
D_80097CD4 = 0x80097CD4; // type:u32 size:0x11C
D_80098680 = 0x80098680; // type:u32 size:0xA0
D_800987C0 = 0x800987C0; // type:u32 size:0xA8
D_8009AC04 = 0x8009AC04; // type:u32 size:0x14
D_8009B428 = 0x8009B428; // type:u32 size:0x68
D_8009C750 = 0x8009C750; // type:u32 size:0x85A4
D_800A4CF4 = 0x800A4CF4; // type:u32 size:0x4
D_800A4CF8 = 0x800A4CF8; // type:u32 size:0x4
D_800A4CFC = 0x800A4CFC; // type:u32 size:0x38C
D_800A5088 = 0x800A5088; // type:u32 size:0xE0
D_800A5168 = 0x800A5168; // type:u32 size:0x34
D_800A519C = 0x800A519C; // type:u32 size:0x54
D_800A51F0 = 0x800A51F0; // type:u32 size:0x124
D_800A5314 = 0x800A5314; // type:u32 size:0x358
D_800A566C = 0x800A566C; // type:u32 size:0x5000
D_800AA66C = 0x800AA66C; // type:u32 size:0x5E30
D_800B049C = 0x800B049C; // type:u32 size:0x8
D_800B04A4 = 0x800B04A4; // type:u32 size:0x364
D_800B0808 = 0x800B0808; // type:u32 size:0x8C
D_800B0894 = 0x800B0894; // type:u32 size:0x3D4
D_800B0C68 = 0x800B0C68; // type:u32 size:0x8C
D_800B0CF4 = 0x800B0CF4; // type:u32 size:0xA0
D_800B0D94 = 0x800B0D94; // type:u32 size:0x78
