// Generated by tools/gen_symbols.py from Ghidra analysis.
// adv: space=OVL_ADV vram=0x800643A4-0x800BC613

func_80065730 = 0x80065730; // type:func size:0x594
func_80072D7C = 0x80072D7C; // type:func size:0x3A4
func_80073120 = 0x80073120; // type:func size:0x5B4
func_800736D4 = 0x800736D4; // type:func size:0x2F8
func_800739CC = 0x800739CC; // type:func size:0x344
func_80073D10 = 0x80073D10; // type:func size:0x450
func_80074160 = 0x80074160; // type:func size:0x1B8
func_80074318 = 0x80074318; // type:func size:0x3A8
func_800746C0 = 0x800746C0; // type:func size:0x1B0
func_80074870 = 0x80074870; // type:func size:0xE4
func_80074954 = 0x80074954; // type:func size:0xDC
func_80074A30 = 0x80074A30; // type:func size:0x154
func_80074B84 = 0x80074B84; // type:func size:0x930
func_800754B4 = 0x800754B4; // type:func size:0x108
func_800755BC = 0x800755BC; // type:func size:0x1F8
func_800757B4 = 0x800757B4; // type:func size:0x98
func_8007584C = 0x8007584C; // type:func size:0x394
func_80075BE0 = 0x80075BE0; // type:func size:0x1D0
func_80075DB0 = 0x80075DB0; // type:func size:0xE4
func_80075E94 = 0x80075E94; // type:func size:0x80
func_80075F14 = 0x80075F14; // type:func size:0x1AC
func_800760C0 = 0x800760C0; // type:func size:0x9C
func_8007615C = 0x8007615C; // type:func size:0xB8
func_80076214 = 0x80076214; // type:func size:0x88
func_8007629C = 0x8007629C; // type:func size:0x1B0
func_8007644C = 0x8007644C; // type:func size:0x128
func_80076574 = 0x80076574; // type:func size:0xD8
func_8007664C = 0x8007664C; // type:func size:0x84
func_800768A4 = 0x800768A4; // type:func size:0x4C
func_800768F0 = 0x800768F0; // type:func size:0xF8
func_800769E8 = 0x800769E8; // type:func size:0x23C
func_80076C24 = 0x80076C24; // type:func size:0xBC
func_80076CE0 = 0x80076CE0; // type:func size:0x108
func_80076DE8 = 0x80076DE8; // type:func size:0x84
func_80076E6C = 0x80076E6C; // type:func size:0x44
func_80076F28 = 0x80076F28; // type:func size:0x28
func_80076F50 = 0x80076F50; // type:func size:0x28
func_80076F78 = 0x80076F78; // type:func size:0x69C
func_80077614 = 0x80077614; // type:func size:0x484
func_80077A98 = 0x80077A98; // type:func size:0x4F4
func_80077F8C = 0x80077F8C; // type:func size:0x318
func_800782A4 = 0x800782A4; // type:func size:0x6A4
func_80079070 = 0x80079070; // type:func size:0xA30
func_8007A508 = 0x8007A508; // type:func size:0x124
func_8007A62C = 0x8007A62C; // type:func size:0x10C
func_8007A83C = 0x8007A83C; // type:func size:0x9C
func_8007A980 = 0x8007A980; // type:func size:0x108
func_8007AA88 = 0x8007AA88; // type:func size:0x9C
func_8007AB24 = 0x8007AB24; // type:func size:0x70
func_8007AB94 = 0x8007AB94; // type:func size:0xA0
func_8007AC34 = 0x8007AC34; // type:func size:0x38
func_8007AC6C = 0x8007AC6C; // type:func size:0x114
func_8007AD80 = 0x8007AD80; // type:func size:0x70
func_8007ADF0 = 0x8007ADF0; // type:func size:0x70
func_8007AE60 = 0x8007AE60; // type:func size:0x70
func_8007AF78 = 0x8007AF78; // type:func size:0x310
func_8007B288 = 0x8007B288; // type:func size:0x2CC
func_8007B554 = 0x8007B554; // type:func size:0x16C
func_8007B6C0 = 0x8007B6C0; // type:func size:0x94
func_8007B754 = 0x8007B754; // type:func size:0x8C
func_8007B7E0 = 0x8007B7E0; // type:func size:0xBC
func_8007B89C = 0x8007B89C; // type:func size:0x120
func_8007B9BC = 0x8007B9BC; // type:func size:0x408
func_8007BDC4 = 0x8007BDC4; // type:func size:0x2D0
func_8007C094 = 0x8007C094; // type:func size:0x2F8
func_8007C38C = 0x8007C38C; // type:func size:0xA48
func_8007CDD4 = 0x8007CDD4; // type:func size:0x100
func_8007CED4 = 0x8007CED4; // type:func size:0xF4
func_8007CFC8 = 0x8007CFC8; // type:func size:0x108
func_8007D0D0 = 0x8007D0D0; // type:func size:0x28
func_8007D0F8 = 0x8007D0F8; // type:func size:0x1E4
func_8007D2DC = 0x8007D2DC; // type:func size:0x2C
func_8007D308 = 0x8007D308; // type:func size:0x204
func_8007D50C = 0x8007D50C; // type:func size:0xD0
func_8007D5DC = 0x8007D5DC; // type:func size:0x244
func_8007D820 = 0x8007D820; // type:func size:0x44
func_8007D864 = 0x8007D864; // type:func size:0xA8
func_8007D90C = 0x8007D90C; // type:func size:0xA8
func_8007D9B4 = 0x8007D9B4; // type:func size:0x38
func_8007D9EC = 0x8007D9EC; // type:func size:0xBB8
func_8007E5A4 = 0x8007E5A4; // type:func size:0x74
func_8007E6DC = 0x8007E6DC; // type:func size:0x68
func_8007E744 = 0x8007E744; // type:func size:0xD0
func_8007E814 = 0x8007E814; // type:func size:0x9C8
func_8007F1DC = 0x8007F1DC; // type:func size:0x68
func_8007F244 = 0x8007F244; // type:func size:0x7D8
func_8007FA1C = 0x8007FA1C; // type:func size:0x5C
func_8007FA78 = 0x8007FA78; // type:func size:0x118
func_8007FB90 = 0x8007FB90; // type:func size:0xF8
func_8007FC88 = 0x8007FC88; // type:func size:0x348
func_8007FFD0 = 0x8007FFD0; // type:func size:0x348
func_80080318 = 0x80080318; // type:func size:0x90
func_800803A8 = 0x800803A8; // type:func size:0x98
func_80080440 = 0x80080440; // type:func size:0xB8
func_800804F8 = 0x800804F8; // type:func size:0xA0
func_80080598 = 0x80080598; // type:func size:0x74
func_8008060C = 0x8008060C; // type:func size:0x114
func_80080720 = 0x80080720; // type:func size:0x5C0
func_80080CE0 = 0x80080CE0; // type:func size:0x89C
func_8008157C = 0x8008157C; // type:func size:0x2E8
func_80081864 = 0x80081864; // type:func size:0x1BC
func_80081A20 = 0x80081A20; // type:func size:0x190
func_80081BB0 = 0x80081BB0; // type:func size:0x184
func_80081D34 = 0x80081D34; // type:func size:0x160
func_80081E94 = 0x80081E94; // type:func size:0x160
func_80081FF4 = 0x80081FF4; // type:func size:0x38
func_8008202C = 0x8008202C; // type:func size:0x40
func_8008206C = 0x8008206C; // type:func size:0x38
func_800820A4 = 0x800820A4; // type:func size:0x40
func_800820E4 = 0x800820E4; // type:func size:0x44
func_800822CC = 0x800822CC; // type:func size:0x1C0
func_8008248C = 0x8008248C; // type:func size:0x1E8
func_80082674 = 0x80082674; // type:func size:0x84
func_800826F8 = 0x800826F8; // type:func size:0x874
func_80082F6C = 0x80082F6C; // type:func size:0x2C
func_80082F98 = 0x80082F98; // type:func size:0x50
func_80082FE8 = 0x80082FE8; // type:func size:0x74
func_8008305C = 0x8008305C; // type:func size:0x64
func_800830C0 = 0x800830C0; // type:func size:0x90
func_80083150 = 0x80083150; // type:func size:0x84
func_800831D4 = 0x800831D4; // type:func size:0x13C
func_80083310 = 0x80083310; // type:func size:0xA4
func_80083460 = 0x80083460; // type:func size:0x100
func_80083560 = 0x80083560; // type:func size:0x8
func_80083568 = 0x80083568; // type:func size:0x280
func_800837E8 = 0x800837E8; // type:func size:0x230
func_80083A18 = 0x80083A18; // type:func size:0x3A8
func_80083DC0 = 0x80083DC0; // type:func size:0x1AC
func_80083F6C = 0x80083F6C; // type:func size:0x62C
func_80084598 = 0x80084598; // type:func size:0xFC
func_80084694 = 0x80084694; // type:func size:0xA24
func_8008514C = 0x8008514C; // type:func size:0x2F4
func_80085440 = 0x80085440; // type:func size:0x49C
func_800858DC = 0x800858DC; // type:func size:0x7C
func_80085958 = 0x80085958; // type:func size:0x108
func_80085A60 = 0x80085A60; // type:func size:0x80
func_80085AE0 = 0x80085AE0; // type:func size:0x1C8
func_80085CA8 = 0x80085CA8; // type:func size:0x118
func_80085DC0 = 0x80085DC0; // type:func size:0xE0
func_80085EA0 = 0x80085EA0; // type:func size:0xE0
func_80085F80 = 0x80085F80; // type:func size:0x170
func_800860F0 = 0x800860F0; // type:func size:0x160
func_80086250 = 0x80086250; // type:func size:0x140
func_80086390 = 0x80086390; // type:func size:0xD4
func_80086464 = 0x80086464; // type:func size:0x274
func_800866D8 = 0x800866D8; // type:func size:0xE4
func_800867BC = 0x800867BC; // type:func size:0xB0
func_8008695C = 0x8008695C; // type:func size:0x178
func_80086AD4 = 0x80086AD4; // type:func size:0x178
func_80086C4C = 0x80086C4C; // type:func size:0x160
func_80086DAC = 0x80086DAC; // type:func size:0x1A0
func_80086F4C = 0x80086F4C; // type:func size:0x148
func_80087094 = 0x80087094; // type:func size:0x148
func_800871DC = 0x800871DC; // type:func size:0x1120
func_800882FC = 0x800882FC; // type:func size:0x258
func_80088554 = 0x80088554; // type:func size:0x198
func_800886EC = 0x800886EC; // type:func size:0x48
func_80088734 = 0x80088734; // type:func size:0xB8
func_800887EC = 0x800887EC; // type:func size:0x3A0
func_80088B8C = 0x80088B8C; // type:func size:0xE4
func_80088C70 = 0x80088C70; // type:func size:0x1A8C
func_8008A6FC = 0x8008A6FC; // type:func size:0x240
func_8008A93C = 0x8008A93C; // type:func size:0x78
func_8008A9B4 = 0x8008A9B4; // type:func size:0x29C
func_8008AC50 = 0x8008AC50; // type:func size:0x1DC
func_8008AE2C = 0x8008AE2C; // type:func size:0x54
func_8008AE80 = 0x8008AE80; // type:func size:0x128
func_8008AFA8 = 0x8008AFA8; // type:func size:0x100
func_8008B0A8 = 0x8008B0A8; // type:func size:0x1FC
func_8008B2A4 = 0x8008B2A4; // type:func size:0x8
func_8008B2AC = 0x8008B2AC; // type:func size:0x64
func_8008B310 = 0x8008B310; // type:func size:0x364
func_8008B6BC = 0x8008B6BC; // type:func size:0x60
func_8008B71C = 0x8008B71C; // type:func size:0x88
func_8008B7A4 = 0x8008B7A4; // type:func size:0x88
func_8008B82C = 0x8008B82C; // type:func size:0x74
func_8008B8A0 = 0x8008B8A0; // type:func size:0x74
func_8008BC1C = 0x8008BC1C; // type:func size:0x104
func_8008BD20 = 0x8008BD20; // type:func size:0x130
func_8008BFF8 = 0x8008BFF8; // type:func size:0x154
func_8008C23C = 0x8008C23C; // type:func size:0x228
func_8008C630 = 0x8008C630; // type:func size:0x100
func_8008C730 = 0x8008C730; // type:func size:0x7C
func_8008C7AC = 0x8008C7AC; // type:func size:0x54
func_8008C800 = 0x8008C800; // type:func size:0x64
func_8008C864 = 0x8008C864; // type:func size:0x48
func_8008C8AC = 0x8008C8AC; // type:func size:0x60
func_8008C90C = 0x8008C90C; // type:func size:0x58
func_8008C964 = 0x8008C964; // type:func size:0x154
func_8008CAB8 = 0x8008CAB8; // type:func size:0x100
func_8008CBB8 = 0x8008CBB8; // type:func size:0xA4
func_8008CC5C = 0x8008CC5C; // type:func size:0x1F0
func_8008CE4C = 0x8008CE4C; // type:func size:0xA4
func_8008CEF0 = 0x8008CEF0; // type:func size:0xC0
func_8008D064 = 0x8008D064; // type:func size:0x90
func_8008D0F4 = 0x8008D0F4; // type:func size:0x108
func_8008D1FC = 0x8008D1FC; // type:func size:0x14C
func_8008D348 = 0x8008D348; // type:func size:0x68
func_8008D420 = 0x8008D420; // type:func size:0x5C
func_8008D47C = 0x8008D47C; // type:func size:0x32C
func_8008D7A8 = 0x8008D7A8; // type:func size:0x5C
func_8008D804 = 0x8008D804; // type:func size:0x120
func_8008DA44 = 0x8008DA44; // type:func size:0x64
func_8008DAA8 = 0x8008DAA8; // type:func size:0x13C
func_8008DC04 = 0x8008DC04; // type:func size:0x980
func_8008E584 = 0x8008E584; // type:func size:0x174
func_8008E6F8 = 0x8008E6F8; // type:func size:0xDC
func_8008E7D4 = 0x8008E7D4; // type:func size:0x74
func_8008E848 = 0x8008E848; // type:func size:0x60
func_8008E8A8 = 0x8008E8A8; // type:func size:0x60
func_8008E908 = 0x8008E908; // type:func size:0x12C
func_8008EA34 = 0x8008EA34; // type:func size:0x38
func_8008EA6C = 0x8008EA6C; // type:func size:0x24
func_8008EA90 = 0x8008EA90; // type:func size:0x50
func_8008EAE0 = 0x8008EAE0; // type:func size:0x7C
func_8008EB5C = 0x8008EB5C; // type:func size:0x7C
func_8008EC64 = 0x8008EC64; // type:func size:0x10C
func_8008EDBC = 0x8008EDBC; // type:func size:0x158
func_8008EF14 = 0x8008EF14; // type:func size:0x58
func_8008EF6C = 0x8008EF6C; // type:func size:0x30
func_8008F084 = 0x8008F084; // type:func size:0x64
func_8008F0E8 = 0x8008F0E8; // type:func size:0xC0
func_8008FB18 = 0x8008FB18; // type:func size:0x64
func_8008FC78 = 0x8008FC78; // type:func size:0xD0
func_8008FD48 = 0x8008FD48; // type:func size:0x2AC
func_8008FFF4 = 0x8008FFF4; // type:func size:0x650
func_80090644 = 0x80090644; // type:func size:0x6D0
func_80090D14 = 0x80090D14; // type:func size:0x8F4
func_80091608 = 0x80091608; // type:func size:0x63C
func_80091C44 = 0x80091C44; // type:func size:0x7C8
func_8009240C = 0x8009240C; // type:func size:0x790
func_80092B9C = 0x80092B9C; // type:func size:0x338
func_80092ED4 = 0x80092ED4; // type:func size:0x338
func_8009320C = 0x8009320C; // type:func size:0x1D8
func_800933E4 = 0x800933E4; // type:func size:0x150
func_80093534 = 0x80093534; // type:func size:0xD4
func_80093608 = 0x80093608; // type:func size:0xCC
func_800936D4 = 0x800936D4; // type:func size:0x450
func_80093B24 = 0x80093B24; // type:func size:0x144
func_80093C68 = 0x80093C68; // type:func size:0xF4
func_80093D5C = 0x80093D5C; // type:func size:0x1AC
func_80093F08 = 0x80093F08; // type:func size:0x16C
func_80094074 = 0x80094074; // type:func size:0x3DC
func_80094450 = 0x80094450; // type:func size:0x158
func_800945A8 = 0x800945A8; // type:func size:0x11C
func_800946C4 = 0x800946C4; // type:func size:0x1BC
func_80094880 = 0x80094880; // type:func size:0x90
func_80094910 = 0x80094910; // type:func size:0xB8
func_800949C8 = 0x800949C8; // type:func size:0x84
func_80094A4C = 0x80094A4C; // type:func size:0x3C
func_80094A88 = 0x80094A88; // type:func size:0x84
func_80094B0C = 0x80094B0C; // type:func size:0xE4
func_80094BF0 = 0x80094BF0; // type:func size:0x618
func_80095208 = 0x80095208; // type:func size:0xEC
func_800952F4 = 0x800952F4; // type:func size:0x10C
func_80095400 = 0x80095400; // type:func size:0x454
func_80095854 = 0x80095854; // type:func size:0x1A4
func_800959F8 = 0x800959F8; // type:func size:0xE8
func_80095AE0 = 0x80095AE0; // type:func size:0xA8
func_80095B88 = 0x80095B88; // type:func size:0xFC
func_80095C84 = 0x80095C84; // type:func size:0x220
func_80095EA4 = 0x80095EA4; // type:func size:0x450
func_800962F4 = 0x800962F4; // type:func size:0x68
func_8009635C = 0x8009635C; // type:func size:0x5A0
func_800968FC = 0x800968FC; // type:func size:0x13C
func_80096A38 = 0x80096A38; // type:func size:0x78
func_80096AB0 = 0x80096AB0; // type:func size:0x80
func_80096B30 = 0x80096B30; // type:func size:0x62C
func_8009715C = 0x8009715C; // type:func size:0x150
func_800972AC = 0x800972AC; // type:func size:0x480
func_8009772C = 0x8009772C; // type:func size:0x3B8
func_80097AE4 = 0x80097AE4; // type:func size:0x23C
func_80097D20 = 0x80097D20; // type:func size:0x354
func_80098074 = 0x80098074; // type:func size:0x40C
func_80098480 = 0x80098480; // type:func size:0x4B8
func_80098938 = 0x80098938; // type:func size:0xD0
func_80098A08 = 0x80098A08; // type:func size:0x38
func_80098A40 = 0x80098A40; // type:func size:0xCC
func_80098B0C = 0x80098B0C; // type:func size:0x80
func_80098B8C = 0x80098B8C; // type:func size:0x125C
func_800AAFD4 = 0x800AAFD4; // type:func size:0x34
func_800AB7E8 = 0x800AB7E8; // type:func size:0x1B60
func_800AD348 = 0x800AD348; // type:func size:0x338
func_800AD680 = 0x800AD680; // type:func size:0x540
func_800ADBC0 = 0x800ADBC0; // type:func size:0x3C
func_800ADC30 = 0x800ADC30; // type:func size:0x88
func_800ADCB8 = 0x800ADCB8; // type:func size:0x44
func_800ADCFC = 0x800ADCFC; // type:func size:0x344
func_800AE040 = 0x800AE040; // type:func size:0x134
func_800AE174 = 0x800AE174; // type:func size:0x30
func_800AE1A4 = 0x800AE1A4; // type:func size:0x15C
func_800AE300 = 0x800AE300; // type:func size:0xC8
func_800AE3C8 = 0x800AE3C8; // type:func size:0xA28
func_800AEDF0 = 0x800AEDF0; // type:func size:0xAC
func_800AEE9C = 0x800AEE9C; // type:func size:0x33C
func_800AF1D8 = 0x800AF1D8; // type:func size:0x280
func_800AF458 = 0x800AF458; // type:func size:0x110
func_800AF568 = 0x800AF568; // type:func size:0xD4
func_800AF63C = 0x800AF63C; // type:func size:0x140
func_800AF800 = 0x800AF800; // type:func size:0x48
func_800AF848 = 0x800AF848; // type:func size:0x38
func_800AF880 = 0x800AF880; // type:func size:0x94
func_800AF914 = 0x800AF914; // type:func size:0x44
func_800AF958 = 0x800AF958; // type:func size:0x7C
func_800AF9D4 = 0x800AF9D4; // type:func size:0x60
func_800AFA34 = 0x800AFA34; // type:func size:0x4C
func_800AFA80 = 0x800AFA80; // type:func size:0x50
func_800AFAD0 = 0x800AFAD0; // type:func size:0x3BC
func_800AFE8C = 0x800AFE8C; // type:func size:0x188
func_800B0014 = 0x800B0014; // type:func size:0x2D0
func_800B02E4 = 0x800B02E4; // type:func size:0x114
func_800B03F8 = 0x800B03F8; // type:func size:0x48
func_800B0440 = 0x800B0440; // type:func size:0x5C
func_800B049C = 0x800B049C; // type:func size:0x44
func_800B04E0 = 0x800B04E0; // type:func size:0x5C
func_800B053C = 0x800B053C; // type:func size:0x1CC
func_800B0708 = 0x800B0708; // type:func size:0x84
func_800B078C = 0x800B078C; // type:func size:0x168
func_800B08F4 = 0x800B08F4; // type:func size:0xEC
func_800B09E0 = 0x800B09E0; // type:func size:0x80
func_800B0A60 = 0x800B0A60; // type:func size:0x30
func_800B0A90 = 0x800B0A90; // type:func size:0x3C
func_800B0ACC = 0x800B0ACC; // type:func size:0x234

D_800643A4 = 0x800643A4; // type:u32 size:0x184
D_80064528 = 0x80064528; // type:u32 size:0x1F4
D_8006471C = 0x8006471C; // type:u32 size:0x10
D_8006472C = 0x8006472C; // type:u32 size:0x10
D_8006473C = 0x8006473C; // type:u32 size:0x10
D_8006474C = 0x8006474C; // type:u32 size:0x10
D_8006475C = 0x8006475C; // type:u32 size:0x10
D_8006476C = 0x8006476C; // type:u32 size:0x10
D_8006477C = 0x8006477C; // type:u32 size:0x10
D_8006478C = 0x8006478C; // type:u32 size:0x2B0
D_80064A3C = 0x80064A3C; // type:u32 size:0x14
D_80064A50 = 0x80064A50; // type:u32 size:0x14
D_80064A64 = 0x80064A64; // type:u32 size:0x728
D_8006518C = 0x8006518C; // type:u32 size:0x358
D_800654E4 = 0x800654E4; // type:u32 size:0x24C
D_800662AC = 0x800662AC; // type:u32 size:0x50
D_800664E8 = 0x800664E8; // type:u32 size:0xDC
D_80067BC8 = 0x80067BC8; // type:u32 size:0x54
D_8006849C = 0x8006849C; // type:u32 size:0x168
D_8006E650 = 0x8006E650; // type:u32 size:0x2FC
D_800766D0 = 0x800766D0; // type:u32 size:0x1D4
D_80076EB0 = 0x80076EB0; // type:u32 size:0x78
D_80078948 = 0x80078948; // type:u32 size:0x728
D_80079AA0 = 0x80079AA0; // type:u32 size:0xA68
D_8007A738 = 0x8007A738; // type:u32 size:0x104
D_8007A8D8 = 0x8007A8D8; // type:u32 size:0xA8
D_8007AED0 = 0x8007AED0; // type:u32 size:0xA8
D_8007E618 = 0x8007E618; // type:u32 size:0xC4
D_80082128 = 0x80082128; // type:u32 size:0x1A4
D_800833B4 = 0x800833B4; // type:u32 size:0xAC
D_800850B8 = 0x800850B8; // type:u32 size:0x94
D_8008686C = 0x8008686C; // type:u32 size:0xF0
D_8008B674 = 0x8008B674; // type:u32 size:0x48
D_8008B914 = 0x8008B914; // type:u32 size:0x308
D_8008BE50 = 0x8008BE50; // type:u32 size:0x1A8
D_8008C14C = 0x8008C14C; // type:u32 size:0xF0
D_8008C464 = 0x8008C464; // type:u32 size:0x1CC
D_8008CFB0 = 0x8008CFB0; // type:u32 size:0xB4
D_8008D3B0 = 0x8008D3B0; // type:u32 size:0x70
D_8008D924 = 0x8008D924; // type:u32 size:0x120
D_8008DBE4 = 0x8008DBE4; // type:u32 size:0x20
D_8008EBD8 = 0x8008EBD8; // type:u32 size:0x8C
D_8008ED70 = 0x8008ED70; // type:u32 size:0x4C
D_8008EF9C = 0x8008EF9C; // type:u32 size:0xE8
D_8008F1A8 = 0x8008F1A8; // type:u32 size:0x970
D_8008FB7C = 0x8008FB7C; // type:u32 size:0xFC
D_80099DE8 = 0x80099DE8; // type:u32 size:0x111EC
D_800AB008 = 0x800AB008; // type:u32 size:0x7E0
D_800ADBFC = 0x800ADBFC; // type:u32 size:0x34
D_800AF77C = 0x800AF77C; // type:u32 size:0x84
D_800B0D00 = 0x800B0D00; // type:u32 size:0x20
D_800B0D20 = 0x800B0D20; // type:u32 size:0x428
D_800B1148 = 0x800B1148; // type:u32 size:0x640
D_800B1788 = 0x800B1788; // type:u32 size:0x30
D_800B17B8 = 0x800B17B8; // type:u32 size:0x14
D_800B17CC = 0x800B17CC; // type:u32 size:0x8
D_800B17D4 = 0x800B17D4; // type:u32 size:0x54
D_800B1828 = 0x800B1828; // type:u32 size:0xC
D_800B1834 = 0x800B1834; // type:u32 size:0x1C
D_800B1850 = 0x800B1850; // type:u32 size:0x58
D_800B18A8 = 0x800B18A8; // type:u32 size:0xC
D_800B18B4 = 0x800B18B4; // type:u32 size:0xC
D_800B18C0 = 0x800B18C0; // type:u32 size:0xC
D_800B18CC = 0x800B18CC; // type:u32 size:0xE88
D_800B2754 = 0x800B2754; // type:u32 size:0x7FC
D_800B2F50 = 0x800B2F50; // type:u32 size:0x40
D_800B2F90 = 0x800B2F90; // type:u32 size:0x10
D_800B2FA0 = 0x800B2FA0; // type:u32 size:0x1F1C
D_800B4EBC = 0x800B4EBC; // type:u32 size:0x68
D_800B4F24 = 0x800B4F24; // type:u32 size:0x10
D_800B4F34 = 0x800B4F34; // type:u32 size:0x40
D_800B4F74 = 0x800B4F74; // type:u32 size:0x38
D_800B4FAC = 0x800B4FAC; // type:u32 size:0x18
D_800B4FC4 = 0x800B4FC4; // type:u32 size:0x28
D_800B4FEC = 0x800B4FEC; // type:u32 size:0x20
D_800B500C = 0x800B500C; // type:u32 size:0x20
D_800B502C = 0x800B502C; // type:u32 size:0xDA0
D_800B5DCC = 0x800B5DCC; // type:u32 size:0x164
D_800B5F30 = 0x800B5F30; // type:u32 size:0x204
D_800B6134 = 0x800B6134; // type:u32 size:0x14
D_800B6148 = 0x800B6148; // type:u32 size:0x14
D_800B615C = 0x800B615C; // type:u32 size:0x1F0
D_800B634C = 0x800B634C; // type:u32 size:0x2C
D_800B6378 = 0x800B6378; // type:u32 size:0x4
D_800B637C = 0x800B637C; // type:u32 size:0x8
D_800B6384 = 0x800B6384; // type:u32 size:0x10
D_800B6394 = 0x800B6394; // type:u32 size:0x10
D_800B63A4 = 0x800B63A4; // type:u32 size:0x28
D_800B63CC = 0x800B63CC; // type:u32 size:0x14
D_800B63E0 = 0x800B63E0; // type:u32 size:0x14
