// Generated by tools/gen_symbols.py from Ghidra analysis.
// dng: space=OVL_DNG vram=0x800643A4-0x800A088F

func_80064D2C = 0x80064D2C; // type:func size:0xC4C
func_8006D098 = 0x8006D098; // type:func size:0x268
func_8006D300 = 0x8006D300; // type:func size:0x3C
func_8006D33C = 0x8006D33C; // type:func size:0x940
func_8006DC7C = 0x8006DC7C; // type:func size:0xEC
func_8006DD68 = 0x8006DD68; // type:func size:0x1C8
func_8006DF30 = 0x8006DF30; // type:func size:0x554
func_8006E484 = 0x8006E484; // type:func size:0xA8
func_8006E52C = 0x8006E52C; // type:func size:0xF0
func_8006E61C = 0x8006E61C; // type:func size:0x36C
func_8006E988 = 0x8006E988; // type:func size:0xD4
func_8006EA5C = 0x8006EA5C; // type:func size:0x50
func_8006EAAC = 0x8006EAAC; // type:func size:0x6A4
func_8006F150 = 0x8006F150; // type:func size:0x6C
func_8006F1BC = 0x8006F1BC; // type:func size:0xA0
func_8006F25C = 0x8006F25C; // type:func size:0x16C
func_8006F3C8 = 0x8006F3C8; // type:func size:0x148
func_8006F510 = 0x8006F510; // type:func size:0x2B8
func_8006F7C8 = 0x8006F7C8; // type:func size:0x210
func_8006F9D8 = 0x8006F9D8; // type:func size:0x100
func_8006FAD8 = 0x8006FAD8; // type:func size:0x30
func_8006FB08 = 0x8006FB08; // type:func size:0xA4
func_8006FBAC = 0x8006FBAC; // type:func size:0x68
func_8006FC14 = 0x8006FC14; // type:func size:0xA4
func_8006FCB8 = 0x8006FCB8; // type:func size:0xCC
func_8006FD84 = 0x8006FD84; // type:func size:0x108
func_8006FED0 = 0x8006FED0; // type:func size:0x124
func_8006FFF4 = 0x8006FFF4; // type:func size:0x9C
func_80070090 = 0x80070090; // type:func size:0x18C
func_8007021C = 0x8007021C; // type:func size:0x444
func_80070660 = 0x80070660; // type:func size:0x434
func_80070A94 = 0x80070A94; // type:func size:0x15C
func_80070BF0 = 0x80070BF0; // type:func size:0xA0
func_80070C90 = 0x80070C90; // type:func size:0x11C
func_80070DAC = 0x80070DAC; // type:func size:0x204
func_800712B8 = 0x800712B8; // type:func size:0xB0
func_80071368 = 0x80071368; // type:func size:0x48
func_800713B0 = 0x800713B0; // type:func size:0x57C
func_8007192C = 0x8007192C; // type:func size:0x268
func_80071B94 = 0x80071B94; // type:func size:0x68
func_80071BFC = 0x80071BFC; // type:func size:0x54
func_80071C50 = 0x80071C50; // type:func size:0x1B4
func_80071E04 = 0x80071E04; // type:func size:0xF4
func_80071EF8 = 0x80071EF8; // type:func size:0x120
func_80072018 = 0x80072018; // type:func size:0x4C
func_80072064 = 0x80072064; // type:func size:0x244
func_800722A8 = 0x800722A8; // type:func size:0x68
func_80072310 = 0x80072310; // type:func size:0x14C
func_8007245C = 0x8007245C; // type:func size:0x1B4
func_80072610 = 0x80072610; // type:func size:0xFC
func_8007270C = 0x8007270C; // type:func size:0x68C
func_80072D98 = 0x80072D98; // type:func size:0x2C0
func_80073058 = 0x80073058; // type:func size:0x10
func_80073068 = 0x80073068; // type:func size:0x5A4
func_8007360C = 0x8007360C; // type:func size:0x108
func_80073714 = 0x80073714; // type:func size:0x278
func_8007398C = 0x8007398C; // type:func size:0x6C
func_800739F8 = 0x800739F8; // type:func size:0x6C
func_80073A64 = 0x80073A64; // type:func size:0x1054
func_80074AB8 = 0x80074AB8; // type:func size:0x108
func_80074BC0 = 0x80074BC0; // type:func size:0x7C
func_80074C3C = 0x80074C3C; // type:func size:0x128
func_80074D64 = 0x80074D64; // type:func size:0x74
func_80074DD8 = 0x80074DD8; // type:func size:0xDC
func_80074EB4 = 0x80074EB4; // type:func size:0x74
func_80074F28 = 0x80074F28; // type:func size:0x7C
func_80074FA4 = 0x80074FA4; // type:func size:0xB0
func_80075054 = 0x80075054; // type:func size:0x64
func_800750B8 = 0x800750B8; // type:func size:0xD4
func_8007518C = 0x8007518C; // type:func size:0x30
func_800751BC = 0x800751BC; // type:func size:0x594
func_80075750 = 0x80075750; // type:func size:0x38
func_80075788 = 0x80075788; // type:func size:0x64
func_800757EC = 0x800757EC; // type:func size:0x128
func_80075914 = 0x80075914; // type:func size:0x12C
func_80075A40 = 0x80075A40; // type:func size:0x58
func_80075A98 = 0x80075A98; // type:func size:0x38
func_80075AD0 = 0x80075AD0; // type:func size:0x38
func_80075B08 = 0x80075B08; // type:func size:0x38
func_80075C08 = 0x80075C08; // type:func size:0x54
func_80075CB8 = 0x80075CB8; // type:func size:0x80
func_80075D88 = 0x80075D88; // type:func size:0xB0
func_80075E38 = 0x80075E38; // type:func size:0x6C
func_80075EA4 = 0x80075EA4; // type:func size:0xC8
func_80076048 = 0x80076048; // type:func size:0xF0
func_80076138 = 0x80076138; // type:func size:0xC4
func_800761FC = 0x800761FC; // type:func size:0x40
func_8007623C = 0x8007623C; // type:func size:0x144
func_80076380 = 0x80076380; // type:func size:0xCE4
func_80077064 = 0x80077064; // type:func size:0x88
func_800770EC = 0x800770EC; // type:func size:0x258
func_80077344 = 0x80077344; // type:func size:0x4C
func_800773E4 = 0x800773E4; // type:func size:0x4C
func_80077430 = 0x80077430; // type:func size:0x5C
func_8007748C = 0x8007748C; // type:func size:0x8C
func_80077518 = 0x80077518; // type:func size:0x20
func_80077538 = 0x80077538; // type:func size:0x1DC
func_80077714 = 0x80077714; // type:func size:0x12C
func_80077840 = 0x80077840; // type:func size:0x6C
func_800778AC = 0x800778AC; // type:func size:0x24
func_800778D0 = 0x800778D0; // type:func size:0x38
func_80077908 = 0x80077908; // type:func size:0x64
func_8007796C = 0x8007796C; // type:func size:0x190
func_80077AFC = 0x80077AFC; // type:func size:0x78
func_80077B74 = 0x80077B74; // type:func size:0x88
func_80077CA4 = 0x80077CA4; // type:func size:0xB0
func_80077D54 = 0x80077D54; // type:func size:0x260
func_80077FB4 = 0x80077FB4; // type:func size:0xDD4
func_80078D88 = 0x80078D88; // type:func size:0x70
func_80078DF8 = 0x80078DF8; // type:func size:0xF0
func_80078EE8 = 0x80078EE8; // type:func size:0xAC
func_80078F94 = 0x80078F94; // type:func size:0xD4
func_80079068 = 0x80079068; // type:func size:0x60
func_800790C8 = 0x800790C8; // type:func size:0x704
func_800797CC = 0x800797CC; // type:func size:0x670
func_80079E3C = 0x80079E3C; // type:func size:0x314
func_8007A150 = 0x8007A150; // type:func size:0x64
func_8007A1B4 = 0x8007A1B4; // type:func size:0x144
func_8007A2F8 = 0x8007A2F8; // type:func size:0x1A4
func_8007A49C = 0x8007A49C; // type:func size:0x1D4
func_8007A670 = 0x8007A670; // type:func size:0x520
func_8007AB90 = 0x8007AB90; // type:func size:0x68C
func_8007B21C = 0x8007B21C; // type:func size:0x8CC
func_8007BAE8 = 0x8007BAE8; // type:func size:0xF4
func_8007BBDC = 0x8007BBDC; // type:func size:0x60
func_8007BC3C = 0x8007BC3C; // type:func size:0x3C8
func_8007C004 = 0x8007C004; // type:func size:0xF8
func_8007C0FC = 0x8007C0FC; // type:func size:0x270
func_8007C36C = 0x8007C36C; // type:func size:0x228
func_8007C594 = 0x8007C594; // type:func size:0x4B8
func_8007CA4C = 0x8007CA4C; // type:func size:0x3A4
func_8007CDF0 = 0x8007CDF0; // type:func size:0x318
func_8007D108 = 0x8007D108; // type:func size:0x17C
func_8007D284 = 0x8007D284; // type:func size:0x3B4
func_8007D914 = 0x8007D914; // type:func size:0x3E4
func_8007DCF8 = 0x8007DCF8; // type:func size:0x2A8
func_8007DFA0 = 0x8007DFA0; // type:func size:0x384
func_8007E324 = 0x8007E324; // type:func size:0x304
func_8007E628 = 0x8007E628; // type:func size:0x3C8
func_8007E9F0 = 0x8007E9F0; // type:func size:0x90
func_8007EA80 = 0x8007EA80; // type:func size:0x3C8
func_8007EE48 = 0x8007EE48; // type:func size:0xC0
func_8007EF08 = 0x8007EF08; // type:func size:0x45C
func_8007F364 = 0x8007F364; // type:func size:0x354
func_8007F6B8 = 0x8007F6B8; // type:func size:0x298
func_8007F950 = 0x8007F950; // type:func size:0x1D8
func_8007FB28 = 0x8007FB28; // type:func size:0x514
func_8008003C = 0x8008003C; // type:func size:0x130
func_8008016C = 0x8008016C; // type:func size:0x2C0
func_80080C08 = 0x80080C08; // type:func size:0x98
func_80080CA0 = 0x80080CA0; // type:func size:0x184
func_80080E24 = 0x80080E24; // type:func size:0x904
func_80081728 = 0x80081728; // type:func size:0x360
func_80081A88 = 0x80081A88; // type:func size:0x388
func_80081E10 = 0x80081E10; // type:func size:0x594
func_800823A4 = 0x800823A4; // type:func size:0x2DC
func_80082680 = 0x80082680; // type:func size:0x32C
func_800829AC = 0x800829AC; // type:func size:0x430
func_80082DDC = 0x80082DDC; // type:func size:0x1A8
func_80082F84 = 0x80082F84; // type:func size:0x38C
func_80083310 = 0x80083310; // type:func size:0x1A0
func_800834B0 = 0x800834B0; // type:func size:0xE4
func_80083594 = 0x80083594; // type:func size:0xDC
func_80083670 = 0x80083670; // type:func size:0x14C
func_800837BC = 0x800837BC; // type:func size:0x904
func_800840C0 = 0x800840C0; // type:func size:0xF0
func_800841B0 = 0x800841B0; // type:func size:0x1E8
func_80084398 = 0x80084398; // type:func size:0x98
func_80084430 = 0x80084430; // type:func size:0x36C
func_8008479C = 0x8008479C; // type:func size:0x1BC
func_80084958 = 0x80084958; // type:func size:0xD4
func_80084A2C = 0x80084A2C; // type:func size:0x7C
func_80084AA8 = 0x80084AA8; // type:func size:0x1A4
func_80084C4C = 0x80084C4C; // type:func size:0x9C
func_80084CE8 = 0x80084CE8; // type:func size:0xB8
func_80084DA0 = 0x80084DA0; // type:func size:0x88
func_80084E28 = 0x80084E28; // type:func size:0x1A8
func_80084FD0 = 0x80084FD0; // type:func size:0x128
func_800850F8 = 0x800850F8; // type:func size:0xD8
func_800851D0 = 0x800851D0; // type:func size:0x84
func_80085420 = 0x80085420; // type:func size:0x4C
func_8008546C = 0x8008546C; // type:func size:0xF8
func_80085564 = 0x80085564; // type:func size:0x23C
func_800857A0 = 0x800857A0; // type:func size:0xBC
func_8008585C = 0x8008585C; // type:func size:0x108
func_80085964 = 0x80085964; // type:func size:0x84
func_800859E8 = 0x800859E8; // type:func size:0x44
func_80085AA4 = 0x80085AA4; // type:func size:0x28
func_80085ACC = 0x80085ACC; // type:func size:0x28
func_80085AF4 = 0x80085AF4; // type:func size:0x69C
func_80086190 = 0x80086190; // type:func size:0x484
func_80086614 = 0x80086614; // type:func size:0x4F4
func_80086B08 = 0x80086B08; // type:func size:0x318
func_80086E20 = 0x80086E20; // type:func size:0x6A4
func_80087BEC = 0x80087BEC; // type:func size:0xA30
func_80089084 = 0x80089084; // type:func size:0x124
func_800891A8 = 0x800891A8; // type:func size:0x10C
func_800893B8 = 0x800893B8; // type:func size:0x9C
func_800894FC = 0x800894FC; // type:func size:0x108
func_80089604 = 0x80089604; // type:func size:0x9C
func_800896A0 = 0x800896A0; // type:func size:0x70
func_80089710 = 0x80089710; // type:func size:0xA0
func_800897B0 = 0x800897B0; // type:func size:0x38
func_800897E8 = 0x800897E8; // type:func size:0x114
func_800898FC = 0x800898FC; // type:func size:0x70
func_8008996C = 0x8008996C; // type:func size:0x70
func_800899DC = 0x800899DC; // type:func size:0x70
func_80089AF4 = 0x80089AF4; // type:func size:0x1D8
func_80089CCC = 0x80089CCC; // type:func size:0x2C0
func_80089F8C = 0x80089F8C; // type:func size:0x168
func_8008A0F4 = 0x8008A0F4; // type:func size:0x98
func_8008A18C = 0x8008A18C; // type:func size:0x90
func_8008A21C = 0x8008A21C; // type:func size:0xC0
func_8008A2DC = 0x8008A2DC; // type:func size:0x94
func_8008A370 = 0x8008A370; // type:func size:0x1C4
func_8008A534 = 0x8008A534; // type:func size:0x17C
func_8008A6B0 = 0x8008A6B0; // type:func size:0x2E0
func_8008A990 = 0x8008A990; // type:func size:0x9DC
func_8008B36C = 0x8008B36C; // type:func size:0x100
func_8008B46C = 0x8008B46C; // type:func size:0xEC
func_8008B558 = 0x8008B558; // type:func size:0x108
func_8008B660 = 0x8008B660; // type:func size:0x28
func_8008B688 = 0x8008B688; // type:func size:0x1E4
func_8008B86C = 0x8008B86C; // type:func size:0x2C
func_8008B898 = 0x8008B898; // type:func size:0x204
func_8008BA9C = 0x8008BA9C; // type:func size:0xD0
func_8008BB6C = 0x8008BB6C; // type:func size:0x244
func_8008BDB0 = 0x8008BDB0; // type:func size:0x44
func_8008BDF4 = 0x8008BDF4; // type:func size:0xB4
func_8008BEA8 = 0x8008BEA8; // type:func size:0xA8
func_8008BF50 = 0x8008BF50; // type:func size:0x38
func_8008BF88 = 0x8008BF88; // type:func size:0x63C
func_8008C5C4 = 0x8008C5C4; // type:func size:0x7A4
func_8008CD68 = 0x8008CD68; // type:func size:0x748
func_8008D4B0 = 0x8008D4B0; // type:func size:0x314
func_8008D7C4 = 0x8008D7C4; // type:func size:0x318
func_8008DADC = 0x8008DADC; // type:func size:0x1C8
func_8008DCA4 = 0x8008DCA4; // type:func size:0x148
func_8008DDEC = 0x8008DDEC; // type:func size:0xD4
func_8008DEC0 = 0x8008DEC0; // type:func size:0xCC
func_8008DF8C = 0x8008DF8C; // type:func size:0x450
func_8008E3DC = 0x8008E3DC; // type:func size:0x160
func_8008E53C = 0x8008E53C; // type:func size:0xF4
func_8008E630 = 0x8008E630; // type:func size:0x1AC
func_8008E7DC = 0x8008E7DC; // type:func size:0x16C
func_8008E948 = 0x8008E948; // type:func size:0x3DC
func_8008ED24 = 0x8008ED24; // type:func size:0x158
func_8008EE7C = 0x8008EE7C; // type:func size:0x11C
func_8008EF98 = 0x8008EF98; // type:func size:0x1BC
func_8008F154 = 0x8008F154; // type:func size:0x90
func_8008F1E4 = 0x8008F1E4; // type:func size:0xB8
func_8008F29C = 0x8008F29C; // type:func size:0x84
func_8008F320 = 0x8008F320; // type:func size:0x3C
func_8008F35C = 0x8008F35C; // type:func size:0x84
func_8008F3E0 = 0x8008F3E0; // type:func size:0xE4
func_8008F4C4 = 0x8008F4C4; // type:func size:0x8
func_8008F4CC = 0x8008F4CC; // type:func size:0x64
func_8008F530 = 0x8008F530; // type:func size:0x36C
func_8008F8E4 = 0x8008F8E4; // type:func size:0x60
func_8008F944 = 0x8008F944; // type:func size:0x88
func_8008F9CC = 0x8008F9CC; // type:func size:0x88
func_8008FA54 = 0x8008FA54; // type:func size:0x74
func_8008FAC8 = 0x8008FAC8; // type:func size:0x74
func_8008FE44 = 0x8008FE44; // type:func size:0x104
func_8008FF48 = 0x8008FF48; // type:func size:0x130
func_80090220 = 0x80090220; // type:func size:0x154
func_80090464 = 0x80090464; // type:func size:0x224
func_8009076C = 0x8009076C; // type:func size:0xE8
func_80090854 = 0x80090854; // type:func size:0x38
func_8009088C = 0x8009088C; // type:func size:0x7C
func_80090908 = 0x80090908; // type:func size:0x54
func_8009095C = 0x8009095C; // type:func size:0x64
func_800909C0 = 0x800909C0; // type:func size:0x48
func_80090A08 = 0x80090A08; // type:func size:0x60
func_80090A68 = 0x80090A68; // type:func size:0x58
func_80090AC0 = 0x80090AC0; // type:func size:0x154
func_80090C14 = 0x80090C14; // type:func size:0x108
func_80090D1C = 0x80090D1C; // type:func size:0xA4
func_80090DC0 = 0x80090DC0; // type:func size:0x164
func_80090F24 = 0x80090F24; // type:func size:0xA4
func_80090FC8 = 0x80090FC8; // type:func size:0xC0
func_8009113C = 0x8009113C; // type:func size:0x90
func_800911CC = 0x800911CC; // type:func size:0x100
func_800912CC = 0x800912CC; // type:func size:0x14C
func_80091418 = 0x80091418; // type:func size:0x68
func_800914F0 = 0x800914F0; // type:func size:0x5C
func_8009154C = 0x8009154C; // type:func size:0x32C
func_80091878 = 0x80091878; // type:func size:0x5C
func_800918D4 = 0x800918D4; // type:func size:0x120
func_80091B14 = 0x80091B14; // type:func size:0x64
func_80091B78 = 0x80091B78; // type:func size:0x13C
func_80091CD4 = 0x80091CD4; // type:func size:0x980
func_80092654 = 0x80092654; // type:func size:0x174
func_800927C8 = 0x800927C8; // type:func size:0xDC
func_800928A4 = 0x800928A4; // type:func size:0x74
func_80092918 = 0x80092918; // type:func size:0x60
func_80092978 = 0x80092978; // type:func size:0x60
func_800929D8 = 0x800929D8; // type:func size:0xFC
func_80092AD4 = 0x80092AD4; // type:func size:0x38
func_80092B0C = 0x80092B0C; // type:func size:0x24
func_80092B30 = 0x80092B30; // type:func size:0x50
func_80092B80 = 0x80092B80; // type:func size:0x7C
func_80092BFC = 0x80092BFC; // type:func size:0x7C
func_80092D04 = 0x80092D04; // type:func size:0x10C
func_80092E5C = 0x80092E5C; // type:func size:0x158
func_80092FB4 = 0x80092FB4; // type:func size:0x58
func_8009300C = 0x8009300C; // type:func size:0x30
func_80093188 = 0x80093188; // type:func size:0xC0
func_80093BB8 = 0x80093BB8; // type:func size:0x64
func_80093D18 = 0x80093D18; // type:func size:0xD0
func_80093DE8 = 0x80093DE8; // type:func size:0x2AC
func_80094094 = 0x80094094; // type:func size:0x650
func_800946E4 = 0x800946E4; // type:func size:0x6D0
func_80094DB4 = 0x80094DB4; // type:func size:0x7C4
func_80095578 = 0x80095578; // type:func size:0x60C
func_80095B84 = 0x80095B84; // type:func size:0xEC
func_80095C70 = 0x80095C70; // type:func size:0x10C
func_80095D7C = 0x80095D7C; // type:func size:0x454
func_800961D0 = 0x800961D0; // type:func size:0x1A4
func_80096374 = 0x80096374; // type:func size:0xE8
func_8009645C = 0x8009645C; // type:func size:0xA8
func_80096504 = 0x80096504; // type:func size:0xFC
func_80096600 = 0x80096600; // type:func size:0x218
func_80096818 = 0x80096818; // type:func size:0x334
func_80096B4C = 0x80096B4C; // type:func size:0x68
func_80096BB4 = 0x80096BB4; // type:func size:0x5A0
func_80097154 = 0x80097154; // type:func size:0x13C
func_80097290 = 0x80097290; // type:func size:0x78
func_80097388 = 0x80097388; // type:func size:0x620
func_800979A8 = 0x800979A8; // type:func size:0x150
func_80097AF8 = 0x80097AF8; // type:func size:0x470
func_80097F68 = 0x80097F68; // type:func size:0x390
func_800982F8 = 0x800982F8; // type:func size:0x228
func_80098520 = 0x80098520; // type:func size:0x334
func_80098854 = 0x80098854; // type:func size:0x3F4
func_80098C48 = 0x80098C48; // type:func size:0x4B8
func_80099100 = 0x80099100; // type:func size:0xD0
func_800991D0 = 0x800991D0; // type:func size:0x38
func_80099208 = 0x80099208; // type:func size:0xCC
func_800992D4 = 0x800992D4; // type:func size:0x80

D_800643A4 = 0x800643A4; // type:u32 size:0x988
D_8006FE8C = 0x8006FE8C; // type:u32 size:0x44
D_80070FB0 = 0x80070FB0; // type:u32 size:0x308
D_80075B40 = 0x80075B40; // type:u32 size:0xC8
D_80075C5C = 0x80075C5C; // type:u32 size:0x5C
D_80075D38 = 0x80075D38; // type:u32 size:0x50
D_80075F6C = 0x80075F6C; // type:u32 size:0xDC
D_80077390 = 0x80077390; // type:u32 size:0x54
D_80077BFC = 0x80077BFC; // type:u32 size:0xA8
D_8007D638 = 0x8007D638; // type:u32 size:0x2DC
D_8008042C = 0x8008042C; // type:u32 size:0x7DC
D_80085254 = 0x80085254; // type:u32 size:0x1CC
D_80085A2C = 0x80085A2C; // type:u32 size:0x78
D_800874C4 = 0x800874C4; // type:u32 size:0x728
D_8008861C = 0x8008861C; // type:u32 size:0xA68
D_800892B4 = 0x800892B4; // type:u32 size:0x104
D_80089454 = 0x80089454; // type:u32 size:0xA8
D_80089A4C = 0x80089A4C; // type:u32 size:0xA8
D_8008F89C = 0x8008F89C; // type:u32 size:0x48
D_8008FB3C = 0x8008FB3C; // type:u32 size:0x308
D_80090078 = 0x80090078; // type:u32 size:0x1A8
D_80090374 = 0x80090374; // type:u32 size:0xF0
D_80090688 = 0x80090688; // type:u32 size:0xE4
D_80091088 = 0x80091088; // type:u32 size:0xB4
D_80091480 = 0x80091480; // type:u32 size:0x70
D_800919F4 = 0x800919F4; // type:u32 size:0x120
D_80091CB4 = 0x80091CB4; // type:u32 size:0x20
D_80092C78 = 0x80092C78; // type:u32 size:0x8C
D_80092E10 = 0x80092E10; // type:u32 size:0x4C
D_8009303C = 0x8009303C; // type:u32 size:0x14C
D_80093248 = 0x80093248; // type:u32 size:0x970
D_80093C1C = 0x80093C1C; // type:u32 size:0xFC
D_80097308 = 0x80097308; // type:u32 size:0x80
D_80099354 = 0x80099354; // type:u32 size:0x6770
D_8009FAC4 = 0x8009FAC4; // type:u32 size:0x14
D_8009FAD8 = 0x8009FAD8; // type:u32 size:0x4
D_8009FADC = 0x8009FADC; // type:u32 size:0x1C
D_8009FAF8 = 0x8009FAF8; // type:u32 size:0x4
D_8009FAFC = 0x8009FAFC; // type:u32 size:0x4
D_8009FB00 = 0x8009FB00; // type:u32 size:0x3B0
D_8009FEB0 = 0x8009FEB0; // type:u32 size:0x18
D_8009FEC8 = 0x8009FEC8; // type:u32 size:0x8
D_8009FED0 = 0x8009FED0; // type:u32 size:0x4
D_8009FED4 = 0x8009FED4; // type:u32 size:0x30C
D_800A01E0 = 0x800A01E0; // type:u32 size:0xFC
D_800A02DC = 0x800A02DC; // type:u32 size:0x24
D_800A0300 = 0x800A0300; // type:u32 size:0x4
D_800A0304 = 0x800A0304; // type:u32 size:0x1C0
D_800A04C4 = 0x800A04C4; // type:u32 size:0x36C
D_800A0830 = 0x800A0830; // type:u32 size:0x60
