// Generated by tools/gen_symbols.py from Ghidra analysis.
// end: space=ram vram=0x80080000-0x800ADFFF

func_80080EF8 = 0x80080EF8; // type:func size:0x10A0
func_80083A98 = 0x80083A98; // type:func size:0x2C
func_80083AC4 = 0x80083AC4; // type:func size:0x18
func_80083ADC = 0x80083ADC; // type:func size:0x40
func_80083B1C = 0x80083B1C; // type:func size:0x34
func_80083B50 = 0x80083B50; // type:func size:0x10
func_80083B60 = 0x80083B60; // type:func size:0x68
func_80083BC8 = 0x80083BC8; // type:func size:0x34
func_80083BFC = 0x80083BFC; // type:func size:0xC
func_80083C08 = 0x80083C08; // type:func size:0x30
func_80083C38 = 0x80083C38; // type:func size:0x18
func_80083C50 = 0x80083C50; // type:func size:0x9C
func_80083CEC = 0x80083CEC; // type:func size:0x120
func_80083E0C = 0x80083E0C; // type:func size:0xA4
func_80083EB0 = 0x80083EB0; // type:func size:0x18
func_80083EC8 = 0x80083EC8; // type:func size:0x8
func_80083ED0 = 0x80083ED0; // type:func size:0x34
func_80083F04 = 0x80083F04; // type:func size:0x30
func_80083F34 = 0x80083F34; // type:func size:0x30
func_80083F64 = 0x80083F64; // type:func size:0x20
func_80083F84 = 0x80083F84; // type:func size:0x28
func_80083FAC = 0x80083FAC; // type:func size:0x8
func_80083FB4 = 0x80083FB4; // type:func size:0x3C
func_80083FF0 = 0x80083FF0; // type:func size:0x28
func_8008404C = 0x8008404C; // type:func size:0x1C
func_80084068 = 0x80084068; // type:func size:0x10
func_80084078 = 0x80084078; // type:func size:0x28
func_800840A0 = 0x800840A0; // type:func size:0xC
func_800840AC = 0x800840AC; // type:func size:0x30
func_800840DC = 0x800840DC; // type:func size:0x340
func_80084440 = 0x80084440; // type:func size:0x140
func_80084580 = 0x80084580; // type:func size:0x18
func_80084598 = 0x80084598; // type:func size:0x8C
func_80084624 = 0x80084624; // type:func size:0x88
func_800846AC = 0x800846AC; // type:func size:0x6C
func_80084718 = 0x80084718; // type:func size:0xAC
func_800847C4 = 0x800847C4; // type:func size:0x10
func_800847D4 = 0x800847D4; // type:func size:0x10
func_800847E4 = 0x800847E4; // type:func size:0x5C
func_80084840 = 0x80084840; // type:func size:0x9C
func_800848DC = 0x800848DC; // type:func size:0x6C
func_80084948 = 0x80084948; // type:func size:0xD8
func_80084A20 = 0x80084A20; // type:func size:0x3C
func_80084A5C = 0x80084A5C; // type:func size:0x14
func_80084A70 = 0x80084A70; // type:func size:0x94
func_80084B04 = 0x80084B04; // type:func size:0x64
func_80084B68 = 0x80084B68; // type:func size:0x64
func_80084BCC = 0x80084BCC; // type:func size:0xA8
func_80084C74 = 0x80084C74; // type:func size:0x1C
func_80084C90 = 0x80084C90; // type:func size:0xB8
func_80084D48 = 0x80084D48; // type:func size:0x98
func_80084DE0 = 0x80084DE0; // type:func size:0x60
func_80084E40 = 0x80084E40; // type:func size:0x74
func_80084EB4 = 0x80084EB4; // type:func size:0xC4
func_80084F78 = 0x80084F78; // type:func size:0xDC
func_80085054 = 0x80085054; // type:func size:0x38
func_8008508C = 0x8008508C; // type:func size:0xB0
func_8008513C = 0x8008513C; // type:func size:0xEC
func_80085228 = 0x80085228; // type:func size:0xB4
func_800852DC = 0x800852DC; // type:func size:0x5C
func_80085338 = 0x80085338; // type:func size:0x190
func_800854C8 = 0x800854C8; // type:func size:0x74
func_8008553C = 0x8008553C; // type:func size:0x38
func_80085574 = 0x80085574; // type:func size:0x34
func_800855A8 = 0x800855A8; // type:func size:0x3C
func_800855E4 = 0x800855E4; // type:func size:0x84
func_80085668 = 0x80085668; // type:func size:0x44
func_800856AC = 0x800856AC; // type:func size:0x28
func_800856D4 = 0x800856D4; // type:func size:0x58
func_8008572C = 0x8008572C; // type:func size:0x168
func_80085894 = 0x80085894; // type:func size:0x11C
func_800859B0 = 0x800859B0; // type:func size:0x20
func_800859D0 = 0x800859D0; // type:func size:0x54
func_80085A24 = 0x80085A24; // type:func size:0x8
func_80085A2C = 0x80085A2C; // type:func size:0xBC
func_80085AE8 = 0x80085AE8; // type:func size:0x10
func_80085AF8 = 0x80085AF8; // type:func size:0xBC
func_80085BB4 = 0x80085BB4; // type:func size:0x10
func_80085BC4 = 0x80085BC4; // type:func size:0x38
func_80085BFC = 0x80085BFC; // type:func size:0x10
func_80085C0C = 0x80085C0C; // type:func size:0x78
func_80085C84 = 0x80085C84; // type:func size:0xC
func_80085C90 = 0x80085C90; // type:func size:0x4C
func_80085CDC = 0x80085CDC; // type:func size:0xC
func_80085D44 = 0x80085D44; // type:func size:0x8
func_80085D4C = 0x80085D4C; // type:func size:0x18
func_80085D64 = 0x80085D64; // type:func size:0xE8
func_80085E4C = 0x80085E4C; // type:func size:0x5C
func_80085EA8 = 0x80085EA8; // type:func size:0x44
func_80085EEC = 0x80085EEC; // type:func size:0x14C
func_80086038 = 0x80086038; // type:func size:0x2C
func_80086064 = 0x80086064; // type:func size:0x70
func_800860D4 = 0x800860D4; // type:func size:0x48
func_8008611C = 0x8008611C; // type:func size:0x174
func_80086290 = 0x80086290; // type:func size:0x28
func_800862B8 = 0x800862B8; // type:func size:0x6C
func_80086324 = 0x80086324; // type:func size:0x48
func_8008636C = 0x8008636C; // type:func size:0x1C4
func_80086530 = 0x80086530; // type:func size:0x24
func_80086554 = 0x80086554; // type:func size:0x28
func_8008657C = 0x8008657C; // type:func size:0x14
func_80086590 = 0x80086590; // type:func size:0x50
func_800865E0 = 0x800865E0; // type:func size:0x4C
func_8008662C = 0x8008662C; // type:func size:0x30
func_8008665C = 0x8008665C; // type:func size:0x24
func_80086680 = 0x80086680; // type:func size:0x4C
func_800866CC = 0x800866CC; // type:func size:0x128
func_800867F4 = 0x800867F4; // type:func size:0x98
func_800868B0 = 0x800868B0; // type:func size:0x94
func_80086944 = 0x80086944; // type:func size:0x20
func_80086964 = 0x80086964; // type:func size:0x2FC
func_80086C60 = 0x80086C60; // type:func size:0x104
func_80086D64 = 0x80086D64; // type:func size:0x38
func_80086D9C = 0x80086D9C; // type:func size:0x20
func_80086DBC = 0x80086DBC; // type:func size:0x18
func_80086DD4 = 0x80086DD4; // type:func size:0x7C
func_80086ED0 = 0x80086ED0; // type:func size:0x14
func_80086EE4 = 0x80086EE4; // type:func size:0x34
func_80086F18 = 0x80086F18; // type:func size:0x15C
func_80087074 = 0x80087074; // type:func size:0x10
func_80087084 = 0x80087084; // type:func size:0xD4
func_80087158 = 0x80087158; // type:func size:0x8
func_80087160 = 0x80087160; // type:func size:0x2C
func_8008718C = 0x8008718C; // type:func size:0x10
func_8008719C = 0x8008719C; // type:func size:0x34
func_800871D0 = 0x800871D0; // type:func size:0x17C
func_8008734C = 0x8008734C; // type:func size:0x78
func_800873C4 = 0x800873C4; // type:func size:0x158
func_8008751C = 0x8008751C; // type:func size:0x78
func_80087594 = 0x80087594; // type:func size:0x27C
func_80087810 = 0x80087810; // type:func size:0x10C
func_8008791C = 0x8008791C; // type:func size:0x30
func_8008794C = 0x8008794C; // type:func size:0xA4
func_800879F0 = 0x800879F0; // type:func size:0x24
func_80087A14 = 0x80087A14; // type:func size:0x18
func_80087A2C = 0x80087A2C; // type:func size:0xBC
func_80087AE8 = 0x80087AE8; // type:func size:0x14
func_80087AFC = 0x80087AFC; // type:func size:0x40
func_80087B3C = 0x80087B3C; // type:func size:0x1C
func_80087B58 = 0x80087B58; // type:func size:0x1C
func_80087B74 = 0x80087B74; // type:func size:0x3C
func_80087BB0 = 0x80087BB0; // type:func size:0x3C
func_80087BEC = 0x80087BEC; // type:func size:0x24
func_80087C10 = 0x80087C10; // type:func size:0x18
func_80087C28 = 0x80087C28; // type:func size:0x20
func_80087C48 = 0x80087C48; // type:func size:0x8
func_80087C50 = 0x80087C50; // type:func size:0x20
func_80087C70 = 0x80087C70; // type:func size:0x8
func_80087C78 = 0x80087C78; // type:func size:0x14
func_80087C8C = 0x80087C8C; // type:func size:0x14
func_80087CA0 = 0x80087CA0; // type:func size:0x14
func_80087CB4 = 0x80087CB4; // type:func size:0x14
func_80087CC8 = 0x80087CC8; // type:func size:0x14
func_80087CDC = 0x80087CDC; // type:func size:0x14
func_80087CF0 = 0x80087CF0; // type:func size:0x14
func_80087D04 = 0x80087D04; // type:func size:0x14
func_80087D18 = 0x80087D18; // type:func size:0x14
func_80087D2C = 0x80087D2C; // type:func size:0x14
func_80087D40 = 0x80087D40; // type:func size:0x14
func_80087D54 = 0x80087D54; // type:func size:0x14
func_80087D68 = 0x80087D68; // type:func size:0x14
func_80087D7C = 0x80087D7C; // type:func size:0x14
func_80087D90 = 0x80087D90; // type:func size:0x14
func_80087DA4 = 0x80087DA4; // type:func size:0x14
func_80087DB8 = 0x80087DB8; // type:func size:0x14
func_80087DCC = 0x80087DCC; // type:func size:0x20
func_80087DEC = 0x80087DEC; // type:func size:0x20
func_80087E0C = 0x80087E0C; // type:func size:0x20
func_80087E2C = 0x80087E2C; // type:func size:0x20
func_80087E4C = 0x80087E4C; // type:func size:0x14
func_80087E60 = 0x80087E60; // type:func size:0x1C
func_80087E7C = 0x80087E7C; // type:func size:0x90
func_80087F0C = 0x80087F0C; // type:func size:0x24
func_80087F30 = 0x80087F30; // type:func size:0x64
func_80087F94 = 0x80087F94; // type:func size:0x30
func_80087FC4 = 0x80087FC4; // type:func size:0x8
func_80087FCC = 0x80087FCC; // type:func size:0x16C
func_80088138 = 0x80088138; // type:func size:0x14
func_8008814C = 0x8008814C; // type:func size:0xAC
func_800881F8 = 0x800881F8; // type:func size:0x10
func_80088208 = 0x80088208; // type:func size:0xFC
func_80088304 = 0x80088304; // type:func size:0x18
func_8008831C = 0x8008831C; // type:func size:0x90
func_800883AC = 0x800883AC; // type:func size:0xC0
func_8008846C = 0x8008846C; // type:func size:0xA0
func_8008850C = 0x8008850C; // type:func size:0x24
func_80088530 = 0x80088530; // type:func size:0x58
func_80088588 = 0x80088588; // type:func size:0x4C
func_800885D4 = 0x800885D4; // type:func size:0xDC
func_800886B0 = 0x800886B0; // type:func size:0x8
func_800886B8 = 0x800886B8; // type:func size:0x10
func_800886C8 = 0x800886C8; // type:func size:0x80
func_80088748 = 0x80088748; // type:func size:0x20
func_80088768 = 0x80088768; // type:func size:0x20
func_80088788 = 0x80088788; // type:func size:0x68
func_80088828 = 0x80088828; // type:func size:0x10
func_80088838 = 0x80088838; // type:func size:0x10
func_80088848 = 0x80088848; // type:func size:0x10
func_80088858 = 0x80088858; // type:func size:0x30
func_80088888 = 0x80088888; // type:func size:0x7C
func_80088904 = 0x80088904; // type:func size:0x14
func_80088918 = 0x80088918; // type:func size:0x28
func_80088940 = 0x80088940; // type:func size:0x28
func_80088968 = 0x80088968; // type:func size:0x28
func_80088990 = 0x80088990; // type:func size:0x10
func_800889A0 = 0x800889A0; // type:func size:0x10
func_800889B0 = 0x800889B0; // type:func size:0x10
func_800889C0 = 0x800889C0; // type:func size:0x10
func_800889D0 = 0x800889D0; // type:func size:0x10
func_800889E0 = 0x800889E0; // type:func size:0x58
func_80088A38 = 0x80088A38; // type:func size:0x14
func_80088A4C = 0x80088A4C; // type:func size:0x20
func_80088A6C = 0x80088A6C; // type:func size:0x18
func_80088A84 = 0x80088A84; // type:func size:0x2C
func_80088AB0 = 0x80088AB0; // type:func size:0x8
func_80088AB8 = 0x80088AB8; // type:func size:0x2C
func_80088AE4 = 0x80088AE4; // type:func size:0x8
func_80088AEC = 0x80088AEC; // type:func size:0x20
func_80088B0C = 0x80088B0C; // type:func size:0x20
func_80088B2C = 0x80088B2C; // type:func size:0x18
func_80088B44 = 0x80088B44; // type:func size:0x18
func_80088B5C = 0x80088B5C; // type:func size:0x138
func_80088C94 = 0x80088C94; // type:func size:0x12C
func_80088DC0 = 0x80088DC0; // type:func size:0x118
func_80088ED8 = 0x80088ED8; // type:func size:0x2C
func_80088F04 = 0x80088F04; // type:func size:0x24
func_80088F28 = 0x80088F28; // type:func size:0x24
func_80088F4C = 0x80088F4C; // type:func size:0x24
func_80088F70 = 0x80088F70; // type:func size:0x20
func_80088F90 = 0x80088F90; // type:func size:0x104
func_80089094 = 0x80089094; // type:func size:0x80
func_80089114 = 0x80089114; // type:func size:0x64
func_80089178 = 0x80089178; // type:func size:0x1F4
func_8008936C = 0x8008936C; // type:func size:0x100
func_8008946C = 0x8008946C; // type:func size:0x4C
func_800894B8 = 0x800894B8; // type:func size:0x84
func_8008953C = 0x8008953C; // type:func size:0x88
func_800895C4 = 0x800895C4; // type:func size:0x88
func_80089674 = 0x80089674; // type:func size:0x18
func_8008968C = 0x8008968C; // type:func size:0x12C
func_800897B8 = 0x800897B8; // type:func size:0x30
func_800897E8 = 0x800897E8; // type:func size:0xF8
func_800898E0 = 0x800898E0; // type:func size:0x2C
func_8008990C = 0x8008990C; // type:func size:0x134
func_80089A40 = 0x80089A40; // type:func size:0x30
func_80089A70 = 0x80089A70; // type:func size:0x138
func_80089BA8 = 0x80089BA8; // type:func size:0x30
func_80089BD8 = 0x80089BD8; // type:func size:0x2C4
func_80089E9C = 0x80089E9C; // type:func size:0x30
func_80089ECC = 0x80089ECC; // type:func size:0x124
func_80089FF0 = 0x80089FF0; // type:func size:0x30
func_8008A020 = 0x8008A020; // type:func size:0x88
func_8008A0A8 = 0x8008A0A8; // type:func size:0xE0
func_8008A188 = 0x8008A188; // type:func size:0xF4
func_8008A27C = 0x8008A27C; // type:func size:0x50
func_8008A2CC = 0x8008A2CC; // type:func size:0x1EC
func_8008A4B8 = 0x8008A4B8; // type:func size:0x11C
func_8008A5D4 = 0x8008A5D4; // type:func size:0x50
func_8008A624 = 0x8008A624; // type:func size:0x100
func_8008A724 = 0x8008A724; // type:func size:0x10
func_8008A734 = 0x8008A734; // type:func size:0x2C
func_8008A760 = 0x8008A760; // type:func size:0xB4
func_8008A814 = 0x8008A814; // type:func size:0x2C
func_8008A840 = 0x8008A840; // type:func size:0x24
func_8008A864 = 0x8008A864; // type:func size:0x10C
func_8008A970 = 0x8008A970; // type:func size:0x1A0
func_8008AB10 = 0x8008AB10; // type:func size:0xC
func_8008AB1C = 0x8008AB1C; // type:func size:0x28
func_8008AB44 = 0x8008AB44; // type:func size:0x24
func_8008AB68 = 0x8008AB68; // type:func size:0x2B4
func_8008AE1C = 0x8008AE1C; // type:func size:0x28
func_8008AE44 = 0x8008AE44; // type:func size:0x84
func_8008AEC8 = 0x8008AEC8; // type:func size:0x24
func_8008AEEC = 0x8008AEEC; // type:func size:0x17C
func_8008B068 = 0x8008B068; // type:func size:0x1C
func_8008B084 = 0x8008B084; // type:func size:0xE0
func_8008B164 = 0x8008B164; // type:func size:0x2C
func_8008B190 = 0x8008B190; // type:func size:0x6C
func_8008B1FC = 0x8008B1FC; // type:func size:0x34
func_8008B230 = 0x8008B230; // type:func size:0x5C
func_8008B28C = 0x8008B28C; // type:func size:0x8
func_8008B294 = 0x8008B294; // type:func size:0x78
func_8008B30C = 0x8008B30C; // type:func size:0x8
func_8008B314 = 0x8008B314; // type:func size:0x114
func_8008B428 = 0x8008B428; // type:func size:0x110
func_8008B538 = 0x8008B538; // type:func size:0x1B8
func_8008B6F0 = 0x8008B6F0; // type:func size:0x8
func_8008B6F8 = 0x8008B6F8; // type:func size:0x18
func_8008B710 = 0x8008B710; // type:func size:0x60
func_8008B770 = 0x8008B770; // type:func size:0xC
func_8008B77C = 0x8008B77C; // type:func size:0x9C
func_8008B818 = 0x8008B818; // type:func size:0x90
func_8008B8A8 = 0x8008B8A8; // type:func size:0x3C
func_8008B8E4 = 0x8008B8E4; // type:func size:0x18
func_8008B8FC = 0x8008B8FC; // type:func size:0x50
func_8008B94C = 0x8008B94C; // type:func size:0x44
func_8008B990 = 0x8008B990; // type:func size:0x20
func_8008B9B0 = 0x8008B9B0; // type:func size:0x60
func_8008BA10 = 0x8008BA10; // type:func size:0x90
func_8008BAA0 = 0x8008BAA0; // type:func size:0x4C
func_8008BAEC = 0x8008BAEC; // type:func size:0x14
func_8008BB00 = 0x8008BB00; // type:func size:0x88
func_8008BB88 = 0x8008BB88; // type:func size:0xB0
func_8008BC38 = 0x8008BC38; // type:func size:0xC
func_8008BC44 = 0x8008BC44; // type:func size:0x40
func_8008BC84 = 0x8008BC84; // type:func size:0xC4
func_8008BD48 = 0x8008BD48; // type:func size:0x20
func_8008BD68 = 0x8008BD68; // type:func size:0x270
func_8008BFD8 = 0x8008BFD8; // type:func size:0x160
func_8008C138 = 0x8008C138; // type:func size:0x20
func_8008C524 = 0x8008C524; // type:func size:0xA0
func_8008C5C4 = 0x8008C5C4; // type:func size:0x28
func_8008C668 = 0x8008C668; // type:func size:0x60
func_8008C6C8 = 0x8008C6C8; // type:func size:0x10
func_8008C6D8 = 0x8008C6D8; // type:func size:0x34
func_8008C70C = 0x8008C70C; // type:func size:0x8C
func_8008C798 = 0x8008C798; // type:func size:0x60
func_8008C7F8 = 0x8008C7F8; // type:func size:0xD0
func_8008C8C8 = 0x8008C8C8; // type:func size:0x50
func_8008C918 = 0x8008C918; // type:func size:0x30
func_8008C948 = 0x8008C948; // type:func size:0x20
func_8008C968 = 0x8008C968; // type:func size:0x10
func_8008C978 = 0x8008C978; // type:func size:0x10
func_8008C988 = 0x8008C988; // type:func size:0x10
func_8008C998 = 0x8008C998; // type:func size:0x10
func_8008C9A8 = 0x8008C9A8; // type:func size:0x84
func_8008CA2C = 0x8008CA2C; // type:func size:0xAC
func_8008CAD8 = 0x8008CAD8; // type:func size:0x18
func_8008CAF0 = 0x8008CAF0; // type:func size:0x8C
func_8008CB7C = 0x8008CB7C; // type:func size:0x10
func_8008CB8C = 0x8008CB8C; // type:func size:0x10
func_8008CB9C = 0x8008CB9C; // type:func size:0x30
func_8008CBCC = 0x8008CBCC; // type:func size:0x30
func_8008CBFC = 0x8008CBFC; // type:func size:0x30
func_8008CC2C = 0x8008CC2C; // type:func size:0x34
func_8008CC60 = 0x8008CC60; // type:func size:0x30
func_8008CC90 = 0x8008CC90; // type:func size:0x30
func_8008CCC0 = 0x8008CCC0; // type:func size:0x30
func_8008CCF0 = 0x8008CCF0; // type:func size:0x10
func_8008CD00 = 0x8008CD00; // type:func size:0x18
func_8008CD18 = 0x8008CD18; // type:func size:0x1C
func_8008CD34 = 0x8008CD34; // type:func size:0xDC
func_8008CE10 = 0x8008CE10; // type:func size:0x1B4
func_8008CFC4 = 0x8008CFC4; // type:func size:0x34
func_8008CFF8 = 0x8008CFF8; // type:func size:0xB8
func_8008D0B0 = 0x8008D0B0; // type:func size:0x9C
func_8008D14C = 0x8008D14C; // type:func size:0xAC
func_8008D1F8 = 0x8008D1F8; // type:func size:0x74
func_8008D26C = 0x8008D26C; // type:func size:0x14
func_8008D280 = 0x8008D280; // type:func size:0x2C
func_8008D2AC = 0x8008D2AC; // type:func size:0x10
func_8008D2BC = 0x8008D2BC; // type:func size:0x10
func_8008D2CC = 0x8008D2CC; // type:func size:0x10
func_8008D2DC = 0x8008D2DC; // type:func size:0x10
func_8008D2EC = 0x8008D2EC; // type:func size:0x3C
func_8008D328 = 0x8008D328; // type:func size:0x44
func_8008D36C = 0x8008D36C; // type:func size:0x58
func_8008D3C4 = 0x8008D3C4; // type:func size:0x78
func_8008D43C = 0x8008D43C; // type:func size:0x2C
func_8008D468 = 0x8008D468; // type:func size:0x2C
func_8008D494 = 0x8008D494; // type:func size:0x50
func_8008D4E4 = 0x8008D4E4; // type:func size:0x184
func_8008D668 = 0x8008D668; // type:func size:0xA0
func_8008D708 = 0x8008D708; // type:func size:0x8
func_8008D710 = 0x8008D710; // type:func size:0x2C
func_8008D754 = 0x8008D754; // type:func size:0x10
func_8008D764 = 0x8008D764; // type:func size:0x50
func_8008D7B4 = 0x8008D7B4; // type:func size:0x94
func_8008D848 = 0x8008D848; // type:func size:0xFC
func_8008D944 = 0x8008D944; // type:func size:0x1D0
func_8008DB14 = 0x8008DB14; // type:func size:0x138
func_8008DC4C = 0x8008DC4C; // type:func size:0xC
func_8008DC58 = 0x8008DC58; // type:func size:0x14
func_8008DC6C = 0x8008DC6C; // type:func size:0xB8
func_8008DD24 = 0x8008DD24; // type:func size:0x14
func_8008DD38 = 0x8008DD38; // type:func size:0xF0
func_8008DE28 = 0x8008DE28; // type:func size:0x20
func_8008DE48 = 0x8008DE48; // type:func size:0x228
func_8008E070 = 0x8008E070; // type:func size:0x10
func_8008E0C8 = 0x8008E0C8; // type:func size:0x8
func_8008E0D0 = 0x8008E0D0; // type:func size:0x24
func_8008E0F4 = 0x8008E0F4; // type:func size:0xD8
func_8008E1CC = 0x8008E1CC; // type:func size:0x18
func_8008E1E4 = 0x8008E1E4; // type:func size:0x78
func_8008E25C = 0x8008E25C; // type:func size:0xA4
func_8008E300 = 0x8008E300; // type:func size:0x18
func_8008E318 = 0x8008E318; // type:func size:0x20
func_8008E338 = 0x8008E338; // type:func size:0x50
func_8008E388 = 0x8008E388; // type:func size:0x4C
func_8008E3D4 = 0x8008E3D4; // type:func size:0x5C
func_8008E430 = 0x8008E430; // type:func size:0x2C
func_8008E45C = 0x8008E45C; // type:func size:0x20
func_8008E47C = 0x8008E47C; // type:func size:0x14
func_8008E490 = 0x8008E490; // type:func size:0x20
func_8008E4B0 = 0x8008E4B0; // type:func size:0x20
func_8008E4D0 = 0x8008E4D0; // type:func size:0x20
func_8008E4F0 = 0x8008E4F0; // type:func size:0x20
func_8008E510 = 0x8008E510; // type:func size:0x20
func_8008E530 = 0x8008E530; // type:func size:0xC
func_8008E53C = 0x8008E53C; // type:func size:0xC
func_8008E548 = 0x8008E548; // type:func size:0x2C
func_8008E574 = 0x8008E574; // type:func size:0x138
func_8008E6AC = 0x8008E6AC; // type:func size:0x138
func_8008E7E4 = 0x8008E7E4; // type:func size:0xEC
func_8008E8D0 = 0x8008E8D0; // type:func size:0x78
func_8008E948 = 0x8008E948; // type:func size:0xC8
func_8008EA10 = 0x8008EA10; // type:func size:0xAC
func_8008EABC = 0x8008EABC; // type:func size:0x84
func_8008EB40 = 0x8008EB40; // type:func size:0x108
func_8008EC48 = 0x8008EC48; // type:func size:0x1C
func_8008EC64 = 0x8008EC64; // type:func size:0xC
func_8008EC70 = 0x8008EC70; // type:func size:0x14
func_8008EC84 = 0x8008EC84; // type:func size:0x78
func_8008ECFC = 0x8008ECFC; // type:func size:0x78
func_8008ED74 = 0x8008ED74; // type:func size:0x1C8
func_8008EF3C = 0x8008EF3C; // type:func size:0xB0
func_8008EFEC = 0x8008EFEC; // type:func size:0x88
func_8008F2A4 = 0x8008F2A4; // type:func size:0x30
func_8008F2D4 = 0x8008F2D4; // type:func size:0xC
func_8008F2E0 = 0x8008F2E0; // type:func size:0x34
func_8008F314 = 0x8008F314; // type:func size:0x94
func_8008F3A8 = 0x8008F3A8; // type:func size:0x8
func_8008F3B0 = 0x8008F3B0; // type:func size:0x70
func_8008F420 = 0x8008F420; // type:func size:0xC
func_8008F42C = 0x8008F42C; // type:func size:0x28
func_8008F454 = 0x8008F454; // type:func size:0x40
func_8008F494 = 0x8008F494; // type:func size:0xC
func_8008F4A0 = 0x8008F4A0; // type:func size:0x10
func_8008F4B0 = 0x8008F4B0; // type:func size:0x8
func_8008F4B8 = 0x8008F4B8; // type:func size:0x8
func_8008F4C0 = 0x8008F4C0; // type:func size:0xC
func_8008F4CC = 0x8008F4CC; // type:func size:0x10
func_8008F4DC = 0x8008F4DC; // type:func size:0xC
func_8008F4E8 = 0x8008F4E8; // type:func size:0x10
func_8008F4F8 = 0x8008F4F8; // type:func size:0x34
func_8008F52C = 0x8008F52C; // type:func size:0xC
func_8008F538 = 0x8008F538; // type:func size:0x3C
func_8008F574 = 0x8008F574; // type:func size:0x10
func_8008F584 = 0x8008F584; // type:func size:0x14
func_8008F598 = 0x8008F598; // type:func size:0x10
func_8008F5A8 = 0x8008F5A8; // type:func size:0x8
func_8008F5B0 = 0x8008F5B0; // type:func size:0x28
func_8008F5D8 = 0x8008F5D8; // type:func size:0xAC
func_8008F684 = 0x8008F684; // type:func size:0x1E0
func_8008F864 = 0x8008F864; // type:func size:0x1C
func_8008F9BC = 0x8008F9BC; // type:func size:0x1C
func_8008F9D8 = 0x8008F9D8; // type:func size:0xB0
func_8008FA88 = 0x8008FA88; // type:func size:0x8
func_8008FA90 = 0x8008FA90; // type:func size:0x5C
func_8008FAEC = 0x8008FAEC; // type:func size:0x8C
func_8008FB78 = 0x8008FB78; // type:func size:0x108
func_8008FC80 = 0x8008FC80; // type:func size:0x17C
func_8008FDFC = 0x8008FDFC; // type:func size:0x24
func_8008FE20 = 0x8008FE20; // type:func size:0x24
func_8008FE44 = 0x8008FE44; // type:func size:0xE8
func_8008FF2C = 0x8008FF2C; // type:func size:0x30
func_8008FF5C = 0x8008FF5C; // type:func size:0x20
func_8008FF7C = 0x8008FF7C; // type:func size:0xE0
