// Generated by tools/gen_symbols.py from Ghidra analysis.
// casino: space=OVL_CASINO vram=0x800643A4-0x800B47A7

func_80065DAC = 0x80065DAC; // type:func size:0xF8
func_80069660 = 0x80069660; // type:func size:0x234
func_80069894 = 0x80069894; // type:func size:0x17C
func_80069A10 = 0x80069A10; // type:func size:0x1C4
func_80069BD4 = 0x80069BD4; // type:func size:0x228
func_80069DFC = 0x80069DFC; // type:func size:0x74
func_80069E70 = 0x80069E70; // type:func size:0xF0
func_80069F60 = 0x80069F60; // type:func size:0xCC
func_8006A02C = 0x8006A02C; // type:func size:0x124
func_8006A150 = 0x8006A150; // type:func size:0x158
func_8006A2A8 = 0x8006A2A8; // type:func size:0x9C
func_8006A344 = 0x8006A344; // type:func size:0x88
func_8006A3CC = 0x8006A3CC; // type:func size:0xB4
func_8006A480 = 0x8006A480; // type:func size:0x54
func_8006A4D4 = 0x8006A4D4; // type:func size:0x294
func_8006A768 = 0x8006A768; // type:func size:0x22C
func_8006A994 = 0x8006A994; // type:func size:0xC0
func_8006AA54 = 0x8006AA54; // type:func size:0x54
func_8006AAA8 = 0x8006AAA8; // type:func size:0x74
func_8006AB1C = 0x8006AB1C; // type:func size:0x1A0
func_8006ACBC = 0x8006ACBC; // type:func size:0x314
func_8006AFD0 = 0x8006AFD0; // type:func size:0x74
func_8006B044 = 0x8006B044; // type:func size:0x16C
func_8006B1B0 = 0x8006B1B0; // type:func size:0x308
func_8006B4B8 = 0x8006B4B8; // type:func size:0xC4
func_8006B57C = 0x8006B57C; // type:func size:0x334
func_8006B8B0 = 0x8006B8B0; // type:func size:0x268
func_8006BB18 = 0x8006BB18; // type:func size:0x6C
func_8006BB84 = 0x8006BB84; // type:func size:0x46C
func_8006BFF0 = 0x8006BFF0; // type:func size:0x2D4
func_8006C2C4 = 0x8006C2C4; // type:func size:0x6C
func_8006C330 = 0x8006C330; // type:func size:0x210
func_8006C540 = 0x8006C540; // type:func size:0x70
func_8006C5B0 = 0x8006C5B0; // type:func size:0x2E0
func_8006C890 = 0x8006C890; // type:func size:0x68
func_8006C8F8 = 0x8006C8F8; // type:func size:0xC4
func_8006C9BC = 0x8006C9BC; // type:func size:0xC4
func_8006CA80 = 0x8006CA80; // type:func size:0x190
func_8006CC10 = 0x8006CC10; // type:func size:0x110
func_8006CD20 = 0x8006CD20; // type:func size:0x154
func_8006CE74 = 0x8006CE74; // type:func size:0x54
func_8006CEC8 = 0x8006CEC8; // type:func size:0x70
func_8006CF38 = 0x8006CF38; // type:func size:0x68
func_8006CFA0 = 0x8006CFA0; // type:func size:0x54
func_8006CFF4 = 0x8006CFF4; // type:func size:0x78
func_8006D25C = 0x8006D25C; // type:func size:0x15C
func_8006D3B8 = 0x8006D3B8; // type:func size:0xA8
func_8006D460 = 0x8006D460; // type:func size:0x1CC
func_8006D62C = 0x8006D62C; // type:func size:0x198
func_8006D7C4 = 0x8006D7C4; // type:func size:0x104
func_8006D8C8 = 0x8006D8C8; // type:func size:0x160
func_8006DA28 = 0x8006DA28; // type:func size:0x184
func_8006DBAC = 0x8006DBAC; // type:func size:0x1F4
func_8006DDA0 = 0x8006DDA0; // type:func size:0x1AC
func_8006DF4C = 0x8006DF4C; // type:func size:0x104
func_8006E050 = 0x8006E050; // type:func size:0x4F4
func_8006E544 = 0x8006E544; // type:func size:0x348
func_8006E88C = 0x8006E88C; // type:func size:0x264
func_8006EAF0 = 0x8006EAF0; // type:func size:0x278
func_8006ED68 = 0x8006ED68; // type:func size:0xF8
func_8006EE60 = 0x8006EE60; // type:func size:0x7C
func_8006EEDC = 0x8006EEDC; // type:func size:0x13C
func_8006F018 = 0x8006F018; // type:func size:0x27C
func_8006F294 = 0x8006F294; // type:func size:0x984
func_8006FC18 = 0x8006FC18; // type:func size:0xA4
func_8006FCBC = 0x8006FCBC; // type:func size:0x4F0
func_800701AC = 0x800701AC; // type:func size:0x370
func_8007051C = 0x8007051C; // type:func size:0x374
func_80070890 = 0x80070890; // type:func size:0x118
func_800709A8 = 0x800709A8; // type:func size:0x70
func_80070A18 = 0x80070A18; // type:func size:0x250
func_80070CF8 = 0x80070CF8; // type:func size:0x6C
func_80070D64 = 0x80070D64; // type:func size:0x134
func_80070E98 = 0x80070E98; // type:func size:0xC0
func_80070F58 = 0x80070F58; // type:func size:0x84
func_80071074 = 0x80071074; // type:func size:0x364
func_800713D8 = 0x800713D8; // type:func size:0x84
func_800715C8 = 0x800715C8; // type:func size:0x324
func_800718EC = 0x800718EC; // type:func size:0x5C
func_80071948 = 0x80071948; // type:func size:0x134
func_80071A7C = 0x80071A7C; // type:func size:0x13C
func_80071BB8 = 0x80071BB8; // type:func size:0x14C
func_80071D04 = 0x80071D04; // type:func size:0x1C8
func_80071ECC = 0x80071ECC; // type:func size:0xBC
func_80071F88 = 0x80071F88; // type:func size:0x38C
func_80072314 = 0x80072314; // type:func size:0x90
func_800723A4 = 0x800723A4; // type:func size:0x1F8
func_8007259C = 0x8007259C; // type:func size:0x15C
func_800726F8 = 0x800726F8; // type:func size:0x30
func_80072728 = 0x80072728; // type:func size:0x16C
func_80072894 = 0x80072894; // type:func size:0xA8
func_8007293C = 0x8007293C; // type:func size:0xA0
func_800729DC = 0x800729DC; // type:func size:0xA0
func_80072AF0 = 0x80072AF0; // type:func size:0x144
func_80072C34 = 0x80072C34; // type:func size:0xE0
func_80072D14 = 0x80072D14; // type:func size:0x98
func_80072DAC = 0x80072DAC; // type:func size:0x110
func_80072EBC = 0x80072EBC; // type:func size:0xBC
func_80072F78 = 0x80072F78; // type:func size:0x164
func_800730DC = 0x800730DC; // type:func size:0x3AC
func_80073488 = 0x80073488; // type:func size:0x19C
func_80073624 = 0x80073624; // type:func size:0x2BC
func_800738E0 = 0x800738E0; // type:func size:0x1D0
func_80073AB0 = 0x80073AB0; // type:func size:0x1CC
func_80073C7C = 0x80073C7C; // type:func size:0x64
func_80073CE0 = 0x80073CE0; // type:func size:0x148
func_80073E28 = 0x80073E28; // type:func size:0x118
func_80073F40 = 0x80073F40; // type:func size:0x1F8
func_80074138 = 0x80074138; // type:func size:0x294
func_800743CC = 0x800743CC; // type:func size:0x54
func_80074420 = 0x80074420; // type:func size:0x2A0
func_800746C0 = 0x800746C0; // type:func size:0x148
func_80074808 = 0x80074808; // type:func size:0xF0
func_800748F8 = 0x800748F8; // type:func size:0x124
func_80074A1C = 0x80074A1C; // type:func size:0x224
func_80074C40 = 0x80074C40; // type:func size:0x174
func_80074DB4 = 0x80074DB4; // type:func size:0x74
func_80074E28 = 0x80074E28; // type:func size:0xDC
func_80074F04 = 0x80074F04; // type:func size:0x208
func_8007510C = 0x8007510C; // type:func size:0x1A0
func_800752AC = 0x800752AC; // type:func size:0x64
func_80075310 = 0x80075310; // type:func size:0x16C
func_8007547C = 0x8007547C; // type:func size:0x24C
func_800756C8 = 0x800756C8; // type:func size:0x180
func_80075848 = 0x80075848; // type:func size:0x178
func_800759C0 = 0x800759C0; // type:func size:0x288
func_80075C48 = 0x80075C48; // type:func size:0x2AC
func_80075EF4 = 0x80075EF4; // type:func size:0x1E8
func_800760DC = 0x800760DC; // type:func size:0x100
func_800761DC = 0x800761DC; // type:func size:0xE8
func_800762C4 = 0x800762C4; // type:func size:0x160
func_80076424 = 0x80076424; // type:func size:0x144
func_80076568 = 0x80076568; // type:func size:0x74
func_800765DC = 0x800765DC; // type:func size:0xB0
func_8007668C = 0x8007668C; // type:func size:0x208
func_80076894 = 0x80076894; // type:func size:0x7C
func_80076910 = 0x80076910; // type:func size:0x1A0
func_80076AB0 = 0x80076AB0; // type:func size:0x64
func_80076B14 = 0x80076B14; // type:func size:0x16C
func_80076C80 = 0x80076C80; // type:func size:0x24C
func_80076ECC = 0x80076ECC; // type:func size:0x138
func_80077004 = 0x80077004; // type:func size:0x160
func_80077164 = 0x80077164; // type:func size:0x124
func_80077288 = 0x80077288; // type:func size:0x2E4
func_8007756C = 0x8007756C; // type:func size:0x60
func_800775CC = 0x800775CC; // type:func size:0x96C
func_80077F38 = 0x80077F38; // type:func size:0xDC
func_80078014 = 0x80078014; // type:func size:0x80
func_80078094 = 0x80078094; // type:func size:0xD0
func_80078164 = 0x80078164; // type:func size:0x98
func_800781FC = 0x800781FC; // type:func size:0x98
func_80078294 = 0x80078294; // type:func size:0x14C
func_800783E0 = 0x800783E0; // type:func size:0x180
func_80078560 = 0x80078560; // type:func size:0x1A4
func_80078704 = 0x80078704; // type:func size:0x2C4
func_800789C8 = 0x800789C8; // type:func size:0x1B4
func_80078B7C = 0x80078B7C; // type:func size:0x4AC
func_80079028 = 0x80079028; // type:func size:0x280
func_800792A8 = 0x800792A8; // type:func size:0x4BC
func_80079764 = 0x80079764; // type:func size:0x11C
func_80079880 = 0x80079880; // type:func size:0x170
func_800799F0 = 0x800799F0; // type:func size:0xE8
func_80079AD8 = 0x80079AD8; // type:func size:0x150
func_80079C28 = 0x80079C28; // type:func size:0x4E4
func_8007A10C = 0x8007A10C; // type:func size:0x170
func_8007A27C = 0x8007A27C; // type:func size:0x120
func_8007A39C = 0x8007A39C; // type:func size:0x2B8
func_8007A654 = 0x8007A654; // type:func size:0x128
func_8007A77C = 0x8007A77C; // type:func size:0x138
func_8007A8B4 = 0x8007A8B4; // type:func size:0x144
func_8007A9F8 = 0x8007A9F8; // type:func size:0x3E0
func_8007ADD8 = 0x8007ADD8; // type:func size:0x1E8
func_8007AFC0 = 0x8007AFC0; // type:func size:0x16C
func_8007B12C = 0x8007B12C; // type:func size:0xDC
func_8007B208 = 0x8007B208; // type:func size:0x80
func_8007B288 = 0x8007B288; // type:func size:0x254
func_8007B4DC = 0x8007B4DC; // type:func size:0x268
func_8007B744 = 0x8007B744; // type:func size:0x16C
func_8007B8B0 = 0x8007B8B0; // type:func size:0x164
func_8007BA14 = 0x8007BA14; // type:func size:0x4C
func_8007BA60 = 0x8007BA60; // type:func size:0x620
func_8007C080 = 0x8007C080; // type:func size:0x64
func_8007C0E4 = 0x8007C0E4; // type:func size:0x74
func_8007C158 = 0x8007C158; // type:func size:0x160
func_8007C2B8 = 0x8007C2B8; // type:func size:0xA0
func_8007C358 = 0x8007C358; // type:func size:0x1BC
func_8007C514 = 0x8007C514; // type:func size:0x3D0
func_8007C8E4 = 0x8007C8E4; // type:func size:0x178
func_8007CA5C = 0x8007CA5C; // type:func size:0x188
func_8007CBE4 = 0x8007CBE4; // type:func size:0x7E8
func_8007D3CC = 0x8007D3CC; // type:func size:0xB0
func_8007D47C = 0x8007D47C; // type:func size:0x3C
func_8007D4B8 = 0x8007D4B8; // type:func size:0x9C
func_8007D554 = 0x8007D554; // type:func size:0x1C0
func_8007D714 = 0x8007D714; // type:func size:0x2E0
func_8007D9F4 = 0x8007D9F4; // type:func size:0xC
func_8007DA00 = 0x8007DA00; // type:func size:0xFC
func_8007DAFC = 0x8007DAFC; // type:func size:0xCC
func_8007DBC8 = 0x8007DBC8; // type:func size:0x744
func_8007E30C = 0x8007E30C; // type:func size:0x264
func_8007E570 = 0x8007E570; // type:func size:0xA4
func_8007E614 = 0x8007E614; // type:func size:0x264
func_8007E878 = 0x8007E878; // type:func size:0x2A8
func_8007EB20 = 0x8007EB20; // type:func size:0x358
func_8007EE78 = 0x8007EE78; // type:func size:0xB0
func_8007EF28 = 0x8007EF28; // type:func size:0xE4
func_8007F00C = 0x8007F00C; // type:func size:0x154
func_8007F160 = 0x8007F160; // type:func size:0x70
func_8007F1D0 = 0x8007F1D0; // type:func size:0xE0
func_8007F2B0 = 0x8007F2B0; // type:func size:0xB8
func_8007F368 = 0x8007F368; // type:func size:0x90
func_8007F3F8 = 0x8007F3F8; // type:func size:0x80
func_8007F478 = 0x8007F478; // type:func size:0x80
func_8007F4F8 = 0x8007F4F8; // type:func size:0x80
func_8007F578 = 0x8007F578; // type:func size:0x80
func_8007F5F8 = 0x8007F5F8; // type:func size:0x70
func_8007F668 = 0x8007F668; // type:func size:0x180
func_8007F7E8 = 0x8007F7E8; // type:func size:0x178
func_8007F960 = 0x8007F960; // type:func size:0x278
func_8007FBD8 = 0x8007FBD8; // type:func size:0xBC
func_8007FC94 = 0x8007FC94; // type:func size:0x318
func_8007FFAC = 0x8007FFAC; // type:func size:0xE8
func_80080094 = 0x80080094; // type:func size:0xE4
func_80080270 = 0x80080270; // type:func size:0x668
func_800808D8 = 0x800808D8; // type:func size:0x1A0
func_80080A78 = 0x80080A78; // type:func size:0x394
func_80080E0C = 0x80080E0C; // type:func size:0x110
func_80080F1C = 0x80080F1C; // type:func size:0x308
func_80081224 = 0x80081224; // type:func size:0x34C
func_800815D8 = 0x800815D8; // type:func size:0x10C
func_8008174C = 0x8008174C; // type:func size:0x1E8
func_80081934 = 0x80081934; // type:func size:0x32C
func_80081DC0 = 0x80081DC0; // type:func size:0x1C0
func_80081F80 = 0x80081F80; // type:func size:0xB4
func_80082034 = 0x80082034; // type:func size:0x28
func_8008205C = 0x8008205C; // type:func size:0x15C
func_800821B8 = 0x800821B8; // type:func size:0x154
func_8008230C = 0x8008230C; // type:func size:0x34
func_80082340 = 0x80082340; // type:func size:0x60
func_800823A0 = 0x800823A0; // type:func size:0x60
func_80082400 = 0x80082400; // type:func size:0x54
func_80082454 = 0x80082454; // type:func size:0x78
func_800824CC = 0x800824CC; // type:func size:0xD8
func_800825A4 = 0x800825A4; // type:func size:0xB4
func_80082658 = 0x80082658; // type:func size:0xF8
func_80082750 = 0x80082750; // type:func size:0x44
func_80082794 = 0x80082794; // type:func size:0x58
func_800827EC = 0x800827EC; // type:func size:0xF0
func_800828DC = 0x800828DC; // type:func size:0x118
func_800829F4 = 0x800829F4; // type:func size:0x28C
func_80082C80 = 0x80082C80; // type:func size:0x19C
func_80082E1C = 0x80082E1C; // type:func size:0x408
func_80083224 = 0x80083224; // type:func size:0x174
func_80083398 = 0x80083398; // type:func size:0x59C
func_80083934 = 0x80083934; // type:func size:0x1E0
func_80083B14 = 0x80083B14; // type:func size:0x8
func_80083B1C = 0x80083B1C; // type:func size:0xE0
func_80083BFC = 0x80083BFC; // type:func size:0x1AC
func_80083DA8 = 0x80083DA8; // type:func size:0x1E4
func_80083F8C = 0x80083F8C; // type:func size:0x13C
func_800840C8 = 0x800840C8; // type:func size:0x37C
func_80084444 = 0x80084444; // type:func size:0x90
func_800844D4 = 0x800844D4; // type:func size:0xB0
func_80084584 = 0x80084584; // type:func size:0x7CC
func_80084D50 = 0x80084D50; // type:func size:0xFC
func_80084E4C = 0x80084E4C; // type:func size:0x178
func_80084FC4 = 0x80084FC4; // type:func size:0xCC
func_80085090 = 0x80085090; // type:func size:0xBC
func_8008514C = 0x8008514C; // type:func size:0x2A8
func_800853F4 = 0x800853F4; // type:func size:0x2AC
func_800856A0 = 0x800856A0; // type:func size:0x1D4
func_80085874 = 0x80085874; // type:func size:0xAC
func_80085920 = 0x80085920; // type:func size:0x15C
func_80085A7C = 0x80085A7C; // type:func size:0xF8
func_80085B74 = 0x80085B74; // type:func size:0x184
func_80085CF8 = 0x80085CF8; // type:func size:0x210
func_80085F08 = 0x80085F08; // type:func size:0x444
func_8008634C = 0x8008634C; // type:func size:0x45C
func_800867A8 = 0x800867A8; // type:func size:0xF8
func_800868A0 = 0x800868A0; // type:func size:0x224
func_80086B88 = 0x80086B88; // type:func size:0xC4
func_80086C4C = 0x80086C4C; // type:func size:0xF4
func_80086D40 = 0x80086D40; // type:func size:0x1AC
func_80086EEC = 0x80086EEC; // type:func size:0x1C8
func_800870B4 = 0x800870B4; // type:func size:0x70
func_80087124 = 0x80087124; // type:func size:0x98
func_800871BC = 0x800871BC; // type:func size:0x2E0
func_8008749C = 0x8008749C; // type:func size:0x260
func_800876FC = 0x800876FC; // type:func size:0x11C
func_80087818 = 0x80087818; // type:func size:0x14C
func_80087964 = 0x80087964; // type:func size:0x1A4
func_80087B08 = 0x80087B08; // type:func size:0x190
func_80087C98 = 0x80087C98; // type:func size:0x2B0
func_80087F48 = 0x80087F48; // type:func size:0xE4
func_8008802C = 0x8008802C; // type:func size:0x598
func_800885C4 = 0x800885C4; // type:func size:0x12C
func_800886F0 = 0x800886F0; // type:func size:0x128
func_80088818 = 0x80088818; // type:func size:0x13C
func_80088954 = 0x80088954; // type:func size:0xD4
func_80088A28 = 0x80088A28; // type:func size:0x264
func_80088C8C = 0x80088C8C; // type:func size:0x1D8
func_80088E64 = 0x80088E64; // type:func size:0x2F0
func_80089154 = 0x80089154; // type:func size:0x8
func_8008915C = 0x8008915C; // type:func size:0x300
func_8008945C = 0x8008945C; // type:func size:0x190
func_800895EC = 0x800895EC; // type:func size:0x40C
func_800899F8 = 0x800899F8; // type:func size:0x170
func_80089B68 = 0x80089B68; // type:func size:0x9C
func_80089C04 = 0x80089C04; // type:func size:0x278
func_80089E7C = 0x80089E7C; // type:func size:0x194
func_8008A010 = 0x8008A010; // type:func size:0x618
func_8008A628 = 0x8008A628; // type:func size:0x34C
func_8008A974 = 0x8008A974; // type:func size:0x68
func_8008A9DC = 0x8008A9DC; // type:func size:0x88
func_8008AA64 = 0x8008AA64; // type:func size:0x94
func_8008AAF8 = 0x8008AAF8; // type:func size:0xE0
func_8008ABD8 = 0x8008ABD8; // type:func size:0x128
func_8008AD00 = 0x8008AD00; // type:func size:0x1E0
func_8008AEE0 = 0x8008AEE0; // type:func size:0x110
func_8008AFF0 = 0x8008AFF0; // type:func size:0x11C
func_8008B10C = 0x8008B10C; // type:func size:0x270
func_8008B428 = 0x8008B428; // type:func size:0x78
func_8008B4A0 = 0x8008B4A0; // type:func size:0x3D0
func_8008B870 = 0x8008B870; // type:func size:0xCC
func_8008B93C = 0x8008B93C; // type:func size:0xCC
func_8008BA08 = 0x8008BA08; // type:func size:0x17C
func_8008BB84 = 0x8008BB84; // type:func size:0x184
func_8008BD08 = 0x8008BD08; // type:func size:0x2BC
func_8008BFC4 = 0x8008BFC4; // type:func size:0x1A8
func_8008C16C = 0x8008C16C; // type:func size:0x170
func_8008C2DC = 0x8008C2DC; // type:func size:0x1F4
func_8008C4D0 = 0x8008C4D0; // type:func size:0x10C
func_8008C5DC = 0x8008C5DC; // type:func size:0x108
func_8008C6E4 = 0x8008C6E4; // type:func size:0x40
func_8008C724 = 0x8008C724; // type:func size:0xF8
func_8008C81C = 0x8008C81C; // type:func size:0xB4
func_8008C8D0 = 0x8008C8D0; // type:func size:0x10C
func_8008C9DC = 0x8008C9DC; // type:func size:0x21C
func_8008CBF8 = 0x8008CBF8; // type:func size:0x214
func_8008CE0C = 0x8008CE0C; // type:func size:0x15C
func_8008CF68 = 0x8008CF68; // type:func size:0x58
func_8008CFC0 = 0x8008CFC0; // type:func size:0x8C
func_8008D04C = 0x8008D04C; // type:func size:0xD4
func_8008D120 = 0x8008D120; // type:func size:0x130
func_8008D250 = 0x8008D250; // type:func size:0x14C
func_8008D39C = 0x8008D39C; // type:func size:0x128
func_8008D4C4 = 0x8008D4C4; // type:func size:0x15C
func_8008D620 = 0x8008D620; // type:func size:0x84
func_8008D6A4 = 0x8008D6A4; // type:func size:0x40
func_8008D6E4 = 0x8008D6E4; // type:func size:0x8
func_8008D6EC = 0x8008D6EC; // type:func size:0x294
func_8008D980 = 0x8008D980; // type:func size:0x2D4
func_8008DC54 = 0x8008DC54; // type:func size:0xF0
func_8008DD44 = 0x8008DD44; // type:func size:0x224
func_8008DF68 = 0x8008DF68; // type:func size:0x158
func_8008E0C0 = 0x8008E0C0; // type:func size:0x4D0
func_8008E590 = 0x8008E590; // type:func size:0x160
func_8008E6F0 = 0x8008E6F0; // type:func size:0x118
func_8008E808 = 0x8008E808; // type:func size:0x29C
func_8008EAA4 = 0x8008EAA4; // type:func size:0xF8
func_8008EB9C = 0x8008EB9C; // type:func size:0x264
func_8008EE00 = 0x8008EE00; // type:func size:0x4B8
func_8008F2B8 = 0x8008F2B8; // type:func size:0x52C
func_8008F7E4 = 0x8008F7E4; // type:func size:0x4F8
func_8008FEC4 = 0x8008FEC4; // type:func size:0x58
func_8008FF1C = 0x8008FF1C; // type:func size:0x280
func_8009019C = 0x8009019C; // type:func size:0xAC
func_80090248 = 0x80090248; // type:func size:0xE8
func_80090330 = 0x80090330; // type:func size:0x118
func_80090448 = 0x80090448; // type:func size:0xB4
func_800904FC = 0x800904FC; // type:func size:0xD0
func_800905CC = 0x800905CC; // type:func size:0x90
func_8009065C = 0x8009065C; // type:func size:0x74
func_800906D0 = 0x800906D0; // type:func size:0x158
func_80090828 = 0x80090828; // type:func size:0x228
func_80090A50 = 0x80090A50; // type:func size:0x208
func_80090C58 = 0x80090C58; // type:func size:0x17C
func_80090DD4 = 0x80090DD4; // type:func size:0xC8
func_80090E9C = 0x80090E9C; // type:func size:0x50
func_80090EEC = 0x80090EEC; // type:func size:0x6C
func_80090F58 = 0x80090F58; // type:func size:0x1FC
func_80091154 = 0x80091154; // type:func size:0x90
func_800911E4 = 0x800911E4; // type:func size:0x218
func_800913FC = 0x800913FC; // type:func size:0x148
func_80091544 = 0x80091544; // type:func size:0xA0
func_800915E4 = 0x800915E4; // type:func size:0x18
func_800915FC = 0x800915FC; // type:func size:0x1F4
func_800917F0 = 0x800917F0; // type:func size:0x11C
func_8009190C = 0x8009190C; // type:func size:0x90
func_8009199C = 0x8009199C; // type:func size:0x164
func_80091B00 = 0x80091B00; // type:func size:0x78
func_80091B78 = 0x80091B78; // type:func size:0x194
func_80091D0C = 0x80091D0C; // type:func size:0x124
func_80091EB8 = 0x80091EB8; // type:func size:0x4DC
func_80092394 = 0x80092394; // type:func size:0x9C
func_80092430 = 0x80092430; // type:func size:0x1AC
func_800925DC = 0x800925DC; // type:func size:0x334
func_80092910 = 0x80092910; // type:func size:0x334
func_80092C44 = 0x80092C44; // type:func size:0x6C
func_80092CB0 = 0x80092CB0; // type:func size:0x84
func_80092D34 = 0x80092D34; // type:func size:0xB8
func_80092DEC = 0x80092DEC; // type:func size:0x128
func_80092F14 = 0x80092F14; // type:func size:0x264
func_80093178 = 0x80093178; // type:func size:0x49C
func_80093614 = 0x80093614; // type:func size:0x33C
func_80093950 = 0x80093950; // type:func size:0x180
func_80093AD0 = 0x80093AD0; // type:func size:0xAC
func_80093B7C = 0x80093B7C; // type:func size:0x90

D_800643A4 = 0x800643A4; // type:u32 size:0x1A08
D_80066EA4 = 0x80066EA4; // type:u32 size:0x20
D_80066F90 = 0x80066F90; // type:u32 size:0x24
D_800695C4 = 0x800695C4; // type:u32 size:0x54
D_8006D06C = 0x8006D06C; // type:u32 size:0x1F0
D_80070C68 = 0x80070C68; // type:u32 size:0x90
D_80070FDC = 0x80070FDC; // type:u32 size:0x98
D_8007145C = 0x8007145C; // type:u32 size:0x16C
D_80072A7C = 0x80072A7C; // type:u32 size:0x74
D_80080178 = 0x80080178; // type:u32 size:0xF8
D_80081570 = 0x80081570; // type:u32 size:0x68
D_800816E4 = 0x800816E4; // type:u32 size:0x68
D_80081C60 = 0x80081C60; // type:u32 size:0x160
D_80086AC4 = 0x80086AC4; // type:u32 size:0xC4
D_8008B37C = 0x8008B37C; // type:u32 size:0xAC
D_8008FCDC = 0x8008FCDC; // type:u32 size:0x1E8
D_80091E30 = 0x80091E30; // type:u32 size:0x88
D_80093C0C = 0x80093C0C; // type:u32 size:0x5CFC
D_80099908 = 0x80099908; // type:u32 size:0x78
D_80099980 = 0x80099980; // type:u32 size:0x18
D_80099998 = 0x80099998; // type:u32 size:0x18
D_800999B0 = 0x800999B0; // type:u32 size:0x18
D_800999C8 = 0x800999C8; // type:u32 size:0x18
D_800999E0 = 0x800999E0; // type:u32 size:0x18
D_800999F8 = 0x800999F8; // type:u32 size:0x18
D_80099A10 = 0x80099A10; // type:u32 size:0x18
D_80099A28 = 0x80099A28; // type:u32 size:0x18
D_80099A40 = 0x80099A40; // type:u32 size:0x18
D_80099A58 = 0x80099A58; // type:u32 size:0x48
D_80099AA0 = 0x80099AA0; // type:u32 size:0x78
D_80099B18 = 0x80099B18; // type:u32 size:0x180
D_80099C98 = 0x80099C98; // type:u32 size:0x18
D_80099CB0 = 0x80099CB0; // type:u32 size:0x18
D_80099CC8 = 0x80099CC8; // type:u32 size:0x18
D_80099CE0 = 0x80099CE0; // type:u32 size:0x18
D_80099CF8 = 0x80099CF8; // type:u32 size:0x18
D_80099D10 = 0x80099D10; // type:u32 size:0x14DC
D_8009B1EC = 0x8009B1EC; // type:u32 size:0x79DC
D_800A2BC8 = 0x800A2BC8; // type:u32 size:0x3B80
D_800A6748 = 0x800A6748; // type:u32 size:0x1BF4
D_800A833C = 0x800A833C; // type:u32 size:0x4
D_800A8340 = 0x800A8340; // type:u32 size:0xC
D_800A834C = 0x800A834C; // type:u32 size:0x4
D_800A8350 = 0x800A8350; // type:u32 size:0x4C
D_800A839C = 0x800A839C; // type:u32 size:0x1C0
D_800A855C = 0x800A855C; // type:u32 size:0x60
D_800A85BC = 0x800A85BC; // type:u32 size:0x4
D_800A85C0 = 0x800A85C0; // type:u32 size:0x38
D_800A85F8 = 0x800A85F8; // type:u32 size:0x28
D_800A8620 = 0x800A8620; // type:u32 size:0x58
D_800A8678 = 0x800A8678; // type:u32 size:0x4
D_800A867C = 0x800A867C; // type:u32 size:0x4
