// Generated by tools/gen_symbols.py from Ghidra analysis.
// open: space=ram vram=0x80080000-0x800B47FF

func_80080EF4 = 0x80080EF4; // type:func size:0x124
func_800897B0 = 0x800897B0; // type:func size:0x80
func_80089830 = 0x80089830; // type:func size:0x8
func_80089838 = 0x80089838; // type:func size:0x10
func_80089848 = 0x80089848; // type:func size:0x10
func_80089858 = 0x80089858; // type:func size:0x10
func_80089868 = 0x80089868; // type:func size:0x10
func_80089878 = 0x80089878; // type:func size:0x10
func_80089888 = 0x80089888; // type:func size:0x10
func_80089898 = 0x80089898; // type:func size:0x10
func_800898A8 = 0x800898A8; // type:func size:0x10
func_800898B8 = 0x800898B8; // type:func size:0x10
func_800898C8 = 0x800898C8; // type:func size:0x10
func_800898D8 = 0x800898D8; // type:func size:0x10
func_800898E8 = 0x800898E8; // type:func size:0x10
func_800898F8 = 0x800898F8; // type:func size:0x10
func_80089908 = 0x80089908; // type:func size:0x10
func_80089918 = 0x80089918; // type:func size:0x10
func_80089928 = 0x80089928; // type:func size:0x10
func_80089938 = 0x80089938; // type:func size:0x10
func_80089948 = 0x80089948; // type:func size:0x10
func_80089958 = 0x80089958; // type:func size:0x2C
func_80089984 = 0x80089984; // type:func size:0x34
func_800899B8 = 0x800899B8; // type:func size:0x44
func_800899FC = 0x800899FC; // type:func size:0x10
func_80089A0C = 0x80089A0C; // type:func size:0x10
func_80089A1C = 0x80089A1C; // type:func size:0x10
func_80089A2C = 0x80089A2C; // type:func size:0x10
func_80089A3C = 0x80089A3C; // type:func size:0x38
func_80089A74 = 0x80089A74; // type:func size:0x10
func_80089A84 = 0x80089A84; // type:func size:0x10
func_80089A94 = 0x80089A94; // type:func size:0x38
func_80089ACC = 0x80089ACC; // type:func size:0x8C
func_80089B58 = 0x80089B58; // type:func size:0x9C
func_80089BF4 = 0x80089BF4; // type:func size:0xC
func_80089C00 = 0x80089C00; // type:func size:0x30
func_80089C30 = 0x80089C30; // type:func size:0x2C
func_80089C5C = 0x80089C5C; // type:func size:0x20
func_80089C7C = 0x80089C7C; // type:func size:0x20
func_80089C9C = 0x80089C9C; // type:func size:0x20
func_80089CBC = 0x80089CBC; // type:func size:0x20
func_80089CDC = 0x80089CDC; // type:func size:0x24
func_80089D00 = 0x80089D00; // type:func size:0x24
func_80089D24 = 0x80089D24; // type:func size:0xDC
func_80089E00 = 0x80089E00; // type:func size:0x10
func_80089E10 = 0x80089E10; // type:func size:0x10
func_80089E20 = 0x80089E20; // type:func size:0x94
func_80089EB4 = 0x80089EB4; // type:func size:0x90
func_80089F44 = 0x80089F44; // type:func size:0x88
func_80089FCC = 0x80089FCC; // type:func size:0x10
func_80089FDC = 0x80089FDC; // type:func size:0x88
func_8008A064 = 0x8008A064; // type:func size:0x10
func_8008A074 = 0x8008A074; // type:func size:0x130
func_8008A1A4 = 0x8008A1A4; // type:func size:0x3C
func_8008A1E0 = 0x8008A1E0; // type:func size:0x50
func_8008A230 = 0x8008A230; // type:func size:0x10
func_8008A240 = 0x8008A240; // type:func size:0xC
func_8008A268 = 0x8008A268; // type:func size:0x30
func_8008A298 = 0x8008A298; // type:func size:0x10
func_8008A2A8 = 0x8008A2A8; // type:func size:0x8
func_8008A2B0 = 0x8008A2B0; // type:func size:0x1C
func_8008A2CC = 0x8008A2CC; // type:func size:0x8
func_8008A2D4 = 0x8008A2D4; // type:func size:0x8
func_8008A2DC = 0x8008A2DC; // type:func size:0x78
func_8008A354 = 0x8008A354; // type:func size:0x14
func_8008A368 = 0x8008A368; // type:func size:0x8
func_8008A370 = 0x8008A370; // type:func size:0x58
func_8008A3C8 = 0x8008A3C8; // type:func size:0x8
func_8008A3D0 = 0x8008A3D0; // type:func size:0x8
func_8008A3D8 = 0x8008A3D8; // type:func size:0x8
func_8008A3E0 = 0x8008A3E0; // type:func size:0x20
func_8008A400 = 0x8008A400; // type:func size:0x2C
func_8008A42C = 0x8008A42C; // type:func size:0x18
func_8008A444 = 0x8008A444; // type:func size:0x40
func_8008A484 = 0x8008A484; // type:func size:0x34
func_8008A4B8 = 0x8008A4B8; // type:func size:0x10
func_8008A4C8 = 0x8008A4C8; // type:func size:0x68
func_8008A530 = 0x8008A530; // type:func size:0x34
func_8008A564 = 0x8008A564; // type:func size:0xC
func_8008A570 = 0x8008A570; // type:func size:0x30
func_8008A5A0 = 0x8008A5A0; // type:func size:0x18
func_8008A5B8 = 0x8008A5B8; // type:func size:0x9C
func_8008A654 = 0x8008A654; // type:func size:0x120
func_8008A774 = 0x8008A774; // type:func size:0xA4
func_8008A818 = 0x8008A818; // type:func size:0x18
func_8008A830 = 0x8008A830; // type:func size:0x8
func_8008A838 = 0x8008A838; // type:func size:0x34
func_8008A86C = 0x8008A86C; // type:func size:0x30
func_8008A89C = 0x8008A89C; // type:func size:0x30
func_8008A8CC = 0x8008A8CC; // type:func size:0x20
func_8008A8EC = 0x8008A8EC; // type:func size:0x28
func_8008A914 = 0x8008A914; // type:func size:0x8
func_8008A91C = 0x8008A91C; // type:func size:0x3C
func_8008A958 = 0x8008A958; // type:func size:0x28
func_8008A9B4 = 0x8008A9B4; // type:func size:0x1C
func_8008A9D0 = 0x8008A9D0; // type:func size:0x28
func_8008A9F8 = 0x8008A9F8; // type:func size:0xC
func_8008AA04 = 0x8008AA04; // type:func size:0x30
func_8008AA34 = 0x8008AA34; // type:func size:0x340
func_8008AE3C = 0x8008AE3C; // type:func size:0x24
func_8008AE60 = 0x8008AE60; // type:func size:0x18
func_8008AE78 = 0x8008AE78; // type:func size:0xBC
func_8008AF34 = 0x8008AF34; // type:func size:0x14
func_8008AF48 = 0x8008AF48; // type:func size:0x40
func_8008AF88 = 0x8008AF88; // type:func size:0x1C
func_8008AFA4 = 0x8008AFA4; // type:func size:0x1C
func_8008AFC0 = 0x8008AFC0; // type:func size:0x3C
func_8008AFFC = 0x8008AFFC; // type:func size:0x3C
func_8008B038 = 0x8008B038; // type:func size:0x24
func_8008B05C = 0x8008B05C; // type:func size:0x18
func_8008B074 = 0x8008B074; // type:func size:0x20
func_8008B094 = 0x8008B094; // type:func size:0x8
func_8008B09C = 0x8008B09C; // type:func size:0x20
func_8008B0BC = 0x8008B0BC; // type:func size:0x8
func_8008B0C4 = 0x8008B0C4; // type:func size:0x14
func_8008B0D8 = 0x8008B0D8; // type:func size:0x14
func_8008B0EC = 0x8008B0EC; // type:func size:0x14
func_8008B100 = 0x8008B100; // type:func size:0x14
func_8008B114 = 0x8008B114; // type:func size:0x14
func_8008B128 = 0x8008B128; // type:func size:0x14
func_8008B13C = 0x8008B13C; // type:func size:0x14
func_8008B150 = 0x8008B150; // type:func size:0x14
func_8008B164 = 0x8008B164; // type:func size:0x14
func_8008B178 = 0x8008B178; // type:func size:0x14
func_8008B18C = 0x8008B18C; // type:func size:0x14
func_8008B1A0 = 0x8008B1A0; // type:func size:0x14
func_8008B1B4 = 0x8008B1B4; // type:func size:0x14
func_8008B1C8 = 0x8008B1C8; // type:func size:0x14
func_8008B1DC = 0x8008B1DC; // type:func size:0x14
func_8008B1F0 = 0x8008B1F0; // type:func size:0x14
func_8008B204 = 0x8008B204; // type:func size:0x14
func_8008B218 = 0x8008B218; // type:func size:0x20
func_8008B238 = 0x8008B238; // type:func size:0x20
func_8008B258 = 0x8008B258; // type:func size:0x20
func_8008B278 = 0x8008B278; // type:func size:0x20
func_8008B298 = 0x8008B298; // type:func size:0x14
func_8008B2AC = 0x8008B2AC; // type:func size:0x1C
func_8008B2C8 = 0x8008B2C8; // type:func size:0x90
func_8008B358 = 0x8008B358; // type:func size:0x24
func_8008B37C = 0x8008B37C; // type:func size:0x64
func_8008B3E0 = 0x8008B3E0; // type:func size:0x30
func_8008B410 = 0x8008B410; // type:func size:0x8
func_8008B418 = 0x8008B418; // type:func size:0x16C
func_8008B584 = 0x8008B584; // type:func size:0x14
func_8008B598 = 0x8008B598; // type:func size:0xAC
func_8008B644 = 0x8008B644; // type:func size:0x140
func_8008B784 = 0x8008B784; // type:func size:0x18
func_8008B79C = 0x8008B79C; // type:func size:0x8C
func_8008B828 = 0x8008B828; // type:func size:0x88
func_8008B8B0 = 0x8008B8B0; // type:func size:0x6C
func_8008B91C = 0x8008B91C; // type:func size:0xAC
func_8008B9C8 = 0x8008B9C8; // type:func size:0x10
func_8008B9D8 = 0x8008B9D8; // type:func size:0x10
func_8008B9E8 = 0x8008B9E8; // type:func size:0x5C
func_8008BA44 = 0x8008BA44; // type:func size:0x9C
func_8008BAE0 = 0x8008BAE0; // type:func size:0x6C
func_8008BB4C = 0x8008BB4C; // type:func size:0xD8
func_8008BC24 = 0x8008BC24; // type:func size:0x3C
func_8008BC60 = 0x8008BC60; // type:func size:0x14
func_8008BC74 = 0x8008BC74; // type:func size:0x94
func_8008BD08 = 0x8008BD08; // type:func size:0x64
func_8008BD6C = 0x8008BD6C; // type:func size:0x64
func_8008BDD0 = 0x8008BDD0; // type:func size:0xA8
func_8008BE78 = 0x8008BE78; // type:func size:0x1C
func_8008BE94 = 0x8008BE94; // type:func size:0xB8
func_8008BF4C = 0x8008BF4C; // type:func size:0x98
func_8008BFE4 = 0x8008BFE4; // type:func size:0x60
func_8008C044 = 0x8008C044; // type:func size:0x74
func_8008C0B8 = 0x8008C0B8; // type:func size:0xC4
func_8008C17C = 0x8008C17C; // type:func size:0xDC
func_8008C258 = 0x8008C258; // type:func size:0x38
func_8008C290 = 0x8008C290; // type:func size:0xB0
func_8008C340 = 0x8008C340; // type:func size:0xEC
func_8008C42C = 0x8008C42C; // type:func size:0xB4
func_8008C4E0 = 0x8008C4E0; // type:func size:0x5C
func_8008C53C = 0x8008C53C; // type:func size:0x190
func_8008C6CC = 0x8008C6CC; // type:func size:0x74
func_8008C740 = 0x8008C740; // type:func size:0x38
func_8008C778 = 0x8008C778; // type:func size:0x34
func_8008C7AC = 0x8008C7AC; // type:func size:0x3C
func_8008C7E8 = 0x8008C7E8; // type:func size:0x84
func_8008C86C = 0x8008C86C; // type:func size:0x44
func_8008C8B0 = 0x8008C8B0; // type:func size:0x28
func_8008C8D8 = 0x8008C8D8; // type:func size:0x58
func_8008C930 = 0x8008C930; // type:func size:0x168
func_8008CA98 = 0x8008CA98; // type:func size:0x11C
func_8008CBB4 = 0x8008CBB4; // type:func size:0x20
func_8008CBD4 = 0x8008CBD4; // type:func size:0x54
func_8008CC28 = 0x8008CC28; // type:func size:0x8
func_8008CC30 = 0x8008CC30; // type:func size:0xBC
func_8008CCEC = 0x8008CCEC; // type:func size:0x10
func_8008CCFC = 0x8008CCFC; // type:func size:0xBC
func_8008CDB8 = 0x8008CDB8; // type:func size:0x10
func_8008CDC8 = 0x8008CDC8; // type:func size:0x38
func_8008CE00 = 0x8008CE00; // type:func size:0x10
func_8008CE10 = 0x8008CE10; // type:func size:0x78
func_8008CE88 = 0x8008CE88; // type:func size:0xC
func_8008CE94 = 0x8008CE94; // type:func size:0x4C
func_8008CEE0 = 0x8008CEE0; // type:func size:0xC
func_8008CF48 = 0x8008CF48; // type:func size:0x8
func_8008CF50 = 0x8008CF50; // type:func size:0x18
func_8008CF68 = 0x8008CF68; // type:func size:0xE8
func_8008D050 = 0x8008D050; // type:func size:0x5C
func_8008D0AC = 0x8008D0AC; // type:func size:0x44
func_8008D0F0 = 0x8008D0F0; // type:func size:0x14C
func_8008D23C = 0x8008D23C; // type:func size:0x2C
func_8008D268 = 0x8008D268; // type:func size:0x70
func_8008D2D8 = 0x8008D2D8; // type:func size:0x48
func_8008D320 = 0x8008D320; // type:func size:0x174
func_8008D494 = 0x8008D494; // type:func size:0x28
func_8008D4BC = 0x8008D4BC; // type:func size:0x6C
func_8008D528 = 0x8008D528; // type:func size:0x48
func_8008D570 = 0x8008D570; // type:func size:0x1C4
func_8008D734 = 0x8008D734; // type:func size:0x24
func_8008D758 = 0x8008D758; // type:func size:0x28
func_8008D780 = 0x8008D780; // type:func size:0x14
func_8008D794 = 0x8008D794; // type:func size:0x50
func_8008D7E4 = 0x8008D7E4; // type:func size:0x4C
func_8008D830 = 0x8008D830; // type:func size:0x30
func_8008D860 = 0x8008D860; // type:func size:0x24
func_8008D884 = 0x8008D884; // type:func size:0x4C
func_8008D8D0 = 0x8008D8D0; // type:func size:0x128
func_8008D9F8 = 0x8008D9F8; // type:func size:0x98
func_8008DAB4 = 0x8008DAB4; // type:func size:0x94
func_8008DB48 = 0x8008DB48; // type:func size:0x20
func_8008DB68 = 0x8008DB68; // type:func size:0x2FC
func_8008DE64 = 0x8008DE64; // type:func size:0x104
func_8008DF68 = 0x8008DF68; // type:func size:0x38
func_8008DFA0 = 0x8008DFA0; // type:func size:0x20
func_8008DFC0 = 0x8008DFC0; // type:func size:0x18
func_8008DFD8 = 0x8008DFD8; // type:func size:0x7C
func_8008E0D4 = 0x8008E0D4; // type:func size:0x14
func_8008E0E8 = 0x8008E0E8; // type:func size:0x34
func_8008E11C = 0x8008E11C; // type:func size:0x15C
func_8008E278 = 0x8008E278; // type:func size:0x10
func_8008E288 = 0x8008E288; // type:func size:0xD4
func_8008E35C = 0x8008E35C; // type:func size:0x8
func_8008E364 = 0x8008E364; // type:func size:0x2C
func_8008E390 = 0x8008E390; // type:func size:0x10
func_8008E3A0 = 0x8008E3A0; // type:func size:0xD8
func_8008E478 = 0x8008E478; // type:func size:0x94
func_8008E50C = 0x8008E50C; // type:func size:0xD8
func_8008E5E4 = 0x8008E5E4; // type:func size:0x1C4
func_8008E7A8 = 0x8008E7A8; // type:func size:0x17C
func_8008E924 = 0x8008E924; // type:func size:0x78
func_8008E99C = 0x8008E99C; // type:func size:0x158
func_8008EAF4 = 0x8008EAF4; // type:func size:0x78
func_8008EB6C = 0x8008EB6C; // type:func size:0x27C
func_8008EDE8 = 0x8008EDE8; // type:func size:0x10C
func_8008EEF4 = 0x8008EEF4; // type:func size:0x30
func_8008EF24 = 0x8008EF24; // type:func size:0x10
func_8008EF34 = 0x8008EF34; // type:func size:0xFC
func_8008F030 = 0x8008F030; // type:func size:0x18
func_8008F048 = 0x8008F048; // type:func size:0x90
func_8008F0D8 = 0x8008F0D8; // type:func size:0xC0
func_8008F198 = 0x8008F198; // type:func size:0xA0
func_8008F238 = 0x8008F238; // type:func size:0x24
func_8008F25C = 0x8008F25C; // type:func size:0x58
func_8008F2B4 = 0x8008F2B4; // type:func size:0x4C
func_8008F300 = 0x8008F300; // type:func size:0xDC
func_8008F3DC = 0x8008F3DC; // type:func size:0x8
func_8008F3E4 = 0x8008F3E4; // type:func size:0x10
func_8008F3F4 = 0x8008F3F4; // type:func size:0x80
func_8008F474 = 0x8008F474; // type:func size:0x20
func_8008F494 = 0x8008F494; // type:func size:0x20
func_8008F4B4 = 0x8008F4B4; // type:func size:0x68
func_8008F554 = 0x8008F554; // type:func size:0x10
func_8008F564 = 0x8008F564; // type:func size:0x30
func_8008F594 = 0x8008F594; // type:func size:0x7C
func_8008F610 = 0x8008F610; // type:func size:0x14
func_8008F624 = 0x8008F624; // type:func size:0x28
func_8008F64C = 0x8008F64C; // type:func size:0x28
func_8008F674 = 0x8008F674; // type:func size:0x28
func_8008F69C = 0x8008F69C; // type:func size:0x10
func_8008F6AC = 0x8008F6AC; // type:func size:0x10
func_8008F6BC = 0x8008F6BC; // type:func size:0x10
func_8008F6CC = 0x8008F6CC; // type:func size:0x10
func_8008F6DC = 0x8008F6DC; // type:func size:0x10
func_8008F6EC = 0x8008F6EC; // type:func size:0x58
func_8008F744 = 0x8008F744; // type:func size:0x14
func_8008F758 = 0x8008F758; // type:func size:0x20
func_8008F778 = 0x8008F778; // type:func size:0x18
func_8008F790 = 0x8008F790; // type:func size:0x2C
func_8008F7BC = 0x8008F7BC; // type:func size:0x8
func_8008F7C4 = 0x8008F7C4; // type:func size:0x2C
func_8008F7F0 = 0x8008F7F0; // type:func size:0x8
func_8008F7F8 = 0x8008F7F8; // type:func size:0x20
func_8008F818 = 0x8008F818; // type:func size:0x20
func_8008F838 = 0x8008F838; // type:func size:0x18
func_8008F850 = 0x8008F850; // type:func size:0x18
func_8008F868 = 0x8008F868; // type:func size:0x138
func_8008F9A0 = 0x8008F9A0; // type:func size:0x12C
func_8008FACC = 0x8008FACC; // type:func size:0x118
func_8008FBE4 = 0x8008FBE4; // type:func size:0x2C
func_8008FC10 = 0x8008FC10; // type:func size:0x24
func_8008FC34 = 0x8008FC34; // type:func size:0x24
func_8008FC58 = 0x8008FC58; // type:func size:0x24
func_8008FC7C = 0x8008FC7C; // type:func size:0x20
func_8008FC9C = 0x8008FC9C; // type:func size:0x104
func_8008FDA0 = 0x8008FDA0; // type:func size:0x80
func_8008FE20 = 0x8008FE20; // type:func size:0x64
func_8008FE84 = 0x8008FE84; // type:func size:0x1F4
func_80090078 = 0x80090078; // type:func size:0x100
func_80090178 = 0x80090178; // type:func size:0x4C
func_800901C4 = 0x800901C4; // type:func size:0x84
func_80090248 = 0x80090248; // type:func size:0x88
func_800902D0 = 0x800902D0; // type:func size:0x88
func_80090380 = 0x80090380; // type:func size:0x18
func_80090398 = 0x80090398; // type:func size:0x12C
func_800904C4 = 0x800904C4; // type:func size:0x30
func_800904F4 = 0x800904F4; // type:func size:0xF8
func_800905EC = 0x800905EC; // type:func size:0x2C
func_80090618 = 0x80090618; // type:func size:0x134
func_8009074C = 0x8009074C; // type:func size:0x30
func_8009077C = 0x8009077C; // type:func size:0x138
func_800908B4 = 0x800908B4; // type:func size:0x30
func_800908E4 = 0x800908E4; // type:func size:0x2C4
func_80090BA8 = 0x80090BA8; // type:func size:0x30
func_80090BD8 = 0x80090BD8; // type:func size:0x124
func_80090CFC = 0x80090CFC; // type:func size:0x30
func_80090D2C = 0x80090D2C; // type:func size:0x88
func_80090DB4 = 0x80090DB4; // type:func size:0xE0
func_80090E94 = 0x80090E94; // type:func size:0xF4
func_80090F88 = 0x80090F88; // type:func size:0x50
func_80090FD8 = 0x80090FD8; // type:func size:0x1EC
func_800911C4 = 0x800911C4; // type:func size:0x11C
func_800912E0 = 0x800912E0; // type:func size:0x50
func_80091330 = 0x80091330; // type:func size:0x100
func_80091430 = 0x80091430; // type:func size:0x10
func_80091440 = 0x80091440; // type:func size:0x2C
func_8009146C = 0x8009146C; // type:func size:0xB4
func_80091520 = 0x80091520; // type:func size:0x2C
func_8009154C = 0x8009154C; // type:func size:0x24
func_80091570 = 0x80091570; // type:func size:0x10C
func_8009167C = 0x8009167C; // type:func size:0x1A0
func_8009181C = 0x8009181C; // type:func size:0xC
func_80091828 = 0x80091828; // type:func size:0x28
func_80091850 = 0x80091850; // type:func size:0x24
func_80091874 = 0x80091874; // type:func size:0x2B4
func_80091B28 = 0x80091B28; // type:func size:0x28
func_80091B50 = 0x80091B50; // type:func size:0x84
func_80091BD4 = 0x80091BD4; // type:func size:0x24
func_80091BF8 = 0x80091BF8; // type:func size:0x17C
func_80091D74 = 0x80091D74; // type:func size:0x1C
func_80091D90 = 0x80091D90; // type:func size:0xE0
func_80091E70 = 0x80091E70; // type:func size:0x2C
func_80091E9C = 0x80091E9C; // type:func size:0x6C
func_80091F08 = 0x80091F08; // type:func size:0x34
func_80091F3C = 0x80091F3C; // type:func size:0x5C
func_80091F98 = 0x80091F98; // type:func size:0x8
func_80091FA0 = 0x80091FA0; // type:func size:0x78
func_80092018 = 0x80092018; // type:func size:0x8
func_80092020 = 0x80092020; // type:func size:0x114
func_80092134 = 0x80092134; // type:func size:0x110
func_80092244 = 0x80092244; // type:func size:0x1B8
func_800923FC = 0x800923FC; // type:func size:0x8
func_80092404 = 0x80092404; // type:func size:0x18
func_8009241C = 0x8009241C; // type:func size:0x60
func_8009247C = 0x8009247C; // type:func size:0xC
func_80092488 = 0x80092488; // type:func size:0x9C
func_80092524 = 0x80092524; // type:func size:0x90
func_800925B4 = 0x800925B4; // type:func size:0x3C
func_800925F0 = 0x800925F0; // type:func size:0x18
func_80092608 = 0x80092608; // type:func size:0x50
func_80092658 = 0x80092658; // type:func size:0x44
func_8009269C = 0x8009269C; // type:func size:0x20
func_800926BC = 0x800926BC; // type:func size:0x60
func_8009271C = 0x8009271C; // type:func size:0x90
func_800927AC = 0x800927AC; // type:func size:0x4C
func_800927F8 = 0x800927F8; // type:func size:0x14
func_8009280C = 0x8009280C; // type:func size:0x88
func_80092894 = 0x80092894; // type:func size:0xB0
func_80092944 = 0x80092944; // type:func size:0xC
func_80092950 = 0x80092950; // type:func size:0x40
func_80092990 = 0x80092990; // type:func size:0xC4
func_80092A54 = 0x80092A54; // type:func size:0x20
func_80092A74 = 0x80092A74; // type:func size:0x270
func_80092CE4 = 0x80092CE4; // type:func size:0x160
func_80092E44 = 0x80092E44; // type:func size:0x20
func_80093230 = 0x80093230; // type:func size:0xA0
func_800932D0 = 0x800932D0; // type:func size:0x28
func_80093374 = 0x80093374; // type:func size:0x60
func_800933D4 = 0x800933D4; // type:func size:0x10
func_800933E4 = 0x800933E4; // type:func size:0x34
func_80093418 = 0x80093418; // type:func size:0x8C
func_800934A4 = 0x800934A4; // type:func size:0x60
func_80093504 = 0x80093504; // type:func size:0xD0
func_800935D4 = 0x800935D4; // type:func size:0x50
func_80093624 = 0x80093624; // type:func size:0x30
func_80093654 = 0x80093654; // type:func size:0x20
func_80093674 = 0x80093674; // type:func size:0x10
func_80093684 = 0x80093684; // type:func size:0x10
func_80093694 = 0x80093694; // type:func size:0x10
func_800936A4 = 0x800936A4; // type:func size:0x10
func_800936B4 = 0x800936B4; // type:func size:0x84
func_80093738 = 0x80093738; // type:func size:0xAC
func_800937E4 = 0x800937E4; // type:func size:0x18
func_800937FC = 0x800937FC; // type:func size:0x8C
func_80093888 = 0x80093888; // type:func size:0x10
func_80093898 = 0x80093898; // type:func size:0x10
func_800938A8 = 0x800938A8; // type:func size:0x30
func_800938D8 = 0x800938D8; // type:func size:0x30
func_80093908 = 0x80093908; // type:func size:0x30
func_80093938 = 0x80093938; // type:func size:0x34
func_8009396C = 0x8009396C; // type:func size:0x30
func_8009399C = 0x8009399C; // type:func size:0x30
func_800939CC = 0x800939CC; // type:func size:0x30
func_800939FC = 0x800939FC; // type:func size:0x10
func_80093A0C = 0x80093A0C; // type:func size:0x18
func_80093A24 = 0x80093A24; // type:func size:0x1C
func_80093A40 = 0x80093A40; // type:func size:0xDC
func_80093B1C = 0x80093B1C; // type:func size:0x1B4
func_80093CD0 = 0x80093CD0; // type:func size:0x34
func_80093D04 = 0x80093D04; // type:func size:0xB8
func_80093DBC = 0x80093DBC; // type:func size:0x9C
func_80093E58 = 0x80093E58; // type:func size:0xAC
func_80093F04 = 0x80093F04; // type:func size:0x74
func_80093F78 = 0x80093F78; // type:func size:0x14
func_80093F8C = 0x80093F8C; // type:func size:0x2C
func_80093FB8 = 0x80093FB8; // type:func size:0x10
func_80093FC8 = 0x80093FC8; // type:func size:0x10
func_80093FD8 = 0x80093FD8; // type:func size:0x10
func_80093FE8 = 0x80093FE8; // type:func size:0x10
func_80093FF8 = 0x80093FF8; // type:func size:0x3C
func_80094034 = 0x80094034; // type:func size:0x44
func_80094078 = 0x80094078; // type:func size:0x58
func_800940D0 = 0x800940D0; // type:func size:0x78
func_80094148 = 0x80094148; // type:func size:0x2C
func_80094174 = 0x80094174; // type:func size:0x2C
func_800941A0 = 0x800941A0; // type:func size:0x50
func_800941F0 = 0x800941F0; // type:func size:0x184
func_80094374 = 0x80094374; // type:func size:0xA0
func_80094414 = 0x80094414; // type:func size:0x8
func_8009441C = 0x8009441C; // type:func size:0x2C
func_80094460 = 0x80094460; // type:func size:0x10
func_80094470 = 0x80094470; // type:func size:0x50
func_800944C0 = 0x800944C0; // type:func size:0x94
func_80094554 = 0x80094554; // type:func size:0xFC
func_80094650 = 0x80094650; // type:func size:0x1D0
func_80094820 = 0x80094820; // type:func size:0x138
func_80094958 = 0x80094958; // type:func size:0xC
func_80094964 = 0x80094964; // type:func size:0x14
func_80094978 = 0x80094978; // type:func size:0xB8
func_80094A30 = 0x80094A30; // type:func size:0x14
func_80094A44 = 0x80094A44; // type:func size:0xF0
func_80094B34 = 0x80094B34; // type:func size:0x20
func_80094B54 = 0x80094B54; // type:func size:0x228
func_80094D7C = 0x80094D7C; // type:func size:0x10
func_80094DD4 = 0x80094DD4; // type:func size:0x8
func_80094DDC = 0x80094DDC; // type:func size:0x24
func_80094E00 = 0x80094E00; // type:func size:0xD8
func_80094ED8 = 0x80094ED8; // type:func size:0x18
func_80094EF0 = 0x80094EF0; // type:func size:0x78
func_80094F68 = 0x80094F68; // type:func size:0xA4
func_8009500C = 0x8009500C; // type:func size:0x18
func_80095024 = 0x80095024; // type:func size:0x20
func_80095044 = 0x80095044; // type:func size:0x50
func_80095094 = 0x80095094; // type:func size:0x4C
func_800950E0 = 0x800950E0; // type:func size:0x5C
func_8009513C = 0x8009513C; // type:func size:0x2C
func_80095168 = 0x80095168; // type:func size:0x20
func_80095188 = 0x80095188; // type:func size:0x14
func_8009519C = 0x8009519C; // type:func size:0x20
func_800951BC = 0x800951BC; // type:func size:0x20
func_800951DC = 0x800951DC; // type:func size:0x20
func_800951FC = 0x800951FC; // type:func size:0x20
func_8009521C = 0x8009521C; // type:func size:0x20
func_8009523C = 0x8009523C; // type:func size:0xC
func_80095248 = 0x80095248; // type:func size:0xC
func_80095254 = 0x80095254; // type:func size:0x2C
func_80095280 = 0x80095280; // type:func size:0x138
func_800953B8 = 0x800953B8; // type:func size:0x138
func_800954F0 = 0x800954F0; // type:func size:0xEC
