// Generated by tools/gen_symbols.py from Ghidra analysis.
// movie: space=ram vram=0x80080000-0x800A9FFF

func_80080E3C = 0x80080E3C; // type:func size:0xC8
func_800860FC = 0x800860FC; // type:func size:0x20
func_8008611C = 0x8008611C; // type:func size:0x8
func_80086124 = 0x80086124; // type:func size:0x20
func_80086144 = 0x80086144; // type:func size:0x8
func_8008614C = 0x8008614C; // type:func size:0x14
func_80086160 = 0x80086160; // type:func size:0x14
func_80086174 = 0x80086174; // type:func size:0x14
func_80086188 = 0x80086188; // type:func size:0x14
func_8008619C = 0x8008619C; // type:func size:0x14
func_800861B0 = 0x800861B0; // type:func size:0x14
func_800861C4 = 0x800861C4; // type:func size:0x14
func_800861D8 = 0x800861D8; // type:func size:0x14
func_800861EC = 0x800861EC; // type:func size:0x14
func_80086200 = 0x80086200; // type:func size:0x14
func_80086214 = 0x80086214; // type:func size:0x14
func_80086228 = 0x80086228; // type:func size:0x14
func_8008623C = 0x8008623C; // type:func size:0x14
func_80086250 = 0x80086250; // type:func size:0x14
func_80086264 = 0x80086264; // type:func size:0x14
func_80086278 = 0x80086278; // type:func size:0x14
func_8008628C = 0x8008628C; // type:func size:0x14
func_800862A0 = 0x800862A0; // type:func size:0x20
func_800862C0 = 0x800862C0; // type:func size:0x20
func_800862E0 = 0x800862E0; // type:func size:0x20
func_80086300 = 0x80086300; // type:func size:0x20
func_80086320 = 0x80086320; // type:func size:0x14
func_80086334 = 0x80086334; // type:func size:0x1C
func_80086350 = 0x80086350; // type:func size:0x90
func_800863E0 = 0x800863E0; // type:func size:0x24
func_80086404 = 0x80086404; // type:func size:0x64
func_80086468 = 0x80086468; // type:func size:0x30
func_80086498 = 0x80086498; // type:func size:0x8
func_800864A0 = 0x800864A0; // type:func size:0x16C
func_8008660C = 0x8008660C; // type:func size:0x14
func_80086620 = 0x80086620; // type:func size:0xAC
func_800866CC = 0x800866CC; // type:func size:0x10
func_800866DC = 0x800866DC; // type:func size:0xFC
func_800867D8 = 0x800867D8; // type:func size:0x18
func_800867F0 = 0x800867F0; // type:func size:0x90
func_80086880 = 0x80086880; // type:func size:0xC0
func_80086940 = 0x80086940; // type:func size:0xA0
func_800869E0 = 0x800869E0; // type:func size:0x4C
func_80086A2C = 0x80086A2C; // type:func size:0x80
func_80086AAC = 0x80086AAC; // type:func size:0x20
func_80086ACC = 0x80086ACC; // type:func size:0x20
func_80086AEC = 0x80086AEC; // type:func size:0x68
func_80086B8C = 0x80086B8C; // type:func size:0x10
func_80086B9C = 0x80086B9C; // type:func size:0x10
func_80086BAC = 0x80086BAC; // type:func size:0x10
func_80086BBC = 0x80086BBC; // type:func size:0x30
func_80086BEC = 0x80086BEC; // type:func size:0x7C
func_80086C68 = 0x80086C68; // type:func size:0x14
func_80086C7C = 0x80086C7C; // type:func size:0x28
func_80086CA4 = 0x80086CA4; // type:func size:0x28
func_80086CCC = 0x80086CCC; // type:func size:0x28
func_80086CF4 = 0x80086CF4; // type:func size:0x10
func_80086D04 = 0x80086D04; // type:func size:0x10
func_80086D14 = 0x80086D14; // type:func size:0x10
func_80086D24 = 0x80086D24; // type:func size:0x10
func_80086D34 = 0x80086D34; // type:func size:0x10
func_80086D44 = 0x80086D44; // type:func size:0x58
func_80086D9C = 0x80086D9C; // type:func size:0x14
func_80086DB0 = 0x80086DB0; // type:func size:0x20
func_80086DD0 = 0x80086DD0; // type:func size:0x18
func_80086DE8 = 0x80086DE8; // type:func size:0x2C
func_80086E14 = 0x80086E14; // type:func size:0x8
func_80086E1C = 0x80086E1C; // type:func size:0x2C
func_80086E48 = 0x80086E48; // type:func size:0x8
func_80086E50 = 0x80086E50; // type:func size:0x20
func_80086E70 = 0x80086E70; // type:func size:0x20
func_80086E90 = 0x80086E90; // type:func size:0x18
func_80086EA8 = 0x80086EA8; // type:func size:0x18
func_80086EC0 = 0x80086EC0; // type:func size:0x138
func_80086FF8 = 0x80086FF8; // type:func size:0x12C
func_80087124 = 0x80087124; // type:func size:0x118
func_8008723C = 0x8008723C; // type:func size:0x2C
func_80087268 = 0x80087268; // type:func size:0x24
func_8008728C = 0x8008728C; // type:func size:0x24
func_800872B0 = 0x800872B0; // type:func size:0x24
func_800872D4 = 0x800872D4; // type:func size:0x20
func_800872F4 = 0x800872F4; // type:func size:0x104
func_800873F8 = 0x800873F8; // type:func size:0x80
func_80087478 = 0x80087478; // type:func size:0x64
func_800874DC = 0x800874DC; // type:func size:0x1F4
func_800876D0 = 0x800876D0; // type:func size:0x100
func_800877D0 = 0x800877D0; // type:func size:0x4C
func_8008781C = 0x8008781C; // type:func size:0x84
func_800878A0 = 0x800878A0; // type:func size:0x88
func_80087928 = 0x80087928; // type:func size:0x88
func_800879D8 = 0x800879D8; // type:func size:0x18
func_800879F0 = 0x800879F0; // type:func size:0x12C
func_80087B1C = 0x80087B1C; // type:func size:0x30
func_80087B4C = 0x80087B4C; // type:func size:0xF8
func_80087C44 = 0x80087C44; // type:func size:0x2C
func_80087C70 = 0x80087C70; // type:func size:0x134
func_80087DA4 = 0x80087DA4; // type:func size:0x30
func_80087DD4 = 0x80087DD4; // type:func size:0x138
func_80087F0C = 0x80087F0C; // type:func size:0x30
func_80087F3C = 0x80087F3C; // type:func size:0x2C4
func_80088200 = 0x80088200; // type:func size:0x30
func_80088230 = 0x80088230; // type:func size:0x124
func_80088354 = 0x80088354; // type:func size:0x30
func_80088384 = 0x80088384; // type:func size:0x88
func_8008840C = 0x8008840C; // type:func size:0xE0
func_800884EC = 0x800884EC; // type:func size:0xF4
func_800885E0 = 0x800885E0; // type:func size:0x50
func_80088630 = 0x80088630; // type:func size:0x1EC
func_8008881C = 0x8008881C; // type:func size:0x11C
func_80088938 = 0x80088938; // type:func size:0x50
func_80088988 = 0x80088988; // type:func size:0x100
func_80088A88 = 0x80088A88; // type:func size:0x10
func_80088A98 = 0x80088A98; // type:func size:0x2C
func_80088AC4 = 0x80088AC4; // type:func size:0xB4
func_80088B78 = 0x80088B78; // type:func size:0x2C
func_80088BA4 = 0x80088BA4; // type:func size:0x24
func_80088BC8 = 0x80088BC8; // type:func size:0x10C
func_80088CD4 = 0x80088CD4; // type:func size:0x1A0
func_80088E74 = 0x80088E74; // type:func size:0xC
func_80088E80 = 0x80088E80; // type:func size:0x28
func_80088EA8 = 0x80088EA8; // type:func size:0x24
func_80088ECC = 0x80088ECC; // type:func size:0x2B4
func_80089180 = 0x80089180; // type:func size:0x28
func_800891A8 = 0x800891A8; // type:func size:0x84
func_8008922C = 0x8008922C; // type:func size:0x24
func_80089250 = 0x80089250; // type:func size:0x17C
func_800893CC = 0x800893CC; // type:func size:0x1C
func_800893E8 = 0x800893E8; // type:func size:0xE0
func_800894C8 = 0x800894C8; // type:func size:0x2C
func_800894F4 = 0x800894F4; // type:func size:0x6C
func_80089560 = 0x80089560; // type:func size:0x34
func_80089594 = 0x80089594; // type:func size:0x5C
func_800895F0 = 0x800895F0; // type:func size:0x8
func_800895F8 = 0x800895F8; // type:func size:0x78
func_80089670 = 0x80089670; // type:func size:0x8
func_80089678 = 0x80089678; // type:func size:0x114
func_8008978C = 0x8008978C; // type:func size:0x110
func_8008989C = 0x8008989C; // type:func size:0x1B8
func_80089A54 = 0x80089A54; // type:func size:0x8
func_80089A5C = 0x80089A5C; // type:func size:0x18
func_80089A74 = 0x80089A74; // type:func size:0x60
func_80089AD4 = 0x80089AD4; // type:func size:0xC
func_80089AE0 = 0x80089AE0; // type:func size:0x9C
func_80089B7C = 0x80089B7C; // type:func size:0x90
func_80089C0C = 0x80089C0C; // type:func size:0x3C
func_80089C48 = 0x80089C48; // type:func size:0x18
func_80089C60 = 0x80089C60; // type:func size:0x50
func_80089CB0 = 0x80089CB0; // type:func size:0x44
func_80089CF4 = 0x80089CF4; // type:func size:0x20
func_80089D14 = 0x80089D14; // type:func size:0x60
func_80089D74 = 0x80089D74; // type:func size:0x90
func_80089E04 = 0x80089E04; // type:func size:0x4C
func_80089E50 = 0x80089E50; // type:func size:0x14
func_80089E64 = 0x80089E64; // type:func size:0x88
func_80089EEC = 0x80089EEC; // type:func size:0xB0
func_80089F9C = 0x80089F9C; // type:func size:0xC
func_80089FA8 = 0x80089FA8; // type:func size:0x40
func_80089FE8 = 0x80089FE8; // type:func size:0xC4
func_8008A0AC = 0x8008A0AC; // type:func size:0x20
func_8008A0CC = 0x8008A0CC; // type:func size:0x270
func_8008A33C = 0x8008A33C; // type:func size:0x160
func_8008A49C = 0x8008A49C; // type:func size:0x20
func_8008A888 = 0x8008A888; // type:func size:0xA0
func_8008A928 = 0x8008A928; // type:func size:0x28
func_8008A9CC = 0x8008A9CC; // type:func size:0x60
func_8008AA2C = 0x8008AA2C; // type:func size:0x10
func_8008AA3C = 0x8008AA3C; // type:func size:0x34
func_8008AA70 = 0x8008AA70; // type:func size:0x8C
func_8008AAFC = 0x8008AAFC; // type:func size:0x60
func_8008AB5C = 0x8008AB5C; // type:func size:0xD0
func_8008AC2C = 0x8008AC2C; // type:func size:0x50
func_8008AC7C = 0x8008AC7C; // type:func size:0x30
func_8008ACAC = 0x8008ACAC; // type:func size:0x20
func_8008ACCC = 0x8008ACCC; // type:func size:0x10
func_8008ACDC = 0x8008ACDC; // type:func size:0x10
func_8008ACEC = 0x8008ACEC; // type:func size:0x10
func_8008ACFC = 0x8008ACFC; // type:func size:0x10
func_8008AD0C = 0x8008AD0C; // type:func size:0x84
func_8008AD90 = 0x8008AD90; // type:func size:0xAC
func_8008AE3C = 0x8008AE3C; // type:func size:0x18
func_8008AE54 = 0x8008AE54; // type:func size:0x8C
func_8008AEE0 = 0x8008AEE0; // type:func size:0x10
func_8008AEF0 = 0x8008AEF0; // type:func size:0x10
func_8008AF00 = 0x8008AF00; // type:func size:0x30
func_8008AF30 = 0x8008AF30; // type:func size:0x30
func_8008AF60 = 0x8008AF60; // type:func size:0x30
func_8008AF90 = 0x8008AF90; // type:func size:0x34
func_8008AFC4 = 0x8008AFC4; // type:func size:0x30
func_8008AFF4 = 0x8008AFF4; // type:func size:0x30
func_8008B024 = 0x8008B024; // type:func size:0x30
func_8008B054 = 0x8008B054; // type:func size:0x10
func_8008B064 = 0x8008B064; // type:func size:0x18
func_8008B07C = 0x8008B07C; // type:func size:0x1C
func_8008B098 = 0x8008B098; // type:func size:0xDC
func_8008B174 = 0x8008B174; // type:func size:0x1B4
func_8008B328 = 0x8008B328; // type:func size:0x34
func_8008B35C = 0x8008B35C; // type:func size:0xB8
func_8008B414 = 0x8008B414; // type:func size:0x9C
func_8008B4B0 = 0x8008B4B0; // type:func size:0xAC
func_8008B55C = 0x8008B55C; // type:func size:0x74
func_8008B5D0 = 0x8008B5D0; // type:func size:0x14
func_8008B5E4 = 0x8008B5E4; // type:func size:0x2C
func_8008B610 = 0x8008B610; // type:func size:0x10
func_8008B620 = 0x8008B620; // type:func size:0x10
func_8008B630 = 0x8008B630; // type:func size:0x10
func_8008B640 = 0x8008B640; // type:func size:0x10
func_8008B650 = 0x8008B650; // type:func size:0x3C
func_8008B68C = 0x8008B68C; // type:func size:0x44
func_8008B6D0 = 0x8008B6D0; // type:func size:0x58
func_8008B728 = 0x8008B728; // type:func size:0x78
func_8008B7A0 = 0x8008B7A0; // type:func size:0x2C
func_8008B7CC = 0x8008B7CC; // type:func size:0x2C
func_8008B7F8 = 0x8008B7F8; // type:func size:0x50
func_8008B848 = 0x8008B848; // type:func size:0x184
func_8008B9CC = 0x8008B9CC; // type:func size:0xA0
func_8008BA6C = 0x8008BA6C; // type:func size:0x8
func_8008BA74 = 0x8008BA74; // type:func size:0x2C
func_8008BAB8 = 0x8008BAB8; // type:func size:0x10
func_8008BAC8 = 0x8008BAC8; // type:func size:0x94
func_8008BB5C = 0x8008BB5C; // type:func size:0xFC
func_8008BC58 = 0x8008BC58; // type:func size:0x30
func_8008BC88 = 0x8008BC88; // type:func size:0xE8
func_8008BD70 = 0x8008BD70; // type:func size:0x8C
func_8008BDFC = 0x8008BDFC; // type:func size:0x24
func_8008BE20 = 0x8008BE20; // type:func size:0xE0
func_8008BF00 = 0x8008BF00; // type:func size:0xA4
func_8008BFA4 = 0x8008BFA4; // type:func size:0x8
func_8008BFAC = 0x8008BFAC; // type:func size:0xB4
func_8008C060 = 0x8008C060; // type:func size:0x8
func_8008C068 = 0x8008C068; // type:func size:0x8
func_8008C070 = 0x8008C070; // type:func size:0x18
func_8008C088 = 0x8008C088; // type:func size:0x20
func_8008C0A8 = 0x8008C0A8; // type:func size:0x20
func_8008C0C8 = 0x8008C0C8; // type:func size:0x40
func_8008C108 = 0x8008C108; // type:func size:0x40
func_8008C148 = 0x8008C148; // type:func size:0x10
func_8008C158 = 0x8008C158; // type:func size:0x74
func_8008C1CC = 0x8008C1CC; // type:func size:0x24
func_8008C1F0 = 0x8008C1F0; // type:func size:0x8
func_8008C1F8 = 0x8008C1F8; // type:func size:0x30
func_8008C228 = 0x8008C228; // type:func size:0x8
func_8008C230 = 0x8008C230; // type:func size:0x34
func_8008C264 = 0x8008C264; // type:func size:0x34
func_8008C298 = 0x8008C298; // type:func size:0x30
func_8008C2C8 = 0x8008C2C8; // type:func size:0x8
func_8008C2D0 = 0x8008C2D0; // type:func size:0x274
func_8008C544 = 0x8008C544; // type:func size:0x1E8
func_8008C72C = 0x8008C72C; // type:func size:0x10
func_8008C778 = 0x8008C778; // type:func size:0xA8
func_8008C820 = 0x8008C820; // type:func size:0x1B4
func_8008C9D4 = 0x8008C9D4; // type:func size:0x10
func_8008CA28 = 0x8008CA28; // type:func size:0xA4
func_8008CACC = 0x8008CACC; // type:func size:0xA0
func_8008CB6C = 0x8008CB6C; // type:func size:0x2C
func_8008CB98 = 0x8008CB98; // type:func size:0x68
func_8008CC00 = 0x8008CC00; // type:func size:0xF0
func_8008CCF0 = 0x8008CCF0; // type:func size:0x20
func_8008CD10 = 0x8008CD10; // type:func size:0x228
func_8008CF38 = 0x8008CF38; // type:func size:0x10
func_8008CF90 = 0x8008CF90; // type:func size:0x8
func_8008CF98 = 0x8008CF98; // type:func size:0x24
func_8008CFBC = 0x8008CFBC; // type:func size:0xD8
func_8008D094 = 0x8008D094; // type:func size:0x18
func_8008D0AC = 0x8008D0AC; // type:func size:0x78
func_8008D124 = 0x8008D124; // type:func size:0xA4
func_8008D1C8 = 0x8008D1C8; // type:func size:0x18
func_8008D1E0 = 0x8008D1E0; // type:func size:0x20
func_8008D200 = 0x8008D200; // type:func size:0x50
func_8008D250 = 0x8008D250; // type:func size:0x4C
func_8008D29C = 0x8008D29C; // type:func size:0x5C
func_8008D2F8 = 0x8008D2F8; // type:func size:0x2C
func_8008D324 = 0x8008D324; // type:func size:0x20
func_8008D344 = 0x8008D344; // type:func size:0x14
func_8008D358 = 0x8008D358; // type:func size:0x20
func_8008D378 = 0x8008D378; // type:func size:0x20
func_8008D398 = 0x8008D398; // type:func size:0x20
func_8008D3B8 = 0x8008D3B8; // type:func size:0x20
func_8008D3D8 = 0x8008D3D8; // type:func size:0x20
func_8008D3F8 = 0x8008D3F8; // type:func size:0xC
func_8008D404 = 0x8008D404; // type:func size:0xC
func_8008D410 = 0x8008D410; // type:func size:0x2C
func_8008D43C = 0x8008D43C; // type:func size:0x138
func_8008D574 = 0x8008D574; // type:func size:0x138
func_8008D6AC = 0x8008D6AC; // type:func size:0xEC
func_8008D798 = 0x8008D798; // type:func size:0x78
func_8008D810 = 0x8008D810; // type:func size:0xC8
func_8008D8D8 = 0x8008D8D8; // type:func size:0xAC
func_8008D984 = 0x8008D984; // type:func size:0x84
func_8008DA08 = 0x8008DA08; // type:func size:0x108
func_8008DB10 = 0x8008DB10; // type:func size:0x1C
func_8008DB2C = 0x8008DB2C; // type:func size:0xC
func_8008DB38 = 0x8008DB38; // type:func size:0x14
func_8008DB4C = 0x8008DB4C; // type:func size:0x78
func_8008DBC4 = 0x8008DBC4; // type:func size:0x78
func_8008DC3C = 0x8008DC3C; // type:func size:0x1C8
func_8008DE04 = 0x8008DE04; // type:func size:0xB0
func_8008DEB4 = 0x8008DEB4; // type:func size:0x88
func_8008E16C = 0x8008E16C; // type:func size:0x30
func_8008E19C = 0x8008E19C; // type:func size:0xC
func_8008E1A8 = 0x8008E1A8; // type:func size:0x34
func_8008E1DC = 0x8008E1DC; // type:func size:0x94
func_8008E270 = 0x8008E270; // type:func size:0x8
func_8008E278 = 0x8008E278; // type:func size:0x70
func_8008E2E8 = 0x8008E2E8; // type:func size:0xC
func_8008E2F4 = 0x8008E2F4; // type:func size:0x28
func_8008E31C = 0x8008E31C; // type:func size:0x40
func_8008E35C = 0x8008E35C; // type:func size:0xC
func_8008E368 = 0x8008E368; // type:func size:0x10
func_8008E378 = 0x8008E378; // type:func size:0x8
func_8008E380 = 0x8008E380; // type:func size:0x8
func_8008E388 = 0x8008E388; // type:func size:0xC
func_8008E394 = 0x8008E394; // type:func size:0x10
func_8008E3A4 = 0x8008E3A4; // type:func size:0xC
func_8008E3B0 = 0x8008E3B0; // type:func size:0x10
func_8008E3C0 = 0x8008E3C0; // type:func size:0x34
func_8008E3F4 = 0x8008E3F4; // type:func size:0xC
func_8008E400 = 0x8008E400; // type:func size:0x3C
func_8008E43C = 0x8008E43C; // type:func size:0x10
func_8008E44C = 0x8008E44C; // type:func size:0x14
func_8008E460 = 0x8008E460; // type:func size:0x10
func_8008E470 = 0x8008E470; // type:func size:0x8
func_8008E478 = 0x8008E478; // type:func size:0x28
func_8008E4A0 = 0x8008E4A0; // type:func size:0xAC
func_8008E54C = 0x8008E54C; // type:func size:0x1E0
func_8008E72C = 0x8008E72C; // type:func size:0x1C
func_8008E884 = 0x8008E884; // type:func size:0x1C
func_8008E8A0 = 0x8008E8A0; // type:func size:0xB0
func_8008E950 = 0x8008E950; // type:func size:0x8
