// target  symbol           source
// Every entry is re-checked by tools/progress.py; only 100% objdiff counts.
dng       func_8008F9CC    src/p1-jp/common/gfx/fadeblock.c
s2d       func_8007FEDC    src/p1-jp/common/gfx/fadeblock.c
adv       func_800697B4    src/p1-jp/common/ui/menutick.c
dng       func_80078D88    src/p1-jp/common/ui/menutick.c
s2d       func_80068D40    src/p1-jp/common/ui/menutick.c
adv       func_80066778    src/p1-jp/common/gfx/bgmap.c
dng       func_800761FC    src/p1-jp/common/gfx/bgmap.c
s2d       func_80066210    src/p1-jp/common/gfx/bgmap.c
adv       func_8007D820    src/p1-jp/common/ui/text.c
dng       func_8008BDB0    src/p1-jp/common/ui/text.c
s2d       func_8007C220    src/p1-jp/common/ui/text.c
adv       func_8008E848    src/p1-jp/common/game/items.c
dng       func_80092918    src/p1-jp/common/game/items.c
s2d       func_80082E2C    src/p1-jp/common/game/items.c
adv       func_8008E8A8    src/p1-jp/common/game/items.c
dng       func_80092978    src/p1-jp/common/game/items.c
s2d       func_80082E8C    src/p1-jp/s2d/game/items.c
adv       func_8008EA90    src/p1-jp/common/game/items.c
dng       func_80092B30    src/p1-jp/common/game/items.c
s2d       func_80083044    src/p1-jp/common/game/items.c
adv       func_8008EA34    src/p1-jp/common/game/party.c
dng       func_80092AD4    src/p1-jp/common/game/party.c
s2d       func_80082FE8    src/p1-jp/common/game/party.c
adv       func_80081FF4    src/p1-jp/common/game/flags.c
adv       func_8008202C    src/p1-jp/common/game/flags.c
adv       func_8008206C    src/p1-jp/common/game/flags.c
adv       func_800820A4    src/p1-jp/common/game/flags.c
adv       func_800820E4    src/p1-jp/common/game/flags.c
adv       func_80088554    src/p1-jp/adv/audio/bank.c
adv       func_80098A08    src/p1-jp/common/game/flags2.c
dng       func_800991D0    src/p1-jp/common/game/flags2.c
s2d       func_80089680    src/p1-jp/common/game/flags2.c
adv       func_8007D9B4    src/p1-jp/common/game/flags2.c
dng       func_8008BF50    src/p1-jp/common/game/flags2.c
s2d       func_8007C3B4    src/p1-jp/common/game/flags2.c
adv       func_8007AB24    src/p1-jp/common/gfx/box.c
adv       func_8007AD80    src/p1-jp/common/gfx/box.c
adv       func_8007ADF0    src/p1-jp/common/gfx/box.c
adv       func_8007AE60    src/p1-jp/common/gfx/box.c
dng       func_800896A0    src/p1-jp/common/gfx/box.c
dng       func_800898FC    src/p1-jp/common/gfx/box.c
dng       func_8008996C    src/p1-jp/common/gfx/box.c
dng       func_800899DC    src/p1-jp/common/gfx/box.c
s2d       func_80079ADC    src/p1-jp/common/gfx/box.c
s2d       func_80079D38    src/p1-jp/common/gfx/box.c
s2d       func_80079DA8    src/p1-jp/common/gfx/box.c
s2d       func_80079E18    src/p1-jp/common/gfx/box.c
adv       func_8007AA88    src/p1-jp/common/gfx/box.c
adv       func_8007AB94    src/p1-jp/common/gfx/box.c
adv       func_8007A980    src/p1-jp/common/gfx/box.c
adv       func_8007AC6C    src/p1-jp/common/gfx/box.c
dng       func_80089604    src/p1-jp/common/gfx/box.c
dng       func_80089710    src/p1-jp/common/gfx/box.c
dng       func_800894FC    src/p1-jp/common/gfx/box.c
dng       func_800897E8    src/p1-jp/common/gfx/box.c
s2d       func_80079A40    src/p1-jp/common/gfx/box.c
s2d       func_80079B4C    src/p1-jp/common/gfx/box.c
s2d       func_80079938    src/p1-jp/common/gfx/box.c
s2d       func_80079C24    src/p1-jp/common/gfx/box.c
adv       func_800886EC    src/p1-jp/adv/audio/bank.c
adv       func_800ADCB8    src/p1-jp/common/game/party.c
adv       func_800B0A60    src/p1-jp/common/game/flags2.c
adv       func_8008E7D4    src/p1-jp/common/game/items.c
dng       func_800928A4    src/p1-jp/common/game/items.c
s2d       func_80082DB8    src/p1-jp/s2d/game/items.c
adv       func_800760C0    src/p1-jp/common/ui/config.c
adv       func_8007664C    src/p1-jp/common/ui/config.c
dng       func_80084C4C    src/p1-jp/common/ui/config.c
dng       func_800851D0    src/p1-jp/common/ui/config.c
s2d       func_80075078    src/p1-jp/common/ui/config.c
s2d       func_80075604    src/p1-jp/common/ui/config.c
adv       func_800680E8    src/p1-jp/common/ui/menulist.c
adv       func_8008E584    src/p1-jp/common/game/items.c
dng       func_80092654    src/p1-jp/common/game/items.c
s2d       func_80082B68    src/p1-jp/s2d/game/items.c
adv       func_800ADBC0    src/p1-jp/adv/game/chars.c
adv       func_800AFA80    src/p1-jp/adv/game/chars.c
adv       func_800AF9D4    src/p1-jp/adv/game/chars.c
adv       func_800AFA34    src/p1-jp/adv/game/chars.c
adv       func_800B0440    src/p1-jp/adv/game/chars.c
adv       func_800B04E0    src/p1-jp/adv/game/chars.c
adv       func_8008C864    src/p1-jp/common/game/formation.c
adv       func_8008C800    src/p1-jp/common/game/formation.c
adv       func_8008C7AC    src/p1-jp/common/game/formation.c
adv       func_8008C8AC    src/p1-jp/common/game/formation.c
adv       func_8008C730    src/p1-jp/common/game/formation.c
adv       func_8008CBB8    src/p1-jp/common/game/formation.c
dng       func_800909C0    src/p1-jp/common/game/formation.c
dng       func_8009095C    src/p1-jp/common/game/formation.c
dng       func_80090908    src/p1-jp/common/game/formation.c
dng       func_80090A08    src/p1-jp/common/game/formation.c
dng       func_8009088C    src/p1-jp/common/game/formation.c
dng       func_80090D1C    src/p1-jp/common/game/formation.c
s2d       func_80080ED4    src/p1-jp/common/game/formation.c
s2d       func_80080E70    src/p1-jp/common/game/formation.c
s2d       func_80080E1C    src/p1-jp/common/game/formation.c
s2d       func_80080F1C    src/p1-jp/common/game/formation.c
s2d       func_80080DA0    src/p1-jp/common/game/formation.c
s2d       func_80081228    src/p1-jp/common/game/formation.c
adv       func_80068154    src/p1-jp/common/gfx/imageanim.c
adv       func_80068178    src/p1-jp/common/gfx/imageanim.c
adv       func_800681A8    src/p1-jp/common/gfx/imageanim.c
dng       func_800778AC    src/p1-jp/common/gfx/imageanim.c
dng       func_80077908    src/p1-jp/common/gfx/imageanim.c
s2d       func_800678D4    src/p1-jp/common/gfx/imageanim.c
s2d       func_80067930    src/p1-jp/common/gfx/imageanim.c
adv       func_8008EA6C    src/p1-jp/common/game/items.c
dng       func_80092B0C    src/p1-jp/common/game/items.c
s2d       func_80083020    src/p1-jp/s2d/game/items.c
adv       func_8008CE4C    src/p1-jp/common/game/equip.c
adv       func_8008CEF0    src/p1-jp/common/game/equip.c
dng       func_80090F24    src/p1-jp/common/game/equip.c
dng       func_80090FC8    src/p1-jp/common/game/equip.c
s2d       func_80081430    src/p1-jp/common/game/equip.c
s2d       func_800814D4    src/p1-jp/common/game/equip.c
adv       func_8008C90C    src/p1-jp/common/game/formation.c
adv       func_8008D348    src/p1-jp/common/game/formation.c
dng       func_80090A68    src/p1-jp/common/game/formation.c
dng       func_80091418    src/p1-jp/common/game/formation.c
s2d       func_80080F7C    src/p1-jp/common/game/formation.c
s2d       func_8008192C    src/p1-jp/common/game/formation.c
adv       func_800B0708    src/p1-jp/adv/game/stats.c
adv       func_800B078C    src/p1-jp/adv/game/stats.c
adv       func_80076574    src/p1-jp/common/ui/config.c
dng       func_800850F8    src/p1-jp/common/ui/config.c
s2d       func_8007552C    src/p1-jp/common/ui/config.c
adv       func_80067FBC    src/p1-jp/common/ui/menuscroll.c
dng       func_80077714    src/p1-jp/common/ui/menuscroll.c
s2d       func_8006773C    src/p1-jp/common/ui/menuscroll.c
adv       func_8007D308    src/p1-jp/common/ui/menumember.c
dng       func_8008B898    src/p1-jp/common/ui/menumember.c
s2d       func_8007BD08    src/p1-jp/common/ui/menumember.c
adv       func_80095854    src/p1-jp/common/game/roomrotate.c
dng       func_800961D0    src/p1-jp/common/game/roomrotate.c
s2d       func_80086664    src/p1-jp/common/game/roomrotate.c
adv       func_8008AFA8    src/p1-jp/common/gfx/coord.c
dng       func_8006F9D8    src/p1-jp/common/gfx/coord.c
adv       func_8008F0E8    src/p1-jp/common/gfx/cells.c
dng       func_80093188    src/p1-jp/common/gfx/cells.c
s2d       func_8008369C    src/p1-jp/common/gfx/cells.c
adv       func_8008F084    src/p1-jp/adv/gfx/cellsdigits.c
adv       func_8007615C    src/p1-jp/common/ui/config.c
dng       func_80084CE8    src/p1-jp/common/ui/config.c
s2d       func_80075114    src/p1-jp/common/ui/config.c
adv       func_80076DE8    src/p1-jp/common/game/charentry.c
dng       func_80085964    src/p1-jp/common/game/charentry.c
s2d       func_80075DA0    src/p1-jp/common/game/charentry.c
name      func_80067928    src/p1-jp/common/gfx/tim.c
dng       func_8006FB08    src/p1-jp/common/gfx/tim.c
name      func_80067AD8    src/p1-jp/common/gfx/tim.c
dng       func_8006FD84    src/p1-jp/common/gfx/tim.c
name      func_800678EC    src/p1-jp/name/gfx/upload.c
adv       func_800746C0    src/p1-jp/common/game/formationload.c
s2d       func_80073678    src/p1-jp/common/game/formationload.c
adv       func_80074160    src/p1-jp/adv/game/formationsave.c
s2d       func_80073118    src/p1-jp/s2d/game/formationsave.c
adv       func_800757B4    src/p1-jp/common/ui/placelabel.c
dng       func_80084398    src/p1-jp/common/ui/placelabel.c
s2d       func_8007476C    src/p1-jp/common/ui/placelabel.c
adv       func_800803A8    src/p1-jp/adv/game/scenefind.c
adv       func_8007B9BC    src/p1-jp/adv/gfx/statusframes.c
adv       func_80082F6C    src/p1-jp/adv/game/scenefind.c
adv       func_800804F8    src/p1-jp/adv/game/scenefind.c
adv       func_800830C0    src/p1-jp/adv/game/actors.c
adv       func_80094A4C    src/p1-jp/common/game/status.c
dng       func_8008F320    src/p1-jp/common/game/status.c
s2d       func_8007F830    src/p1-jp/common/game/status.c
adv       func_80094880    src/p1-jp/common/game/status.c
dng       func_8008F154    src/p1-jp/common/game/status.c
s2d       func_8007F664    src/p1-jp/common/game/status.c
adv       func_800949C8    src/p1-jp/common/game/partyany.c
dng       func_8008F29C    src/p1-jp/common/game/partyany.c
s2d       func_8007F7AC    src/p1-jp/common/game/partyany.c
adv       func_80094A88    src/p1-jp/common/game/partyany.c
dng       func_8008F35C    src/p1-jp/common/game/partyany.c
s2d       func_8007F86C    src/p1-jp/common/game/partyany.c
adv       func_800768A4    src/p1-jp/common/ui/padconfig.c
dng       func_80085420    src/p1-jp/common/ui/padconfig.c
s2d       func_8007585C    src/p1-jp/common/ui/padconfig.c
adv       func_80076E6C    src/p1-jp/common/game/persona.c
dng       func_800859E8    src/p1-jp/common/game/persona.c
s2d       func_80075E24    src/p1-jp/common/game/persona.c
adv       func_800AF958    src/p1-jp/common/game/party.c
adv       func_8008EF6C    src/p1-jp/common/gfx/cells.c
dng       func_8009300C    src/p1-jp/common/gfx/cells.c
s2d       func_80083520    src/p1-jp/common/gfx/cells.c
adv       func_8008D47C    src/p1-jp/common/gfx/statbars.c
dng       func_8009154C    src/p1-jp/common/gfx/statbars.c
s2d       func_80081A60    src/p1-jp/common/gfx/statbars.c
adv       func_8008D420    src/p1-jp/common/gfx/statbars.c
dng       func_800914F0    src/p1-jp/common/gfx/statbars.c
s2d       func_80081A04    src/p1-jp/common/gfx/statbars.c
adv       func_8008D7A8    src/p1-jp/common/gfx/statbars.c
dng       func_80091878    src/p1-jp/common/gfx/statbars.c
s2d       func_80081D8C    src/p1-jp/common/gfx/statbars.c
adv       func_8008DA44    src/p1-jp/common/gfx/statbars.c
dng       func_80091B14    src/p1-jp/common/gfx/statbars.c
s2d       func_80082028    src/p1-jp/common/gfx/statbars.c
adv       func_8008D804    src/p1-jp/common/gfx/statbars.c
dng       func_800918D4    src/p1-jp/common/gfx/statbars.c
s2d       func_80081DE8    src/p1-jp/common/gfx/statbars.c
adv       func_8008DAA8    src/p1-jp/common/gfx/statbars.c
dng       func_80091B78    src/p1-jp/common/gfx/statbars.c
s2d       func_8008208C    src/p1-jp/common/gfx/statbars.c
adv       func_8008E6F8    src/p1-jp/common/game/items.c
dng       func_800927C8    src/p1-jp/common/game/items.c
s2d       func_80082CDC    src/p1-jp/s2d/game/items.c
adv       func_8007D2DC    src/p1-jp/common/game/party.c
dng       func_8008B86C    src/p1-jp/common/game/party.c
s2d       func_8007BCDC    src/p1-jp/common/game/party.c
adv       func_80076C24    src/p1-jp/common/game/personastock.c
dng       func_800857A0    src/p1-jp/common/game/personastock.c
s2d       func_80075BDC    src/p1-jp/common/game/personastock.c
adv       func_800AF800    src/p1-jp/common/game/personastock.c
adv       func_800AF914    src/p1-jp/common/game/personastock.c
adv       func_800AF848    src/p1-jp/common/game/personastock.c
adv       func_800B03F8    src/p1-jp/adv/game/chars.c
adv       func_800B049C    src/p1-jp/adv/game/chars.c
adv       func_800B08F4    src/p1-jp/common/game/items.c
adv       func_800B09E0    src/p1-jp/common/game/items.c
adv       func_800ADC30    src/p1-jp/common/game/party.c
adv       func_8008BFF8    src/p1-jp/common/ui/padbindings.c
dng       func_80090220    src/p1-jp/common/ui/padbindings.c
s2d       func_80080730    src/p1-jp/common/ui/padbindings.c
adv       func_80082FE8    src/p1-jp/adv/game/actors.c
adv       func_80083150    src/p1-jp/adv/game/actors.c
name      func_80066134    src/p1-jp/name/ui/entry.c
name      func_800679CC    src/p1-jp/common/gfx/image.c
name      func_80067F20    src/p1-jp/name/ui/keyboard.c
adv       func_80083310    src/p1-jp/adv/game/actors.c
adv       func_80096A38    src/p1-jp/common/game/automap.c
dng       func_80097290    src/p1-jp/common/game/automap.c
s2d       func_80087730    src/p1-jp/common/game/automap.c
adv       func_80096AB0    src/p1-jp/common/game/automap.c
adv       func_800858DC    src/p1-jp/adv/audio/sound.c
adv       func_800959F8    src/p1-jp/common/gfx/compass.c
dng       func_80096374    src/p1-jp/common/gfx/compass.c
s2d       func_80086808    src/p1-jp/common/gfx/compass.c
adv       func_80088734    src/p1-jp/adv/audio/bank.c
adv       func_800968FC    src/p1-jp/common/game/tilewalls.c
dng       func_80097154    src/p1-jp/common/game/tilewalls.c
s2d       func_800875F4    src/p1-jp/common/game/tilewalls.c
adv       func_80094450    src/p1-jp/common/game/spellusable.c
dng       func_8008ED24    src/p1-jp/common/game/spellusable.c
s2d       func_8007F234    src/p1-jp/common/game/spellusable.c
adv       func_800945A8    src/p1-jp/common/game/spellusable.c
dng       func_8008EE7C    src/p1-jp/common/game/spellusable.c
s2d       func_8007F38C    src/p1-jp/common/game/spellusable.c
adv       func_8008D1FC    src/p1-jp/common/game/formation.c
dng       func_800912CC    src/p1-jp/common/game/formation.c
s2d       func_800817E0    src/p1-jp/common/game/formation.c
adv       func_8007CDD4    src/p1-jp/common/gfx/mapcells.c
dng       func_8008B36C    src/p1-jp/common/gfx/mapcells.c
s2d       func_8007B7D4    src/p1-jp/common/gfx/mapcells.c
adv       func_80080318    src/p1-jp/adv/game/scenefind.c
adv       func_80080440    src/p1-jp/adv/game/scenefind.c
adv       func_80083460    src/p1-jp/adv/game/actors.c
adv       func_80083DC0    src/p1-jp/adv/game/camera.c
adv       func_8007FA78    src/p1-jp/adv/game/scenefind.c
adv       func_80083568    src/p1-jp/adv/gfx/imagecells.c
adv       func_8008FFF4    src/p1-jp/common/game/charstats.c
dng       func_80094094    src/p1-jp/common/game/charstats.c
s2d       func_80084590    src/p1-jp/common/game/charstats.c
adv       func_80076F28    src/p1-jp/common/gfx/tilemapruns.c
dng       func_80085AA4    src/p1-jp/common/gfx/tilemapruns.c
s2d       func_80075EE0    src/p1-jp/common/gfx/tilemapruns.c
adv       func_80076F50    src/p1-jp/common/gfx/tilemapruns.c
dng       func_80085ACC    src/p1-jp/common/gfx/tilemapruns.c
adv       func_8008EF14    src/p1-jp/common/gfx/checkermap.c
dng       func_80092FB4    src/p1-jp/common/gfx/checkermap.c
s2d       func_800834C8    src/p1-jp/common/gfx/checkermap.c
adv       func_80082674    src/p1-jp/adv/gfx/slot.c
adv       func_8007C094    src/p1-jp/common/ui/partyhud.c
s2d       func_8007AAF0    src/p1-jp/common/ui/partyhud.c
adv       func_8007FC88    src/p1-jp/adv/game/diagstep.c
adv       func_8007FFD0    src/p1-jp/adv/game/diagstep.c
adv       func_8007D0F8    src/p1-jp/common/gfx/backdrop.c
dng       func_8008B688    src/p1-jp/common/gfx/backdrop.c
s2d       func_8007BAF8    src/p1-jp/common/gfx/backdrop.c
adv       func_8008BC1C    src/p1-jp/common/ui/configlabels.c
dng       func_8008FE44    src/p1-jp/common/ui/configlabels.c
s2d       func_80080354    src/p1-jp/common/ui/configlabels.c
adv       func_80095AE0    src/p1-jp/common/gfx/mapmarker.c
dng       func_8009645C    src/p1-jp/common/gfx/mapmarker.c
s2d       func_800868F0    src/p1-jp/common/gfx/mapmarker.c
adv       func_8008695C    src/p1-jp/adv/gfx/screenfade.c
adv       func_80086AD4    src/p1-jp/adv/gfx/screenfade.c
adv       func_80086C4C    src/p1-jp/adv/gfx/screenfade.c
adv       func_800AEDF0    src/p1-jp/adv/game/scrollcam.c
adv       func_80093F08    src/p1-jp/common/gfx/gauge.c
dng       func_8008E7DC    src/p1-jp/common/gfx/gauge.c
s2d       func_8007ECEC    src/p1-jp/common/gfx/gauge.c
adv       func_8007B754    src/p1-jp/common/ui/personaname.c
s2d       func_8007A5D4    src/p1-jp/common/ui/personaname.c
adv       func_80075DB0    src/p1-jp/common/ui/configchoice.c
adv       func_80075E94    src/p1-jp/common/ui/configchoice.c
s2d       func_80074D68    src/p1-jp/common/ui/configchoice.c
s2d       func_80074E4C    src/p1-jp/common/ui/configchoice.c
adv       func_800AF568    src/p1-jp/adv/gfx/shrinkslot.c
adv       func_8007E5A4    src/p1-jp/adv/audio/silencebgm.c
btlp      func_8007BF00    src/p1-jp/btlp/seqstate.c
btlp      func_8007C53C    src/p1-jp/btlp/seqstate.c
btlp      func_80079FE0    src/p1-jp/btlp/seqstate.c
btlp      func_8007BE24    src/p1-jp/btlp/seqstate.c
btlp      func_8007EF38    src/p1-jp/btlp/indicator.c
btlp      func_80066760    src/p1-jp/btlp/vramqueue.c
btlp      func_800678F8    src/p1-jp/btlp/loadscratch.c
adv       func_8007644C    src/p1-jp/common/ui/configmarkers.c
dng       func_80084FD0    src/p1-jp/common/ui/configmarkers.c
s2d       func_80075404    src/p1-jp/common/ui/configmarkers.c
adv       func_80081D34    src/p1-jp/adv/game/effectspin.c
adv       func_80081E94    src/p1-jp/adv/game/effectspin.c
btlp      func_8008168C    src/p1-jp/btlp/soundbank.c
adv       func_80081864    src/p1-jp/adv/game/chestresult.c
adv       func_80081BB0    src/p1-jp/adv/game/chestresult.c
adv       func_8007629C    src/p1-jp/common/ui/configbattle.c
s2d       func_80075254    src/p1-jp/common/ui/configbattle.c
adv       func_8006789C    src/p1-jp/common/gfx/bgmap.c
dng       func_80077064    src/p1-jp/common/gfx/bgmap.c
s2d       func_8006708C    src/p1-jp/common/gfx/bgmap.c
adv       func_80080598    src/p1-jp/adv/game/scenefind.c
adv       func_80082F98    src/p1-jp/adv/game/scenefind.c
adv       func_80098938    src/p1-jp/common/game/flags2.c
dng       func_80099100    src/p1-jp/common/game/flags2.c
s2d       func_800895B0    src/p1-jp/common/game/flags2.c
adv       func_8007FB90    src/p1-jp/adv/game/scenefind.c
adv       func_800AAFD4    src/p1-jp/adv/game/money.c
adv       func_8007AC34    src/p1-jp/common/gfx/tilemapbar.c
dng       func_800897B0    src/p1-jp/common/gfx/tilemapbar.c
s2d       func_80079BEC    src/p1-jp/common/gfx/tilemapbar.c
adv       func_8008305C    src/p1-jp/adv/game/actors.c
btlp      func_8008178C    src/p1-jp/btlp/soundbank.c
btlp      func_80066C7C    src/p1-jp/btlp/seqvol.c
btlp      func_80075D80    src/p1-jp/btlp/highlight.c
btlp      func_80075E48    src/p1-jp/btlp/highlight.c
adv       func_8008CAB8    src/p1-jp/common/game/formation.c
s2d       func_80081128    src/p1-jp/common/game/formation.c
adv       func_8008C630    src/p1-jp/common/game/formation.c
adv       func_8008D064    src/p1-jp/common/game/formation.c
dng       func_8009113C    src/p1-jp/common/game/formation.c
s2d       func_80081648    src/p1-jp/common/game/formation.c
btlp      func_80080D54    src/p1-jp/btlp/object.c
btlp      func_80080DAC    src/p1-jp/btlp/object.c
btlp      func_8008189C    src/p1-jp/btlp/btlinit.c
btlp      func_8008E4DC    src/p1-jp/btlp/debugstep.c
btlp      func_8008E638    src/p1-jp/btlp/debugstep.c
btlp      func_80091D2C    src/p1-jp/btlp/discread.c
btlp      func_80091DA8    src/p1-jp/btlp/discread.c
btlp      func_80092D88    src/p1-jp/btlp/discread.c
btlp      func_80066CCC    src/p1-jp/btlp/discread.c
btlp      func_80067898    src/p1-jp/btlp/discread.c
btlp      func_8008DB78    src/p1-jp/btlp/btlinit.c
btlp      func_80066EF8    src/p1-jp/btlp/bgm.c
btlp      func_80081A94    src/p1-jp/btlp/soundinit.c
btlp      func_80091DF4    src/p1-jp/btlp/soundload.c
