// Generated by tools/gen_symbols.py from Ghidra analysis.
// btlp: space=OVL_BTLP vram=0x800643A4-0x800F62AB

func_80065E74 = 0x80065E74; // type:func size:0x140
func_8006F114 = 0x8006F114; // type:func size:0x38
func_8006F14C = 0x8006F14C; // type:func size:0xEE4
func_80070030 = 0x80070030; // type:func size:0x3C
func_8007006C = 0x8007006C; // type:func size:0x40
func_8007010C = 0x8007010C; // type:func size:0xD0
func_800701DC = 0x800701DC; // type:func size:0xAD4
func_80070CB0 = 0x80070CB0; // type:func size:0x7D4
func_80071484 = 0x80071484; // type:func size:0x1DC
func_80071660 = 0x80071660; // type:func size:0x724
func_80071D84 = 0x80071D84; // type:func size:0x5A0
func_80072324 = 0x80072324; // type:func size:0x568
func_8007288C = 0x8007288C; // type:func size:0x4AC
func_80072D38 = 0x80072D38; // type:func size:0x104
func_80072E3C = 0x80072E3C; // type:func size:0x134
func_80072F70 = 0x80072F70; // type:func size:0x30
func_80072FA0 = 0x80072FA0; // type:func size:0x78
func_80073018 = 0x80073018; // type:func size:0x78
func_80073090 = 0x80073090; // type:func size:0xBD4
func_80073C64 = 0x80073C64; // type:func size:0x5C
func_80073CC0 = 0x80073CC0; // type:func size:0x5C
func_80073D1C = 0x80073D1C; // type:func size:0x60
func_80073D7C = 0x80073D7C; // type:func size:0x70
func_80073DEC = 0x80073DEC; // type:func size:0xA4
func_80073E90 = 0x80073E90; // type:func size:0x38
func_80073EC8 = 0x80073EC8; // type:func size:0x3C
func_80073F04 = 0x80073F04; // type:func size:0x88
func_80073F8C = 0x80073F8C; // type:func size:0x8C
func_80074018 = 0x80074018; // type:func size:0xAC
func_80074274 = 0x80074274; // type:func size:0x4C
func_800742C0 = 0x800742C0; // type:func size:0xF0
func_800743B0 = 0x800743B0; // type:func size:0x88
func_80074438 = 0x80074438; // type:func size:0x90
func_800744C8 = 0x800744C8; // type:func size:0x14C
func_80074614 = 0x80074614; // type:func size:0x1C4
func_800747D8 = 0x800747D8; // type:func size:0x29C
func_80074A74 = 0x80074A74; // type:func size:0x28
func_80074C5C = 0x80074C5C; // type:func size:0x2B0
func_80074F0C = 0x80074F0C; // type:func size:0xD8
func_80074FE4 = 0x80074FE4; // type:func size:0x80
func_80075064 = 0x80075064; // type:func size:0x368
func_800753CC = 0x800753CC; // type:func size:0xA8
func_80075474 = 0x80075474; // type:func size:0x704
func_80075B78 = 0x80075B78; // type:func size:0x1C8
func_80075D40 = 0x80075D40; // type:func size:0x14
func_80075D54 = 0x80075D54; // type:func size:0x14
func_80075D68 = 0x80075D68; // type:func size:0x18
func_80075D80 = 0x80075D80; // type:func size:0xC8
func_80075E48 = 0x80075E48; // type:func size:0x5C
func_80075EA4 = 0x80075EA4; // type:func size:0x14
func_80075EB8 = 0x80075EB8; // type:func size:0x2F8
func_800761B0 = 0x800761B0; // type:func size:0x2EC
func_80076768 = 0x80076768; // type:func size:0x74
func_800767DC = 0x800767DC; // type:func size:0x68
func_80076844 = 0x80076844; // type:func size:0x278
func_80076ABC = 0x80076ABC; // type:func size:0x2C
func_80076AE8 = 0x80076AE8; // type:func size:0x14
func_800774B0 = 0x800774B0; // type:func size:0x30
func_800774E0 = 0x800774E0; // type:func size:0x54
func_80077534 = 0x80077534; // type:func size:0x1C4
func_800776F8 = 0x800776F8; // type:func size:0x34
func_8007772C = 0x8007772C; // type:func size:0x60
func_8007778C = 0x8007778C; // type:func size:0x18
func_800777E4 = 0x800777E4; // type:func size:0x58
func_80077ACC = 0x80077ACC; // type:func size:0x428
func_8007822C = 0x8007822C; // type:func size:0x500
func_80079128 = 0x80079128; // type:func size:0x50
func_80079178 = 0x80079178; // type:func size:0xA8
func_80079220 = 0x80079220; // type:func size:0x3B4
func_80079B38 = 0x80079B38; // type:func size:0x2EC
func_80079E24 = 0x80079E24; // type:func size:0x68
func_80079E8C = 0x80079E8C; // type:func size:0x4C
func_80079ED8 = 0x80079ED8; // type:func size:0x108
func_80079FE0 = 0x80079FE0; // type:func size:0x44
func_8007A024 = 0x8007A024; // type:func size:0x17C
func_8007A1A0 = 0x8007A1A0; // type:func size:0x120
func_8007A2C0 = 0x8007A2C0; // type:func size:0x10
func_8007A2F0 = 0x8007A2F0; // type:func size:0x38
func_8007A328 = 0x8007A328; // type:func size:0xF4
func_8007A41C = 0x8007A41C; // type:func size:0x30C
func_8007A728 = 0x8007A728; // type:func size:0x154
func_8007A87C = 0x8007A87C; // type:func size:0xE8
func_8007A964 = 0x8007A964; // type:func size:0xF8
func_8007AA5C = 0x8007AA5C; // type:func size:0x58
func_8007AAB4 = 0x8007AAB4; // type:func size:0x29C
func_8007AD50 = 0x8007AD50; // type:func size:0x718
func_8007B468 = 0x8007B468; // type:func size:0x44
func_8007B4AC = 0x8007B4AC; // type:func size:0x124
func_8007B5D0 = 0x8007B5D0; // type:func size:0x10
func_8007B5E0 = 0x8007B5E0; // type:func size:0x3C
func_8007B61C = 0x8007B61C; // type:func size:0x2C
func_8007B648 = 0x8007B648; // type:func size:0x28
func_8007B670 = 0x8007B670; // type:func size:0x230
func_8007B8A0 = 0x8007B8A0; // type:func size:0x244
func_8007BAE4 = 0x8007BAE4; // type:func size:0x1B8
func_8007BC9C = 0x8007BC9C; // type:func size:0x188
func_8007BE24 = 0x8007BE24; // type:func size:0x48
func_8007BE6C = 0x8007BE6C; // type:func size:0x3C
func_8007BEA8 = 0x8007BEA8; // type:func size:0x34
func_8007BEDC = 0x8007BEDC; // type:func size:0x24
func_8007BF00 = 0x8007BF00; // type:func size:0x18
func_8007BF18 = 0x8007BF18; // type:func size:0x10
func_8007BF28 = 0x8007BF28; // type:func size:0x358
func_8007C280 = 0x8007C280; // type:func size:0x2BC
func_8007C53C = 0x8007C53C; // type:func size:0x10
func_8007C54C = 0x8007C54C; // type:func size:0x70
func_8007C5BC = 0x8007C5BC; // type:func size:0x60
func_8007C61C = 0x8007C61C; // type:func size:0x20
func_8007C63C = 0x8007C63C; // type:func size:0x28
func_8007C664 = 0x8007C664; // type:func size:0x3D8
func_8007CA3C = 0x8007CA3C; // type:func size:0x10
func_8007CA4C = 0x8007CA4C; // type:func size:0x24
func_8007CA70 = 0x8007CA70; // type:func size:0x84
func_8007CAF4 = 0x8007CAF4; // type:func size:0x11C
func_8007CC30 = 0x8007CC30; // type:func size:0x30
func_8007CC60 = 0x8007CC60; // type:func size:0x74C
func_8007D3AC = 0x8007D3AC; // type:func size:0x40
func_8007D3EC = 0x8007D3EC; // type:func size:0x74
func_8007D460 = 0x8007D460; // type:func size:0x118
func_8007D578 = 0x8007D578; // type:func size:0x110
func_8007D688 = 0x8007D688; // type:func size:0x270
func_8007D8F8 = 0x8007D8F8; // type:func size:0x2C
func_8007D924 = 0x8007D924; // type:func size:0x20
func_8007D944 = 0x8007D944; // type:func size:0x38
func_8007D97C = 0x8007D97C; // type:func size:0x10
func_8007D98C = 0x8007D98C; // type:func size:0x10
func_8007D99C = 0x8007D99C; // type:func size:0x28
func_8007D9C4 = 0x8007D9C4; // type:func size:0x284
func_8007DC48 = 0x8007DC48; // type:func size:0x360
func_8007DFA8 = 0x8007DFA8; // type:func size:0x1F4
func_8007E19C = 0x8007E19C; // type:func size:0x40
func_8007E1DC = 0x8007E1DC; // type:func size:0x34
func_8007E210 = 0x8007E210; // type:func size:0x10
func_8007E220 = 0x8007E220; // type:func size:0x154
func_8007E374 = 0x8007E374; // type:func size:0xB94
func_8007EF08 = 0x8007EF08; // type:func size:0x1C
func_8007EF24 = 0x8007EF24; // type:func size:0x14
func_8007EF38 = 0x8007EF38; // type:func size:0x10
func_8007EF48 = 0x8007EF48; // type:func size:0x310
func_8007F258 = 0x8007F258; // type:func size:0x170
func_8007F3C8 = 0x8007F3C8; // type:func size:0x20
func_8007F408 = 0x8007F408; // type:func size:0xFCC
func_800803D4 = 0x800803D4; // type:func size:0x44C
func_80080820 = 0x80080820; // type:func size:0x304
func_80080B24 = 0x80080B24; // type:func size:0x230
func_80080D54 = 0x80080D54; // type:func size:0x58
func_80080DAC = 0x80080DAC; // type:func size:0x60
func_80080E7C = 0x80080E7C; // type:func size:0x54
func_80080ED0 = 0x80080ED0; // type:func size:0x3C
func_80080F40 = 0x80080F40; // type:func size:0x164
func_800810A4 = 0x800810A4; // type:func size:0x204
func_800812A8 = 0x800812A8; // type:func size:0x1F8
func_800814A0 = 0x800814A0; // type:func size:0xB8
func_80081558 = 0x80081558; // type:func size:0x134
func_8008168C = 0x8008168C; // type:func size:0x100
func_8008178C = 0x8008178C; // type:func size:0x60
func_8008189C = 0x8008189C; // type:func size:0x1F8
func_80081A94 = 0x80081A94; // type:func size:0xE8
func_80081B7C = 0x80081B7C; // type:func size:0xA08
func_80082584 = 0x80082584; // type:func size:0x358
func_800828DC = 0x800828DC; // type:func size:0x2A0
func_80082B7C = 0x80082B7C; // type:func size:0x2A0
func_80082E1C = 0x80082E1C; // type:func size:0x298
func_800830B4 = 0x800830B4; // type:func size:0x2A0
func_80083354 = 0x80083354; // type:func size:0x71C
func_80083A70 = 0x80083A70; // type:func size:0x2E8
func_80083D58 = 0x80083D58; // type:func size:0x3E0
func_8008445C = 0x8008445C; // type:func size:0x1B8
func_80084614 = 0x80084614; // type:func size:0x2BC
func_80084E90 = 0x80084E90; // type:func size:0xB4
func_80084F44 = 0x80084F44; // type:func size:0x450
func_800853C8 = 0x800853C8; // type:func size:0x2FC
func_800856C4 = 0x800856C4; // type:func size:0x5C
func_80085898 = 0x80085898; // type:func size:0x4B0
func_80085D48 = 0x80085D48; // type:func size:0x1F8
func_80085F40 = 0x80085F40; // type:func size:0x41C
func_8008635C = 0x8008635C; // type:func size:0x528
func_80086A90 = 0x80086A90; // type:func size:0x1F4
func_80086FA0 = 0x80086FA0; // type:func size:0x120
func_800870C0 = 0x800870C0; // type:func size:0x438
func_800874F8 = 0x800874F8; // type:func size:0x350
func_80087848 = 0x80087848; // type:func size:0x338
func_80088D44 = 0x80088D44; // type:func size:0x5BC
func_8008A20C = 0x8008A20C; // type:func size:0x224
func_8008A430 = 0x8008A430; // type:func size:0xF4
func_8008A524 = 0x8008A524; // type:func size:0x3EC
func_8008A910 = 0x8008A910; // type:func size:0x19C
func_8008AAAC = 0x8008AAAC; // type:func size:0x164
func_8008D7B0 = 0x8008D7B0; // type:func size:0x138
func_8008D8E8 = 0x8008D8E8; // type:func size:0x290
func_8008DB78 = 0x8008DB78; // type:func size:0x64
func_8008DBDC = 0x8008DBDC; // type:func size:0x8C
func_8008DC68 = 0x8008DC68; // type:func size:0x4F0
func_8008E254 = 0x8008E254; // type:func size:0xDC
func_8008E330 = 0x8008E330; // type:func size:0x1AC
func_8008E4DC = 0x8008E4DC; // type:func size:0x15C
func_8008E638 = 0x8008E638; // type:func size:0x18C
func_8008E7C4 = 0x8008E7C4; // type:func size:0xDC
func_80091D2C = 0x80091D2C; // type:func size:0x7C
func_80091DA8 = 0x80091DA8; // type:func size:0x4C
func_80091DF4 = 0x80091DF4; // type:func size:0xD0
func_80091EC4 = 0x80091EC4; // type:func size:0xB0
func_800920E8 = 0x800920E8; // type:func size:0x58
func_800921B4 = 0x800921B4; // type:func size:0x1E8
func_80092D88 = 0x80092D88; // type:func size:0x50
func_80092DD8 = 0x80092DD8; // type:func size:0x54
func_80093308 = 0x80093308; // type:func size:0x358
func_80093660 = 0x80093660; // type:func size:0x254
func_80093A58 = 0x80093A58; // type:func size:0x2C
func_80093A84 = 0x80093A84; // type:func size:0x11C
func_80093BA0 = 0x80093BA0; // type:func size:0x9B0
func_80094CD4 = 0x80094CD4; // type:func size:0x50
func_800976B0 = 0x800976B0; // type:func size:0x44
func_8009B1D0 = 0x8009B1D0; // type:func size:0x2E8
func_8009B5E8 = 0x8009B5E8; // type:func size:0x438
func_8009BD44 = 0x8009BD44; // type:func size:0x84
func_800A37A4 = 0x800A37A4; // type:func size:0x1F4
func_800A4760 = 0x800A4760; // type:func size:0xAC
func_800A7FB8 = 0x800A7FB8; // type:func size:0x314
func_800A82CC = 0x800A82CC; // type:func size:0x70
func_800A83B4 = 0x800A83B4; // type:func size:0x690
func_800A98D0 = 0x800A98D0; // type:func size:0x138
func_800A9A08 = 0x800A9A08; // type:func size:0x148
func_800A9D24 = 0x800A9D24; // type:func size:0x1A0
func_800AC440 = 0x800AC440; // type:func size:0x1A8
func_800AC7C8 = 0x800AC7C8; // type:func size:0xB0
func_800AC878 = 0x800AC878; // type:func size:0xB0
func_800AC9C0 = 0x800AC9C0; // type:func size:0xDC
func_800ACAF4 = 0x800ACAF4; // type:func size:0x48
func_800AD924 = 0x800AD924; // type:func size:0x88
func_800AD9AC = 0x800AD9AC; // type:func size:0x128
func_800C4488 = 0x800C4488; // type:func size:0x44
func_800C44CC = 0x800C44CC; // type:func size:0x34
func_800C4500 = 0x800C4500; // type:func size:0x38
func_800C4538 = 0x800C4538; // type:func size:0x38
func_800C45A0 = 0x800C45A0; // type:func size:0x34
func_800C45D4 = 0x800C45D4; // type:func size:0x34
func_800C4608 = 0x800C4608; // type:func size:0x48
func_800C469C = 0x800C469C; // type:func size:0x34
func_800C4814 = 0x800C4814; // type:func size:0x98
func_800C494C = 0x800C494C; // type:func size:0x9C
func_800C4B80 = 0x800C4B80; // type:func size:0x2D4
func_800C4E54 = 0x800C4E54; // type:func size:0x400
func_800C5D84 = 0x800C5D84; // type:func size:0x148

D_800643A4 = 0x800643A4; // type:u32 size:0x1AD0
D_80065FC4 = 0x80065FC4; // type:u32 size:0x330
D_80066394 = 0x80066394; // type:u32 size:0x260
D_80066864 = 0x80066864; // type:u32 size:0xE4
D_800670F8 = 0x800670F8; // type:u32 size:0x30
D_80067B4C = 0x80067B4C; // type:u32 size:0x9C
D_80068FF0 = 0x80068FF0; // type:u32 size:0x4C
D_80069478 = 0x80069478; // type:u32 size:0x90
D_8006B6B0 = 0x8006B6B0; // type:u32 size:0x2B8
D_8006E310 = 0x8006E310; // type:u32 size:0x194
D_8006E924 = 0x8006E924; // type:u32 size:0x66C
D_800700AC = 0x800700AC; // type:u32 size:0x60
D_800740C4 = 0x800740C4; // type:u32 size:0x1B0
D_80074A9C = 0x80074A9C; // type:u32 size:0x1C0
D_8007649C = 0x8007649C; // type:u32 size:0x2CC
D_80076AFC = 0x80076AFC; // type:u32 size:0x9B4
D_800777A4 = 0x800777A4; // type:u32 size:0x40
D_8007783C = 0x8007783C; // type:u32 size:0x290
D_80077EF4 = 0x80077EF4; // type:u32 size:0x338
D_8007872C = 0x8007872C; // type:u32 size:0x9FC
D_800795D4 = 0x800795D4; // type:u32 size:0x564
D_8007A2D0 = 0x8007A2D0; // type:u32 size:0x20
D_8007CC10 = 0x8007CC10; // type:u32 size:0x20
D_8007F3E8 = 0x8007F3E8; // type:u32 size:0x20
D_80080E0C = 0x80080E0C; // type:u32 size:0x70
D_80080F0C = 0x80080F0C; // type:u32 size:0x34
D_800817EC = 0x800817EC; // type:u32 size:0xB0
D_80084138 = 0x80084138; // type:u32 size:0x324
D_800848D0 = 0x800848D0; // type:u32 size:0x5C0
D_80085394 = 0x80085394; // type:u32 size:0x34
D_80085720 = 0x80085720; // type:u32 size:0x178
D_80086884 = 0x80086884; // type:u32 size:0x20C
D_80086C84 = 0x80086C84; // type:u32 size:0x31C
D_80087B80 = 0x80087B80; // type:u32 size:0x11C4
D_80089300 = 0x80089300; // type:u32 size:0xF0C
D_8008AC10 = 0x8008AC10; // type:u32 size:0x2BA0
D_8008E158 = 0x8008E158; // type:u32 size:0xFC
D_8008E8A0 = 0x8008E8A0; // type:u32 size:0x348C
D_80091F74 = 0x80091F74; // type:u32 size:0x174
D_80092140 = 0x80092140; // type:u32 size:0x74
D_8009239C = 0x8009239C; // type:u32 size:0x9EC
D_80092E2C = 0x80092E2C; // type:u32 size:0x4DC
D_800938B4 = 0x800938B4; // type:u32 size:0x1A4
D_80094550 = 0x80094550; // type:u32 size:0x784
D_80094D24 = 0x80094D24; // type:u32 size:0x298C
D_800976F4 = 0x800976F4; // type:u32 size:0x3ADC
D_8009B4B8 = 0x8009B4B8; // type:u32 size:0x130
D_8009BA20 = 0x8009BA20; // type:u32 size:0x324
D_8009BDC8 = 0x8009BDC8; // type:u32 size:0x79DC
D_800A3998 = 0x800A3998; // type:u32 size:0xDC8
D_800A480C = 0x800A480C; // type:u32 size:0x37AC
D_800A833C = 0x800A833C; // type:u32 size:0x78
D_800A8A44 = 0x800A8A44; // type:u32 size:0xE8C
D_800A9B50 = 0x800A9B50; // type:u32 size:0x1D4
D_800A9EC4 = 0x800A9EC4; // type:u32 size:0x257C
D_800AC5E8 = 0x800AC5E8; // type:u32 size:0x1E0
D_800AC928 = 0x800AC928; // type:u32 size:0x98
D_800ACA9C = 0x800ACA9C; // type:u32 size:0x58
D_800ACB3C = 0x800ACB3C; // type:u32 size:0xDE8
D_800ADAD4 = 0x800ADAD4; // type:u32 size:0x169B4
D_800C4570 = 0x800C4570; // type:u32 size:0x30
D_800C4650 = 0x800C4650; // type:u32 size:0x4C
D_800C46D0 = 0x800C46D0; // type:u32 size:0x144
D_800C48AC = 0x800C48AC; // type:u32 size:0xA0
D_800C49E8 = 0x800C49E8; // type:u32 size:0x198
D_800C5254 = 0x800C5254; // type:u32 size:0xB30
D_800C5ECC = 0x800C5ECC; // type:u32 size:0x22C
D_800C60F8 = 0x800C60F8; // type:u32 size:0x4
D_800C60FC = 0x800C60FC; // type:u32 size:0x4D98
D_800CAE94 = 0x800CAE94; // type:u32 size:0x2C
D_800CAEC0 = 0x800CAEC0; // type:u32 size:0xE4
D_800CAFA4 = 0x800CAFA4; // type:u32 size:0x4
D_800CAFA8 = 0x800CAFA8; // type:u32 size:0x18
D_800CAFC0 = 0x800CAFC0; // type:u32 size:0x2B8
D_800CB278 = 0x800CB278; // type:u32 size:0x1C0
D_800CB438 = 0x800CB438; // type:u32 size:0x4
D_800CB43C = 0x800CB43C; // type:u32 size:0x80
D_800CB4BC = 0x800CB4BC; // type:u32 size:0x4
D_800CB4C0 = 0x800CB4C0; // type:u32 size:0x268
D_800CB728 = 0x800CB728; // type:u32 size:0x28
D_800CB750 = 0x800CB750; // type:u32 size:0x2C
D_800CB77C = 0x800CB77C; // type:u32 size:0x10
D_800CB78C = 0x800CB78C; // type:u32 size:0xE7C
D_800CC608 = 0x800CC608; // type:u32 size:0x8
D_800CC610 = 0x800CC610; // type:u32 size:0x58
D_800CC668 = 0x800CC668; // type:u32 size:0x14
D_800CC67C = 0x800CC67C; // type:u32 size:0x14
D_800CC690 = 0x800CC690; // type:u32 size:0xC4
D_800CC754 = 0x800CC754; // type:u32 size:0xE8
D_800CC83C = 0x800CC83C; // type:u32 size:0x14
D_800CC850 = 0x800CC850; // type:u32 size:0x14
D_800CC864 = 0x800CC864; // type:u32 size:0x78
D_800CC8DC = 0x800CC8DC; // type:u32 size:0x4
D_800CC8E0 = 0x800CC8E0; // type:u32 size:0x4
D_800CC8E4 = 0x800CC8E4; // type:u32 size:0x40
D_800CC924 = 0x800CC924; // type:u32 size:0x18
D_800CC93C = 0x800CC93C; // type:u32 size:0x18
D_800CC954 = 0x800CC954; // type:u32 size:0x6C
D_800CC9C0 = 0x800CC9C0; // type:u32 size:0xC
D_800CC9CC = 0x800CC9CC; // type:u32 size:0x10
D_800CC9DC = 0x800CC9DC; // type:u32 size:0xC
D_800CC9E8 = 0x800CC9E8; // type:u32 size:0x24
D_800CCA0C = 0x800CCA0C; // type:u32 size:0x4
D_800CCA10 = 0x800CCA10; // type:u32 size:0x4
D_800CCA14 = 0x800CCA14; // type:u32 size:0x4
D_800CCA18 = 0x800CCA18; // type:u32 size:0x4
D_800CCA1C = 0x800CCA1C; // type:u32 size:0x4
D_800CCA20 = 0x800CCA20; // type:u32 size:0x8
D_800CCA28 = 0x800CCA28; // type:u32 size:0x4
D_800CCA2C = 0x800CCA2C; // type:u32 size:0xC
D_800CCA38 = 0x800CCA38; // type:u32 size:0x8
D_800CCA40 = 0x800CCA40; // type:u32 size:0xC
D_800CCA4C = 0x800CCA4C; // type:u32 size:0x34
D_800CCA80 = 0x800CCA80; // type:u32 size:0x20
D_800CCAA0 = 0x800CCAA0; // type:u32 size:0x4
D_800CCAA4 = 0x800CCAA4; // type:u32 size:0x4
D_800CCAA8 = 0x800CCAA8; // type:u32 size:0x4
D_800CCAAC = 0x800CCAAC; // type:u32 size:0x24
D_800CCAD0 = 0x800CCAD0; // type:u32 size:0x3114
D_800CFBE4 = 0x800CFBE4; // type:u32 size:0x4
D_800CFBE8 = 0x800CFBE8; // type:u32 size:0x9A40
D_800D9628 = 0x800D9628; // type:u32 size:0x2C
D_800D9654 = 0x800D9654; // type:u32 size:0x2E0
D_800D9934 = 0x800D9934; // type:u32 size:0x8
D_800D993C = 0x800D993C; // type:u32 size:0x190
D_800D9ACC = 0x800D9ACC; // type:u32 size:0x194
D_800D9C60 = 0x800D9C60; // type:u32 size:0x1FC
D_800D9E5C = 0x800D9E5C; // type:u32 size:0x38
D_800D9E94 = 0x800D9E94; // type:u32 size:0x24
D_800D9EB8 = 0x800D9EB8; // type:u32 size:0x5A64
D_800DF91C = 0x800DF91C; // type:u32 size:0x4
D_800DF920 = 0x800DF920; // type:u32 size:0x90
D_800DF9B0 = 0x800DF9B0; // type:u32 size:0x4
D_800DF9B4 = 0x800DF9B4; // type:u32 size:0x4
D_800DF9B8 = 0x800DF9B8; // type:u32 size:0x3B60
D_800E3518 = 0x800E3518; // type:u32 size:0x4
D_800E351C = 0x800E351C; // type:u32 size:0x4
D_800E3520 = 0x800E3520; // type:u32 size:0x2CE4
D_800E6204 = 0x800E6204; // type:u32 size:0x2400
D_800E8604 = 0x800E8604; // type:u32 size:0x4
D_800E8608 = 0x800E8608; // type:u32 size:0x35C
D_800E8964 = 0x800E8964; // type:u32 size:0x4
D_800E8968 = 0x800E8968; // type:u32 size:0x4
D_800E896C = 0x800E896C; // type:u32 size:0x288
D_800E8BF4 = 0x800E8BF4; // type:u32 size:0x2C
D_800E8C20 = 0x800E8C20; // type:u32 size:0xC
D_800E8C2C = 0x800E8C2C; // type:u32 size:0x4
D_800E8C30 = 0x800E8C30; // type:u32 size:0x4
D_800E8C34 = 0x800E8C34; // type:u32 size:0x9C
D_800E8CD0 = 0x800E8CD0; // type:u32 size:0x28
D_800E8CF8 = 0x800E8CF8; // type:u32 size:0x8
D_800E8D00 = 0x800E8D00; // type:u32 size:0x4
D_800E8D04 = 0x800E8D04; // type:u32 size:0x4
D_800E8D08 = 0x800E8D08; // type:u32 size:0x204
D_800E8F0C = 0x800E8F0C; // type:u32 size:0x4
D_800E8F10 = 0x800E8F10; // type:u32 size:0x4
D_800E8F14 = 0x800E8F14; // type:u32 size:0x64
D_800E8F78 = 0x800E8F78; // type:u32 size:0x8
D_800E8F80 = 0x800E8F80; // type:u32 size:0x8
D_800E8F88 = 0x800E8F88; // type:u32 size:0x4
D_800E8F8C = 0x800E8F8C; // type:u32 size:0x4
D_800E8F90 = 0x800E8F90; // type:u32 size:0x4
D_800E8F94 = 0x800E8F94; // type:u32 size:0x18
D_800E8FAC = 0x800E8FAC; // type:u32 size:0x8
D_800E8FB4 = 0x800E8FB4; // type:u32 size:0x8
D_800E8FBC = 0x800E8FBC; // type:u32 size:0xCC
D_800E9088 = 0x800E9088; // type:u32 size:0x4
D_800E908C = 0x800E908C; // type:u32 size:0x4
D_800E9090 = 0x800E9090; // type:u32 size:0x4
D_800E9094 = 0x800E9094; // type:u32 size:0x4
D_800E9098 = 0x800E9098; // type:u32 size:0x28
D_800E90C0 = 0x800E90C0; // type:u32 size:0x48
D_800E9108 = 0x800E9108; // type:u32 size:0x18
D_800E9120 = 0x800E9120; // type:u32 size:0x4
D_800E9124 = 0x800E9124; // type:u32 size:0x4
